step,GoofSpiel3/conv,GoofSpiel3/iters,GoofSpiel3/nodes_touched
0,0.6666666666666666,0,0
1,0.6666666666666666,1,134
2,0.39583333333333337,2,268
3,0.2638888888888889,3,402
4,0.19791666666666669,4,536
5,0.15833333333333333,5,670
6,0.13194444444444445,6,804
7,0.11309523809523808,7,938
8,0.09895833333333333,8,1072
9,0.08796296296296297,9,1206
10,0.07916666666666668,10,1340
11,0.07196969696969698,11,1474
12,0.06597222222222222,12,1608
13,0.060897435897435896,13,1742
14,0.056547619047619055,14,1876
15,0.05277777777777778,15,2010
16,0.049479166666666664,16,2144
17,0.04656862745098039,17,2278
18,0.04398148148148148,18,2412
19,0.041666666666666664,19,2546
20,0.03958333333333333,20,2680
21,0.037698412698412696,21,2814
22,0.03598484848484848,22,2948
23,0.034420289855072464,23,3082
24,0.03298611111111111,24,3216
25,0.03166666666666666,25,3350
26,0.030448717948717948,26,3484
27,0.029320987654320986,27,3618
28,0.02827380952380952,28,3752
29,0.02729885057471264,29,3886
30,0.02638888888888889,30,4020
31,0.02553763440860215,31,4154
32,0.024739583333333332,32,4288
33,0.02398989898989899,33,4422
34,0.023284313725490197,34,4556
35,0.022619047619047622,35,4690
36,0.02199074074074074,36,4824
37,0.0213963963963964,37,4958
38,0.020833333333333336,38,5092
39,0.0202991452991453,39,5226
40,0.019791666666666666,40,5360
41,0.019308943089430895,41,5494
42,0.01884920634920635,42,5628
43,0.018410852713178296,43,5762
44,0.017992424242424244,44,5896
45,0.017592592592592594,45,6030
46,0.017210144927536232,46,6164
47,0.016843971631205674,47,6298
48,0.016493055555555556,48,6432
49,0.016156462585034014,49,6566
50,0.01583333333333333,50,6700
51,0.015522875816993463,51,6834
52,0.015224358974358974,52,6968
53,0.014937106918238994,53,7102
54,0.014660493827160493,54,7236
55,0.014393939393939395,55,7370
56,0.01413690476190476,56,7504
57,0.013888888888888888,57,7638
58,0.013649425287356323,58,7772
59,0.013418079096045199,59,7906
60,0.013194444444444446,60,8040
61,0.012978142076502733,61,8174
62,0.012768817204301074,62,8308
63,0.012566137566137565,63,8442
64,0.012369791666666666,64,8576
65,0.01217948717948718,65,8710
66,0.011994949494949496,66,8844
67,0.01181592039800995,67,8978
68,0.011642156862745098,68,9112
69,0.01147342995169082,69,9246
70,0.011309523809523808,70,9380
71,0.011150234741784037,71,9514
72,0.01099537037037037,72,9648
73,0.010844748858447488,73,9782
74,0.010698198198198198,74,9916
75,0.010555555555555554,75,10050
76,0.010416666666666666,76,10184
77,0.01028138528138528,77,10318
78,0.010149572649572648,78,10452
79,0.010021097046413501,79,10586
80,0.009895833333333333,80,10720
81,0.009773662551440328,81,10854
82,0.009654471544715448,82,10988
83,0.009538152610441766,83,11122
84,0.009424603174603174,84,11256
85,0.009313725490196078,85,11390
86,0.009205426356589146,86,11524
87,0.009099616858237548,87,11658
88,0.00899621212121212,88,11792
89,0.008895131086142321,89,11926
90,0.008796296296296295,90,12060
91,0.0086996336996337,91,12194
92,0.008605072463768116,92,12328
93,0.008512544802867384,93,12462
94,0.008421985815602837,94,12596
95,0.008333333333333333,95,12730
96,0.008246527777777778,96,12864
97,0.00816151202749141,97,12998
98,0.008078231292517005,98,13132
99,0.007996632996632995,99,13266
100,0.007916666666666666,100,13400
101,0.007838283828382836,101,13534
102,0.007761437908496731,102,13668
103,0.007686084142394822,103,13802
104,0.007612179487179487,104,13936
105,0.00753968253968254,105,14070
106,0.007468553459119497,106,14204
107,0.007398753894080996,107,14338
108,0.0073302469135802465,108,14472
109,0.0072629969418960254,109,14606
110,0.0071969696969696965,110,14740
111,0.007132132132132133,111,14874
112,0.00706845238095238,112,15008
113,0.007005899705014749,113,15142
114,0.006944444444444444,114,15276
115,0.0068840579710144935,115,15410
116,0.006824712643678161,116,15544
117,0.006766381766381766,117,15678
118,0.0067090395480225995,118,15812
119,0.00665266106442577,119,15946
120,0.006597222222222221,120,16080
121,0.006542699724517906,121,16214
122,0.006489071038251366,122,16348
123,0.006436314363143632,123,16482
124,0.006384408602150537,124,16616
125,0.006333333333333333,125,16750
126,0.006283068783068783,126,16884
127,0.006233595800524934,127,17018
128,0.006184895833333333,128,17152
129,0.006136950904392765,129,17286
130,0.006089743589743591,130,17420
131,0.006043256997455471,131,17554
132,0.005997474747474748,132,17688
133,0.005952380952380952,133,17822
134,0.005907960199004975,134,17956
135,0.005864197530864198,135,18090
136,0.005821078431372549,136,18224
137,0.005778588807785889,137,18358
138,0.005736714975845411,138,18492
139,0.005695443645083932,139,18626
140,0.0056547619047619055,140,18760
141,0.0056146572104018916,141,18894
142,0.005575117370892019,142,19028
143,0.005536130536130536,143,19162
144,0.005497685185185185,144,19296
145,0.005459770114942529,145,19430
146,0.005422374429223744,146,19564
147,0.005385487528344671,147,19698
148,0.0053490990990991,148,19832
149,0.005313199105145414,149,19966
150,0.005277777777777779,150,20100
151,0.0052428256070640175,151,20234
152,0.005208333333333334,152,20368
153,0.0051742919389978215,153,20502
154,0.005140692640692641,154,20636
155,0.00510752688172043,155,20770
156,0.005074786324786325,156,20904
157,0.005042462845010616,157,21038
158,0.005010548523206751,158,21172
159,0.004979035639412998,159,21306
160,0.0049479166666666664,160,21440
161,0.004917184265010352,161,21574
162,0.004886831275720165,162,21708
163,0.0048568507157464216,163,21842
164,0.004827235772357724,164,21976
165,0.004797979797979798,165,22110
166,0.004769076305220884,166,22244
167,0.004740518962075849,167,22378
168,0.004712301587301588,168,22512
169,0.004684418145956607,169,22646
170,0.00465686274509804,170,22780
171,0.004629629629629629,171,22914
172,0.004602713178294574,172,23048
173,0.004576107899807322,173,23182
174,0.004549808429118774,174,23316
175,0.004523809523809524,175,23450
176,0.004498106060606061,176,23584
177,0.004472693032015066,177,23718
178,0.0044475655430711615,178,23852
179,0.004422718808193669,179,23986
180,0.004398148148148148,180,24120
181,0.004373848987108656,181,24254
182,0.00434981684981685,182,24388
183,0.004326047358834245,183,24522
184,0.004302536231884058,184,24656
185,0.004279279279279279,185,24790
186,0.004256272401433692,186,24924
187,0.004233511586452764,187,25058
188,0.0042109929078014184,188,25192
189,0.004188712522045855,189,25326
190,0.0041666666666666675,190,25460
191,0.004144851657940663,191,25594
192,0.004123263888888889,192,25728
193,0.004101899827288428,193,25862
194,0.004080756013745705,194,25996
195,0.00405982905982906,195,26130
196,0.0040391156462585035,196,26264
197,0.004018612521150593,197,26398
198,0.003998316498316498,198,26532
199,0.0039782244556113905,199,26666
200,0.003958333333333333,200,26800
201,0.003938640132669983,201,26934
202,0.003919141914191419,202,27068
203,0.0038998357963875205,203,27202
204,0.0038807189542483657,204,27336
205,0.0038617886178861794,205,27470
206,0.0038430420711974113,206,27604
207,0.003824476650563607,207,27738
208,0.0038060897435897435,208,27872
209,0.003787878787878788,209,28006
210,0.00376984126984127,210,28140
211,0.0037519747235387046,211,28274
212,0.0037342767295597485,212,28408
213,0.0037167449139280124,213,28542
214,0.0036993769470404984,214,28676
215,0.003682170542635659,215,28810
216,0.0036651234567901233,216,28944
217,0.0036482334869431645,217,29078
218,0.0036314984709480127,218,29212
219,0.0036149162861491627,219,29346
220,0.003598484848484849,220,29480
221,0.0035822021116138766,221,29614
222,0.0035660660660660664,222,29748
223,0.003550074738415546,223,29882
224,0.00353422619047619,224,30016
225,0.0035185185185185185,225,30150
226,0.0035029498525073746,226,30284
227,0.003487518355359765,227,30418
228,0.003472222222222222,228,30552
229,0.003457059679767103,229,30686
230,0.0034420289855072467,230,30820
231,0.003427128427128427,231,30954
232,0.0034123563218390806,232,31088
233,0.003397711015736767,233,31222
234,0.0033831908831908836,234,31356
235,0.003368794326241135,235,31490
236,0.0033545197740112997,236,31624
237,0.003340365682137834,237,31758
238,0.0033263305322128855,238,31892
239,0.003312412831241283,239,32026
240,0.003298611111111111,240,32160
241,0.003284923928077455,241,32294
242,0.0032713498622589533,242,32428
243,0.0032578875171467765,243,32562
244,0.003244535519125683,244,32696
245,0.003231292517006803,245,32830
246,0.003218157181571816,246,32964
247,0.003205128205128205,247,33098
248,0.0031922043010752686,248,33232
249,0.0031793842034805895,249,33366
250,0.0031666666666666666,250,33500
251,0.0031540504648074367,251,33634
252,0.0031415343915343914,252,33768
253,0.003129117259552042,253,33902
254,0.003116797900262467,254,34036
255,0.003104575163398693,255,34170
256,0.003092447916666667,256,34304
257,0.0030804150453955905,257,34438
258,0.003068475452196382,258,34572
259,0.0030566280566280564,259,34706
260,0.003044871794871795,260,34840
261,0.003033205619412516,261,34974
262,0.003021628498727735,262,35108
263,0.0030101394169835234,263,35242
264,0.0029987373737373735,264,35376
265,0.002987421383647799,265,35510
266,0.002976190476190476,266,35644
267,0.002965043695380774,267,35778
268,0.0029539800995024876,268,35912
269,0.0029429987608426272,269,36046
270,0.0029320987654320985,270,36180
271,0.002921279212792128,271,36314
272,0.0029105392156862746,272,36448
273,0.0028998778998779,273,36582
274,0.002889294403892944,274,36716
275,0.002878787878787879,275,36850
276,0.002868357487922705,276,36984
277,0.0028580024067388684,277,37118
278,0.002847721822541966,278,37252
279,0.002837514934289128,279,37386
280,0.002827380952380952,280,37520
281,0.002817319098457888,281,37654
282,0.0028073286052009453,282,37788
283,0.0027974087161366313,283,37922
284,0.0027875586854460093,284,38056
285,0.0027777777777777775,285,38190
286,0.002768065268065268,286,38324
287,0.0027584204413472705,287,38458
288,0.0027488425925925927,288,38592
289,0.002739331026528258,289,38726
290,0.0027298850574712643,290,38860
291,0.002720504009163803,291,38994
292,0.002711187214611872,292,39128
293,0.0027019340159271897,293,39262
294,0.0026927437641723357,294,39396
295,0.0026836158192090395,295,39530
296,0.0026745495495495496,296,39664
297,0.002665544332210999,297,39798
298,0.002656599552572707,298,39932
299,0.0026477146042363435,299,40066
300,0.0026388888888888885,300,40200
301,0.0026301218161683274,301,40334
302,0.002621412803532009,302,40468
303,0.002612761276127613,303,40602
304,0.0026041666666666665,304,40736
305,0.0025956284153005466,305,40870
306,0.0025871459694989107,306,41004
307,0.0025787187839305106,307,41138
308,0.00257034632034632,308,41272
309,0.0025620280474649404,309,41406
310,0.002553763440860215,310,41540
311,0.0025455519828510185,311,41674
312,0.002537393162393162,312,41808
313,0.0025292864749733757,313,41942
314,0.0025212314225053077,314,42076
315,0.0025132275132275133,315,42210
316,0.0025052742616033753,316,42344
317,0.0024973711882229233,317,42478
318,0.002489517819706499,318,42612
319,0.00248171368861024,319,42746
320,0.0024739583333333332,320,42880
321,0.002466251298026999,321,43014
322,0.002458592132505176,322,43148
323,0.0024509803921568627,323,43282
324,0.0024434156378600825,324,43416
325,0.0024358974358974356,325,43550
326,0.0024284253578732108,326,43684
327,0.002420998980632008,327,43818
328,0.002413617886178862,328,43952
329,0.0024062816616008103,329,44086
330,0.002398989898989899,330,44220
331,0.0023917421953675733,331,44354
332,0.0023845381526104415,332,44488
333,0.0023773773773773776,333,44622
334,0.002370259481037924,334,44756
335,0.00236318407960199,335,44890
336,0.0023561507936507935,336,45024
337,0.0023491592482690403,337,45158
338,0.0023422090729783036,338,45292
339,0.0023352999016715828,339,45426
340,0.0023284313725490196,340,45560
341,0.0023216031280547406,341,45694
342,0.0023148148148148147,342,45828
343,0.0023080660835762875,343,45962
344,0.0023013565891472866,344,46096
345,0.002294685990338164,345,46230
346,0.002288053949903661,346,46364
347,0.002281460134486071,347,46498
348,0.002274904214559387,348,46632
349,0.002268385864374403,349,46766
350,0.002261904761904762,350,46900
351,0.002255460588793922,351,47034
352,0.00224905303030303,352,47168
353,0.0022426817752596788,353,47302
354,0.002236346516007533,354,47436
355,0.0022300469483568074,355,47570
356,0.0022237827715355803,356,47704
357,0.0022175536881419234,357,47838
358,0.002211359404096834,358,47972
359,0.0022051996285979572,359,48106
360,0.0021990740740740738,360,48240
361,0.0021929824561403508,361,48374
362,0.002186924493554328,362,48508
363,0.0021808999081726357,363,48642
364,0.002174908424908425,364,48776
365,0.0021689497716894978,365,48910
366,0.002163023679417122,366,49044
367,0.002157129881925522,367,49178
368,0.002151268115942029,368,49312
369,0.002145438121047877,369,49446
370,0.0021396396396396395,370,49580
371,0.0021338724168912847,371,49714
372,0.002128136200716846,372,49848
373,0.0021224307417336908,373,49982
374,0.0021167557932263814,374,50116
375,0.002111111111111111,375,50250
376,0.0021054964539007092,376,50384
377,0.002099911582670203,377,50518
378,0.0020943562610229276,378,50652
379,0.002088830255057168,379,50786
380,0.0020833333333333333,380,50920
381,0.0020778652668416446,381,51054
382,0.0020724258289703318,382,51188
383,0.0020670147954743256,383,51322
384,0.0020616319444444445,384,51456
385,0.0020562770562770564,385,51590
386,0.002050949913644214,386,51724
387,0.002045650301464255,387,51858
388,0.0020403780068728524,388,51992
389,0.002035132819194516,389,52126
390,0.00202991452991453,390,52260
391,0.0020247229326513213,391,52394
392,0.0020195578231292513,392,52528
393,0.0020144189991518234,393,52662
394,0.002009306260575296,394,52796
395,0.0020042194092827004,395,52930
396,0.0019991582491582487,396,53064
397,0.0019941225860621325,397,53198
398,0.001989112227805695,398,53332
399,0.001984126984126984,399,53466
400,0.0019791666666666664,400,53600
401,0.001974231088944306,401,53734
402,0.0019693200663349914,402,53868
403,0.001964433416046319,403,54002
404,0.001959570957095709,404,54136
405,0.001954732510288066,405,54270
406,0.00194991789819376,406,54404
407,0.0019451269451269452,407,54538
408,0.0019403594771241828,408,54672
409,0.0019356153219233902,409,54806
410,0.0019308943089430895,410,54940
411,0.0019261962692619626,411,55074
412,0.0019215210355987054,412,55208
413,0.001916868442292171,413,55342
414,0.0019122383252818034,414,55476
415,0.0019076305220883532,415,55610
416,0.0019030448717948718,416,55744
417,0.0018984812150279775,417,55878
418,0.0018939393939393938,418,56012
419,0.0018894192521877484,419,56146
420,0.001884920634920635,420,56280
421,0.0018804433887569278,421,56414
422,0.0018759873617693523,422,56548
423,0.0018715524034672972,423,56682
424,0.0018671383647798742,424,56816
425,0.0018627450980392155,425,56950
426,0.001858372456964006,426,57084
427,0.0018540202966432474,427,57218
428,0.001849688473520249,428,57352
429,0.0018453768453768455,429,57486
430,0.0018410852713178294,430,57620
431,0.0018368136117556072,431,57754
432,0.0018325617283950616,432,57888
433,0.0018283294842186297,433,58022
434,0.0018241167434715822,434,58156
435,0.0018199233716475094,435,58290
436,0.001815749235474006,436,58424
437,0.0018115942028985507,437,58558
438,0.0018074581430745813,438,58692
439,0.0018033409263477598,439,58826
440,0.0017992424242424241,440,58960
441,0.0017951625094482237,441,59094
442,0.001791101055806938,442,59228
443,0.0017870579382994732,443,59362
444,0.0017830330330330332,444,59496
445,0.0017790262172284643,445,59630
446,0.0017750373692077728,446,59764
447,0.0017710663683818046,447,59898
448,0.0017671130952380952,448,60032
449,0.0017631774313288788,449,60166
450,0.001759259259259259,450,60300
451,0.0017553584626755357,451,60434
452,0.0017514749262536873,452,60568
453,0.001747608535688006,453,60702
454,0.0017437591776798824,454,60836
455,0.0017399267399267398,455,60970
456,0.001736111111111111,456,61104
457,0.0017323121808898612,457,61238
458,0.0017285298398835515,458,61372
459,0.0017247639796659402,459,61506
460,0.0017210144927536234,460,61640
461,0.0017172812725958064,461,61774
462,0.0017135642135642135,462,61908
463,0.0017098632109431243,463,62042
464,0.0017061781609195403,464,62176
465,0.0017025089605734768,465,62310
466,0.0016988555078683834,466,62444
467,0.0016952177016416846,467,62578
468,0.0016915954415954416,468,62712
469,0.0016879886282871357,469,62846
470,0.0016843971631205674,470,62980
471,0.001680820948336872,471,63114
472,0.0016772598870056499,472,63248
473,0.0016737138830162086,473,63382
474,0.001670182841068917,474,63516
475,0.0016666666666666666,475,63650
476,0.0016631652661064425,476,63784
477,0.0016596785464709995,477,63918
478,0.0016562064156206413,478,64052
479,0.0016527487821851078,479,64186
480,0.0016493055555555553,480,64320
481,0.001645876645876646,481,64454
482,0.0016424619640387275,482,64588
483,0.0016390614216701173,483,64722
484,0.0016356749311294766,484,64856
485,0.0016323024054982816,485,64990
486,0.001628943758573388,486,65124
487,0.001625598904859685,487,65258
488,0.0016222677595628416,488,65392
489,0.0016189502385821402,489,65526
490,0.001615646258503401,490,65660
491,0.001612355736591989,491,65794
492,0.001609078590785908,492,65928
493,0.001605814739688979,493,66062
494,0.0016025641025641025,494,66196
495,0.0015993265993265993,495,66330
496,0.0015961021505376343,496,66464
497,0.0015928906773977195,497,66598
498,0.0015896921017402943,498,66732
499,0.0015865063460253842,499,66866
500,0.0015833333333333333,500,67000
501,0.0015801729873586162,501,67134
502,0.0015770252324037184,502,67268
503,0.0015738899933730947,503,67402
504,0.0015707671957671957,504,67536
505,0.0015676567656765677,505,67670
506,0.001564558629776021,506,67804
507,0.0015614727153188692,507,67938
508,0.0015583989501312336,508,68072
509,0.001555337262606418,509,68206
510,0.0015522875816993463,510,68340
