step,GoofSpiel3/conv,GoofSpiel3/iters,GoofSpiel3/nodes_touched
511,0.0015492498369210697,511,68474
512,0.0015462239583333333,512,68608
513,0.0015432098765432098,513,68742
514,0.0015402075226977952,514,68876
515,0.0015372168284789646,515,69010
516,0.0015342377260981915,516,69144
517,0.0015312701482914249,517,69278
518,0.0015283140283140284,518,69412
519,0.001525369299935774,519,69546
520,0.0015224358974358977,520,69680
521,0.0015195137555982087,521,69814
522,0.0015166028097062581,522,69948
523,0.0015137029955385596,523,70082
524,0.0015108142493638677,524,70216
525,0.001507936507936508,525,70350
526,0.0015050697084917617,526,70484
527,0.001502213788741303,527,70618
528,0.001499368686868687,528,70752
529,0.0014965343415248899,529,70886
530,0.0014937106918238995,530,71020
531,0.0014908976773383553,531,71154
532,0.001488095238095238,532,71288
533,0.0014853033145716074,533,71422
534,0.0014825218476903872,534,71556
535,0.0014797507788161994,535,71690
536,0.001476990049751244,536,71824
537,0.001474239602731223,537,71958
538,0.0014714993804213136,538,72092
539,0.001468769325912183,539,72226
540,0.0014660493827160495,540,72360
541,0.0014633394947627851,541,72494
542,0.0014606396063960641,542,72628
543,0.001457949662369552,543,72762
544,0.0014552696078431373,544,72896
545,0.0014525993883792048,545,73030
546,0.00144993894993895,546,73164
547,0.0014472882388787325,547,73298
548,0.0014446472019464722,548,73432
549,0.0014420157862780815,549,73566
550,0.0014393939393939396,550,73700
551,0.0014367816091954023,551,73834
552,0.0014341787439613527,552,73968
553,0.001431585292344786,553,74102
554,0.0014290012033694346,554,74236
555,0.0014264264264264265,555,74370
556,0.0014238609112709833,556,74504
557,0.0014213046080191504,557,74638
558,0.001418757467144564,558,74772
559,0.0014162194394752535,559,74906
560,0.0014136904761904764,560,75040
561,0.0014111705288175878,561,75174
562,0.0014086595492289443,562,75308
563,0.0014061574896388396,563,75442
564,0.0014036643026004729,564,75576
565,0.0014011799410029498,565,75710
566,0.0013987043580683156,566,75844
567,0.0013962375073486187,567,75978
568,0.0013937793427230046,568,76112
569,0.001391329818394845,569,76246
570,0.001388888888888889,570,76380
571,0.001386456509048453,571,76514
572,0.001384032634032634,572,76648
573,0.0013816172193135546,573,76782
574,0.0013792102206736355,574,76916
575,0.0013768115942028986,575,77050
576,0.0013744212962962963,576,77184
577,0.0013720392836510686,577,77318
578,0.0013696655132641293,578,77452
579,0.0013672999424294762,579,77586
580,0.0013649425287356322,580,77720
581,0.0013625932300631097,581,77854
582,0.0013602520045819016,582,77988
583,0.0013579188107489995,583,78122
584,0.001355593607305936,584,78256
585,0.0013532763532763533,585,78390
586,0.001350967007963595,586,78524
587,0.001348665530948325,587,78658
588,0.0013463718820861678,588,78792
589,0.0013440860215053765,589,78926
590,0.0013418079096045197,590,79060
591,0.0013395375070501974,591,79194
592,0.001337274774774775,592,79328
593,0.0013350196739741428,593,79462
594,0.0013327721661054994,594,79596
595,0.001330532212885154,595,79730
596,0.0013282997762863534,596,79864
597,0.0013260748185371302,597,79998
598,0.0013238573021181717,598,80132
599,0.0013216471897607124,599,80266
600,0.0013194444444444447,600,80400
601,0.0013172490293954522,601,80534
602,0.001315060908084164,602,80668
603,0.001312880044223328,603,80802
604,0.0013107064017660044,604,80936
605,0.0013085399449035812,605,81070
606,0.0013063806380638064,606,81204
607,0.0013042284459088415,607,81338
608,0.0013020833333333335,608,81472
609,0.0012999452654625068,609,81606
610,0.0012978142076502733,610,81740
611,0.0012956901254773596,611,81874
612,0.0012935729847494554,612,82008
613,0.0012914627514953778,613,82142
614,0.0012893593919652553,614,82276
615,0.0012872628726287264,615,82410
616,0.0012851731601731602,616,82544
617,0.001283090221501891,617,82678
618,0.0012810140237324704,618,82812
619,0.0012789445341949382,619,82946
620,0.0012768817204301076,620,83080
621,0.001274825550187869,621,83214
622,0.0012727759914255093,622,83348
623,0.001270733012306046,623,83482
624,0.0012686965811965812,624,83616
625,0.0012666666666666668,625,83750
626,0.001264643237486688,626,83884
627,0.0012626262626262627,627,84018
628,0.001260615711252654,628,84152
629,0.0012586115527291998,629,84286
630,0.0012566137566137566,630,84420
631,0.001254622292657158,631,84554
632,0.0012526371308016876,632,84688
633,0.0012506582411795683,633,84822
634,0.0012486855941114617,634,84956
635,0.0012467191601049869,635,85090
636,0.0012447589098532495,636,85224
637,0.0012428048142333857,637,85358
638,0.0012408568443051202,638,85492
639,0.0012389149713093377,639,85626
640,0.0012369791666666666,640,85760
641,0.0012350494019760792,641,85894
642,0.0012331256490134995,642,86028
643,0.0012312078797304304,643,86162
644,0.001229296066252588,644,86296
645,0.001227390180878553,645,86430
646,0.0012254901960784314,646,86564
647,0.0012235960844925297,647,86698
648,0.0012217078189300412,648,86832
649,0.0012198253723677453,649,86966
650,0.001217948717948718,650,87100
651,0.001216077828981055,651,87234
652,0.0012142126789366054,652,87368
653,0.0012123532414497194,653,87502
654,0.0012104994903160042,654,87636
655,0.001208651399491094,655,87770
656,0.001206808943089431,656,87904
657,0.0012049720953830542,657,88038
658,0.0012031408308004054,658,88172
659,0.0012013151239251391,659,88306
660,0.0011994949494949494,660,88440
661,0.0011976802824004034,661,88574
662,0.0011958710976837867,662,88708
663,0.0011940673705379589,663,88842
664,0.0011922690763052207,664,88976
665,0.0011904761904761906,665,89110
666,0.0011886886886886888,666,89244
667,0.0011869065467266368,667,89378
668,0.0011851297405189622,668,89512
669,0.0011833582461385152,669,89646
670,0.001181592039800995,670,89780
671,0.0011798310978638849,671,89914
672,0.001178075396825397,672,90048
673,0.0011763249133234276,673,90182
674,0.0011745796241345204,674,90316
675,0.0011728395061728395,675,90450
676,0.0011711045364891518,676,90584
677,0.0011693746922698178,677,90718
678,0.0011676499508357916,678,90852
679,0.00116593028964163,679,90986
680,0.00116421568627451,680,91120
681,0.001162506118453255,681,91254
682,0.0011608015640273705,682,91388
683,0.001159102000976086,683,91522
684,0.0011574074074074073,684,91656
685,0.0011557177615571777,685,91790
686,0.0011540330417881437,686,91924
687,0.0011523532265890345,687,92058
688,0.0011506782945736435,688,92192
689,0.0011490082244799225,689,92326
690,0.001147342995169082,690,92460
691,0.0011456825856246986,691,92594
692,0.0011440269749518304,692,92728
693,0.0011423761423761424,693,92862
694,0.0011407300672430357,694,92996
695,0.0011390887290167865,695,93130
696,0.0011374521072796935,696,93264
697,0.001135820181731229,697,93398
698,0.0011341929321872016,698,93532
699,0.0011325703385789223,699,93666
700,0.001130952380952381,700,93800
701,0.0011293390394674276,701,93934
702,0.0011277302943969612,702,94068
703,0.0011261261261261263,703,94202
704,0.0011245265151515152,704,94336
705,0.0011229314420803784,705,94470
706,0.0011213408876298396,706,94604
707,0.0011197548326261197,707,94738
708,0.0011181732580037664,708,94872
709,0.0011165961448048895,709,95006
710,0.0011150234741784037,710,95140
711,0.001113455227379278,711,95274
712,0.0011118913857677904,712,95408
713,0.0011103319308087892,713,95542
714,0.0011087768440709617,714,95676
715,0.0011072261072261073,715,95810
716,0.0011056797020484173,716,95944
717,0.0011041376104137612,717,96078
718,0.0011025998142989786,718,96212
719,0.0011010662957811777,719,96346
720,0.001099537037037037,720,96480
721,0.0010980120203421175,721,96614
722,0.0010964912280701754,722,96748
723,0.001094974642692485,723,96882
724,0.001093462246777164,724,97016
725,0.0010919540229885059,725,97150
726,0.0010904499540863178,726,97284
727,0.0010889500229252637,727,97418
728,0.0010874542124542125,728,97552
729,0.0010859625057155922,729,97686
730,0.0010844748858447489,730,97820
731,0.0010829913360693114,731,97954
732,0.0010815118397085612,732,98088
733,0.001080036380172806,733,98222
734,0.0010785649409627612,734,98356
735,0.0010770975056689344,735,98490
736,0.0010756340579710145,736,98624
737,0.0010741745816372683,737,98758
738,0.0010727190605239385,738,98892
739,0.0010712674785746503,739,99026
740,0.00106981981981982,740,99160
741,0.0010683760683760685,741,99294
742,0.0010669362084456424,742,99428
743,0.0010655002243158368,743,99562
744,0.001064068100358423,744,99696
745,0.0010626398210290828,745,99830
746,0.0010612153708668454,746,99964
747,0.0010597947344935298,747,100098
748,0.0010583778966131907,748,100232
749,0.001056964842011571,749,100366
750,0.0010555555555555557,750,100500
751,0.001054150022192632,751,100634
752,0.0010527482269503548,752,100768
753,0.0010513501549358124,753,100902
754,0.0010499557913351018,754,101036
755,0.0010485651214128036,755,101170
756,0.0010471781305114638,756,101304
757,0.0010457948040510788,757,101438
758,0.001044415127528584,758,101572
759,0.0010430390865173475,759,101706
760,0.0010416666666666669,760,101840
761,0.0010402978537012702,761,101974
762,0.0010389326334208225,762,102108
763,0.0010375709916994322,763,102242
764,0.0010362129144851659,764,102376
765,0.0010348583877995642,765,102510
766,0.0010335073977371628,766,102644
767,0.001032159930465015,767,102778
768,0.0010308159722222222,768,102912
769,0.0010294755093194624,769,103046
770,0.0010281385281385282,770,103180
771,0.0010268050151318634,771,103314
772,0.001025474956822107,772,103448
773,0.0010241483398016385,773,103582
774,0.0010228251507321275,774,103716
775,0.0010215053763440861,775,103850
776,0.0010201890034364262,776,103984
777,0.001018876018876019,777,104118
778,0.001017566409597258,778,104252
779,0.001016260162601626,779,104386
780,0.001014957264957265,780,104520
781,0.0010136577037985488,781,104654
782,0.0010123614663256606,782,104788
783,0.001011068539804172,783,104922
784,0.0010097789115646259,784,105056
785,0.0010084925690021231,785,105190
786,0.0010072094995759117,786,105324
787,0.001005929690808979,787,105458
788,0.0010046531302876482,788,105592
789,0.0010033798056611745,789,105726
790,0.0010021097046413502,790,105860
791,0.001000842815002107,791,105994
792,0.0009995791245791246,792,106128
793,0.000998318621269441,793,106262
794,0.0009970612930310662,794,106396
795,0.0009958071278825997,795,106530
796,0.0009945561139028476,796,106664
797,0.0009933082392304476,797,106798
798,0.000992063492063492,798,106932
799,0.0009908218606591575,799,107066
800,0.0009895833333333334,800,107200
801,0.0009883478984602581,801,107334
802,0.000987115544472153,802,107468
803,0.0009858862598588626,803,107602
804,0.0009846600331674957,804,107736
805,0.0009834368530020703,805,107870
806,0.0009822167080231596,806,108004
807,0.0009809995869475424,807,108138
808,0.000979785478547855,808,108272
809,0.0009785743716522457,809,108406
810,0.000977366255144033,810,108540
811,0.0009761611179613645,811,108674
812,0.0009749589490968801,812,108808
813,0.0009737597375973759,813,108942
814,0.0009725634725634726,814,109076
815,0.0009713701431492844,815,109210
816,0.0009701797385620914,816,109344
817,0.0009689922480620155,817,109478
818,0.0009678076609616951,818,109612
819,0.0009666259666259666,819,109746
820,0.0009654471544715449,820,109880
821,0.0009642712139667073,821,110014
822,0.0009630981346309814,822,110148
823,0.000961927906034832,823,110282
824,0.0009607605177993528,824,110416
825,0.0009595959595959597,825,110550
826,0.0009584342211460855,826,110684
827,0.0009572752922208787,827,110818
828,0.0009561191626409018,828,110952
829,0.0009549658222758343,829,111086
830,0.0009538152610441767,830,111220
831,0.0009526674689129562,831,111354
832,0.0009515224358974359,832,111488
833,0.0009503801520608245,833,111622
834,0.0009492406075139888,834,111756
835,0.0009481037924151696,835,111890
836,0.000946969696969697,836,112024
837,0.0009458383114297093,837,112158
838,0.0009447096260938744,838,112292
839,0.0009435836313071116,839,112426
840,0.0009424603174603175,840,112560
841,0.0009413396749900912,841,112694
842,0.0009402216943784639,842,112828
843,0.0009391063661526296,843,112962
844,0.0009379936808846761,844,113096
845,0.0009368836291913216,845,113230
846,0.0009357762017336486,846,113364
847,0.0009346713892168439,847,113498
848,0.0009335691823899371,848,113632
849,0.0009324695720455438,849,113766
850,0.000931372549019608,850,113900
851,0.0009302781041911478,851,114034
852,0.0009291862284820032,852,114168
853,0.0009280969128565846,853,114302
854,0.0009270101483216237,854,114436
855,0.000925925925925926,855,114570
856,0.0009248442367601247,856,114704
857,0.0009237650719564372,857,114838
858,0.0009226884226884227,858,114972
859,0.0009216142801707411,859,115106
860,0.0009205426356589147,860,115240
861,0.0009194734804490903,861,115374
862,0.0009184068058778036,862,115508
863,0.0009173426033217459,863,115642
864,0.0009162808641975308,864,115776
865,0.0009152215799614644,865,115910
866,0.0009141647421093148,866,116044
867,0.0009131103421760861,867,116178
868,0.0009120583717357911,868,116312
869,0.0009110088224012275,869,116446
870,0.0009099616858237547,870,116580
871,0.0009089169536930731,871,116714
872,0.0009078746177370032,872,116848
873,0.0009068346697212676,873,116982
874,0.0009057971014492754,874,117116
875,0.0009047619047619047,875,117250
876,0.0009037290715372907,876,117384
877,0.000902698593690612,877,117518
878,0.00090167046317388,878,117652
879,0.00090064467197573,879,117786
880,0.0008996212121212122,880,117920
881,0.0008986000756715854,881,118054
882,0.000897581254724112,882,118188
883,0.0008965647414118535,883,118322
884,0.0008955505279034692,884,118456
885,0.0008945386064030133,885,118590
886,0.0008935289691497367,886,118724
887,0.000892521608417888,887,118858
888,0.0008915165165165166,888,118992
889,0.0008905136857892764,889,119126
890,0.0008895131086142322,890,119260
891,0.0008885147774036663,891,119394
892,0.0008875186846038864,892,119528
893,0.0008865248226950354,893,119662
894,0.0008855331841909023,894,119796
895,0.0008845437616387337,895,119930
896,0.0008835565476190475,896,120064
897,0.0008825715347454478,897,120198
898,0.0008815887156644394,898,120332
899,0.0008806080830552466,899,120466
900,0.0008796296296296296,900,120600
901,0.0008786533481317056,901,120734
902,0.0008776792313377679,902,120868
903,0.0008767072720561092,903,121002
904,0.0008757374631268436,904,121136
905,0.0008747697974217311,905,121270
906,0.000873804267844003,906,121404
907,0.0008728408673281882,907,121538
908,0.0008718795888399413,908,121672
909,0.0008709204253758709,909,121806
910,0.0008699633699633699,910,121940
911,0.0008690084156604464,911,122074
912,0.0008680555555555555,912,122208
913,0.0008671047827674334,913,122342
914,0.0008661560904449307,914,122476
915,0.0008652094717668488,915,122610
916,0.0008642649199417759,916,122744
917,0.0008633224282079243,917,122878
918,0.0008623819898329701,918,123012
919,0.0008614435981138919,919,123146
920,0.0008605072463768116,920,123280
921,0.0008595729279768367,921,123414
922,0.0008586406362979032,922,123548
923,0.0008577103647526183,923,123682
924,0.0008567821067821068,924,123816
925,0.0008558558558558558,925,123950
926,0.0008549316054715623,926,124084
927,0.0008540093491549802,927,124218
928,0.0008530890804597702,928,124352
929,0.0008521707929673484,929,124486
930,0.0008512544802867384,930,124620
931,0.0008503401360544218,931,124754
932,0.0008494277539341917,932,124888
933,0.000848517327617006,933,125022
934,0.0008476088508208423,934,125156
935,0.0008467023172905526,935,125290
936,0.0008457977207977209,936,125424
937,0.0008448950551405193,937,125558
938,0.000843994314143568,938,125692
939,0.000843095491657792,939,125826
940,0.0008421985815602837,940,125960
941,0.0008413035777541623,941,126094
942,0.000840410474168436,942,126228
943,0.000839519264757865,943,126362
944,0.0008386299435028249,944,126496
945,0.0008377425044091712,945,126630
946,0.0008368569415081043,946,126764
947,0.0008359732488560367,947,126898
948,0.0008350914205344585,948,127032
949,0.0008342114506498068,949,127166
950,0.0008333333333333334,950,127300
951,0.0008324570627409745,951,127434
952,0.0008315826330532214,952,127568
953,0.0008307100384749913,953,127702
954,0.0008298392732354996,954,127836
955,0.0008289703315881327,955,127970
956,0.0008281032078103208,956,128104
957,0.0008272378962034134,957,128238
958,0.0008263743910925539,958,128372
959,0.0008255126868265555,959,128506
960,0.0008246527777777779,960,128640
961,0.0008237946583420048,961,128774
962,0.000822938322938323,962,128908
963,0.0008220837660089996,963,129042
964,0.0008212309820193638,964,129176
965,0.0008203799654576857,965,129310
966,0.0008195307108350586,966,129444
967,0.0008186832126852809,967,129578
968,0.0008178374655647383,968,129712
969,0.0008169934640522877,969,129846
970,0.0008161512027491409,970,129980
971,0.0008153106762787505,971,130114
972,0.0008144718792866941,972,130248
973,0.0008136348064405618,973,130382
974,0.0008127994524298425,974,130516
975,0.000811965811965812,975,130650
976,0.0008111338797814208,976,130784
977,0.0008103036506311839,977,130918
978,0.0008094751192910702,978,131052
979,0.0008086482805583928,979,131186
980,0.0008078231292517008,980,131320
981,0.0008069996602106694,981,131454
982,0.0008061778682959946,982,131588
983,0.0008053577483892846,983,131722
984,0.000804539295392954,984,131856
985,0.0008037225042301184,985,131990
986,0.0008029073698444895,986,132124
987,0.0008020938872002702,987,132258
988,0.0008012820512820513,988,132392
989,0.0008004718570947084,989,132526
990,0.0007996632996632996,990,132660
991,0.0007988563740329634,991,132794
992,0.0007980510752688171,992,132928
993,0.0007972473984558577,993,133062
994,0.0007964453386988598,994,133196
995,0.000795644891122278,995,133330
996,0.0007948460508701474,996,133464
997,0.0007940488131059847,997,133598
998,0.0007932531730126921,998,133732
999,0.000792459125792459,999,133866
1000,0.0007916666666666666,1000,134000
