step,KuhnPoker/conv,KuhnPoker/iters,KuhnPoker/nodes_touched
0,0.45833333333333326,0,0
1,0.45833333333333326,1,116
2,0.27083333333333337,2,232
3,0.1944444444444444,3,348
4,0.14062500000000003,4,464
5,0.12138888888888891,5,580
6,0.0967261904761905,6,696
7,0.10796957671957674,7,812
8,0.09045463963098321,8,928
9,0.07756755332157572,9,1044
10,0.0686987938171576,10,1160
11,0.06046924690611871,11,1276
12,0.056175094336424425,12,1392
13,0.057410765836257344,13,1508
14,0.055491770881090224,14,1624
15,0.0537199097257052,15,1740
16,0.05051169055809107,16,1856
17,0.0500843270804055,17,1972
18,0.0492656492537962,18,2088
19,0.045244613333537326,19,2204
20,0.040670197752702114,20,2320
21,0.039914275345009936,21,2436
22,0.03783806706199738,22,2552
23,0.03459452214742581,23,2668
24,0.030887611432971224,24,2784
25,0.0294781152900066,25,2900
26,0.029921334314481574,26,3016
27,0.02943266647561768,27,3132
28,0.02793457019962242,28,3248
29,0.025385679228546065,29,3364
30,0.022976662780746865,30,3480
31,0.0241673487539025,31,3596
32,0.02404680216108418,32,3712
33,0.02278866365606963,33,3828
34,0.023563359486823976,34,3944
35,0.025290074569431525,35,4060
36,0.02584353208047141,36,4176
37,0.025046068367683555,37,4292
38,0.02287501837230524,38,4408
39,0.022325694870475782,39,4524
40,0.02173271812802427,40,4640
41,0.020517348345035907,41,4756
42,0.019549014823615624,42,4872
43,0.018439105177279397,43,4988
44,0.017228031170687413,44,5104
45,0.01741061269740163,45,5220
46,0.017309206989279263,46,5336
47,0.016855043821498578,47,5452
48,0.015990077698860072,48,5568
49,0.015514939944355682,49,5684
50,0.015176601954280416,50,5800
51,0.014479024570811044,51,5916
52,0.014917023908300603,52,6032
53,0.014949720904030822,53,6148
54,0.01436476255196309,54,6264
55,0.013398036254981371,55,6380
56,0.01456595046522599,56,6496
57,0.015421168687205444,57,6612
58,0.015716830674279814,58,6728
59,0.015342753820282912,59,6844
60,0.014370574218123322,60,6960
61,0.014003542854660128,61,7076
62,0.014369455290710875,62,7192
63,0.014703280145769687,63,7308
64,0.01435071650079725,64,7424
65,0.013444981895212815,65,7540
66,0.012161919016871192,66,7656
67,0.011223097109611058,67,7772
68,0.011485640097778693,68,7888
69,0.011860723789898997,69,8004
70,0.012015686785352087,70,8120
71,0.011778275229671759,71,8236
72,0.01125891198000828,72,8352
73,0.010558979331646762,73,8468
74,0.00976004842237263,74,8584
75,0.008957402309598156,75,8700
76,0.009339085767700012,76,8816
77,0.009844410767489209,77,8932
78,0.010084062167076385,78,9048
79,0.010031726091496024,79,9164
80,0.009901430616872292,80,9280
81,0.010102437916053447,81,9396
82,0.01008994106228997,82,9512
83,0.01018137266995317,83,9628
84,0.010370663100467498,84,9744
85,0.01033042123727243,85,9860
86,0.010055447102741921,86,9976
87,0.010497265110710169,87,10092
88,0.010711868452140755,88,10208
89,0.010675236171888702,89,10324
90,0.010384733742348329,90,10440
91,0.009833650289658491,91,10556
92,0.0091823730021946,92,10672
93,0.008741083156215745,93,10788
94,0.00823787973520096,94,10904
95,0.008368847509684835,95,11020
96,0.008295863048415147,96,11136
97,0.008637115311109056,97,11252
98,0.00878216475848867,98,11368
99,0.008631826681385874,99,11484
100,0.008225977315915622,100,11600
101,0.0076814332419256615,101,11716
102,0.007212850847532204,102,11832
103,0.0069432848837420735,103,11948
104,0.006936337540187604,104,12064
105,0.0068069165734154224,105,12180
106,0.006679314108898771,106,12296
107,0.006826721380885831,107,12412
108,0.007239952965423929,108,12528
109,0.007688926704601778,109,12644
110,0.007935871122467991,110,12760
111,0.00794586752359594,111,12876
112,0.007703693164179737,112,12992
113,0.0073648259922632076,113,13108
114,0.007100939714901999,114,13224
115,0.007469734394544958,115,13340
116,0.007777042495607456,116,13456
117,0.008009066491760197,117,13572
118,0.00815090344533076,118,13688
119,0.008187650965605198,119,13804
120,0.008078560696973797,120,13920
121,0.007751526958785976,121,14036
122,0.007258585790058281,122,14152
123,0.0066993002793478695,123,14268
124,0.0064436121349135955,124,14384
125,0.006471432223927959,125,14500
126,0.006465545902623243,126,14616
127,0.006465235063125796,127,14732
128,0.006519359677160136,128,14848
129,0.00647926354787412,129,14964
130,0.006250467108452118,130,15080
131,0.005898739851258328,131,15196
132,0.005615504614252059,132,15312
133,0.005375887947945773,133,15428
134,0.00550266183394485,134,15544
135,0.005632868760669679,135,15660
136,0.005673063144620183,136,15776
137,0.005597691774166719,137,15892
138,0.005672275871018179,138,16008
139,0.005900755528473273,139,16124
140,0.006029728254511868,140,16240
141,0.006062639578276768,141,16356
142,0.006005568370293618,142,16472
143,0.005982745609675433,143,16588
144,0.005906542802529086,144,16704
145,0.006098142750435659,145,16820
146,0.0062660157280424456,146,16936
147,0.006300954135122383,147,17052
148,0.006371381831909689,148,17168
149,0.006450904532739693,149,17284
150,0.006447882080280742,150,17400
151,0.006358233510555172,151,17516
152,0.006184387350216619,152,17632
153,0.00591081827502582,153,17748
154,0.0055646278981673625,154,17864
155,0.005457549521310334,155,17980
156,0.005528728623815898,156,18096
157,0.0055287899556648035,157,18212
158,0.0054614365140256416,158,18328
159,0.005335910294273272,159,18444
160,0.005163652041736744,160,18560
161,0.004974416505999085,161,18676
162,0.004784710982195961,162,18792
163,0.004611655024741063,163,18908
164,0.0044261463164986525,164,19024
165,0.004178573082503606,165,19140
166,0.004162964122084362,166,19256
167,0.004195746984523158,167,19372
168,0.004278623506549228,168,19488
169,0.004314792944338841,169,19604
170,0.004299274786610852,170,19720
171,0.004615327581918072,171,19836
172,0.004867772538732801,172,19952
173,0.005043073234758194,173,20068
174,0.0051340260743587,174,20184
175,0.005137791875514386,175,20300
176,0.005055656663112362,176,20416
177,0.004892594192923677,177,20532
178,0.005006145318304178,178,20648
179,0.005145680553594184,179,20764
180,0.005251207219224424,180,20880
181,0.005318507681331852,181,20996
182,0.005342674189200314,182,21112
183,0.005318504410084052,183,21228
184,0.005241128003800805,184,21344
185,0.005106989465501227,185,21460
186,0.004915544545313788,186,21576
187,0.004685401405318729,187,21692
188,0.004436650540818432,188,21808
189,0.004573944356170506,189,21924
190,0.004654512444314973,190,22040
191,0.004673110073202397,191,22156
192,0.004633728020164124,192,22272
193,0.004543609299594548,193,22388
194,0.0044115506626004886,194,22504
195,0.004247114180531392,195,22620
196,0.004062341725138446,196,22736
197,0.0038573927984800194,197,22852
198,0.003645658735114077,198,22968
199,0.00343597343721716,199,23084
200,0.003329603136321274,200,23200
201,0.0034448960443855814,201,23316
202,0.0034999052864312374,202,23432
203,0.00349235875608489,203,23548
204,0.0034222898558416703,204,23664
205,0.003460029342752552,205,23780
206,0.003712868884416548,206,23896
207,0.003931972620445007,207,24012
208,0.0041054369124161605,208,24128
209,0.004221777019510431,209,24244
210,0.0042721180433179795,210,24360
211,0.004251757567333536,211,24476
212,0.004160493656298503,212,24592
213,0.004264594443902148,213,24708
214,0.004384638258241896,214,24824
215,0.004472835127701413,215,24940
216,0.004527390286145905,216,25056
217,0.004546263227165559,217,25172
218,0.004527464572134682,218,25288
219,0.004469607231523037,219,25404
220,0.004372629140082879,220,25520
221,0.0042385326638298415,221,25636
222,0.00407184206914557,222,25752
223,0.0038793612788402543,223,25868
224,0.003726995543762157,224,25984
225,0.0038559799188545296,225,26100
226,0.0039409776380018025,226,26216
227,0.003977271049746101,227,26332
228,0.003968755993039946,228,26448
229,0.003916592885525955,229,26564
230,0.0038190994613203355,230,26680
231,0.0036934365324732543,231,26796
232,0.003546761247047059,232,26912
233,0.0033838985347297013,233,27028
234,0.003211429269436128,234,27144
235,0.0030354042870733844,235,27260
236,0.0028613118818127115,236,27376
237,0.002795605141380053,237,27492
238,0.002895145957571954,238,27608
239,0.002945454214303783,239,27724
240,0.0029432947210940863,240,27840
241,0.0028869030316718003,241,27956
242,0.00285719463055642,242,28072
243,0.0030489093224265462,243,28188
244,0.003242109413925165,244,28304
245,0.0034056107603605557,245,28420
246,0.003527211856346746,246,28536
247,0.0035962960718437798,247,28652
248,0.0036063859371745777,248,28768
249,0.0035558613623620505,249,28884
250,0.0036408434792969124,250,29000
251,0.0037419192068290086,251,29116
252,0.003816897183669149,252,29232
253,0.003865569149155257,253,29348
254,0.0038875114506253805,254,29464
255,0.0038822368139583285,255,29580
256,0.0038495189232115312,256,29696
257,0.0037979412029273962,257,29812
258,0.003704797397659082,258,29928
259,0.0035974649387188473,259,30044
260,0.0034720895544672337,260,30160
261,0.0033332090654235036,261,30276
262,0.0031891844457351826,262,30392
263,0.0033073763687579416,263,30508
264,0.0033913027865019874,264,30624
265,0.003435524414119012,265,30740
266,0.0034395448725192956,266,30856
267,0.0034063284860449405,267,30972
268,0.0033407038310810655,268,31088
269,0.0032482717241668346,269,31204
270,0.0031347955610972478,270,31320
271,0.0030058931065765626,271,31436
272,0.002866884284910831,272,31552
273,0.0027227159717775062,273,31668
274,0.002577931900187874,274,31784
275,0.002506446896624742,275,31900
276,0.0024512961000558997,276,32016
277,0.00246328914321875,277,32132
278,0.0024990881424653832,278,32248
279,0.002489636258006689,279,32364
280,0.0024333907898756446,280,32480
281,0.0023773954371686945,281,32596
282,0.00256581687341223,282,32712
283,0.0027419073503344993,283,32828
284,0.0028939469586558297,284,32944
285,0.0030106523122592765,285,33060
286,0.0030827688190649127,286,33176
287,0.0031051351185647502,287,33292
288,0.003076809404119446,288,33408
289,0.0031292157716028834,289,33524
290,0.0032149573354684213,290,33640
291,0.0032806584555890306,291,33756
292,0.003326652472118885,292,33872
293,0.0033530819251626487,293,33988
294,0.0033599842078986253,294,34104
295,0.0033474805310866884,295,34220
296,0.003359121487478578,296,34336
297,0.0033236338779502883,297,34452
298,0.0032264924415151275,298,34568
299,0.003122958428855682,299,34684
300,0.003033960616151188,300,34800
301,0.0029364753880427308,301,34916
302,0.0028302100383215123,302,35032
303,0.002887554469059833,303,35148
304,0.002964520036669638,304,35264
305,0.0030082925649122794,305,35380
306,0.0030186028475527316,306,35496
307,0.0029979283506289256,307,35612
308,0.00295013709401698,308,35728
309,0.002879636181331857,309,35844
310,0.0027909292881800885,310,35960
311,0.0026884087976829785,311,36076
312,0.002576259456227692,312,36192
313,0.002458410468147154,313,36308
314,0.002338512595956188,314,36424
315,0.0022541883523113093,315,36540
316,0.002221741812705208,316,36656
317,0.0021706605581366667,317,36772
318,0.002115140215612349,318,36888
319,0.002135571747488657,319,37004
320,0.002117269658232862,320,37120
321,0.0020593707821802143,321,37236
322,0.00204252050128495,322,37352
323,0.0022118305813447203,323,37468
324,0.0023694266019952948,324,37584
325,0.00250601481055604,325,37700
326,0.0026121835843817554,326,37816
327,0.002680673891510582,327,37932
328,0.0027076786902402727,328,38048
329,0.0026926543092054833,329,38164
330,0.0027344546819424165,330,38280
331,0.0028088616198218286,331,38396
332,0.002867372839163801,332,38512
333,0.002910388710380546,333,38628
334,0.0029381680725400483,334,38744
335,0.0029508738845440974,335,38860
336,0.002948687267815747,336,38976
337,0.002959707835319292,337,39092
338,0.0029638584275796243,338,39208
339,0.002918426242599359,339,39324
340,0.002821380884561131,340,39440
341,0.002742745480362685,341,39556
342,0.0026742737716110854,342,39672
343,0.0025976982943338445,343,39788
344,0.002514319892314265,344,39904
345,0.0025532951248286306,345,40020
346,0.0026221952410347693,346,40136
347,0.002663572560660965,347,40252
348,0.0026769978743354517,348,40368
349,0.002664329400135279,349,40484
350,0.0026285988759249534,350,40600
351,0.0025733023708341407,351,40716
352,0.0025020299710777905,352,40832
353,0.002418294836255136,353,40948
354,0.0023254587946685,354,41064
355,0.00222669841865783,355,41180
356,0.002124988751201068,356,41296
357,0.002023098872227791,357,41412
358,0.001985476072796616,358,41528
359,0.0019589571653196303,359,41644
360,0.0019155787336233854,360,41760
361,0.001854010152729263,361,41876
362,0.0018486857631638542,362,41992
363,0.0018259382720561823,363,42108
364,0.0017693641236715407,364,42224
365,0.0017873890174033569,365,42340
366,0.0019339189450497951,366,42456
367,0.002071233586452448,367,42572
368,0.0021912426308821065,368,42688
369,0.002287955048973278,369,42804
370,0.00235356433855749,370,42920
371,0.002384322205580769,371,43036
372,0.0023792868772445908,372,43152
373,0.002447874297660635,373,43268
374,0.002513695934977578,374,43384
375,0.0025654156241678994,375,43500
376,0.0026034442221929965,376,43616
377,0.002628084811545306,377,43732
378,0.002639553663836447,378,43848
379,0.002638057211699907,379,43964
380,0.002623911009816765,380,44080
381,0.0026268906437618977,381,44196
382,0.0026193122512417066,382,44312
383,0.0025700968786734613,383,44428
384,0.002478166537348392,384,44544
385,0.0023997747321136964,385,44660
386,0.0023375309899373586,386,44776
387,0.002272743986541953,387,44892
388,0.0022041433004745536,388,45008
389,0.0022918773063138054,389,45124
390,0.0023695067319113305,390,45240
391,0.0024111245325656727,391,45356
392,0.0024186418897458595,392,45472
393,0.002397099850880241,393,45588
394,0.0023580932930477305,394,45704
395,0.002312506607688586,395,45820
396,0.0022526203007047496,396,45936
397,0.002181373029678052,397,46052
398,0.002101582119060863,398,46168
399,0.0020159112267517376,399,46284
400,0.0019268586789612796,400,46400
401,0.0018367557313707372,401,46516
402,0.0017477725648324116,402,46632
403,0.001729788552082917,403,46748
404,0.001714141950146686,404,46864
405,0.001684297876525881,405,46980
406,0.001638830296398719,406,47096
407,0.0016199125476829834,407,47212
408,0.001594926703699484,408,47328
409,0.0015519500146902732,409,47444
410,0.0015854209304615452,410,47560
411,0.0017065911821882163,411,47676
412,0.001819119701455929,412,47792
413,0.0019179521323759163,413,47908
414,0.002001169878907527,414,48024
415,0.0020665876787437087,415,48140
416,0.0021034097834136956,416,48256
417,0.0021725514558413594,417,48372
418,0.0022481873669339125,418,48488
419,0.0023090537239203457,419,48604
420,0.002355572765312147,420,48720
421,0.0023882245140744995,421,48836
422,0.0024074152838073903,422,48952
423,0.0024134643786603016,423,49068
424,0.0024066574396655604,424,49184
425,0.002387341555462802,425,49300
426,0.002356050261247994,426,49416
427,0.0023136477917106713,427,49532
428,0.002299940798658695,428,49648
429,0.0022549765922020015,429,49764
430,0.00217583749075545,430,49880
431,0.002068402702830957,431,49996
432,0.0020013488034082427,432,50112
433,0.00193735317875543,433,50228
434,0.0020140856758623094,434,50344
435,0.0021102698769142336,435,50460
436,0.0021801809865202026,436,50576
437,0.0022197222390430427,437,50692
438,0.0022280517399880517,438,50808
439,0.0022076133493677264,439,50924
440,0.002163150105539885,440,51040
441,0.0021002970188272185,441,51156
442,0.0020315011974600117,442,51272
443,0.001970131202492925,443,51388
444,0.001900360243782373,444,51504
445,0.0018245403814988737,445,51620
446,0.0017448769238603001,446,51736
447,0.001663424243580569,447,51852
448,0.0015820906932135503,448,51968
449,0.0015026493323414825,449,52084
450,0.0014646147318467806,450,52200
451,0.0014675540760114292,451,52316
452,0.0014600188142644133,452,52432
453,0.0014403083437060094,453,52548
454,0.0014181401616243094,454,52664
455,0.0014476602479746303,455,52780
456,0.001487444308340663,456,52896
457,0.0015011854695801963,457,53012
458,0.0014956461650988129,458,53128
459,0.001578726800201602,459,53244
460,0.001651574016603069,460,53360
461,0.0017255289932047169,461,53476
462,0.0018222115481540124,462,53592
463,0.0019171884850313903,463,53708
464,0.0020094093092799803,464,53824
465,0.0020922212462686773,465,53940
466,0.0021586227086163035,466,54056
467,0.002208245408681475,467,54172
468,0.0022414991004939544,468,54288
469,0.0022590269289392284,469,54404
470,0.0022614681528348446,470,54520
471,0.002249410435789495,471,54636
472,0.0022234416505242105,472,54752
473,0.002184251168587642,473,54868
474,0.0021327550847103083,474,54984
475,0.0020702283244870834,475,55100
476,0.0019984232347717845,476,55216
477,0.0019196442010288028,477,55332
478,0.0018627969785546261,478,55448
479,0.0017874055254448462,479,55564
480,0.0017013932937936516,480,55680
481,0.0017426239095169327,481,55796
482,0.0018314045924742728,482,55912
483,0.0019082054566978979,483,56028
484,0.001969458133114582,484,56144
485,0.002011740015230218,485,56260
486,0.0020320956207662555,486,56376
487,0.0020286602948490773,487,56492
488,0.0020013088776872356,488,56608
489,0.0019519134354941126,489,56724
490,0.0018840157618842668,490,56840
491,0.0018020714778581026,491,56956
492,0.001710625425848794,492,57072
493,0.0016491174795933983,493,57188
494,0.0015823432155316342,494,57304
495,0.0015121671322616825,495,57420
496,0.0014403693377965654,496,57536
497,0.0013686142729803785,497,57652
498,0.001298452061267108,498,57768
499,0.0012313257347610906,499,57884
500,0.0011685824404747414,500,58000
501,0.001203192649061352,501,58116
502,0.0012927520559112005,502,58232
503,0.0013740074358896404,503,58348
504,0.0014443337324674954,504,58464
505,0.0015011482242023033,505,58580
506,0.0015419414923570351,506,58696
507,0.0015643947611818643,507,58812
508,0.0015666749429589233,508,58928
