step,KuhnPoker/conv,KuhnPoker/iters,KuhnPoker/nodes_touched
509,0.001557685149670418,509,59044
510,0.001635475259187641,510,59160
511,0.0017109935082211813,511,59276
512,0.0017836032669573954,512,59392
513,0.0018526393861537371,513,59508
514,0.001917409084556898,514,59624
515,0.001977193676425709,515,59740
516,0.0020312514108914714,516,59856
517,0.0020788215248684905,517,59972
518,0.0021086994528577707,518,60088
519,0.0021195228900119656,519,60204
520,0.0021122418216439065,520,60320
521,0.0020881349602352994,521,60436
522,0.0020485967371405567,522,60552
523,0.001995119509910215,523,60668
524,0.0019293561522834568,524,60784
525,0.0018531965978972331,525,60900
526,0.0017688190237843127,526,61016
527,0.0016786912863392678,527,61132
528,0.0015855110680543516,528,61248
529,0.0015831698708044795,529,61364
530,0.0015872991182507568,530,61480
531,0.0015888581957105852,531,61596
532,0.0016387311974923047,532,61712
533,0.001676964523713187,533,61828
534,0.0016923442109653408,534,61944
535,0.0017142343848784436,535,62060
536,0.001727087090597712,536,62176
537,0.0017301299796582126,537,62292
538,0.0017225222383724093,538,62408
539,0.0017033627682399577,539,62524
540,0.001671825511005115,540,62640
541,0.0016274246102907508,541,62756
542,0.0015703271051711876,542,62872
543,0.0015015688509540104,543,62988
544,0.001423058503980279,544,63104
545,0.0013431854195683213,545,63220
546,0.0013232161759152705,546,63336
547,0.0013100486303475878,547,63452
548,0.0012828827201991633,548,63568
549,0.0013040306855937045,549,63684
550,0.0013315967883475999,550,63800
551,0.0013487468892417476,551,63916
552,0.0013562025742986927,552,64032
553,0.0013547747073925087,553,64148
554,0.001353786806141677,554,64264
555,0.001386838596881157,555,64380
556,0.0014283261433389871,556,64496
557,0.0015114624769507479,557,64612
558,0.001582397154255205,558,64728
559,0.001638728849594706,559,64844
560,0.0016781823025376341,560,64960
561,0.0016987024919109805,561,65076
562,0.0016986478302691566,562,65192
563,0.0017090924973173216,563,65308
564,0.00175231688619365,564,65424
565,0.0017891723793021785,565,65540
566,0.001819359035060364,566,65656
567,0.0018426684684471617,567,65772
568,0.0018590017868760356,568,65888
569,0.0018683836836690393,569,66004
570,0.0018709700931024142,570,66120
571,0.0018654789857318888,571,66236
572,0.0018447322032638103,572,66352
573,0.0018094792435516538,573,66468
574,0.0017613034272194183,574,66584
575,0.001702203610259384,575,66700
576,0.0016343497507522453,576,66816
577,0.0015986597834052874,577,66932
578,0.001595785962912405,578,67048
579,0.00158654801335964,579,67164
580,0.0015715114756556237,580,67280
581,0.0015512578300192759,581,67396
582,0.001526404660504188,582,67512
583,0.0014976155974691652,583,67628
584,0.001467696797275958,584,67744
585,0.0014547664845611374,585,67860
586,0.0014390375696657631,586,67976
587,0.0014207348809250342,587,68092
588,0.0014175962634931094,588,68208
589,0.0014022899237736974,589,68324
590,0.0013717219228676358,590,68440
591,0.001326032734508098,591,68556
592,0.0012976917153162126,592,68672
593,0.0012675033161398952,593,68788
594,0.0012352740217368152,594,68904
595,0.0012006619577775157,595,69020
596,0.0011724851136412362,596,69136
597,0.0011783457301935973,597,69252
598,0.0011701754310739776,598,69368
599,0.0012177939537945104,599,69484
600,0.0012908845825936321,600,69600
601,0.0013515037961387422,601,69716
602,0.0013984414943102874,602,69832
603,0.0014310112447352141,603,69948
604,0.001448981508767655,604,70064
605,0.0014524972109873913,605,70180
606,0.001468183344571855,606,70296
607,0.0015075745799076334,607,70412
608,0.001542916784486953,608,70528
609,0.0015741007360148551,609,70644
610,0.001601018001728377,610,70760
611,0.0016235561314479063,611,70876
612,0.0016416015537713546,612,70992
613,0.0016550499345671932,613,71108
614,0.001663823478507881,614,71224
615,0.0016678936466646699,615,71340
616,0.0016673060148231778,616,71456
617,0.0016622015378925936,617,71572
618,0.001652825532315244,618,71688
619,0.0016395130878254227,619,71804
620,0.0016226396904385765,620,71920
621,0.0016025331297046808,621,72036
622,0.0015793626075442935,622,72152
623,0.0015530518727517595,623,72268
624,0.0015232838213252442,624,72384
625,0.001502277102466143,625,72500
626,0.0015079338430764588,626,72616
627,0.001545460823717315,627,72732
628,0.001568143001497574,628,72848
629,0.0015766667605271178,629,72964
630,0.001572431961719023,630,73080
631,0.001557210336723347,631,73196
632,0.0015328578393934977,632,73312
633,0.001501129691369063,633,73428
634,0.0014649437605301907,634,73544
635,0.0014283131607112642,635,73660
636,0.0013872260852785534,636,73776
637,0.001342689233402361,637,73892
638,0.0012956794182697184,638,74008
639,0.0012471374286859016,639,74124
640,0.0011979644134915701,640,74240
641,0.0011490204163419615,641,74356
642,0.0011011248058375167,642,74472
643,0.0010550582124349006,643,74588
644,0.0010371056057882078,644,74704
645,0.0010232116819477721,645,74820
646,0.001002426467560713,646,74936
647,0.0009743468426725299,647,75052
648,0.0009386864454292154,648,75168
649,0.0009208568782810567,649,75284
650,0.000943733792363538,650,75400
651,0.00100311765862518,651,75516
652,0.0010647772794593335,652,75632
653,0.0011245318053796638,653,75748
654,0.0011804540313039291,654,75864
655,0.0012362270905235673,655,75980
656,0.0013045966962413336,656,76096
657,0.0013702596947553491,657,76212
658,0.0014310611079286495,658,76328
659,0.0014855364231191326,659,76444
660,0.0015327479529309018,660,76560
661,0.0015721747832496968,661,76676
662,0.0016035697349576217,662,76792
663,0.0016268392802676612,663,76908
664,0.0016419648618789529,664,77024
665,0.0016489634261016295,665,77140
666,0.001647878627752175,666,77256
667,0.0016387944002555777,667,77372
668,0.0016218645189988168,668,77488
669,0.0015973532540057567,669,77604
670,0.0015656824241892242,670,77720
671,0.0015274789292599456,671,77836
672,0.0014836143376293631,672,77952
673,0.0014352251660939286,673,78068
674,0.001383700852304326,674,78184
675,0.0013306285273289031,675,78300
676,0.0012776912619745506,676,78416
677,0.0012697010125276575,677,78532
678,0.001330378072065097,678,78648
679,0.0013847466409597498,679,78764
680,0.0014309999673843832,680,78880
681,0.0014674930972377598,681,78996
682,0.0014927977233344658,682,79112
683,0.0015058011886523726,683,79228
684,0.001505844186523858,684,79344
685,0.0014928536641142798,685,79460
686,0.001467410723947432,686,79576
687,0.0014307130136703428,687,79692
688,0.0013844334154282378,688,79808
689,0.0013305160893584411,689,79924
690,0.0012709691179504656,690,80040
691,0.001207704167645346,691,80156
692,0.001161281989604357,692,80272
693,0.0011164704991756536,693,80388
694,0.0010704153685251738,694,80504
695,0.0010239834592766228,695,80620
696,0.000978001719298044,696,80736
697,0.0009332550509583704,697,80852
698,0.0008904864382025257,698,80968
699,0.0008795285936057939,699,81084
700,0.0008931638232287098,700,81200
701,0.0009143638829489376,701,81316
702,0.0009747407437566136,702,81432
703,0.0010297144724473184,703,81548
704,0.0010779045385173047,704,81664
705,0.0011179746517552547,705,81780
706,0.0011486572959285013,706,81896
707,0.0011688069074229923,707,82012
708,0.0011775019731244951,708,82128
709,0.0011916363142810416,709,82244
710,0.001244168153490599,710,82360
711,0.0012948055377858814,711,82476
712,0.0013431958158469925,712,82592
713,0.001388977816715764,713,82708
714,0.0014317838808046435,714,82824
715,0.0014712425948340824,715,82940
716,0.0015069822790323706,716,83056
717,0.0015386351896228556,717,83172
718,0.0015626960465569273,718,83288
719,0.0015758305534781525,719,83404
720,0.001577925163693178,720,83520
721,0.0015693023942923157,721,83636
722,0.001550541947613976,722,83752
723,0.0015223834182110652,723,83868
724,0.001485688271148311,724,83984
725,0.0014414340729469455,725,84100
726,0.0013907196568125335,726,84216
727,0.0013347664379781965,727,84332
728,0.0012749068447873713,728,84448
729,0.0012125562146560465,729,84564
730,0.0012057505032574412,730,84680
731,0.0012044168858457438,731,84796
732,0.0012008685838542643,732,84912
733,0.0011997360573311744,733,85028
734,0.0012184926230087434,734,85144
735,0.0012337810360962265,735,85260
736,0.001245235656383653,736,85376
737,0.0012525859454888821,737,85492
738,0.0012556309368522978,738,85608
739,0.0012542105112389457,739,85724
740,0.0012481770274451187,740,85840
741,0.001237371469536841,741,85956
742,0.0012216099596694951,742,86072
743,0.0012006882793585694,743,86188
744,0.0011744117450178115,744,86304
745,0.0011426528221988586,745,86420
746,0.0011054286694185123,746,86536
747,0.001062979260606528,747,86652
748,0.001015821172454412,748,86768
749,0.0009766273669903902,749,86884
750,0.0009604263161467064,750,87000
751,0.0009661298494124115,751,87116
752,0.0010064814133739497,752,87232
753,0.00103834692373872,753,87348
754,0.0010617143050294375,754,87464
755,0.0010767051943173511,755,87580
756,0.0010835534424815108,756,87696
757,0.0010825913975366641,757,87812
758,0.0011078695432947538,758,87928
759,0.0011340672250485795,759,88044
760,0.0011594164326721446,760,88160
761,0.0011838543134939095,761,88276
762,0.0012073204687121086,762,88392
763,0.0012297566252896242,763,88508
764,0.0012511068548527737,764,88624
765,0.001271317744111683,765,88740
766,0.001290337282883386,766,88856
767,0.0013081103076886258,767,88972
768,0.0013245672142548626,768,89088
769,0.001339601722543854,769,89204
770,0.0013530337693132,770,89320
771,0.001364557140137862,771,89436
772,0.0013736809387191462,772,89552
773,0.0013787486713186248,773,89668
774,0.0013791105549378346,774,89784
775,0.001375113483632645,775,89900
776,0.0013665463462712302,776,90016
777,0.0013515820229269004,777,90132
778,0.0013299792795063436,778,90248
779,0.0013019362213224084,779,90364
780,0.001268017115043707,780,90480
781,0.0012349185578629795,781,90596
782,0.0012442787776066055,782,90712
783,0.0012475619668096127,783,90828
784,0.0012451252722444905,784,90944
785,0.0012373845166868125,785,91060
786,0.0012247962166968274,786,91176
787,0.0012078466814891275,787,91292
788,0.00118704471705125,788,91408
789,0.0011629158529065653,789,91524
790,0.001136944484623953,790,91640
791,0.0011141040914286193,791,91756
792,0.0010898056647706267,792,91872
793,0.0010644146652320219,793,91988
794,0.0010382812828375887,794,92104
795,0.0010117357838186625,795,92220
796,0.0009850840727621268,796,92336
797,0.0009586038844426048,797,92452
798,0.0009325416666901842,798,92568
799,0.000907109852127358,799,92684
800,0.0008824838461108653,800,92800
801,0.0008587977290114013,801,92916
802,0.0008361375092800771,802,93032
803,0.0008145310075656775,803,93148
804,0.0007939344602943266,804,93264
805,0.0007953985736840752,805,93380
806,0.0008418814433062971,806,93496
807,0.0008835885964894596,807,93612
808,0.0009289434796367624,808,93728
809,0.000975788038644898,809,93844
810,0.0010162706222722473,810,93960
811,0.0010491383588987768,811,94076
812,0.0010862032256055976,812,94192
813,0.0011304429469443655,813,94308
814,0.0011713946855422264,814,94424
815,0.0012085754522804804,815,94540
816,0.0012416378207696643,816,94656
817,0.0012703312404430955,817,94772
818,0.0012944684032884235,818,94888
819,0.0013139004172423585,819,95004
820,0.0013285016176898812,820,95120
821,0.001338163493465272,821,95236
822,0.0013427967872895186,822,95352
823,0.0013423407955451827,823,95468
824,0.001336778882780304,824,95584
825,0.001326159047438047,825,95700
826,0.0013106179187327704,826,95816
827,0.0012904057613226938,827,95932
828,0.0012659089013047908,828,96048
829,0.0012376646051069085,829,96164
830,0.0012063622857758638,830,96280
831,0.0011728248029727883,831,96396
832,0.0011379655778732678,832,96512
833,0.0011027218879754996,833,96628
834,0.0010918422273203665,834,96744
835,0.0011214803883727031,835,96860
836,0.0011649276048611157,836,96976
837,0.0012015331455074163,837,97092
838,0.001230131169375176,838,97208
839,0.0012498249662599714,839,97324
840,0.0012600589758747505,840,97440
841,0.0012606705903054627,841,97556
842,0.0012519049669783289,842,97672
843,0.0012343840478399037,843,97788
844,0.001209033533589754,844,97904
845,0.0011769828637238633,845,98020
846,0.0011394592163722905,846,98136
847,0.0010976953870277806,847,98252
848,0.0010528640380740861,848,98368
849,0.0010060409876991583,849,98484
850,0.0009655937582302154,850,98600
851,0.0009300159918466944,851,98716
852,0.0008937581244192194,852,98832
853,0.0008573891759702523,853,98948
854,0.000821454385049103,854,99064
855,0.000786474586526642,855,99180
856,0.0007529465422433379,856,99296
857,0.0007213439673647015,857,99412
858,0.000712097947067114,858,99528
859,0.0007249498745371674,859,99644
860,0.0007544135107606653,860,99760
861,0.000793702850959338,861,99876
862,0.0008286726128972077,862,99992
863,0.0008585005925328404,863,100108
864,0.0008824214057568114,864,100224
865,0.0008997602253831005,865,100340
866,0.0009099885546497433,866,100456
867,0.000947557578178243,867,100572
868,0.0009897100002854153,868,100688
869,0.0010338885819276,869,100804
870,0.0010768945940126395,870,100920
871,0.0011184487343766925,871,101036
872,0.0011582617776697002,872,101152
873,0.0011960353084184694,873,101268
874,0.0012314627678844114,874,101384
875,0.0012638533958825027,875,101500
876,0.0012897609735494642,876,101616
877,0.001308498578311612,877,101732
878,0.0013197406363074926,878,101848
879,0.001323429784826441,879,101964
880,0.0013196916401615189,880,102080
881,0.001308777076078238,881,102196
882,0.0012910323879594954,882,102312
883,0.0012668901750054473,883,102428
884,0.0012368725161041039,884,102544
885,0.0012015988891889706,885,102660
886,0.0011617925429976972,886,102776
887,0.001118280327686877,887,102892
888,0.0010719825456972643,888,103008
889,0.0010238914626874984,889,103124
890,0.0009940779076446915,890,103240
891,0.0009968506888814732,891,103356
892,0.0009980976548129572,892,103472
893,0.0010165454425011544,893,103588
894,0.001036432500213208,894,103704
895,0.0010533011363174638,895,103820
896,0.0010667882912623328,896,103936
897,0.0010766080567077563,897,104052
898,0.0010825356739230518,898,104168
899,0.0010843895347744104,899,104284
900,0.0010820146965350164,900,104400
901,0.0010752715587982742,901,104516
902,0.0010640334319527711,902,104632
903,0.0010481961605154355,903,104748
904,0.0010277010122296815,904,104864
905,0.0010025684453675576,905,104980
906,0.000972936004661612,906,105096
907,0.0009390904826564461,907,105212
908,0.0009014846338855353,908,105328
909,0.0008607326325635045,909,105444
910,0.0008175845579434238,910,105560
911,0.000782726338818901,911,105676
912,0.0007756151953152435,912,105792
913,0.0008037327846186493,913,105908
914,0.0008285344413612727,914,106024
915,0.0008475127527508286,915,106140
916,0.0008607444960035127,916,106256
917,0.0008683722790641946,917,106372
918,0.0008802031584302095,918,106488
919,0.0009014241369241505,919,106604
920,0.0009224794367402034,920,106720
921,0.0009433107139800168,921,106836
922,0.0009638623545837888,922,106952
923,0.0009840806838777028,923,107068
924,0.0010039132581691756,924,107184
925,0.0010233080585200782,925,107300
926,0.0010422122404472045,926,107416
927,0.0010605698177323375,927,107532
928,0.0010783172743936698,928,107648
929,0.00109537565433393,929,107764
930,0.0011116373340261942,930,107880
931,0.0011269458183771341,931,107996
932,0.0011410682159034846,932,108112
933,0.0011536634986932526,933,108228
934,0.0011642557575435863,934,108344
935,0.0011720866068666569,935,108460
936,0.0011763530283551427,936,108576
937,0.0011769385284581269,937,108692
938,0.0011728156583968863,938,108808
939,0.0011635373049284359,939,108924
940,0.0011489294475187928,940,109040
941,0.001129099994581273,941,109156
942,0.0011043997050899368,942,109272
943,0.0010753602538952634,943,109388
944,0.0010426307157121728,944,109504
945,0.0010402188930446477,945,109620
946,0.0010422786887353819,946,109736
947,0.0010403544009640053,947,109852
948,0.0010346971240912661,948,109968
949,0.001025584821494091,949,110084
950,0.0010133181710152983,950,110200
951,0.0009982173734341404,951,110316
952,0.0009840471757580627,952,110432
953,0.0009702117007268363,953,110548
954,0.0009547797930491431,954,110664
955,0.0009379854900970208,955,110780
956,0.0009200631541488313,956,110896
957,0.0009012440393167676,957,111012
958,0.0008817525098594459,958,111128
959,0.0008618023587799173,959,111244
960,0.0008415934899222155,960,111360
961,0.0008213090452526828,961,111476
962,0.0008011128826444225,962,111592
963,0.0007811471452029428,963,111708
964,0.0007615295329016225,964,111824
965,0.0007423498363301473,965,111940
966,0.0007236653951081529,966,112056
967,0.0007054955001007668,967,112172
968,0.0006878154679051118,968,112288
969,0.0006801367212808662,969,112404
970,0.0007056965125711578,970,112520
971,0.0007387310224623578,971,112636
972,0.000767154331461628,972,112752
973,0.0008041329177043144,973,112868
974,0.000837220144632167,974,112984
975,0.0008647774618279758,975,113100
976,0.0009016784691874002,976,113216
977,0.0009376296846803911,977,113332
978,0.0009715475711493948,978,113448
979,0.0010030305352076996,979,113564
980,0.001031762970523764,980,113680
981,0.0010574977352887094,981,113796
982,0.0010800383597044105,982,113912
983,0.0010992238234254492,983,114028
984,0.0011149173401483747,984,114144
985,0.0011269996616410927,985,114260
986,0.0011353669141808131,986,114376
987,0.0011399327469063247,987,114492
988,0.0011406344513762712,988,114608
989,0.0011374425952737355,989,114724
990,0.0011303735308913765,990,114840
991,0.0011195038450398653,991,114956
992,0.001104985380962098,992,115072
993,0.0010870588817478155,993,115188
994,0.0010660636426828296,994,115304
995,0.0010424400040772719,995,115420
996,0.0010167214077098918,996,115536
997,0.0009895135131288701,997,115652
998,0.0009614598465488011,998,115768
999,0.0009460467082912372,999,115884
1000,0.0009376166469940161,1000,116000
