step,LeducPoker/conv,LeducPoker/iters,LeducPoker/nodes_touched
0,2.373611111111111,0,0
1,2.373611111111111,1,18914
2,2.061319444444444,2,37828
3,1.79880658691384,3,56742
4,1.6590264691929166,4,75656
5,1.4713245596865683,5,94570
6,1.3046625366898728,6,113484
7,1.1565805178914506,7,132398
8,1.0447752045677785,8,151312
9,0.9617541410503099,9,170226
10,0.8885789831687689,10,189140
11,0.82051887735123,11,208054
12,0.7594515315507495,12,226968
13,0.7072715810248775,13,245882
14,0.663613323549189,14,264796
15,0.6298892917347846,15,283710
16,0.5981195166848348,16,302624
17,0.5598746649451571,17,321538
18,0.5265117132306728,18,340452
19,0.4930234289091532,19,359366
20,0.45314565341607516,20,378280
21,0.43189007232636,21,397194
22,0.41778229823872065,22,416108
23,0.41277427629190333,23,435022
24,0.40567293645240765,24,453936
25,0.3974605121585195,25,472850
26,0.38268030799406616,26,491764
27,0.3659632346488735,27,510678
28,0.34809470656877306,28,529592
29,0.3296695884416735,29,548506
30,0.31091772472731516,30,567420
31,0.2974616802751786,31,586334
32,0.2925546674505395,32,605248
33,0.2877275444149008,33,624162
34,0.27776930416755335,34,643076
35,0.26394236209889177,35,661990
36,0.25333872753181275,36,680904
37,0.24508622008924483,37,699818
38,0.24084203110852298,38,718732
39,0.2363606685526595,39,737646
40,0.23202999042915048,40,756560
41,0.2275961986873791,41,775474
42,0.2238932213802371,42,794388
43,0.22099613508504826,43,813302
44,0.21970162593792356,44,832216
45,0.2156567671308594,45,851130
46,0.20965287901111063,46,870044
47,0.20371824823346377,47,888958
48,0.20017259536153967,48,907872
49,0.19540378743794928,49,926786
50,0.1890834659549563,50,945700
51,0.1816384526206792,51,964614
52,0.1763913521656218,52,983528
53,0.17250881558631673,53,1002442
54,0.16938506659982477,54,1021356
55,0.16603426886860997,55,1040270
56,0.1630477789904945,56,1059184
57,0.1597060161472917,57,1078098
58,0.15759309879382843,58,1097012
59,0.15626787150732707,59,1115926
60,0.15584876088961166,60,1134840
61,0.15598665979550672,61,1153754
62,0.15629681447724109,62,1172668
63,0.1574732499392546,63,1191582
64,0.15541203524566685,64,1210496
65,0.1531323961053646,65,1229410
66,0.14900400029548913,66,1248324
67,0.14660710618371586,67,1267238
68,0.14319091776705775,68,1286152
69,0.13938513307953512,69,1305066
70,0.1362350300571542,70,1323980
71,0.1330410351397501,71,1342894
72,0.1295431605100556,72,1361808
73,0.12622057695394853,73,1380722
74,0.12301473172783253,74,1399636
75,0.12136796657483889,75,1418550
76,0.12064664747775064,76,1437464
77,0.12116813319370874,77,1456378
78,0.1216841752456532,78,1475292
79,0.12212671826237698,79,1494206
80,0.12133612571940809,80,1513120
81,0.12001656534965874,81,1532034
82,0.11842874703523412,82,1550948
83,0.11707011843644496,83,1569862
84,0.11503779034252742,84,1588776
85,0.11426907782677848,85,1607690
86,0.11505022847040264,86,1626604
87,0.11364212271035026,87,1645518
88,0.11004405297146636,88,1664432
89,0.1064605061961944,89,1683346
90,0.1040879783239484,90,1702260
91,0.10329141691936038,91,1721174
92,0.10269028375385884,92,1740088
93,0.10160590349501884,93,1759002
94,0.10003630278962834,94,1777916
95,0.09868097131510756,95,1796830
96,0.0983594176568624,96,1815744
97,0.09836927664637324,97,1834658
98,0.09738345190700692,98,1853572
99,0.09681100615585056,99,1872486
100,0.09571635300459791,100,1891400
101,0.09394927266361214,101,1910314
102,0.09156075160961664,102,1929228
103,0.08990407530194296,103,1948142
104,0.0903006445806079,104,1967056
105,0.0903345819056856,105,1985970
106,0.08991358403718953,106,2004884
107,0.0892484192213314,107,2023798
108,0.08875239368167917,108,2042712
109,0.08789908741859918,109,2061626
110,0.08640173891472833,110,2080540
111,0.08461015516977335,111,2099454
112,0.08270399623696514,112,2118368
113,0.08127891105058321,113,2137282
114,0.08040850195837518,114,2156196
115,0.08005467502701677,115,2175110
116,0.07980106606099191,116,2194024
117,0.07936173995528065,117,2212938
118,0.07914765320563354,118,2231852
119,0.07857060967196272,119,2250766
120,0.07810806010182297,120,2269680
121,0.07803028836578245,121,2288594
122,0.07799243852259323,122,2307508
123,0.0779487787664696,123,2326422
124,0.07749278465268539,124,2345336
125,0.07639850691029071,125,2364250
126,0.07574362298509209,126,2383164
127,0.07660984452792471,127,2402078
128,0.07688095652375593,128,2420992
129,0.07651084129242386,129,2439906
130,0.07535563840953603,130,2458820
131,0.07397968525805912,131,2477734
132,0.07257970514204252,132,2496648
133,0.07117073192368706,133,2515562
134,0.07021700731259718,134,2534476
135,0.06970000409528304,135,2553390
136,0.06972475612867124,136,2572304
137,0.06957922664184883,137,2591218
138,0.06937922006525972,138,2610132
139,0.06929358866221358,139,2629046
140,0.06924572260253795,140,2647960
141,0.0691758571221109,141,2666874
142,0.06891969773479457,142,2685788
143,0.06816807984604412,143,2704702
144,0.06707238927630495,144,2723616
145,0.06634482872577728,145,2742530
146,0.0655390058042942,146,2761444
147,0.0647298606833408,147,2780358
148,0.06355951048764844,148,2799272
149,0.06292621950952496,149,2818186
150,0.06265887163594391,150,2837100
151,0.06253456225804374,151,2856014
152,0.06241958345426002,152,2874928
153,0.06269043762407671,153,2893842
154,0.06299368229470009,154,2912756
155,0.0632503337811911,155,2931670
156,0.06309850983178064,156,2950584
157,0.06251153451135644,157,2969498
158,0.061962708546161954,158,2988412
159,0.061399083642038554,159,3007326
160,0.06077887430723326,160,3026240
161,0.06065794694311408,161,3045154
162,0.06046626579532155,162,3064068
163,0.05997618784620343,163,3082982
164,0.05926502918141768,164,3101896
165,0.058451160417164985,165,3120810
166,0.05762716316352212,166,3139724
167,0.05701042336910497,167,3158638
168,0.05663439299796838,168,3177552
169,0.05649070939450007,169,3196466
170,0.05647184783158965,170,3215380
171,0.05653422717352097,171,3234294
172,0.056829514750910776,172,3253208
173,0.05768587406839436,173,3272122
174,0.059379404814304676,174,3291036
175,0.060798835393488015,175,3309950
176,0.06154037630027631,176,3328864
177,0.06173311229654613,177,3347778
178,0.061500386705515664,178,3366692
179,0.06073859747943319,179,3385606
180,0.05952219033158915,180,3404520
181,0.05803582209921557,181,3423434
182,0.05699103381952084,182,3442348
183,0.05600777860139183,183,3461262
184,0.05521153728124603,184,3480176
185,0.054768157992208466,185,3499090
186,0.054579680430381666,186,3518004
187,0.054841202677344825,187,3536918
188,0.0552311948521409,188,3555832
189,0.05564665308292631,189,3574746
190,0.055991844843704314,190,3593660
191,0.05633375458564174,191,3612574
192,0.056432352405483985,192,3631488
193,0.05613372388362119,193,3650402
194,0.05567483933871745,194,3669316
195,0.05509536693470998,195,3688230
196,0.054263408193704704,196,3707144
197,0.05385210199199872,197,3726058
198,0.054062139519682445,198,3744972
199,0.05414309256024162,199,3763886
200,0.05383832390280856,200,3782800
201,0.053337925929418675,201,3801714
202,0.05191994360653443,202,3820628
203,0.050339402577736725,203,3839542
204,0.048729387892445075,204,3858456
205,0.04711775621250719,205,3877370
206,0.04569220357407677,206,3896284
207,0.04505822663393322,207,3915198
208,0.045134663258923846,208,3934112
209,0.04591827432163939,209,3953026
210,0.046498475845725626,210,3971940
211,0.046575674916681464,211,3990854
212,0.04660329986465253,212,4009768
213,0.046539139985763756,213,4028682
214,0.04649288929199834,214,4047596
215,0.04655402375670907,215,4066510
216,0.04636370474450777,216,4085424
217,0.04578994055027752,217,4104338
218,0.04533380263737538,218,4123252
219,0.04503967906490501,219,4142166
220,0.04476943094914085,220,4161080
221,0.044920867576177775,221,4179994
222,0.04551088252230939,222,4198908
223,0.04640245031286473,223,4217822
224,0.04733325462303782,224,4236736
225,0.0474364018064668,225,4255650
226,0.046928761086609094,226,4274564
227,0.04643454330462647,227,4293478
228,0.0462642174378623,228,4312392
229,0.04590852732034861,229,4331306
230,0.04554690784621232,230,4350220
231,0.045217787598992365,231,4369134
232,0.04508406654941213,232,4388048
233,0.04493429922087604,233,4406962
234,0.044913448581781715,234,4425876
235,0.04476476610283908,235,4444790
236,0.04438122046597434,236,4463704
237,0.044319850742927325,237,4482618
238,0.04418492078381547,238,4501532
239,0.04407902189111913,239,4520446
240,0.04410710568594674,240,4539360
241,0.04421772224692451,241,4558274
242,0.04406061568509406,242,4577188
243,0.04360009324006793,243,4596102
244,0.04283700940938104,244,4615016
245,0.0422915533207064,245,4633930
246,0.04188490216317113,246,4652844
247,0.04140258200043394,247,4671758
248,0.04085896131279754,248,4690672
249,0.04063340240002017,249,4709586
250,0.04046900108728872,250,4728500
251,0.0406898362215771,251,4747414
252,0.041075870171671414,252,4766328
253,0.04169820454609546,253,4785242
254,0.04256891614803775,254,4804156
255,0.043547233170557545,255,4823070
256,0.04412453267076774,256,4841984
257,0.04409537369545975,257,4860898
258,0.04407844909201453,258,4879812
259,0.04352952362470912,259,4898726
260,0.04260364466113997,260,4917640
261,0.0414020250656946,261,4936554
262,0.04024116667651936,262,4955468
263,0.03914818944508486,263,4974382
264,0.03814304279959635,264,4993296
265,0.03748773079952128,265,5012210
266,0.03712988398029332,266,5031124
267,0.03695874631026114,267,5050038
268,0.036947962324159866,268,5068952
269,0.037142275825404664,269,5087866
270,0.037355521767408584,270,5106780
271,0.03755936673095153,271,5125694
272,0.03787552357557361,272,5144608
273,0.03828893945110956,273,5163522
274,0.038654698052223796,274,5182436
275,0.03895132056931605,275,5201350
276,0.03918883422836919,276,5220264
277,0.03977361396741712,277,5239178
278,0.039954022543029086,278,5258092
279,0.03958051824016197,279,5277006
280,0.039523377752602534,280,5295920
281,0.03980729299524066,281,5314834
282,0.04013101490536085,282,5333748
283,0.04018364692306789,283,5352662
284,0.04025158553808021,284,5371576
285,0.040120526030375386,285,5390490
286,0.039871579151129,286,5409404
287,0.03951300361295973,287,5428318
288,0.03903905199744381,288,5447232
289,0.038786871017412364,289,5466146
290,0.038659704365969216,290,5485060
291,0.038287116604101695,291,5503974
292,0.03797858956658261,292,5522888
293,0.037506316330408004,293,5541802
294,0.03706243158465597,294,5560716
295,0.03669907333216396,295,5579630
296,0.03622205273776294,296,5598544
297,0.03571425045946684,297,5617458
298,0.0354985182036984,298,5636372
299,0.0354877667989999,299,5655286
300,0.03552411624109633,300,5674200
301,0.03550780375156154,301,5693114
302,0.0353764551447979,302,5712028
303,0.03520722372513353,303,5730942
304,0.03495753214237718,304,5749856
305,0.03463899336255688,305,5768770
306,0.034151076211490716,306,5787684
307,0.03359985449233194,307,5806598
308,0.0330573671802564,308,5825512
309,0.03254909118258542,309,5844426
310,0.032170727559157605,310,5863340
311,0.031852488491682915,311,5882254
312,0.03183137179854413,312,5901168
313,0.03190590738966469,313,5920082
314,0.03211731011195597,314,5938996
315,0.03256527229230319,315,5957910
316,0.032958881974205975,316,5976824
317,0.03309452599942679,317,5995738
318,0.03297400398309046,318,6014652
319,0.03268300018055831,319,6033566
320,0.03226115666113613,320,6052480
321,0.03181069355256924,321,6071394
322,0.03144026913481637,322,6090308
323,0.03154943994722162,323,6109222
324,0.03189298436165261,324,6128136
325,0.032401051731964337,325,6147050
326,0.03286000197338278,326,6165964
327,0.033079461243215605,327,6184878
328,0.03304662072921391,328,6203792
329,0.03288302258387173,329,6222706
330,0.032648256686961544,330,6241620
331,0.03228370198369104,331,6260534
332,0.031876866523922465,332,6279448
333,0.03161395143845856,333,6298362
334,0.03163315523289982,334,6317276
335,0.03174629674272217,335,6336190
336,0.031848366747500634,336,6355104
337,0.031910753466131744,337,6374018
338,0.03183722163358768,338,6392932
339,0.03167650270244532,339,6411846
340,0.031616547295748615,340,6430760
341,0.031611234905189134,341,6449674
342,0.03156035840374096,342,6468588
343,0.0315830773360746,343,6487502
344,0.03172059503351085,344,6506416
345,0.031731291524668775,345,6525330
346,0.03157998427446393,346,6544244
347,0.031231797492717532,347,6563158
348,0.030815491059747173,348,6582072
349,0.030399033554000587,349,6600986
350,0.030594372039267265,350,6619900
351,0.0308968540336996,351,6638814
352,0.03112339534070019,352,6657728
353,0.03125514824070039,353,6676642
354,0.03125980415729471,354,6695556
355,0.031201433901831666,355,6714470
356,0.03111318600526905,356,6733384
357,0.031061679076737347,357,6752298
358,0.03091947078524651,358,6771212
359,0.030696490841611412,359,6790126
360,0.03051509573754349,360,6809040
361,0.030294622342950273,361,6827954
362,0.029958034525379318,362,6846868
363,0.029517072374635134,363,6865782
364,0.02900041864097247,364,6884696
365,0.02849994530314462,365,6903610
366,0.02807337030879342,366,6922524
367,0.027667885072044762,367,6941438
368,0.027362866271982228,368,6960352
369,0.027102840625993524,369,6979266
370,0.026839714956057276,370,6998180
371,0.026655540425854385,371,7017094
372,0.026790534940732913,372,7036008
373,0.027009638394102115,373,7054922
374,0.027104847670217952,374,7073836
375,0.02706234795501164,375,7092750
376,0.026918233508289285,376,7111664
377,0.026809489514539514,377,7130578
378,0.0268908830818492,378,7149492
379,0.02684461973570767,379,7168406
380,0.026660393427457796,380,7187320
381,0.02680429117156871,381,7206234
382,0.02709749577701273,382,7225148
383,0.02741450741911891,383,7244062
384,0.027692625300521953,384,7262976
385,0.027952901298839733,385,7281890
386,0.028128417068694234,386,7300804
387,0.028184755150833518,387,7319718
388,0.02814064935840642,388,7338632
389,0.028097110723325297,389,7357546
390,0.0283117549354302,390,7376460
391,0.02848696869908747,391,7395374
392,0.028466543989025525,392,7414288
393,0.028357028055851552,393,7433202
394,0.028227670502563862,394,7452116
395,0.028077910771327902,395,7471030
396,0.027840437876508167,396,7489944
397,0.027451525409009178,397,7508858
398,0.027133904052480257,398,7527772
399,0.026806351867297684,399,7546686
400,0.026435794557523554,400,7565600
401,0.026167877927185668,401,7584514
402,0.026041690541017293,402,7603428
403,0.02602128152982605,403,7622342
404,0.025939089870923165,404,7641256
405,0.025853608478367818,405,7660170
406,0.025755801543725435,406,7679084
407,0.025707436157326582,407,7697998
408,0.025650349454863053,408,7716912
409,0.025594525994656198,409,7735826
410,0.02547997667341044,410,7754740
411,0.025307258516583053,411,7773654
412,0.025440027368025198,412,7792568
413,0.025561132362215966,413,7811482
414,0.0255715120644239,414,7830396
415,0.02548032095861255,415,7849310
416,0.02540869362331334,416,7868224
417,0.02538407074985037,417,7887138
418,0.025694656905450378,418,7906052
419,0.025937127532723467,419,7924966
420,0.02591724178965274,420,7943880
421,0.0256913024090282,421,7962794
422,0.025405409235300352,422,7981708
423,0.025268487954230548,423,8000622
424,0.02526053390563801,424,8019536
425,0.025146180725781564,425,8038450
426,0.025115426508952432,426,8057364
427,0.02522898116405478,427,8076278
428,0.02524193768359903,428,8095192
429,0.025759427419717512,429,8114106
430,0.025670881987873206,430,8133020
431,0.02547908972733201,431,8151934
432,0.025334878768164662,432,8170848
433,0.025309615915206488,433,8189762
434,0.02526368856361376,434,8208676
435,0.025193999490057573,435,8227590
436,0.025089089385960994,436,8246504
437,0.024973074189371655,437,8265418
438,0.02487593840175878,438,8284332
439,0.024932198194504318,439,8303246
440,0.02515593145467876,440,8322160
441,0.0252793900412224,441,8341074
442,0.025249873108905696,442,8359988
443,0.02536842129177999,443,8378902
444,0.025554312238560528,444,8397816
445,0.025592007883825568,445,8416730
446,0.025544260734244706,446,8435644
447,0.025426406844233584,447,8454558
448,0.025219614388517775,448,8473472
449,0.024966530053746216,449,8492386
450,0.024719590766209547,450,8511300
451,0.024702839207245864,451,8530214
452,0.024775578563022704,452,8549128
453,0.024749817454478407,453,8568042
454,0.024709347628183165,454,8586956
455,0.024624967925116606,455,8605870
456,0.024558316605935437,456,8624784
457,0.024556520927279946,457,8643698
458,0.024415047057884928,458,8662612
459,0.02410946867521288,459,8681526
460,0.02375106771259569,460,8700440
461,0.023396346493878784,461,8719354
462,0.023092094337066785,462,8738268
463,0.02278529171905322,463,8757182
464,0.022591701112004703,464,8776096
465,0.022414198299093357,465,8795010
466,0.022332601423052295,466,8813924
467,0.022424387225043724,467,8832838
468,0.022629911312245503,468,8851752
469,0.02287533623203744,469,8870666
470,0.023126797481620137,470,8889580
471,0.023348396474901355,471,8908494
472,0.02348407496567942,472,8927408
473,0.02351812880046858,473,8946322
474,0.02349424658565885,474,8965236
475,0.02341467408317873,475,8984150
476,0.023281323749142796,476,9003064
477,0.023289230124941135,477,9021978
478,0.02327189020130043,478,9040892
479,0.02323335370582566,479,9059806
480,0.023185235409908522,480,9078720
481,0.02312892754736301,481,9097634
482,0.02298271205356625,482,9116548
483,0.02284655577295097,483,9135462
484,0.02282957002415148,484,9154376
485,0.022673108010481696,485,9173290
486,0.02237452854625796,486,9192204
487,0.022035790638734273,487,9211118
488,0.02224551375521218,488,9230032
489,0.02250439437279922,489,9248946
490,0.022802658281675492,490,9267860
491,0.02286136472761581,491,9286774
492,0.022691692690225723,492,9305688
493,0.022441735184784817,493,9324602
494,0.022310310683992446,494,9343516
495,0.02220594125870426,495,9362430
496,0.02198759918754778,496,9381344
497,0.021764595541871157,497,9400258
498,0.02159288063353279,498,9419172
499,0.021555415700133224,499,9438086
500,0.021507209207812267,500,9457000
501,0.02142631378749009,501,9475914
502,0.021300412197120158,502,9494828
503,0.021138616083229395,503,9513742
504,0.020927709398180158,504,9532656
505,0.020647115559422363,505,9551570
506,0.02034981838798114,506,9570484
507,0.02012431950851619,507,9589398
508,0.019921788566487686,508,9608312
509,0.019774094810517284,509,9627226
510,0.019878646759966312,510,9646140
511,0.019967869365119545,511,9665054
512,0.020267758687159604,512,9683968
