step,LeducPoker/conv,LeducPoker/iters,LeducPoker/nodes_touched
513,0.020521350061299765,513,9702882
514,0.020700760137937396,514,9721796
515,0.020882621459963446,515,9740710
516,0.020937125449109417,516,9759624
517,0.020839998386946126,517,9778538
518,0.020646606602468726,518,9797452
519,0.02042846311310864,519,9816366
520,0.02028292140350013,520,9835280
521,0.020203744029140713,521,9854194
522,0.020202834970189237,522,9873108
523,0.02040530228104051,523,9892022
524,0.02059142524263327,524,9910936
525,0.02068310293709935,525,9929850
526,0.02066727845443808,526,9948764
527,0.02081522772977748,527,9967678
528,0.021075640583446076,528,9986592
529,0.02127328860790395,529,10005506
530,0.02143390866483741,530,10024420
531,0.02169677777641893,531,10043334
532,0.02195283440245452,532,10062248
533,0.02207936770829083,533,10081162
534,0.02217405636240599,534,10100076
535,0.022214064717604384,535,10118990
536,0.022211615220521508,536,10137904
537,0.02220058501198366,537,10156818
538,0.022162687285330718,538,10175732
539,0.022078518405582226,539,10194646
540,0.021954099826128448,540,10213560
541,0.02178100453123938,541,10232474
542,0.02153898854935038,542,10251388
543,0.021446063136951382,543,10270302
544,0.021458623448464803,544,10289216
545,0.021436622481466286,545,10308130
546,0.02137292385423588,546,10327044
547,0.021261667937119796,547,10345958
548,0.021098482793126067,548,10364872
549,0.020874802778458712,549,10383786
550,0.020625102966369532,550,10402700
551,0.020290648235787384,551,10421614
552,0.019899994856384884,552,10440528
553,0.019468896306402292,553,10459442
554,0.019177409320092487,554,10478356
555,0.01903700154084703,555,10497270
556,0.019063278441675546,556,10516184
557,0.019054093169435404,557,10535098
558,0.01907770442420248,558,10554012
559,0.019090097119311866,559,10572926
560,0.019114576583397047,560,10591840
561,0.019093162480007114,561,10610754
562,0.019029183530426208,562,10629668
563,0.01893633742060906,563,10648582
564,0.01894210841743016,564,10667496
565,0.018969236127069633,565,10686410
566,0.018987056567847577,566,10705324
567,0.01905633342621535,567,10724238
568,0.019121163163378835,568,10743152
569,0.019172773987925912,569,10762066
570,0.019207896152372506,570,10780980
571,0.019289174487514923,571,10799894
572,0.019418214286351335,572,10818808
573,0.019530321919412258,573,10837722
574,0.01960899681993386,574,10856636
575,0.019625712695580277,575,10875550
576,0.019650307392637345,576,10894464
577,0.019672852138263475,577,10913378
578,0.019666912027849745,578,10932292
579,0.019887190027642276,579,10951206
580,0.02019501206988885,580,10970120
581,0.020513262445087,581,10989034
582,0.020843068670966823,582,11007948
583,0.02115550424511075,583,11026862
584,0.021374597883744656,584,11045776
585,0.021465364812468857,585,11064690
586,0.021412972128719676,586,11083604
587,0.021184987724947063,587,11102518
588,0.02081991809688371,588,11121432
589,0.020388620626009213,589,11140346
590,0.020188510541307825,590,11159260
591,0.020010816938735326,591,11178174
592,0.019872227381471944,592,11197088
593,0.019703754712630916,593,11216002
594,0.019627340232082957,594,11234916
595,0.019608620706882157,595,11253830
596,0.019591796799411226,596,11272744
597,0.019580004110677285,597,11291658
598,0.01958145098034339,598,11310572
599,0.019660291606583447,599,11329486
600,0.01977555740815426,600,11348400
601,0.019940952700366082,601,11367314
602,0.020073549301042215,602,11386228
603,0.02033701446208433,603,11405142
604,0.020330277010290942,604,11424056
605,0.02010765460806338,605,11442970
606,0.01979666819632664,606,11461884
607,0.019867229455780372,607,11480798
608,0.019765276235798657,608,11499712
609,0.019284617368787046,609,11518626
610,0.019142504315210085,610,11537540
611,0.01894684529698204,611,11556454
612,0.018809724025261904,612,11575368
613,0.018685753516454323,613,11594282
614,0.01859540128761622,614,11613196
615,0.018434668527624154,615,11632110
616,0.01823260399103116,616,11651024
617,0.018052527068530916,617,11669938
618,0.017961274846168038,618,11688852
619,0.017911393779765722,619,11707766
620,0.017827379738793753,620,11726680
621,0.01776317743891058,621,11745594
622,0.017644557442441172,622,11764508
623,0.017590957229252982,623,11783422
624,0.017694536485624704,624,11802336
625,0.01785532855938074,625,11821250
626,0.018015923882450838,626,11840164
627,0.018212466692234225,627,11859078
628,0.018415582227723715,628,11877992
629,0.018612279091193507,629,11896906
630,0.018771222919388264,630,11915820
631,0.018885599082756638,631,11934734
632,0.018953318559759805,632,11953648
633,0.018973628414493945,633,11972562
634,0.019046021856378326,634,11991476
635,0.019131091279027332,635,12010390
636,0.01919290289311945,636,12029304
637,0.019355622445832568,637,12048218
638,0.019509033875070747,638,12067132
639,0.01958799837398452,639,12086046
640,0.0195828736299989,640,12104960
641,0.01947959985843173,641,12123874
642,0.01926906899322195,642,12142788
643,0.018976855621748417,643,12161702
644,0.018667275348238005,644,12180616
645,0.01836777780308295,645,12199530
646,0.018244382734579373,646,12218444
647,0.018070070820020594,647,12237358
648,0.017839868355272258,648,12256272
649,0.017701471467413438,649,12275186
650,0.017544294834645723,650,12294100
651,0.01736000801254073,651,12313014
652,0.017153700956912953,652,12331928
653,0.016926455607368024,653,12350842
654,0.016685021310308766,654,12369756
655,0.016432483419806077,655,12388670
656,0.016225853266828516,656,12407584
657,0.016080460431163623,657,12426498
658,0.01595341234017153,658,12445412
659,0.015845466670249664,659,12464326
660,0.015756738490424055,660,12483240
661,0.015688226723792158,661,12502154
662,0.015713095576588502,662,12521068
663,0.01578752490145282,663,12539982
664,0.015871758121081297,664,12558896
665,0.0159505564414702,665,12577810
666,0.016034676968410155,666,12596724
667,0.0161240355473741,667,12615638
668,0.01627053111258886,668,12634552
669,0.01642750862098831,669,12653466
670,0.01666975919644942,670,12672380
671,0.016904921028406183,671,12691294
672,0.017098077436718567,672,12710208
673,0.017251757876207557,673,12729122
674,0.017396537818827745,674,12748036
675,0.017500969046787468,675,12766950
676,0.017546725260338583,676,12785864
677,0.017537058941546113,677,12804778
678,0.017475422009111202,678,12823692
679,0.01737387890348588,679,12842606
680,0.017296565789210877,680,12861520
681,0.017248695035457118,681,12880434
682,0.017197157942018537,682,12899348
683,0.01712220785772464,683,12918262
684,0.01702764846319646,684,12937176
685,0.0169143746796801,685,12956090
686,0.01694998099903869,686,12975004
687,0.01717114258143844,687,12993918
688,0.017342298408889303,688,13012832
689,0.017401727778618453,689,13031746
690,0.017466494964446494,690,13050660
691,0.017467655802039628,691,13069574
692,0.01738458541232203,692,13088488
693,0.017289758143348488,693,13107402
694,0.017284616894920835,694,13126316
695,0.01723820415987147,695,13145230
696,0.01713758470623339,696,13164144
697,0.01698660870225538,697,13183058
698,0.0167862334977356,698,13201972
699,0.016546211750049555,699,13220886
700,0.016319346333196483,700,13239800
701,0.016246806920727108,701,13258714
702,0.016244815969527676,702,13277628
703,0.016222023788353856,703,13296542
704,0.01618213312881725,704,13315456
705,0.016138864882144305,705,13334370
706,0.016104627590730752,706,13353284
707,0.01606974252784621,707,13372198
708,0.016087936355388688,708,13391112
709,0.016097183988335068,709,13410026
710,0.016076324792209357,710,13428940
711,0.016126833389617568,711,13447854
712,0.01615418435708621,712,13466768
713,0.01616447171206628,713,13485682
714,0.01614682437024531,714,13504596
715,0.016092862946735065,715,13523510
716,0.01602629058638491,716,13542424
717,0.015937184957933836,717,13561338
718,0.01579330405458801,718,13580252
719,0.015602146482619955,719,13599166
720,0.01539543187155909,720,13618080
721,0.015170774889500159,721,13636994
722,0.01493518074790387,722,13655908
723,0.014938424077027418,723,13674822
724,0.01500681805546776,724,13693736
725,0.015220268022143393,725,13712650
726,0.015380410220539348,726,13731564
727,0.015481650191332574,727,13750478
728,0.015523126652557201,728,13769392
729,0.0155060283015679,729,13788306
730,0.015432588249160023,730,13807220
731,0.01576115037510989,731,13826134
732,0.01612618916463246,732,13845048
733,0.016421139613337687,733,13863962
734,0.01666604639173099,734,13882876
735,0.016818926215325984,735,13901790
736,0.016845831750612883,736,13920704
737,0.016993048926247326,737,13939618
738,0.017082590470611322,738,13958532
739,0.017055391038646422,739,13977446
740,0.016902330396843426,740,13996360
741,0.016636234055748905,741,14015274
742,0.016310062279819695,742,14034188
743,0.015950540403085314,743,14053102
744,0.01561855151893421,744,14072016
745,0.01554660805410435,745,14090930
746,0.015398212948646628,746,14109844
747,0.015365116871115095,747,14128758
748,0.01523187218872235,748,14147672
749,0.0151425373392238,749,14166586
750,0.015051142160120004,750,14185500
751,0.015081817304857498,751,14204414
752,0.015173689663206105,752,14223328
753,0.015214450809261731,753,14242242
754,0.015187931754111289,754,14261156
755,0.015098011993918053,755,14280070
756,0.015026720280219091,756,14298984
757,0.01490795683100457,757,14317898
758,0.014833287365497716,758,14336812
759,0.014735753885573313,759,14355726
760,0.01461290904233993,760,14374640
761,0.014737799196620244,761,14393554
762,0.01497169185672309,762,14412468
763,0.015191335371596393,763,14431382
764,0.015394487685826352,764,14450296
765,0.015577667012327628,765,14469210
766,0.015721646845400616,766,14488124
767,0.015780973175144875,767,14507038
768,0.01581188694815286,768,14525952
769,0.015805586255918214,769,14544866
770,0.01575578341419695,770,14563780
771,0.01569018042020187,771,14582694
772,0.01567898199912718,772,14601608
773,0.01570360063567476,773,14620522
774,0.015691199803922,774,14639436
775,0.015641360742905716,775,14658350
776,0.015558199971805825,776,14677264
777,0.015458064901522683,777,14696178
778,0.015346671910343335,778,14715092
779,0.015215367092567933,779,14734006
780,0.015069802130431631,780,14752920
781,0.014916726425367455,781,14771834
782,0.014775332569144872,782,14790748
783,0.014676190048258445,783,14809662
784,0.014680249967600534,784,14828576
785,0.014654060437154684,785,14847490
786,0.014586295408975533,786,14866404
787,0.014492305183503196,787,14885318
788,0.014376151463525014,788,14904232
789,0.014265228263609611,789,14923146
790,0.01416554796961969,790,14942060
791,0.014061106879779184,791,14960974
792,0.01399623104840314,792,14979888
793,0.013962790475799514,793,14998802
794,0.013943022026705637,794,15017716
795,0.013940119288327515,795,15036630
796,0.013968822245883222,796,15055544
797,0.014004654667564204,797,15074458
798,0.014053438537947716,798,15093372
799,0.014223538166491162,799,15112286
800,0.014361504630236901,800,15131200
801,0.014546757574180502,801,15150114
802,0.014727661518611851,802,15169028
803,0.014857531302483212,803,15187942
804,0.015037270909496678,804,15206856
805,0.015193908869868433,805,15225770
806,0.015288699206977535,806,15244684
807,0.01534183051509884,807,15263598
808,0.015392370695610627,808,15282512
809,0.01555553797933093,809,15301426
810,0.0157033348825118,810,15320340
811,0.015871948501254396,811,15339254
812,0.016007089045049133,812,15358168
813,0.016083589613245713,813,15377082
814,0.016099353491334206,814,15395996
815,0.016055859620806606,815,15414910
816,0.01596571370671923,816,15433824
817,0.01584025129986738,817,15452738
818,0.015742272405836477,818,15471652
819,0.015644637018072893,819,15490566
820,0.015548187495984411,820,15509480
821,0.015777880030665208,821,15528394
822,0.015984037057171073,822,15547308
823,0.016129615385695815,823,15566222
824,0.016195600297330803,824,15585136
825,0.01616965947082466,825,15604050
826,0.016063282527950716,826,15622964
827,0.01588968317420522,827,15641878
828,0.015663877512200663,828,15660792
829,0.01544531942932309,829,15679706
830,0.015271195944170951,830,15698620
831,0.015113031249950476,831,15717534
832,0.01490582222055814,832,15736448
833,0.014664789714675046,833,15755362
834,0.014534359500305342,834,15774276
835,0.014514621313235054,835,15793190
836,0.014470675660630122,836,15812104
837,0.01440620066304698,837,15831018
838,0.014332339428715174,838,15849932
839,0.014293664030582937,839,15868846
840,0.014250477470272804,840,15887760
841,0.014203123680426644,841,15906674
842,0.014151794230241398,842,15925588
843,0.014097462660110277,843,15944502
844,0.014044337565461557,844,15963416
845,0.013993624879011811,845,15982330
846,0.013944332606248139,846,16001244
847,0.01390810612518073,847,16020158
848,0.0138858410532203,848,16039072
849,0.013853373510933485,849,16057986
850,0.013812671944520176,850,16076900
851,0.013778173383721809,851,16095814
852,0.013758486123349394,852,16114728
853,0.013732058615488402,853,16133642
854,0.013709176511634717,854,16152556
855,0.0136765746282492,855,16171470
856,0.013628430177449746,856,16190384
857,0.013563795775635962,857,16209298
858,0.013492507961854444,858,16228212
859,0.013559185777991145,859,16247126
860,0.013675559349893451,860,16266040
861,0.013789127684970107,861,16284954
862,0.013862257503395523,862,16303868
863,0.013885082086138256,863,16322782
864,0.013895649885555014,864,16341696
865,0.01387895852289038,865,16360610
866,0.013821067143775997,866,16379524
867,0.013753216515835776,867,16398438
868,0.013725025664671459,868,16417352
869,0.013682160732706228,869,16436266
870,0.01367235135722722,870,16455180
871,0.013641000716659954,871,16474094
872,0.01378528366266981,872,16493008
873,0.014237961283213418,873,16511922
874,0.01463697734684432,874,16530836
875,0.014898131643712176,875,16549750
876,0.014998757449278949,876,16568664
877,0.015011416752288308,877,16587578
878,0.015008353609983205,878,16606492
879,0.014934763610933321,879,16625406
880,0.014846613429325056,880,16644320
881,0.014725813882599637,881,16663234
882,0.014567730794373339,882,16682148
883,0.014377077679323724,883,16701062
884,0.01416011212296392,884,16719976
885,0.013923142649524267,885,16738890
886,0.013681712083600243,886,16757804
887,0.013494308258023217,887,16776718
888,0.013346760487111808,888,16795632
889,0.013245821840979444,889,16814546
890,0.013181268284018777,890,16833460
891,0.013275905834789103,891,16852374
892,0.013489841462492769,892,16871288
893,0.013723222264573204,893,16890202
894,0.013905339274628448,894,16909116
895,0.014038099523050795,895,16928030
896,0.01409543499716756,896,16946944
897,0.014096395761290875,897,16965858
898,0.014117304972165012,898,16984772
899,0.014104534187463325,899,17003686
900,0.014059960328287269,900,17022600
901,0.013944883170044359,901,17041514
902,0.013793470369044103,902,17060428
903,0.013622062510380284,903,17079342
904,0.013393488350442267,904,17098256
905,0.013139788344865178,905,17117170
906,0.012967902105707585,906,17136084
907,0.012854376563490644,907,17154998
908,0.012739931872089647,908,17173912
909,0.012623049557281621,909,17192826
910,0.01250237827694485,910,17211740
911,0.01238979193233658,911,17230654
912,0.01231520929163632,912,17249568
913,0.012403676407399145,913,17268482
914,0.012535482603234963,914,17287396
915,0.012739077309486493,915,17306310
916,0.012979548105173114,916,17325224
917,0.013197653087575159,917,17344138
918,0.01335205305481113,918,17363052
919,0.013441684664724424,919,17381966
920,0.01353304271625938,920,17400880
921,0.013592319267617475,921,17419794
922,0.013567606628647713,922,17438708
923,0.0135213405869406,923,17457622
924,0.013448519106992865,924,17476536
925,0.013331790392362555,925,17495450
926,0.013268736078112367,926,17514364
927,0.013180609097811158,927,17533278
928,0.013076051593643848,928,17552192
929,0.0130134314600579,929,17571106
930,0.012984482320298987,930,17590020
931,0.01295923635802737,931,17608934
932,0.012938512229533752,932,17627848
933,0.012922867470865018,933,17646762
934,0.012912317884221813,934,17665676
935,0.012906278621986456,935,17684590
936,0.012904314971987685,936,17703504
937,0.012905581428182794,937,17722418
938,0.012910887619724767,938,17741332
939,0.01291625708522004,939,17760246
940,0.01291744828780407,940,17779160
941,0.013008221785996116,941,17798074
942,0.013094931933469875,942,17816988
943,0.013148804518226184,943,17835902
944,0.013162580997536755,944,17854816
945,0.013159653620798406,945,17873730
946,0.01317014050683843,946,17892644
947,0.013160471662544318,947,17911558
948,0.01311542705981851,948,17930472
949,0.013075504748360986,949,17949386
950,0.013036669513855459,950,17968300
951,0.01298252797878513,951,17987214
952,0.01291933340705391,952,18006128
953,0.012848881286789168,953,18025042
954,0.012779101797690665,954,18043956
955,0.012748475194232042,955,18062870
956,0.0127118297471418,956,18081784
957,0.012667956172879524,957,18100698
958,0.012618762392334643,958,18119612
959,0.01256385738953436,959,18138526
960,0.012562650875346762,960,18157440
961,0.012580430271826634,961,18176354
962,0.01258060461297468,962,18195268
963,0.012559137463716077,963,18214182
964,0.012512106578874818,964,18233096
965,0.012515766316949298,965,18252010
966,0.012500189425926525,966,18270924
967,0.01245705160496774,967,18289838
968,0.012396748848770345,968,18308752
969,0.012315518728362257,969,18327666
970,0.012225558570570005,970,18346580
971,0.01212606303170305,971,18365494
972,0.01208953339845803,972,18384408
973,0.012088567698939415,973,18403322
974,0.012038818646432803,974,18422236
975,0.011975719705366317,975,18441150
976,0.011971274784980238,976,18460064
977,0.011844587798847839,977,18478978
978,0.011755385210209635,978,18497892
979,0.011708860692855871,979,18516806
980,0.01176699355344174,980,18535720
981,0.011928347578309767,981,18554634
982,0.012062702209111431,982,18573548
983,0.012209394728948456,983,18592462
984,0.012340550444371656,984,18611376
985,0.012413465819161473,985,18630290
986,0.012432100640043353,986,18649204
987,0.012399174260211282,987,18668118
988,0.012321927426881152,988,18687032
989,0.012220493147399064,989,18705946
990,0.012100136328049349,990,18724860
991,0.011966140988570684,991,18743774
992,0.011845059159318397,992,18762688
993,0.011815875825230193,993,18781602
994,0.011818626557067696,994,18800516
995,0.011816810705564326,995,18819430
996,0.011820835328115065,996,18838344
997,0.01182854939502126,997,18857258
998,0.011865927475242136,998,18876172
999,0.011863454112912009,999,18895086
1000,0.011817129942816987,1000,18914000
