step,BattleShip2/conv,BattleShip2/iters,BattleShip2/nodes_touched
0,0.5,0,0
1,0.5,1,20138
2,0.6944444444444446,2,40276
3,0.8797310806569236,3,60414
4,0.8579466667971232,4,80552
5,0.6635230038932237,5,100690
6,0.5747670568252682,6,120828
7,0.4642741820992581,7,140966
8,0.376082262877949,8,161104
9,0.3450263058030815,9,181242
10,0.3436006198051241,10,201380
11,0.31255070158511905,11,221518
12,0.2929292374478225,12,241656
13,0.2592321506952416,13,261794
14,0.23945271235094773,14,281932
15,0.2089157979312167,15,302070
16,0.18126609164201973,16,322208
17,0.1854591751965643,17,342346
18,0.17643475795738006,18,362484
19,0.14748886347746554,19,382622
20,0.13481800961146168,20,402760
21,0.1394410251840138,21,422898
22,0.13534228998149372,22,443036
23,0.13200614049957898,23,463174
24,0.1315706000336052,24,483312
25,0.12812115366305793,25,503450
26,0.1266391476894801,26,523588
27,0.12811611121660277,27,543726
28,0.12057416233805124,28,563864
29,0.11137959507788586,29,584002
30,0.09833619920162923,30,604140
31,0.08908299673797487,31,624278
32,0.08401461306914793,32,644416
33,0.07479829126274035,33,664554
34,0.07836863702174829,34,684692
35,0.07984436621746638,35,704830
36,0.07558268238090915,36,724968
37,0.07105595042513846,37,745106
38,0.0693986238810293,38,765244
39,0.06194685805303568,39,785382
40,0.05568398282516085,40,805520
41,0.06006277984598185,41,825658
42,0.06468030905850025,42,845796
43,0.06177419433493553,43,865934
44,0.05254030477194882,44,886072
45,0.045921725263835145,45,906210
46,0.049064728975550476,46,926348
47,0.04718539968520674,47,946486
48,0.04581649897495438,48,966624
49,0.04602309067694704,49,986762
50,0.046552176226800634,50,1006900
51,0.046917509663567725,51,1027038
52,0.05044570856321268,52,1047176
53,0.052183988166364104,53,1067314
54,0.050169298944926666,54,1087452
55,0.04645496021263584,55,1107590
56,0.04317751052261937,56,1127728
57,0.038070986043222954,57,1147866
58,0.040949616584258886,58,1168004
59,0.045045266322578714,59,1188142
60,0.04637175278852096,60,1208280
61,0.046429889866324736,61,1228418
62,0.04417753957231452,62,1248556
63,0.03775919514950571,63,1268694
64,0.0324356069563842,64,1288832
65,0.031017010934070277,65,1308970
66,0.03118830582811738,66,1329108
67,0.03069100591750018,67,1349246
68,0.03397229923215689,68,1369384
69,0.03504011345491331,69,1389522
70,0.03512713176710813,70,1409660
71,0.032218713632602425,71,1429798
72,0.031789976990583,72,1449936
73,0.03309259772636802,73,1470074
74,0.0321826860947691,74,1490212
75,0.03037330142605127,75,1510350
76,0.029397569682403257,76,1530488
77,0.027417284737888792,77,1550626
78,0.02485952325926033,78,1570764
79,0.02366726204315589,79,1590902
80,0.024324682016806765,80,1611040
81,0.02528281852355546,81,1631178
82,0.02559014568097373,82,1651316
83,0.02601147592782438,83,1671454
84,0.026291902741456152,84,1691592
85,0.02622891487134177,85,1711730
86,0.025524578414455157,86,1731868
87,0.02351509511626837,87,1752006
88,0.023255355206125483,88,1772144
89,0.02426520064358706,89,1792282
90,0.025031773929103884,90,1812420
91,0.024299011407706128,91,1832558
92,0.02396700917328276,92,1852696
93,0.024017713960894138,93,1872834
94,0.023911673335609396,94,1892972
95,0.025364760951833654,95,1913110
96,0.027021505062099938,96,1933248
97,0.027154040706746485,97,1953386
98,0.026176291654076922,98,1973524
99,0.023891870365069012,99,1993662
100,0.02070481280492542,100,2013800
101,0.02163850634450365,101,2033938
102,0.022498825273508438,102,2054076
103,0.02235718646948942,103,2074214
104,0.021593911417213008,104,2094352
105,0.021533524051831787,105,2114490
106,0.022244877753273495,106,2134628
107,0.022965420812236348,107,2154766
108,0.022600655660749702,108,2174904
109,0.02171139457324406,109,2195042
110,0.02080198073108347,110,2215180
111,0.01990433598960073,111,2235318
112,0.019984470740437854,112,2255456
113,0.019712996791112658,113,2275594
114,0.018967972490235185,114,2295732
115,0.019948016757700027,115,2315870
116,0.02172582783961069,116,2336008
117,0.022264751525221116,117,2356146
118,0.02149171977281744,118,2376284
119,0.0196681067159723,119,2396422
120,0.01897819002256873,120,2416560
121,0.018380459528764548,121,2436698
122,0.016883332588329525,122,2456836
123,0.016797291309024964,123,2476974
124,0.01818532668272793,124,2497112
125,0.018840936423897614,125,2517250
126,0.019391847386573235,126,2537388
127,0.021069501022212722,127,2557526
128,0.022451048954862163,128,2577664
129,0.0238259582066061,129,2597802
130,0.024339265343372662,130,2617940
131,0.023848721212388957,131,2638078
132,0.022382411882355624,132,2658216
133,0.020726713459455592,133,2678354
134,0.018274303237995282,134,2698492
135,0.01523737573584899,135,2718630
136,0.01548526931180677,136,2738768
137,0.015378583414092928,137,2758906
138,0.01586646890981641,138,2779044
139,0.015782641112826512,139,2799182
140,0.015318849288043723,140,2819320
141,0.01570925861974637,141,2839458
142,0.015586003815956262,142,2859596
143,0.016208976880581316,143,2879734
144,0.016937489123707183,144,2899872
145,0.017668131769976503,145,2920010
146,0.018154072969502333,146,2940148
147,0.018120485746648873,147,2960286
148,0.0176109819085985,148,2980424
149,0.01674942168283855,149,3000562
150,0.01596170806428243,150,3020700
151,0.014684186595883275,151,3040838
152,0.013991961812839793,152,3060976
153,0.013783698612821083,153,3081114
154,0.013654786418512088,154,3101252
155,0.013975946974008502,155,3121390
156,0.013731832019110601,156,3141528
157,0.014514106037951058,157,3161666
158,0.015118146792274412,158,3181804
159,0.015212574469478934,159,3201942
160,0.015263087239707651,160,3222080
161,0.015347153991395801,161,3242218
162,0.01567586239359875,162,3262356
163,0.01586726963144397,163,3282494
164,0.015660006822101724,164,3302632
165,0.015363344126975986,165,3322770
166,0.014922303415219829,166,3342908
167,0.014336589752400986,167,3363046
168,0.014073674028131533,168,3383184
169,0.01396264227690841,169,3403322
170,0.0137156656022136,170,3423460
171,0.013411611432719073,171,3443598
172,0.012957394348082296,172,3463736
173,0.013690777459091752,173,3483874
174,0.013771157054024874,174,3504012
175,0.013924896758929217,175,3524150
176,0.014062198889795485,176,3544288
177,0.01405673361437898,177,3564426
178,0.014051381567474208,178,3584564
179,0.014013427049528016,179,3604702
180,0.013783625171457203,180,3624840
181,0.012949916321049915,181,3644978
182,0.011958306957564058,182,3665116
183,0.011060038736196265,183,3685254
184,0.011159589001796033,184,3705392
185,0.011882114262359522,185,3725530
186,0.012062932956368289,186,3745668
187,0.012019809067338516,187,3765806
188,0.01167697721212102,188,3785944
189,0.011206732315443502,189,3806082
190,0.011855748748626882,190,3826220
191,0.012813907477839892,191,3846358
192,0.013632733012228948,192,3866496
193,0.013987140126556108,193,3886634
194,0.014681043970928898,194,3906772
195,0.01483581546165591,195,3926910
196,0.014614248175470135,196,3947048
197,0.014984746170302488,197,3967186
198,0.014809492054586815,198,3987324
199,0.014479700967401254,199,4007462
200,0.014082242739230366,200,4027600
201,0.013855931286420042,201,4047738
202,0.01346642386719038,202,4067876
203,0.012705187089405934,203,4088014
204,0.011863445878952605,204,4108152
205,0.011513699133795907,205,4128290
206,0.010925705364314253,206,4148428
207,0.010844439711993614,207,4168566
208,0.010386941815462125,208,4188704
209,0.010184374028132603,209,4208842
210,0.010422903562712527,210,4228980
211,0.010658937272411184,211,4249118
212,0.010449347688482047,212,4269256
213,0.00980933274544915,213,4289394
214,0.009828443418316346,214,4309532
215,0.010067191390317087,215,4329670
216,0.010094584411699636,216,4349808
217,0.010034490913157945,217,4369946
218,0.010778441382334969,218,4390084
219,0.01151507374948546,219,4410222
220,0.011948711969757497,220,4430360
221,0.012163492473879156,221,4450498
222,0.012167053162493557,222,4470636
223,0.011963722743340954,223,4490774
224,0.011928055958385086,224,4510912
225,0.012168994858992477,225,4531050
226,0.01208382952415532,226,4551188
227,0.011829232806375045,227,4571326
228,0.011787386290150415,228,4591464
229,0.012220201624040417,229,4611602
230,0.012496670195826232,230,4631740
231,0.012428227719773144,231,4651878
232,0.011906741566703571,232,4672016
233,0.01103638812558222,233,4692154
234,0.010123256294994443,234,4712292
235,0.00935929856296236,235,4732430
236,0.008814851526501188,236,4752568
237,0.009073159913894402,237,4772706
238,0.008851934811150208,238,4792844
239,0.008696728565681544,239,4812982
240,0.008279533232495528,240,4833120
241,0.008106151103576154,241,4853258
242,0.007901366290781031,242,4873396
243,0.008371813097589165,243,4893534
244,0.008871752461188043,244,4913672
245,0.009368095014591349,245,4933810
246,0.009567137957569583,246,4953948
247,0.00956779847508249,247,4974086
248,0.010322952448943101,248,4994224
249,0.010761290734970508,249,5014362
250,0.010720181521117256,250,5034500
251,0.010559418712069113,251,5054638
252,0.010361582840122896,252,5074776
253,0.01073827844194325,253,5094914
254,0.01070727022486162,254,5115052
255,0.010215372691915359,255,5135190
256,0.009275238114464734,256,5155328
257,0.008152751721644091,257,5175466
258,0.008335357818704148,258,5195604
259,0.008934222915077339,259,5215742
260,0.009408239118700035,260,5235880
261,0.009587170302941705,261,5256018
262,0.009839059669241479,262,5276156
263,0.009941898347852307,263,5296294
264,0.010161187834302476,264,5316432
265,0.009902679208410425,265,5336570
266,0.00924207220204093,266,5356708
267,0.008301201940256908,267,5376846
268,0.007918182043125721,268,5396984
269,0.007663001720933149,269,5417122
270,0.008473339445578487,270,5437260
271,0.00904671414515501,271,5457398
272,0.009498545417732762,272,5477536
273,0.009761104212165972,273,5497674
274,0.009732331508285896,274,5517812
275,0.009622976890239443,275,5537950
276,0.009748180391656147,276,5558088
277,0.009941710318575103,277,5578226
278,0.010017370784357993,278,5598364
279,0.009902701382608847,279,5618502
280,0.00962879867139288,280,5638640
281,0.00915826331204872,281,5658778
282,0.008829212220566096,282,5678916
283,0.008386857720370067,283,5699054
284,0.007733939066646434,284,5719192
285,0.007455769447643867,285,5739330
286,0.007824653272641369,286,5759468
287,0.008234631238446699,287,5779606
288,0.008254597194992663,288,5799744
289,0.007848378417007806,289,5819882
290,0.007575666191439623,290,5840020
291,0.007312211997445139,291,5860158
292,0.006899761571612872,292,5880296
293,0.006438429216107711,293,5900434
294,0.006805734390348095,294,5920572
295,0.007037101767324361,295,5940710
296,0.0072964184503313545,296,5960848
297,0.007422887660457955,297,5980986
298,0.007595141077352596,298,6001124
299,0.007937470579656491,299,6021262
300,0.008122216178726938,300,6041400
301,0.00810681589631268,301,6061538
302,0.008118865256614816,302,6081676
303,0.008179040592824427,303,6101814
304,0.008421956342829107,304,6121952
305,0.00845471341208992,305,6142090
306,0.008251898538028601,306,6162228
307,0.007961402658722971,307,6182366
308,0.007997230631156094,308,6202504
309,0.00787537456946924,309,6222642
310,0.007589625488225338,310,6242780
311,0.007422330375343622,311,6262918
312,0.00718452000325015,312,6283056
313,0.006897341818852598,313,6303194
314,0.00645647406064237,314,6323332
315,0.006368564650703568,315,6343470
316,0.006506893623308807,316,6363608
317,0.006793734365319493,317,6383746
318,0.007061501390178693,318,6403884
319,0.007142597664412997,319,6424022
320,0.006991252814109061,320,6444160
321,0.006555234022833034,321,6464298
322,0.006034195313673663,322,6484436
323,0.005973562175137115,323,6504574
324,0.006276992527282421,324,6524712
325,0.0064606310729332095,325,6544850
326,0.00643522760710552,326,6564988
327,0.0063894303283718035,327,6585126
328,0.006591180408896169,328,6605264
329,0.0071948202574027564,329,6625402
330,0.007680125392449666,330,6645540
331,0.007975390593782994,331,6665678
332,0.008131404718558777,332,6685816
333,0.007972264686802844,333,6705954
334,0.0075162525191583285,334,6726092
335,0.007187468498498051,335,6746230
336,0.0072218581545958616,336,6766368
337,0.007285003539316104,337,6786506
338,0.007356565985105978,338,6806644
339,0.007251303056967362,339,6826782
340,0.006919671878399258,340,6846920
341,0.006601275130258988,341,6867058
342,0.006304761496014499,342,6887196
343,0.006248512374006754,343,6907334
344,0.006403651384969566,344,6927472
345,0.00632337303160152,345,6947610
346,0.006200289779127122,346,6967748
347,0.006234547281879832,347,6987886
348,0.0061867452835783765,348,7008024
349,0.006135800763337196,349,7028162
350,0.006037802081068966,350,7048300
351,0.00593673021723895,351,7068438
352,0.00615390550138839,352,7088576
353,0.00657372160922276,353,7108714
354,0.0071526225990715675,354,7128852
355,0.007558413727106195,355,7148990
356,0.007762909120254624,356,7169128
357,0.0076799025882052785,357,7189266
358,0.0073834709450411595,358,7209404
359,0.006892855113215968,359,7229542
360,0.006401242301731114,360,7249680
361,0.006513910432494829,361,7269818
362,0.006985921255012129,362,7289956
363,0.007265977035617099,363,7310094
364,0.0074131133938531435,364,7330232
365,0.0075620027899904185,365,7350370
366,0.007520405669501629,366,7370508
367,0.007229988952225319,367,7390646
368,0.0067015801057793145,368,7410784
369,0.006294342833864763,369,7430922
370,0.006251209583967798,370,7451060
371,0.0062541676290003845,371,7471198
372,0.006089194195335601,372,7491336
373,0.006040405406835869,373,7511474
374,0.005906060630481158,374,7531612
375,0.005601368214243896,375,7551750
376,0.005267370610472499,376,7571888
377,0.005249640012579382,377,7592026
378,0.005316275790229419,378,7612164
379,0.005416831103129627,379,7632302
380,0.005628252783102361,380,7652440
381,0.005664573413466267,381,7672578
382,0.0055574242077681135,382,7692716
383,0.006020729230850785,383,7712854
384,0.006308316005552539,384,7732992
385,0.006335194992145132,385,7753130
386,0.006536745875902972,386,7773268
387,0.006590545880833798,387,7793406
388,0.0066676594173632475,388,7813544
389,0.006576671899974074,389,7833682
390,0.006399181361627593,390,7853820
391,0.006117582319427828,391,7873958
392,0.006140038486821986,392,7894096
393,0.00616193883798033,393,7914234
394,0.006158199005666887,394,7934372
395,0.006155535211571805,395,7954510
396,0.00608924215543416,396,7974648
397,0.005991458111850978,397,7994786
398,0.005786787236334856,398,8014924
399,0.00568143677853461,399,8035062
400,0.005598783953675968,400,8055200
401,0.005600265170324248,401,8075338
402,0.0055324533247602115,402,8095476
403,0.005580170716998567,403,8115614
404,0.00558908979006062,404,8135752
405,0.005503554925986087,405,8155890
406,0.005423858147785732,406,8176028
407,0.005398832187584635,407,8196166
408,0.0052866835573764925,408,8216304
409,0.005497081003803694,409,8236442
410,0.005794361361897815,410,8256580
411,0.006047225804042211,411,8276718
412,0.006169944243515912,412,8296856
413,0.00611491315812096,413,8316994
414,0.006051253795453793,414,8337132
415,0.00594952538582183,415,8357270
416,0.005816608317126715,416,8377408
417,0.005541819739455611,417,8397546
418,0.005267826764148886,418,8417684
419,0.005308755374773766,419,8437822
420,0.005160505236434965,420,8457960
421,0.004815430126359543,421,8478098
422,0.00490024488641555,422,8498236
423,0.005059258374434772,423,8518374
424,0.005336028240826629,424,8538512
425,0.005607277539400879,425,8558650
426,0.005929987771560508,426,8578788
427,0.006128652876610352,427,8598926
428,0.006209408499089353,428,8619064
429,0.006270655344972509,429,8639202
430,0.006243555818588431,430,8659340
431,0.006117025716427915,431,8679478
432,0.0061099417165343395,432,8699616
433,0.006034026205899823,433,8719754
434,0.005827622907370378,434,8739892
435,0.00586842970786311,435,8760030
436,0.006133648808231251,436,8780168
437,0.00622802718567339,437,8800306
438,0.006209398489144757,438,8820444
439,0.0061897142804678285,439,8840582
440,0.006041774440935954,440,8860720
441,0.005718476388183236,441,8880858
442,0.005542044250766376,442,8900996
443,0.00568166442950957,443,8921134
444,0.005721976078347679,444,8941272
445,0.005851051126776086,445,8961410
446,0.005904025516145162,446,8981548
447,0.005866470416494851,447,9001686
448,0.0056291625331647555,448,9021824
449,0.005203810468223158,449,9041962
450,0.004795353800801483,450,9062100
451,0.004706239444101423,451,9082238
452,0.00450798423901605,452,9102376
453,0.004432520815993324,453,9122514
454,0.0045975671326661804,454,9142652
455,0.004726678692013042,455,9162790
456,0.004713336407339119,456,9182928
457,0.0048377046432197535,457,9203066
458,0.004953676589852685,458,9223204
459,0.005122214793358115,459,9243342
460,0.0051658566521005644,460,9263480
461,0.0050185671615256555,461,9283618
462,0.004727529702184263,462,9303756
463,0.004376031978784001,463,9323894
464,0.004172859326937894,464,9344032
465,0.004182418993576131,465,9364170
466,0.004247699134497462,466,9384308
467,0.0042478440825129415,467,9404446
468,0.004186341376271441,468,9424584
469,0.004210412386319029,469,9444722
470,0.004236189879327945,470,9464860
471,0.00441058701494329,471,9484998
472,0.004546384614294241,472,9505136
473,0.004689235436844574,473,9525274
474,0.004727676604095898,474,9545412
475,0.004758087685359069,475,9565550
476,0.004719235618196982,476,9585688
477,0.004596170953542478,477,9605826
478,0.004806430805126105,478,9625964
479,0.0050083180067574395,479,9646102
480,0.005073324946828439,480,9666240
481,0.005052016409480609,481,9686378
482,0.005054395998830952,482,9706516
483,0.005020531916476612,483,9726654
484,0.004885276715005382,484,9746792
485,0.004937725596294573,485,9766930
486,0.0049181335454592245,486,9787068
487,0.0047673646323460606,487,9807206
488,0.004578054289885725,488,9827344
489,0.004404720186230615,489,9847482
490,0.004358729728261734,490,9867620
491,0.0042638983593507596,491,9887758
492,0.004189647617196257,492,9907896
493,0.0041978002799009095,493,9928034
494,0.004290126489924884,494,9948172
495,0.004299584861011674,495,9968310
496,0.004212775111210487,496,9988448
497,0.004103551729253474,497,10008586
498,0.004170328359214492,498,10028724
499,0.004220812547910624,499,10048862
500,0.004397917657704087,500,10069000
501,0.004531388827851535,501,10089138
502,0.004601710391455349,502,10109276
503,0.004565754860972826,503,10129414
504,0.0044988394974904145,504,10149552
505,0.004360877921304129,505,10169690
506,0.004396765798911073,506,10189828
507,0.004460907364027655,507,10209966
508,0.0045049842800082285,508,10230104
509,0.004552235658653037,509,10250242
510,0.004509302119390324,510,10270380
511,0.004417044471858533,511,10290518
512,0.004505240551821166,512,10310656
513,0.004768696469719558,513,10330794
514,0.005091377953483689,514,10350932
