step,BattleShip2/conv,BattleShip2/iters,BattleShip2/nodes_touched
515,0.0052868273876639504,515,10371070
516,0.005334858787072627,516,10391208
517,0.0052828014328016315,517,10411346
518,0.005254978087720352,518,10431484
519,0.005185016804208797,519,10451622
520,0.005071940307157519,520,10471760
521,0.004894745804298439,521,10491898
522,0.004646341422881062,522,10512036
523,0.0043306966960618976,523,10532174
524,0.004150239155979785,524,10552312
525,0.0039420913822708625,525,10572450
526,0.0039432823397286265,526,10592588
527,0.004229327351810419,527,10612726
528,0.004361683099010694,528,10632864
529,0.0044618429109760105,529,10653002
530,0.004448150913579918,530,10673140
531,0.004323809905677822,531,10693278
532,0.004331587815323168,532,10713416
533,0.00423805675421296,533,10733554
534,0.004398579722321272,534,10753692
535,0.004489457230361538,535,10773830
536,0.004513326044566446,536,10793968
537,0.004418012339901356,537,10814106
538,0.004428661756181451,538,10834244
539,0.004482977524582876,539,10854382
540,0.004490749535598582,540,10874520
541,0.004458899938868888,541,10894658
542,0.00458886940187575,542,10914796
543,0.004634897810525895,543,10934934
544,0.004587801620081211,544,10955072
545,0.004553611926494949,545,10975210
546,0.004386762230761565,546,10995348
547,0.004376926185628349,547,11015486
548,0.004354018352043798,548,11035624
549,0.004192925397585812,549,11055762
550,0.003974123533418583,550,11075900
551,0.003805619102138502,551,11096038
552,0.00376313390919647,552,11116176
553,0.003715876493426584,553,11136314
554,0.0036802693639361728,554,11156452
555,0.0038837372072977883,555,11176590
556,0.0039653395475350295,556,11196728
557,0.0039580784971953165,557,11216866
558,0.0039218320682791186,558,11237004
559,0.0038507891126043914,559,11257142
560,0.0037896021659463153,560,11277280
561,0.0038639481766438166,561,11297418
562,0.003984088688408549,562,11317556
563,0.004040090834038945,563,11337694
564,0.004074662869495316,564,11357832
565,0.0040402348470891525,565,11377970
566,0.003906739824659666,566,11398108
567,0.0037954199841488956,567,11418246
568,0.003918407602360063,568,11438384
569,0.004293505911757756,569,11458522
570,0.004649173908264637,570,11478660
571,0.004911167346895118,571,11498798
572,0.005078928847190578,572,11518936
573,0.00508702732858346,573,11539074
574,0.004997689150594287,574,11559212
575,0.004897952477333933,575,11579350
576,0.004672531070473995,576,11599488
577,0.004344119573516769,577,11619626
578,0.003906760775310714,578,11639764
579,0.003773274472690824,579,11659902
580,0.0038334365200390352,580,11680040
581,0.003810758592792285,581,11700178
582,0.0038271096867519283,582,11720316
583,0.004081968479481224,583,11740454
584,0.004219646056111581,584,11760592
585,0.004208493250654366,585,11780730
586,0.004039801106542451,586,11800868
587,0.0038545640514014434,587,11821006
588,0.003734621854162845,588,11841144
589,0.0036408272033735534,589,11861282
590,0.0035113569913296505,590,11881420
591,0.0034186814791913323,591,11901558
592,0.003404142250977682,592,11921696
593,0.003356253026083167,593,11941834
594,0.0033645656875589403,594,11961972
595,0.0033059088616928523,595,11982110
596,0.0033393178745368957,596,12002248
597,0.0033622884158616695,597,12022386
598,0.0036572939219527423,598,12042524
599,0.004043264438700289,599,12062662
600,0.004373983955465288,600,12082800
601,0.004570097250028493,601,12102938
602,0.0046188564662841824,602,12123076
603,0.00457264847949318,603,12143214
604,0.004468983956745887,604,12163352
605,0.0044059164981627985,605,12183490
606,0.0043626405059759565,606,12203628
607,0.004249719899714177,607,12223766
608,0.004165615449523152,608,12243904
609,0.00404738785634845,609,12264042
610,0.004034118914162332,610,12284180
611,0.004022520898880777,611,12304318
612,0.003970859965465867,612,12324456
613,0.0038526992600252385,613,12344594
614,0.003691168291787672,614,12364732
615,0.0036646901249652863,615,12384870
616,0.0037312741007576866,616,12405008
617,0.0038827527624950564,617,12425146
618,0.003924676185335596,618,12445284
619,0.0039069136593931075,619,12465422
620,0.0038410564651847334,620,12485560
621,0.0037667765936285624,621,12505698
622,0.003619107363753482,622,12525836
623,0.003520400095462728,623,12545974
624,0.0036084940738327353,624,12566112
625,0.003856225119707013,625,12586250
626,0.004067506139380783,626,12606388
627,0.004163601836112862,627,12626526
628,0.004173337643639863,628,12646664
629,0.004103425894258883,629,12666802
630,0.0039545376810383726,630,12686940
631,0.00371591609387234,631,12707078
632,0.0034818461847713755,632,12727216
633,0.003477100990215143,633,12747354
634,0.0033999552357877327,634,12767492
635,0.0033907552288541254,635,12787630
636,0.0034124101189345057,636,12807768
637,0.003373048682269786,637,12827906
638,0.003499778421612587,638,12848044
639,0.003555345933341836,639,12868182
640,0.003561770751422555,640,12888320
641,0.0037005690079476294,641,12908458
642,0.0037509285454531693,642,12928596
643,0.0036806466538512606,643,12948734
644,0.0035130809378022265,644,12968872
645,0.0033618049953254014,645,12989010
646,0.003342705421309433,646,13009148
647,0.0035852218066213526,647,13029286
648,0.0037343382786220736,648,13049424
649,0.003784064983040125,649,13069562
650,0.0037658425884925517,650,13089700
651,0.003779454960401385,651,13109838
652,0.003751697512235863,652,13129976
653,0.0036589215782894535,653,13150114
654,0.003509674767816884,654,13170252
655,0.003426650560397315,655,13190390
656,0.0033892515944055623,656,13210528
657,0.003470142592136738,657,13230666
658,0.0035769904563,658,13250804
659,0.003697553492881256,659,13270942
660,0.0037445222118468457,660,13291080
661,0.0036850758620304847,661,13311218
662,0.0035509010714510625,662,13331356
663,0.003321756807348697,663,13351494
664,0.0030797525367191603,664,13371632
665,0.0029258408440986927,665,13391770
666,0.003069843788564064,666,13411908
667,0.0031469790789145358,667,13432046
668,0.0031597030469511234,668,13452184
669,0.0031003156889949923,669,13472322
670,0.0031275873101040963,670,13492460
671,0.003146520723142865,671,13512598
672,0.0032793192683555072,672,13532736
673,0.00334915784049572,673,13552874
674,0.0033887630925722445,674,13573012
675,0.003391450602256374,675,13593150
676,0.0035820224064827544,676,13613288
677,0.00365651492326563,677,13633426
678,0.0036249277955530124,678,13653564
679,0.0035143821339664316,679,13673702
680,0.003393726467757374,680,13693840
681,0.003284199782269015,681,13713978
682,0.0032163551090976794,682,13734116
683,0.0031807837360178226,683,13754254
684,0.0030997499131933393,684,13774392
685,0.0029814803000134393,685,13794530
686,0.0030028297165231033,686,13814668
687,0.0031793133058174994,687,13834806
688,0.003344295623427751,688,13854944
689,0.0034498967476944142,689,13875082
690,0.0034615304472244146,690,13895220
691,0.0034811725278579564,691,13915358
692,0.003461510869940343,692,13935496
693,0.003565958027557936,693,13955634
694,0.0037130130480628187,694,13975772
695,0.0037714944031825293,695,13995910
696,0.0037116385050212086,696,14016048
697,0.003685239246442207,697,14036186
698,0.0036785014569135077,698,14056324
699,0.0036503895571456946,699,14076462
700,0.003555757277140692,700,14096600
701,0.003440478319559792,701,14116738
702,0.003307514582653215,702,14136876
703,0.0032119358323218217,703,14157014
704,0.0031219214952091234,704,14177152
705,0.0030048533242117426,705,14197290
706,0.0028494074481170695,706,14217428
707,0.002678615427048059,707,14237566
708,0.0027457767301869995,708,14257704
709,0.002809932586969932,709,14277842
710,0.0028543489283966994,710,14297980
711,0.0028988340420366687,711,14318118
712,0.0030910720194479158,712,14338256
713,0.0032138400914428766,713,14358394
714,0.003259752541811045,714,14378532
715,0.003264291088702964,715,14398670
716,0.0033086040229685088,716,14418808
717,0.0034000586552812573,717,14438946
718,0.0034701309357202392,718,14459084
719,0.0035203192320483745,719,14479222
720,0.0034924726439938825,720,14499360
721,0.0033862497840210226,721,14519498
722,0.003354525554486454,722,14539636
723,0.003355826927361083,723,14559774
724,0.0034600113154016343,724,14579912
725,0.0035929060876522256,725,14600050
726,0.0036554266072614805,726,14620188
727,0.0037211576124013823,727,14640326
728,0.003768848199425079,728,14660464
729,0.003814673945706226,729,14680602
730,0.003832875901836452,730,14700740
731,0.0037759223190150237,731,14720878
732,0.0036651392341905953,732,14741016
733,0.00347367788720776,733,14761154
734,0.0032145475423825953,734,14781292
735,0.0030247153592456444,735,14801430
736,0.002874807657780254,736,14821568
737,0.0028095660335974992,737,14841706
738,0.002791793635151807,738,14861844
739,0.002781030064003265,739,14881982
740,0.0028750701020299196,740,14902120
741,0.0029596377080827185,741,14922258
742,0.0030061243767330326,742,14942396
743,0.003111883386241132,743,14962534
744,0.0031772029744673302,744,14982672
745,0.0032013221524849755,745,15002810
746,0.0031463981081084613,746,15022948
747,0.0030177805690360104,747,15043086
748,0.0029630591136246,748,15063224
749,0.0030140598142379127,749,15083362
750,0.003027346621176985,750,15103500
751,0.003066460823265671,751,15123638
752,0.003063881060259621,752,15143776
753,0.0030709863509513213,753,15163914
754,0.003089532894728353,754,15184052
755,0.0030605882690171726,755,15204190
756,0.003000412403327879,756,15224328
757,0.0029424779099387344,757,15244466
758,0.002841310263150487,758,15264604
759,0.002956941916143263,759,15284742
760,0.003054575443754759,760,15304880
761,0.0031574747984167706,761,15325018
762,0.0032316816554643357,762,15345156
763,0.003259412370902437,763,15365294
764,0.0033034893959228984,764,15385432
765,0.0033115458762686956,765,15405570
766,0.003305493242741264,766,15425708
767,0.003232387153663585,767,15445846
768,0.003146356371009351,768,15465984
769,0.003159280564545841,769,15486122
770,0.0032272636427339574,770,15506260
771,0.0033385156175670394,771,15526398
772,0.0034046421722461195,772,15546536
773,0.003411039823001283,773,15566674
774,0.0033679877021770555,774,15586812
775,0.0033340384515698207,775,15606950
776,0.003269129815752836,776,15627088
777,0.0032091402127047974,777,15647226
778,0.0031171866152311933,778,15667364
779,0.002999094192083107,779,15687502
780,0.002987654645153104,780,15707640
781,0.0030248659686905044,781,15727778
782,0.003087592109188686,782,15747916
783,0.0031057206140410742,783,15768054
784,0.0030424962450413817,784,15788192
785,0.002956254294121885,785,15808330
786,0.0029204126598016966,786,15828468
787,0.0028489935210206374,787,15848606
788,0.002816993176308069,788,15868744
789,0.002804536069043073,789,15888882
790,0.002901283999793447,790,15909020
791,0.00296813039800492,791,15929158
792,0.002977243999051027,792,15949296
793,0.003007806015796921,793,15969434
794,0.00304942639935063,794,15989572
795,0.0030310136617291428,795,16009710
796,0.0029687198388276825,796,16029848
797,0.0028576577301043793,797,16049986
798,0.00282820671665307,798,16070124
799,0.002801874528448267,799,16090262
800,0.002823704271549543,800,16110400
801,0.0028694563755176095,801,16130538
802,0.0028637546450520635,802,16150676
803,0.0028056349193298913,803,16170814
804,0.00273986010518823,804,16190952
805,0.002652413953652455,805,16211090
806,0.0025902398829633633,806,16231228
807,0.002544388399407904,807,16251366
808,0.0025909051378825154,808,16271504
809,0.0027557970759449213,809,16291642
810,0.0029382453196163394,810,16311780
811,0.0030986424019401326,811,16331918
812,0.0032825160600107872,812,16352056
813,0.0034271181214813318,813,16372194
814,0.0034861674058897507,814,16392332
815,0.0034790433185527547,815,16412470
816,0.0034333782416274272,816,16432608
817,0.0033299764860147962,817,16452746
818,0.003351022874286791,818,16472884
819,0.0033329080233375774,819,16493022
820,0.003247330438623186,820,16513160
821,0.0031574842651961865,821,16533298
822,0.0030778399052296956,822,16553436
823,0.0029297864272779806,823,16573574
824,0.0028044302817202826,824,16593712
825,0.0026844309153193358,825,16613850
826,0.002806066551883868,826,16633988
827,0.003014396767034966,827,16654126
828,0.0031619189106221746,828,16674264
829,0.0032649345079100445,829,16694402
830,0.0032689395759961104,830,16714540
831,0.0031663392021374914,831,16734678
832,0.002953780578422882,832,16754816
833,0.0027630990258777355,833,16774954
834,0.002691657877622544,834,16795092
835,0.0027389718903674254,835,16815230
836,0.002787075901273417,836,16835368
837,0.002805647863723837,837,16855506
838,0.002788806825302692,838,16875644
839,0.002679837760839743,839,16895782
840,0.002506136917558688,840,16915920
841,0.0023414105232951177,841,16936058
842,0.0023210223236792005,842,16956196
843,0.002421907569343962,843,16976334
844,0.002489888953479069,844,16996472
845,0.0025210683847247117,845,17016610
846,0.0024881664816731597,846,17036748
847,0.0024288712570836313,847,17056886
848,0.002315265227103569,848,17077024
849,0.0022618757355568064,849,17097162
850,0.002286049364149889,850,17117300
851,0.0023235438187234614,851,17137438
852,0.0023869889800909316,852,17157576
853,0.0024992283731543052,853,17177714
854,0.0025687765213784353,854,17197852
855,0.0025985207184523462,855,17217990
856,0.0026681785590595974,856,17238128
857,0.0028142055828200285,857,17258266
858,0.0029397646812128198,858,17278404
859,0.003031206850402701,859,17298542
860,0.0031103456391431417,860,17318680
861,0.0031259540887328408,861,17338818
862,0.003146621681549222,862,17358956
863,0.0031037674315949615,863,17379094
864,0.003008258334942615,864,17399232
865,0.0029257647574642554,865,17419370
866,0.002805874737286884,866,17439508
867,0.0027146545996323823,867,17459646
868,0.0027637729049901916,868,17479784
869,0.0028045453136243403,869,17499922
870,0.0028749314771504553,870,17520060
871,0.002939647204026674,871,17540198
872,0.0029624550331024957,872,17560336
873,0.0029636066710689857,873,17580474
874,0.002935354407291424,874,17600612
875,0.0029389927497341928,875,17620750
876,0.002922671896595286,876,17640888
877,0.0028560468863211286,877,17661026
878,0.002786384160869626,878,17681164
879,0.0027140180720093277,879,17701302
880,0.0025733134338071784,880,17721440
881,0.0024835593727659533,881,17741578
882,0.0024175056208187717,882,17761716
883,0.002480144959302266,883,17781854
884,0.0024848214683944603,884,17801992
885,0.0024241938305873956,885,17822130
886,0.002358735614898022,886,17842268
887,0.0023693834840416983,887,17862406
888,0.002330293433473629,888,17882544
889,0.0022983083632270307,889,17902682
890,0.0023234373854349455,890,17922820
891,0.002425084717747883,891,17942958
892,0.002505341441929765,892,17963096
893,0.0025690999089655886,893,17983234
894,0.002592447376871254,894,18003372
895,0.002570806697498651,895,18023510
896,0.002506045072149077,896,18043648
897,0.0024070608449578423,897,18063786
898,0.002390959747009258,898,18083924
899,0.002401728857800156,899,18104062
900,0.0024656108431967416,900,18124200
901,0.0024762046928630266,901,18144338
902,0.0024583791835361968,902,18164476
903,0.002460190720198374,903,18184614
904,0.002519237827390164,904,18204752
905,0.002546323227226366,905,18224890
906,0.0026099588104278038,906,18245028
907,0.0027847262940751127,907,18265166
908,0.0029846448597618536,908,18285304
909,0.0031831757788040593,909,18305442
910,0.003340520391526769,910,18325580
911,0.0034111736056703923,911,18345718
912,0.0034320325161139587,912,18365856
913,0.0034165970691444336,913,18385994
914,0.0034068526102865593,914,18406132
915,0.0033128650328879683,915,18426270
916,0.0031361334371520777,916,18446408
917,0.002915921060709148,917,18466546
918,0.0026672182191249116,918,18486684
919,0.00243989670926803,919,18506822
920,0.002366475644559385,920,18526960
921,0.002262271852908615,921,18547098
922,0.002170930809497318,922,18567236
923,0.0021566580480585906,923,18587374
924,0.0022092008499913773,924,18607512
925,0.002244377031856204,925,18627650
926,0.002372592872242507,926,18647788
927,0.002447459978197508,927,18667926
928,0.0024789250857721323,928,18688064
929,0.0024781052583400243,929,18708202
930,0.0024509518838679023,930,18728340
931,0.0025339811880564223,931,18748478
932,0.0025724277387527694,932,18768616
933,0.002582258063764886,933,18788754
934,0.0025890658810058254,934,18808892
935,0.0025431720857879703,935,18829030
936,0.002506532211050294,936,18849168
937,0.0024618901114538128,937,18869306
938,0.0024099163701272186,938,18889444
939,0.002367353263820593,939,18909582
940,0.0023339402697939993,940,18929720
941,0.002330009105953823,941,18949858
942,0.0023607031432569814,942,18969996
943,0.0024092956589060743,943,18990134
944,0.0024730060781174013,944,19010272
945,0.002498182693015716,945,19030410
946,0.002491876413181937,946,19050548
947,0.002460550556974528,947,19070686
948,0.002439298163897541,948,19090824
949,0.002377737317766415,949,19110962
950,0.0022840733683088255,950,19131100
951,0.0022248967607912395,951,19151238
952,0.0022412104332898974,952,19171376
953,0.002396399453992837,953,19191514
954,0.0025057269076843025,954,19211652
955,0.00258696784549467,955,19231790
956,0.00263650889368644,956,19251928
957,0.0027084317646655087,957,19272066
958,0.0027282023543478418,958,19292204
959,0.002705349936459711,959,19312342
960,0.002663867283233312,960,19332480
961,0.00265134020301927,961,19352618
962,0.002632841172212408,962,19372756
963,0.0025772868104962376,963,19392894
964,0.002503401475282885,964,19413032
965,0.0024430545861005015,965,19433170
966,0.0024399607107301047,966,19453308
967,0.0024606652428895703,967,19473446
968,0.002473525564982204,968,19493584
969,0.0024718235086540474,969,19513722
970,0.0024484368618931662,970,19533860
971,0.0024482265610432097,971,19553998
972,0.0024393902527884426,972,19574136
973,0.0023754224652346445,973,19594274
974,0.0022594263482659804,974,19614412
975,0.0020970050037003585,975,19634550
976,0.0020534554979950714,976,19654688
977,0.002125921795114172,977,19674826
978,0.0022434463026247964,978,19694964
979,0.0023239486112389685,979,19715102
980,0.0023921499506816546,980,19735240
981,0.0024482619531669414,981,19755378
982,0.0024802694982711815,982,19775516
983,0.002461609337777393,983,19795654
984,0.002396115199191917,984,19815792
985,0.0023292138881280122,985,19835930
986,0.002305636082116258,986,19856068
987,0.0022969496407886925,987,19876206
988,0.0022555206865861877,988,19896344
989,0.0023580678891741425,989,19916482
990,0.0024728763411404064,990,19936620
991,0.00256079428073841,991,19956758
992,0.002629563418191705,992,19976896
993,0.0026822030171760325,993,19997034
994,0.0026895505017359156,994,20017172
995,0.0026753216260524404,995,20037310
996,0.0026959911579591544,996,20057448
997,0.0027054267899322415,997,20077586
998,0.0026909605412698823,998,20097724
999,0.0026508664739329224,999,20117862
1000,0.0025821145363028597,1000,20138000
