step,BattleShip3/conv,BattleShip3/iters,BattleShip3/nodes_touched
0,0.4571428571428572,0,0
1,0.45714285714285713,1,1465214
2,1.515018315018315,2,2930428
3,0.8885339697964568,3,4395642
4,0.6899091429567488,4,5860856
5,0.6522426892402724,5,7326070
6,0.4997331166979922,6,8791284
7,0.44568125158104016,7,10256498
8,0.5196874341452986,8,11721712
9,0.5232905325658959,9,13186926
10,0.4284098910905604,10,14652140
11,0.3154754530192648,11,16117354
12,0.25441282524168357,12,17582568
13,0.2334742030602487,13,19047782
14,0.217076621609601,14,20512996
15,0.194032919909163,15,21978210
16,0.17062643447340933,16,23443424
17,0.17695229024130085,17,24908638
18,0.16917500772953598,18,26373852
19,0.14239471281932284,19,27839066
20,0.12361924729231027,20,29304280
21,0.12023575039956821,21,30769494
22,0.11565919106374284,22,32234708
23,0.12299113047430961,23,33699922
24,0.10896114513047324,24,35165136
25,0.09639958800582643,25,36630350
26,0.09034879512485078,26,38095564
27,0.0843233250467474,27,39560778
28,0.07499287400256252,28,41025992
29,0.07303661804470866,29,42491206
30,0.07325122272272072,30,43956420
31,0.06988486192040552,31,45421634
32,0.06804196020001121,32,46886848
33,0.06435843922199763,33,48352062
34,0.05997672450334657,34,49817276
35,0.05908803553359522,35,51282490
36,0.056632914964869496,36,52747704
37,0.05641622590389511,37,54212918
38,0.05242042717346733,38,55678132
39,0.048958048248665495,39,57143346
40,0.05065867750406719,40,58608560
41,0.048117249843127874,41,60073774
42,0.04359763147394749,42,61538988
43,0.04483086573047741,43,63004202
44,0.0449312613992595,44,64469416
45,0.04436663669750214,45,65934630
46,0.04132569572155742,46,67399844
47,0.04067118708620862,47,68865058
48,0.04039679760870238,48,70330272
49,0.038366140728802386,49,71795486
50,0.03739198639875749,50,73260700
51,0.03533816884221469,51,74725914
52,0.03489654720648573,52,76191128
53,0.03560218641176051,53,77656342
54,0.0340319276735776,54,79121556
55,0.03196844989586939,55,80586770
56,0.03157037256602875,56,82051984
57,0.03166854391941007,57,83517198
58,0.03145370579100987,58,84982412
59,0.03143193631909516,59,86447626
60,0.028060888656753352,60,87912840
61,0.02882673886132954,61,89378054
62,0.03108176463584232,62,90843268
63,0.030471096006639692,63,92308482
64,0.02678412257906765,64,93773696
65,0.02721829952955425,65,95238910
66,0.026929599301856788,66,96704124
67,0.026047008901989605,67,98169338
68,0.025202307216609765,68,99634552
69,0.025386735303339944,69,101099766
70,0.024040670082038043,70,102564980
71,0.02346850841856453,71,104030194
72,0.023377841077116768,72,105495408
73,0.02313903554197251,73,106960622
74,0.022220225304834154,74,108425836
75,0.02273590261575091,75,109891050
76,0.022205797114981413,76,111356264
77,0.02140445429936018,77,112821478
78,0.02139134801553949,78,114286692
79,0.02185449197651672,79,115751906
80,0.022398033468608955,80,117217120
81,0.022214148898601502,81,118682334
82,0.021031661752240846,82,120147548
83,0.02011614800433209,83,121612762
84,0.0201315634089254,84,123077976
85,0.020083144282297266,85,124543190
86,0.01958039233984074,86,126008404
87,0.018124419277953593,87,127473618
88,0.018266506820850015,88,128938832
89,0.01765068778013032,89,130404046
90,0.018332990996504733,90,131869260
91,0.018940134323612398,91,133334474
92,0.019132032423937656,92,134799688
93,0.018173624811652675,93,136264902
94,0.016749651862752638,94,137730116
95,0.01721286133223769,95,139195330
96,0.017502923156141117,96,140660544
97,0.01770736198059629,97,142125758
98,0.018367345441085786,98,143590972
99,0.019247990962933975,99,145056186
100,0.018684286859035337,100,146521400
101,0.01796956758888829,101,147986614
102,0.016711120269710028,102,149451828
103,0.015326975044635621,103,150917042
104,0.014913164709221952,104,152382256
105,0.01576335750979503,105,153847470
106,0.015909427899833434,106,155312684
107,0.01573038439116116,107,156777898
108,0.015446528746025728,108,158243112
109,0.015432906678067182,109,159708326
110,0.014870501765388455,110,161173540
111,0.01484083425127114,111,162638754
112,0.01412492997717106,112,164103968
113,0.014194668725399678,113,165569182
114,0.014362142444672973,114,167034396
115,0.01449679768961884,115,168499610
116,0.015009345403700983,116,169964824
117,0.015845230809116248,117,171430038
118,0.016250446758444795,118,172895252
119,0.01580526436673295,119,174360466
120,0.015355721602315922,120,175825680
121,0.0138601900272156,121,177290894
122,0.013122698755648518,122,178756108
123,0.01273499111436828,123,180221322
124,0.012855760947035624,124,181686536
125,0.012473365760835256,125,183151750
126,0.012816951425340617,126,184616964
127,0.0126195184279419,127,186082178
128,0.01285453727561467,128,187547392
129,0.012551884034196603,129,189012606
130,0.012617405891479652,130,190477820
131,0.012328034040753638,131,191943034
132,0.011771282896569313,132,193408248
133,0.011499450180731535,133,194873462
134,0.011938007359859143,134,196338676
135,0.012670609717134615,135,197803890
136,0.012913897433379479,136,199269104
137,0.01300026822700695,137,200734318
138,0.012834005621259761,138,202199532
139,0.0124360755335816,139,203664746
140,0.012321417105754615,140,205129960
141,0.011929342767177234,141,206595174
142,0.011417231415304582,142,208060388
143,0.010804108481765703,143,209525602
144,0.01051255469042632,144,210990816
145,0.01064295483461479,145,212456030
146,0.011124135961708567,146,213921244
147,0.011493124627909856,147,215386458
148,0.011213130749165384,148,216851672
149,0.010933313985233256,149,218316886
150,0.011158535588961849,150,219782100
151,0.011241071930116323,151,221247314
152,0.01103895590815411,152,222712528
153,0.010491876973889466,153,224177742
154,0.010302002374398656,154,225642956
155,0.010623485592723539,155,227108170
156,0.010626993295557469,156,228573384
157,0.010340533521628864,157,230038598
158,0.010343423680157574,158,231503812
159,0.010157265043329589,159,232969026
160,0.009674164681300015,160,234434240
161,0.009907404093047897,161,235899454
162,0.010085535673790988,162,237364668
163,0.010261057139692886,163,238829882
164,0.010420519848677728,164,240295096
165,0.010409094969713567,165,241760310
166,0.010020453641752247,166,243225524
167,0.009445857886288433,167,244690738
168,0.00915791988964361,168,246155952
169,0.008942635373049568,169,247621166
170,0.009098689627177983,170,249086380
171,0.009301757083436307,171,250551594
172,0.009194199082043317,172,252016808
173,0.009565262691725585,173,253482022
174,0.00977162936063218,174,254947236
175,0.009872792748982631,175,256412450
176,0.009877539763244514,176,257877664
177,0.009918672563207664,177,259342878
178,0.009647857863983353,178,260808092
179,0.00905014666715065,179,262273306
180,0.008391779670968505,180,263738520
181,0.008034025238303752,181,265203734
182,0.008058555355402522,182,266668948
183,0.008252144763337188,183,268134162
184,0.00843435348304114,184,269599376
185,0.008523050848363786,185,271064590
186,0.008659154035560473,186,272529804
187,0.008628675583744735,187,273995018
188,0.008608706166157831,188,275460232
189,0.00845920566102075,189,276925446
190,0.008430114537216565,190,278390660
191,0.008224156892554776,191,279855874
192,0.00817072800211574,192,281321088
193,0.0082109369365998,193,282786302
194,0.008733232390622403,194,284251516
195,0.009125135995972117,195,285716730
196,0.0093918137946859,196,287181944
197,0.009338567539646653,197,288647158
198,0.00873005722695433,198,290112372
199,0.008220820088224084,199,291577586
200,0.008199371269729402,200,293042800
201,0.008114799982228013,201,294508014
202,0.008074301557368477,202,295973228
203,0.007973355833711324,203,297438442
204,0.007751087420204875,204,298903656
205,0.007552884829526055,205,300368870
206,0.007503611170578642,206,301834084
207,0.007432081585296221,207,303299298
208,0.007362295458599996,208,304764512
209,0.007509062996550991,209,306229726
210,0.007448468304103478,210,307694940
211,0.00734941089905107,211,309160154
212,0.007216605480041133,212,310625368
213,0.00713757462998639,213,312090582
214,0.007443988647020838,214,313555796
215,0.007922560734420478,215,315021010
216,0.008141827960353995,216,316486224
217,0.008091146588363976,217,317951438
218,0.007666908905825415,218,319416652
219,0.007701230414888238,219,320881866
220,0.0074614937820262905,220,322347080
221,0.0073250269908508026,221,323812294
222,0.006952711460097738,222,325277508
223,0.00662786054020191,223,326742722
224,0.006798014504743613,224,328207936
225,0.00710826287605916,225,329673150
226,0.007205362619203709,226,331138364
227,0.007353269080976277,227,332603578
228,0.00718957447055299,228,334068792
229,0.007070445695542771,229,335534006
230,0.0068716988259410194,230,336999220
231,0.006826813456451392,231,338464434
232,0.006826427275477803,232,339929648
233,0.0066960353314163,233,341394862
234,0.006595410716815797,234,342860076
235,0.006734735392145391,235,344325290
236,0.006880106954975651,236,345790504
237,0.00702054538494401,237,347255718
238,0.006840319134396686,238,348720932
239,0.006613199893188815,239,350186146
240,0.006394922429404787,240,351651360
241,0.006376411662134374,241,353116574
242,0.0065048407311861095,242,354581788
243,0.006584391595838637,243,356047002
244,0.006346601593488044,244,357512216
245,0.006324401004104502,245,358977430
246,0.006498753308074909,246,360442644
247,0.006480612319386236,247,361907858
248,0.006544203723185829,248,363373072
249,0.0066593096617462155,249,364838286
250,0.006603559065605044,250,366303500
251,0.006338006656659123,251,367768714
252,0.005973172509808097,252,369233928
253,0.006023919637346303,253,370699142
254,0.005988408197057898,254,372164356
255,0.005905118236751342,255,373629570
256,0.0060491555364497185,256,375094784
257,0.006203956330194937,257,376559998
258,0.006171430698535735,258,378025212
259,0.005993140274485442,259,379490426
260,0.005942584053334074,260,380955640
261,0.006099255591262467,261,382420854
262,0.006109939521100588,262,383886068
263,0.006154906710328353,263,385351282
264,0.00601921304079249,264,386816496
265,0.005931471296063473,265,388281710
266,0.005899390938757271,266,389746924
267,0.00573138335713011,267,391212138
268,0.005704910242752825,268,392677352
269,0.005740126004560087,269,394142566
270,0.0059824460045257155,270,395607780
271,0.00602008677255278,271,397072994
272,0.005974214780796891,272,398538208
273,0.005988253170668367,273,400003422
274,0.005907847352656134,274,401468636
275,0.0059037544056749075,275,402933850
276,0.005930193207109413,276,404399064
277,0.0059077448299110075,277,405864278
278,0.005918412385726421,278,407329492
279,0.005926480557683772,279,408794706
280,0.005696216372911331,280,410259920
281,0.0054724477023489065,281,411725134
282,0.005507707669955467,282,413190348
283,0.0054961726649989245,283,414655562
284,0.005503280378875278,284,416120776
285,0.005525793120104525,285,417585990
286,0.005385785332195123,286,419051204
287,0.005271641956510059,287,420516418
288,0.005135255522586896,288,421981632
289,0.005158949444371688,289,423446846
290,0.00517383742476947,290,424912060
291,0.005324457617638181,291,426377274
292,0.0055397616203154,292,427842488
293,0.005743702114700433,293,429307702
294,0.005950683612535687,294,430772916
295,0.006078146046510288,295,432238130
296,0.006106332868212841,296,433703344
297,0.0060387718379177335,297,435168558
298,0.005753448084542381,298,436633772
299,0.005326520059823342,299,438098986
300,0.0049134733905667055,300,439564200
301,0.0049997206923758225,301,441029414
302,0.005093424552630718,302,442494628
303,0.0050914775965610615,303,443959842
304,0.005189881869750598,304,445425056
305,0.005237096647370085,305,446890270
306,0.005172899939145423,306,448355484
307,0.005081424700568465,307,449820698
308,0.004944434271410614,308,451285912
309,0.00498313977540947,309,452751126
310,0.005157394775711227,310,454216340
311,0.005149332213516586,311,455681554
312,0.005034785629932134,312,457146768
313,0.004911850038059537,313,458611982
314,0.004894465176840279,314,460077196
315,0.004951939972202293,315,461542410
316,0.004995120535694619,316,463007624
317,0.004900698732807698,317,464472838
318,0.004892858617181611,318,465938052
319,0.004912572870199555,319,467403266
320,0.004985178862095069,320,468868480
321,0.0049765629983520715,321,470333694
322,0.004871855306918235,322,471798908
323,0.00494199770496595,323,473264122
324,0.005062088215426155,324,474729336
325,0.005064348261818105,325,476194550
326,0.005009449362634644,326,477659764
327,0.004955550698462957,327,479124978
328,0.005025257890984083,328,480590192
329,0.005117368270019559,329,482055406
330,0.005060716427988138,330,483520620
331,0.005011222395197301,331,484985834
332,0.0049417699254762915,332,486451048
333,0.0047591463169039255,333,487916262
334,0.0046442961683149375,334,489381476
335,0.004582420558377875,335,490846690
336,0.004603864704059532,336,492311904
337,0.004603690440530231,337,493777118
338,0.0045288171121107,338,495242332
339,0.004433877345526818,339,496707546
340,0.004416100364372302,340,498172760
341,0.004471456153214912,341,499637974
342,0.004575651071117931,342,501103188
343,0.0045246449946785144,343,502568402
344,0.004546810282413494,344,504033616
345,0.004434514479294521,345,505498830
346,0.00448514525774496,346,506964044
347,0.004550013612740711,347,508429258
348,0.004669992977104853,348,509894472
349,0.004859979544875728,349,511359686
350,0.004836046924770507,350,512824900
351,0.004771489787297925,351,514290114
352,0.004684450064899245,352,515755328
353,0.004581479393558019,353,517220542
354,0.00446231813493031,354,518685756
355,0.004322736680205816,355,520150970
356,0.004271144279703917,356,521616184
357,0.004195054240337684,357,523081398
358,0.004118608096331147,358,524546612
359,0.004292142035712113,359,526011826
360,0.0044314424519256435,360,527477040
361,0.004526831688949323,361,528942254
362,0.00452796459363608,362,530407468
363,0.004420946243530191,363,531872682
364,0.004329381109552555,364,533337896
365,0.00433843725755978,365,534803110
366,0.004500810103054059,366,536268324
367,0.004583359330048317,367,537733538
368,0.004665518667866922,368,539198752
369,0.00458902994927908,369,540663966
370,0.004498467969441949,370,542129180
371,0.004286125800298343,371,543594394
372,0.004119214492272372,372,545059608
373,0.004121159904371147,373,546524822
374,0.004058771931060273,374,547990036
375,0.00409580951282125,375,549455250
376,0.004152889736758036,376,550920464
377,0.004079069053699216,377,552385678
378,0.004003499643887715,378,553850892
379,0.003938637564595615,379,555316106
380,0.00397821127845005,380,556781320
381,0.004008389355612346,381,558246534
382,0.004072457326081469,382,559711748
383,0.0040981825977653985,383,561176962
384,0.00411524718227306,384,562642176
385,0.004200485691972691,385,564107390
386,0.004228042738696397,386,565572604
387,0.0043295626435013446,387,567037818
388,0.004456926647064555,388,568503032
389,0.004371189944028311,389,569968246
390,0.004265742934626643,390,571433460
391,0.0041738876222483096,391,572898674
392,0.003979959614351408,392,574363888
393,0.0038324451793403935,393,575829102
394,0.003806538967890058,394,577294316
395,0.0037867600303989613,395,578759530
396,0.0037890615285494367,396,580224744
397,0.0038499642210860496,397,581689958
398,0.003914286244222909,398,583155172
399,0.004014787857072044,399,584620386
400,0.0039482724997476765,400,586085600
401,0.0038111529026298857,401,587550814
402,0.003677482158636655,402,589016028
403,0.0037046921996015947,403,590481242
404,0.0037430669657807364,404,591946456
405,0.003901943141722694,405,593411670
406,0.004086094863437889,406,594876884
407,0.004166003186959755,407,596342098
408,0.00411746451932124,408,597807312
409,0.00398376203810924,409,599272526
410,0.003850954317962299,410,600737740
411,0.003947691127703851,411,602202954
412,0.004066587828103735,412,603668168
413,0.004073143676981986,413,605133382
414,0.003928265336464398,414,606598596
415,0.003808515780843791,415,608063810
416,0.003724892673369659,416,609529024
417,0.003688050777612445,417,610994238
418,0.003686365281112866,418,612459452
419,0.003651719881122298,419,613924666
420,0.003569157040860166,420,615389880
421,0.003640131415394862,421,616855094
422,0.003729943854026363,422,618320308
423,0.0038281434150089916,423,619785522
424,0.0038071370165352197,424,621250736
425,0.0037431264169988654,425,622715950
426,0.003728254500021788,426,624181164
427,0.003791909808492727,427,625646378
428,0.0037763728352073755,428,627111592
429,0.003701038311270513,429,628576806
430,0.0036708364161096435,430,630042020
431,0.003694727010509824,431,631507234
432,0.0037090512326906078,432,632972448
433,0.003780681373986683,433,634437662
434,0.003865360248721472,434,635902876
435,0.003869271490706344,435,637368090
436,0.0037803776694421837,436,638833304
437,0.0036724033166821435,437,640298518
438,0.003485056571131448,438,641763732
439,0.003528010071342347,439,643228946
440,0.0035371681664993215,440,644694160
441,0.003520805824143672,441,646159374
442,0.003508202290787174,442,647624588
443,0.003470790771726101,443,649089802
444,0.0034617807585866495,444,650555016
445,0.0034166413826383774,445,652020230
446,0.0034071270672032944,446,653485444
447,0.0034285693816496626,447,654950658
448,0.0034178075903783106,448,656415872
449,0.003462609143777537,449,657881086
450,0.0034285266466672487,450,659346300
451,0.003605547365175918,451,660811514
452,0.003656559114621566,452,662276728
453,0.0036505895029841223,453,663741942
454,0.0036751762455242143,454,665207156
455,0.003675476035586933,455,666672370
456,0.0036266976617611024,456,668137584
457,0.003515076003200515,457,669602798
458,0.0033710620867692526,458,671068012
459,0.00329557640784732,459,672533226
460,0.0033192549902421042,460,673998440
461,0.0032946269939757022,461,675463654
462,0.0032302093013099192,462,676928868
463,0.0032016085502812597,463,678394082
464,0.003352372840322748,464,679859296
465,0.003491081847728547,465,681324510
466,0.003541051944920451,466,682789724
467,0.003484224670406419,467,684254938
468,0.0034881793327784794,468,685720152
469,0.003571881040992292,469,687185366
470,0.0035689899245368167,470,688650580
471,0.0034924764372712136,471,690115794
472,0.0035200463731117765,472,691581008
473,0.0036071033777597267,473,693046222
474,0.003650268094689685,474,694511436
475,0.0036109741401760542,475,695976650
476,0.003500142943639803,476,697441864
477,0.0034382242340780106,477,698907078
478,0.00343346070531432,478,700372292
479,0.0034000106197411145,479,701837506
480,0.003374126151937551,480,703302720
481,0.0033031982344630395,481,704767934
482,0.003238361873910911,482,706233148
483,0.0031310714716448335,483,707698362
484,0.0031659887804691422,484,709163576
485,0.003212360133570874,485,710628790
486,0.0031421718422258715,486,712094004
487,0.0031605958913760446,487,713559218
488,0.003207398600094183,488,715024432
489,0.003256769970995055,489,716489646
490,0.003259821981793226,490,717954860
491,0.003284024136184227,491,719420074
492,0.003395678102463398,492,720885288
493,0.003469720291501832,493,722350502
494,0.003496197903034834,494,723815716
495,0.003407573785860804,495,725280930
496,0.003316435269347176,496,726746144
497,0.0033603016474948316,497,728211358
498,0.003368140234534911,498,729676572
499,0.003342954656058064,499,731141786
500,0.0032278012025565156,500,732607000
501,0.003137082466921709,501,734072214
502,0.00308044481816562,502,735537428
503,0.0030491752897340296,503,737002642
504,0.003004139171405115,504,738467856
505,0.003094665084854495,505,739933070
506,0.0031484225255823395,506,741398284
507,0.0032215884077804458,507,742863498
508,0.003244893056792833,508,744328712
509,0.0031819725590453013,509,745793926
510,0.0031527669837940336,510,747259140
511,0.0031435012691952563,511,748724354
