step,BattleShip3/conv,BattleShip3/iters,BattleShip3/nodes_touched
512,0.0031288437885925863,512,750189568
513,0.003216496003610861,513,751654782
514,0.003289237099928982,514,753119996
515,0.003227377529075953,515,754585210
516,0.0031721448394158303,516,756050424
517,0.0030480815061970784,517,757515638
518,0.002962714510295561,518,758980852
519,0.0029504033940614266,519,760446066
520,0.002981338807519121,520,761911280
521,0.0030421806773812815,521,763376494
522,0.003064738768335837,522,764841708
523,0.003088806213995876,523,766306922
524,0.003082570563886222,524,767772136
525,0.0030609567757865497,525,769237350
526,0.00296452186655935,526,770702564
527,0.0028875642660090295,527,772167778
528,0.002858244483948877,528,773632992
529,0.0028844100642054227,529,775098206
530,0.0029537616102305875,530,776563420
531,0.0030340596976615175,531,778028634
532,0.0030919735688646754,532,779493848
533,0.0031265420432172453,533,780959062
534,0.003154316481793415,534,782424276
535,0.003095880256042266,535,783889490
536,0.0029581013027105696,536,785354704
537,0.0028912720831855143,537,786819918
538,0.0028829471989389593,538,788285132
539,0.0030083411412946404,539,789750346
540,0.0030585928954092734,540,791215560
541,0.0030522148329988757,541,792680774
542,0.002964562946496163,542,794145988
543,0.002856165722042392,543,795611202
544,0.0028110504126726554,544,797076416
545,0.002817614983244607,545,798541630
546,0.0028353962557469137,546,800006844
547,0.0028468648998059842,547,801472058
548,0.0029066238759251073,548,802937272
549,0.0029153962520516996,549,804402486
550,0.002906041981104626,550,805867700
551,0.0028784358014005557,551,807332914
552,0.0028887306498416865,552,808798128
553,0.0028725141337392207,553,810263342
554,0.002882405264368948,554,811728556
555,0.0029106031352151424,555,813193770
556,0.002982666436418993,556,814658984
557,0.0030503476137453966,557,816124198
558,0.0030653056504640896,558,817589412
559,0.0029768625333703586,559,819054626
560,0.0029171618248296782,560,820519840
561,0.002926243229963821,561,821985054
562,0.0029052391573071434,562,823450268
563,0.002908169212901393,563,824915482
564,0.002918748879196423,564,826380696
565,0.002919116452859971,565,827845910
566,0.0028410784456389254,566,829311124
567,0.0027977885768277477,567,830776338
568,0.002779806029728882,568,832241552
569,0.002705236067924416,569,833706766
570,0.002703025528904751,570,835171980
571,0.0026916056959974677,571,836637194
572,0.0027003026328538265,572,838102408
573,0.0027292204181585816,573,839567622
574,0.0027698955237412948,574,841032836
575,0.002791240519105412,575,842498050
576,0.002779875576366192,576,843963264
577,0.0028192857821974504,577,845428478
578,0.0028255930146294517,578,846893692
579,0.0028134094119892372,579,848358906
580,0.0027698497235382757,580,849824120
581,0.002749576463291478,581,851289334
582,0.002732848258409498,582,852754548
583,0.0027289715390029223,583,854219762
584,0.0027065907111737675,584,855684976
585,0.0026532506657397092,585,857150190
586,0.002622291246737102,586,858615404
587,0.0026069357274494526,587,860080618
588,0.002628986383241369,588,861545832
589,0.002627748832819188,589,863011046
590,0.002621837250571704,590,864476260
591,0.00262595203635016,591,865941474
592,0.0026720245330011383,592,867406688
593,0.002691669463706095,593,868871902
594,0.002743636953196932,594,870337116
595,0.0027646060496125946,595,871802330
596,0.002787005452553254,596,873267544
597,0.0028081291379850742,597,874732758
598,0.002791256648790749,598,876197972
599,0.0027170386657452417,599,877663186
600,0.0026547538854193448,600,879128400
601,0.0025345725415213266,601,880593614
602,0.0025337283136932787,602,882058828
603,0.0025660827118279272,603,883524042
604,0.002575554519586673,604,884989256
605,0.00261246054232514,605,886454470
606,0.002660036084258799,606,887919684
607,0.002672691334215438,607,889384898
608,0.002617179734281383,608,890850112
609,0.0026078744797175674,609,892315326
610,0.00262166695535386,610,893780540
611,0.002662960052335489,611,895245754
612,0.002705351294781791,612,896710968
613,0.0027085944734674683,613,898176182
614,0.00272530927871506,614,899641396
615,0.0026986787989941446,615,901106610
616,0.002648681152284324,616,902571824
617,0.0026042258978262456,617,904037038
618,0.00269725424485881,618,905502252
619,0.0027518549477639903,619,906967466
620,0.0027184922497331815,620,908432680
621,0.0026319887097138173,621,909897894
622,0.0026072256340610167,622,911363108
623,0.002604353637423451,623,912828322
624,0.0025857442943297004,624,914293536
625,0.002502551130487432,625,915758750
626,0.0025295285750995544,626,917223964
627,0.0025114682041412345,627,918689178
628,0.002526339179320783,628,920154392
629,0.0025124602480100233,629,921619606
630,0.0024474651394413155,630,923084820
631,0.0024676497873872966,631,924550034
632,0.0024468778125785323,632,926015248
633,0.002410100984293173,633,927480462
634,0.0023992119655455585,634,928945676
635,0.0024839921777278923,635,930410890
636,0.0025309863832103513,636,931876104
637,0.0025127709724280384,637,933341318
638,0.002466820707145115,638,934806532
639,0.0024628989195514817,639,936271746
640,0.002503089924854665,640,937736960
641,0.002559534034941538,641,939202174
642,0.0025415282918995336,642,940667388
643,0.00246302134304012,643,942132602
644,0.0023930773480507483,644,943597816
645,0.0023959677854315103,645,945063030
646,0.0023984460927749807,646,946528244
647,0.0023984638321106755,647,947993458
648,0.0024290646111862213,648,949458672
649,0.0024433013075584875,649,950923886
650,0.0024883708399452975,650,952389100
651,0.002515225805062804,651,953854314
652,0.0025378140585412823,652,955319528
653,0.0025133802468290944,653,956784742
654,0.0024437475375021916,654,958249956
655,0.0023637426998597694,655,959715170
656,0.002311288282110774,656,961180384
657,0.002253364001521971,657,962645598
658,0.002246530422658391,658,964110812
659,0.0023147423160224667,659,965576026
660,0.002411101087273465,660,967041240
661,0.002475252803726971,661,968506454
662,0.002478675354752727,662,969971668
663,0.002458337345402642,663,971436882
664,0.0023967658654890783,664,972902096
665,0.0024064989545312665,665,974367310
666,0.0024110869011694236,666,975832524
667,0.0023675475102070825,667,977297738
668,0.0023744317514642066,668,978762952
669,0.002385146576113495,669,980228166
670,0.0023780505315306733,670,981693380
671,0.002341243230945908,671,983158594
672,0.002348373504289014,672,984623808
673,0.0023746019822881576,673,986089022
674,0.0023992235705935644,674,987554236
675,0.0024816639252749767,675,989019450
676,0.0025227962876215593,676,990484664
677,0.002478302869847196,677,991949878
678,0.0023919827427023727,678,993415092
679,0.002283016069841687,679,994880306
680,0.002274773825327564,680,996345520
681,0.0022945138857531494,681,997810734
682,0.002257647467703461,682,999275948
683,0.002248710279627697,683,1000741162
684,0.002214881434879551,684,1002206376
685,0.0021791077944632586,685,1003671590
686,0.002207956565092234,686,1005136804
687,0.0022387868264772542,687,1006602018
688,0.0022526173957381074,688,1008067232
689,0.0022467290454610406,689,1009532446
690,0.00226331312269748,690,1010997660
691,0.0022451597335336054,691,1012462874
692,0.0023241402928920185,692,1013928088
693,0.0024311882580903,693,1015393302
694,0.0024366883711425813,694,1016858516
695,0.0023713442890159336,695,1018323730
696,0.002291643337050578,696,1019788944
697,0.002236227018981546,697,1021254158
698,0.0022043341582325265,698,1022719372
699,0.0022426811875346786,699,1024184586
700,0.0022450035581864786,700,1025649800
701,0.0022149832751763437,701,1027115014
702,0.002188091070744455,702,1028580228
703,0.002223067928744993,703,1030045442
704,0.0022810504875227927,704,1031510656
705,0.002325557426529387,705,1032975870
706,0.0023462733348382087,706,1034441084
707,0.0023069311361374745,707,1035906298
708,0.0022726932690681073,708,1037371512
709,0.0022308095362496283,709,1038836726
710,0.0022421230747689674,710,1040301940
711,0.0022581125404192853,711,1041767154
712,0.0022690743849539258,712,1043232368
713,0.0022572606606855172,713,1044697582
714,0.0022684721042470074,714,1046162796
715,0.0022706691910590465,715,1047628010
716,0.002303689889533597,716,1049093224
717,0.0023108178934080487,717,1050558438
718,0.0023071352257827415,718,1052023652
719,0.0023112244326194686,719,1053488866
720,0.002287822316322491,720,1054954080
721,0.002298130396994405,721,1056419294
722,0.002251151453636163,722,1057884508
723,0.0022022560671451086,723,1059349722
724,0.0022177779709579293,724,1060814936
725,0.0021854855099166653,725,1062280150
726,0.0021877800595051233,726,1063745364
727,0.0022004285125282463,727,1065210578
728,0.002170636717042901,728,1066675792
729,0.0021813575780922634,729,1068141006
730,0.002206283993942279,730,1069606220
731,0.0022410755469519233,731,1071071434
732,0.002273341536621787,732,1072536648
733,0.002276030846446994,733,1074001862
734,0.002271375295945538,734,1075467076
735,0.0023328169248543196,735,1076932290
736,0.0024019153327265036,736,1078397504
737,0.002428912137802025,737,1079862718
738,0.0023899246878400504,738,1081327932
739,0.002368899214424375,739,1082793146
740,0.0023274272284196373,740,1084258360
741,0.002244341720300219,741,1085723574
742,0.002163519664856395,742,1087188788
743,0.002130608456977795,743,1088654002
744,0.0021134595242966042,744,1090119216
745,0.002105268145466785,745,1091584430
746,0.0020847813229428747,746,1093049644
747,0.0021302217893332254,747,1094514858
748,0.00214825996754478,748,1095980072
749,0.0021603532728055597,749,1097445286
750,0.0021295225685434432,750,1098910500
751,0.002084257816532681,751,1100375714
752,0.0020215465183744674,752,1101840928
753,0.0020245323531004195,753,1103306142
754,0.0020721121536357856,754,1104771356
755,0.0020743038569438627,755,1106236570
756,0.0020461573714217474,756,1107701784
757,0.002089637355933621,757,1109166998
758,0.0021590104738647975,758,1110632212
759,0.0022142805436227153,759,1112097426
760,0.002262857014625544,760,1113562640
761,0.002285870249580879,761,1115027854
762,0.002256758777589546,762,1116493068
763,0.0022304260138513027,763,1117958282
764,0.00219403587800171,764,1119423496
765,0.0021184551595043594,765,1120888710
766,0.002047157666285576,766,1122353924
767,0.002023033026126858,767,1123819138
768,0.002009413854434608,768,1125284352
769,0.0020161824887350577,769,1126749566
770,0.001985194680184668,770,1128214780
771,0.0020113179505702183,771,1129679994
772,0.002017302831478579,772,1131145208
773,0.001975163485375339,773,1132610422
774,0.0019458867169121485,774,1134075636
775,0.0019469133290485052,775,1135540850
776,0.0020316502298541456,776,1137006064
777,0.0021376134310443773,777,1138471278
778,0.0022275393935024396,778,1139936492
779,0.002274705602792332,779,1141401706
780,0.0022874498212802213,780,1142866920
781,0.0022486225918512126,781,1144332134
782,0.002178952230363976,782,1145797348
783,0.0021148185191797453,783,1147262562
784,0.0020614435690806815,784,1148727776
785,0.0021044581054162487,785,1150192990
786,0.002132400423659475,786,1151658204
787,0.0021367316053762797,787,1153123418
788,0.002131508674806465,788,1154588632
789,0.0020915425628756784,789,1156053846
790,0.0020255686423271274,790,1157519060
791,0.001960240156182305,791,1158984274
792,0.0019203039160743396,792,1160449488
793,0.0018992373929324902,793,1161914702
794,0.0019062820772103445,794,1163379916
795,0.0018962427078293848,795,1164845130
796,0.0019120369461673448,796,1166310344
797,0.001961624518988861,797,1167775558
798,0.002024641653594589,798,1169240772
799,0.0020526698904786977,799,1170705986
800,0.0020874880493664955,800,1172171200
801,0.002084638757400628,801,1173636414
802,0.002060213307090719,802,1175101628
803,0.002033796577918856,803,1176566842
804,0.0019898037791663964,804,1178032056
805,0.0019451863412717901,805,1179497270
806,0.001898380850258008,806,1180962484
807,0.0018409428064049965,807,1182427698
808,0.0018242411072474374,808,1183892912
809,0.001859482103741289,809,1185358126
810,0.0018684621142152497,810,1186823340
811,0.001860762324975368,811,1188288554
812,0.0018415194708516214,812,1189753768
813,0.001829957946426028,813,1191218982
814,0.0018781860586752491,814,1192684196
815,0.0019360436772686979,815,1194149410
816,0.002005000761619108,816,1195614624
817,0.002072641761419469,817,1197079838
818,0.002107092716364209,818,1198545052
819,0.0020827879444040437,819,1200010266
820,0.002019852043037937,820,1201475480
821,0.0019586430594789594,821,1202940694
822,0.0019256455562275399,822,1204405908
823,0.0019391194857519278,823,1205871122
824,0.0019247485667976683,824,1207336336
825,0.0018844186198389706,825,1208801550
826,0.0018535079535831334,826,1210266764
827,0.0018598919196886887,827,1211731978
828,0.0018868960637135057,828,1213197192
829,0.0019052126491007348,829,1214662406
830,0.00191018268974813,830,1216127620
831,0.0018925601667398734,831,1217592834
832,0.0018918070797173253,832,1219058048
833,0.001909956439621746,833,1220523262
834,0.0019380904186087344,834,1221988476
835,0.0019349140815564242,835,1223453690
836,0.0018799666640055557,836,1224918904
837,0.0018491267465847727,837,1226384118
838,0.0018474866594507533,838,1227849332
839,0.0018329160857628313,839,1229314546
840,0.0018250175710682603,840,1230779760
841,0.0018474661899503114,841,1232244974
842,0.0018906454887275964,842,1233710188
843,0.0019185680350395223,843,1235175402
844,0.0019081827195549794,844,1236640616
845,0.0018820297105793943,845,1238105830
846,0.0019104809900985509,846,1239571044
847,0.0019511851881330866,847,1241036258
848,0.0019871187027741544,848,1242501472
849,0.0019871236623365818,849,1243966686
850,0.001977469016301567,850,1245431900
851,0.001961385352017314,851,1246897114
852,0.0019261544191646052,852,1248362328
853,0.0018796569887038206,853,1249827542
854,0.0018682969254558285,854,1251292756
855,0.0018527724705338228,855,1252757970
856,0.001830658777497593,856,1254223184
857,0.0018054781502784,857,1255688398
858,0.0018095407345947029,858,1257153612
859,0.0018892713378238224,859,1258618826
860,0.0019880971569626454,860,1260084040
861,0.002057691067954351,861,1261549254
862,0.002124444690047106,862,1263014468
863,0.002162891751981144,863,1264479682
864,0.002147609004307466,864,1265944896
865,0.002111390383469358,865,1267410110
866,0.002079038450081644,866,1268875324
867,0.00201287330056045,867,1270340538
868,0.001976941010043212,868,1271805752
869,0.0019752890142731433,869,1273270966
870,0.0019573191481581653,870,1274736180
871,0.0019456556107499967,871,1276201394
872,0.0019250930495125496,872,1277666608
873,0.001930863059809551,873,1279131822
874,0.001953505516909315,874,1280597036
875,0.0019492618338868423,875,1282062250
876,0.0019102365509083008,876,1283527464
877,0.0018446039738800324,877,1284992678
878,0.0017843634507423156,878,1286457892
879,0.0017465225858119826,879,1287923106
880,0.0017338952116112416,880,1289388320
881,0.001720110638865513,881,1290853534
882,0.0017162994134566206,882,1292318748
883,0.0017390044372344454,883,1293783962
884,0.0017732518142310333,884,1295249176
885,0.0017867752697306727,885,1296714390
886,0.001800074536904367,886,1298179604
887,0.0018692033981852763,887,1299644818
888,0.0019199347954665796,888,1301110032
889,0.0019360083752622548,889,1302575246
890,0.0019271412568220708,890,1304040460
891,0.0018916846841182527,891,1305505674
892,0.0018438431803323302,892,1306970888
893,0.001802342147614669,893,1308436102
894,0.0018081178727173824,894,1309901316
895,0.001832570882335613,895,1311366530
896,0.001850347108567879,896,1312831744
897,0.0018621421669381966,897,1314296958
898,0.0018600380513442705,898,1315762172
899,0.0018495372977889724,899,1317227386
900,0.0018050344666564327,900,1318692600
901,0.0017792295287053506,901,1320157814
902,0.001783902709982757,902,1321623028
903,0.0017814688440022375,903,1323088242
904,0.0018210161581606321,904,1324553456
905,0.0018446330036605146,905,1326018670
906,0.0018494930177516966,906,1327483884
907,0.0018277255868544007,907,1328949098
908,0.0017910079181221172,908,1330414312
909,0.0017319358438495636,909,1331879526
910,0.0016945156835677655,910,1333344740
911,0.0017235921198706233,911,1334809954
912,0.0017355461216006784,912,1336275168
913,0.0017221144077112227,913,1337740382
914,0.0017109095936082563,914,1339205596
915,0.0016775664709123839,915,1340670810
916,0.0016627952424117798,916,1342136024
917,0.0016427701037127485,917,1343601238
918,0.0016565904834811573,918,1345066452
919,0.0016523067206645203,919,1346531666
920,0.0016483444513261947,920,1347996880
921,0.0016501570517611502,921,1349462094
922,0.001668609130900195,922,1350927308
923,0.0017200027186244221,923,1352392522
924,0.0017992021187637763,924,1353857736
925,0.001849436392891285,925,1355322950
926,0.0018592952596690887,926,1356788164
927,0.0018431348020677557,927,1358253378
928,0.0018371639133421963,928,1359718592
929,0.0018240894792820178,929,1361183806
930,0.0017941352799653587,930,1362649020
931,0.0017917791690159335,931,1364114234
932,0.0018057510682059075,932,1365579448
933,0.0017929238569892453,933,1367044662
934,0.001759875155319987,934,1368509876
935,0.001757921471877047,935,1369975090
936,0.0017610791116911828,936,1371440304
937,0.001762750386515785,937,1372905518
938,0.0017658952560762609,938,1374370732
939,0.001740321075269169,939,1375835946
940,0.0016985894271923652,940,1377301160
941,0.0016353551497401142,941,1378766374
942,0.0016053476943645728,942,1380231588
943,0.001596624549597886,943,1381696802
944,0.0015782616124666443,944,1383162016
945,0.0015933698763450077,945,1384627230
946,0.0015892720667195215,946,1386092444
947,0.0015824965538331626,947,1387557658
948,0.0015836191132850147,948,1389022872
949,0.0015995031129812515,949,1390488086
950,0.0016276512183715508,950,1391953300
951,0.0016330851556230347,951,1393418514
952,0.0016740902986476236,952,1394883728
953,0.001719029063996902,953,1396348942
954,0.0017608682158016947,954,1397814156
955,0.001767947530020575,955,1399279370
956,0.00177354128475328,956,1400744584
957,0.0017902047478647598,957,1402209798
958,0.001814624638969184,958,1403675012
959,0.0018493733146985603,959,1405140226
960,0.0018559095385065894,960,1406605440
961,0.0018238456305070816,961,1408070654
962,0.0018176398297037322,962,1409535868
963,0.001815489401436915,963,1411001082
964,0.0017943033328415015,964,1412466296
965,0.0017464210404219416,965,1413931510
966,0.001706098691094407,966,1415396724
967,0.001723800677391904,967,1416861938
968,0.0017098547019576416,968,1418327152
969,0.0016794217979883702,969,1419792366
970,0.0016942420198726438,970,1421257580
971,0.001716262453122619,971,1422722794
972,0.0017192935529562886,972,1424188008
973,0.0017138039992921766,973,1425653222
974,0.0016851546751753405,974,1427118436
975,0.0016425427505724483,975,1428583650
976,0.0016165213683316804,976,1430048864
977,0.001593984903340423,977,1431514078
978,0.0015609953672023752,978,1432979292
979,0.0015511442746392323,979,1434444506
980,0.001555683266286717,980,1435909720
981,0.001555520181429973,981,1437374934
982,0.001632928065929129,982,1438840148
983,0.0016883017801873484,983,1440305362
984,0.0017047291385673263,984,1441770576
985,0.001730785727803802,985,1443235790
986,0.0017800236137154035,986,1444701004
987,0.00182330663777458,987,1446166218
988,0.001833982070151896,988,1447631432
989,0.0018005457280531878,989,1449096646
990,0.0017336919104583015,990,1450561860
991,0.0016983881764397468,991,1452027074
992,0.0016688157950775218,992,1453492288
993,0.0016581106149968494,993,1454957502
994,0.0016489157710554425,994,1456422716
995,0.001637192477658339,995,1457887930
996,0.0016140523120418138,996,1459353144
997,0.0015606194551099628,997,1460818358
998,0.0015291186139659296,998,1462283572
999,0.0015485112011048713,999,1463748786
1000,0.0015765259300704604,1000,1465214000
