step,GoofSpiel4/conv,GoofSpiel4/iters,GoofSpiel4/nodes_touched
0,0.7083333333333333,0,0
1,0.7083333333333333,1,2154
2,0.38876262626262637,2,4308
3,0.40421586456990255,3,6462
4,0.3327359900425881,4,8616
5,0.5112716276341669,5,10770
6,0.36383468550860665,6,12924
7,0.30837379767983975,7,15078
8,0.21895321224331743,8,17232
9,0.20483434832035766,9,19386
10,0.191010989717098,10,21540
11,0.22134133765251585,11,23694
12,0.17692368309914336,12,25848
13,0.13686229966368063,13,28002
14,0.11698611236513437,14,30156
15,0.08643844289037941,15,32310
16,0.07153746805049538,16,34464
17,0.06780737626664377,17,36618
18,0.0547743070754904,18,38772
19,0.04820348339953863,19,40926
20,0.03880551500551442,20,43080
21,0.04022390975486463,21,45234
22,0.05519040723005744,22,47388
23,0.06390912642160684,23,49542
24,0.07387732573120383,24,51696
25,0.07990968817747243,25,53850
26,0.06732696562128843,26,56004
27,0.0488918547808628,27,58158
28,0.030319635896909482,28,60312
29,0.033363151450609876,29,62466
30,0.047202505666915744,30,64620
31,0.05616988393035715,31,66774
32,0.05636458893649613,32,68928
33,0.05454925839990264,33,71082
34,0.047910174255811386,34,73236
35,0.037700194095483,35,75390
36,0.025595469816122075,36,77544
37,0.013912945520693207,37,79698
38,0.019531439407346786,38,81852
39,0.02649113900708646,39,84006
40,0.03233539001971622,40,86160
41,0.03610384419088369,41,88314
42,0.041041401654436205,42,90468
43,0.044608208697240574,43,92622
44,0.042003344846608726,44,94776
45,0.03304341331539499,45,96930
46,0.023061029590115453,46,99084
47,0.0139506391882099,47,101238
48,0.015826482452101793,48,103392
49,0.0220998181281829,49,105546
50,0.02700232422877233,50,107700
51,0.029562873571018077,51,109854
52,0.029320311493576844,52,112008
53,0.026845574745377392,53,114162
54,0.02503834427991953,54,116316
55,0.023202627247549644,55,118470
56,0.02096799606207911,56,120624
57,0.01826867953723056,57,122778
58,0.014947232197975205,58,124932
59,0.011138377288846773,59,127086
60,0.00714675565236198,60,129240
61,0.003800066589674397,61,131394
62,0.0051717519173098535,62,133548
63,0.007089105573473345,63,135702
64,0.008889386523880098,64,137856
65,0.011355125778307194,65,140010
66,0.014112043194325387,66,142164
67,0.016452686135831604,67,144318
68,0.018096589209610364,68,146472
69,0.01871800660877246,69,148626
70,0.018113870047543584,70,150780
71,0.016354818976006588,71,152934
72,0.014496096801775184,72,155088
73,0.012822060783043905,73,157242
74,0.010711883826829846,74,159396
75,0.008453383891778684,75,161550
76,0.006279825382431253,76,163704
77,0.00516209249510532,77,165858
78,0.005816418775262962,78,168012
79,0.0080602709525157,79,170166
80,0.00959826727894305,80,172320
81,0.010477079178227593,81,174474
82,0.010931397238289838,82,176628
83,0.011146981312946471,83,178782
84,0.011333406659281849,84,180936
85,0.011498244914061108,85,183090
86,0.01111464668570157,86,185244
87,0.010857642445094623,87,187398
88,0.01072432324944478,88,189552
89,0.010255968014580594,89,191706
90,0.009567053198645379,90,193860
91,0.008678337897151141,91,196014
92,0.007505860810818053,92,198168
93,0.005939946401061504,93,200322
94,0.0040067300673500336,94,202476
95,0.0034230832724044683,95,204630
96,0.0037102931730681266,96,206784
97,0.004332529848145074,97,208938
98,0.005380995545325174,98,211092
99,0.006343923319627602,99,213246
100,0.00793972304359054,100,215400
101,0.009434513074895949,101,217554
102,0.010614897897989771,102,219708
103,0.011302750232766692,103,221862
104,0.01132744730163961,104,224016
105,0.010630764118525232,105,226170
106,0.00932112609292796,106,228324
107,0.00761816589677239,107,230478
108,0.005750541867110097,108,232632
109,0.004344363105750614,109,234786
110,0.00313086086746274,110,236940
111,0.001960503206199266,111,239094
112,0.0018687386068529602,112,241248
113,0.0031812510181643042,113,243402
114,0.004729649127120775,114,245556
115,0.006167594851255927,115,247710
116,0.007407122854229498,116,249864
117,0.008325833884139747,117,252018
118,0.008811337503526242,118,254172
119,0.008817000162854966,119,256326
120,0.008377000380610677,120,258480
121,0.007571400498085439,121,260634
122,0.0064903864847257855,122,262788
123,0.005838075316688689,123,264942
124,0.005047981345532495,124,267096
125,0.004556110512363578,125,269250
126,0.0042051905359327185,126,271404
127,0.003842290633243384,127,273558
128,0.0034017217579144247,128,275712
129,0.0028765459285078317,129,277866
130,0.0035849187411107885,130,280020
131,0.004030168617842373,131,282174
132,0.004309725493093747,132,284328
133,0.004520593009007295,133,286482
134,0.004712056157195994,134,288636
135,0.004858911586787624,135,290790
136,0.0052494494502876845,136,292944
137,0.005687552070686632,137,295098
138,0.0062694009535971314,138,297252
139,0.006600324159111836,139,299406
140,0.006665196192639287,140,301560
141,0.006470957148926738,141,303714
142,0.00603442061789667,142,305868
143,0.005369387106293902,143,308022
144,0.004493488830883912,144,310176
145,0.00345382710383952,145,312330
146,0.002318583361897344,146,314484
147,0.0012057568337527737,147,316638
148,0.0014634488400319873,148,318792
149,0.0021444812573073527,149,320946
150,0.0028039754991693077,150,323100
151,0.0034291970659226733,151,325254
152,0.0042411494940527705,152,327408
153,0.005129977499743206,153,329562
154,0.005867852023436133,154,331716
155,0.006375544603448524,155,333870
156,0.006578169799428145,156,336024
157,0.006437295277985856,157,338178
158,0.005973265130548482,158,340332
159,0.005258800087269972,159,342486
160,0.004388977919684419,160,344640
161,0.003450249891485308,161,346794
162,0.0025035444270431403,162,348948
163,0.001754125842031435,163,351102
164,0.0011536706244075988,164,353256
165,0.0005676404281857179,165,355410
166,0.0011372794513622223,166,357564
167,0.0019764092964163647,167,359718
168,0.0027850578260230777,168,361872
169,0.003542180467507438,169,364026
170,0.0042113926149623315,170,366180
171,0.004746058183414063,171,368334
172,0.005102460093534276,172,370488
173,0.005254779522653512,173,372642
174,0.005199900533675054,174,374796
175,0.004949547258286408,175,376950
176,0.0045219494708420484,176,379104
177,0.004001872415015508,177,381258
178,0.0036476095665834807,178,383412
179,0.003178638079282333,179,385566
180,0.0026901615958783744,180,387720
181,0.002428906959020389,181,389874
182,0.0021670396403070252,182,392028
183,0.001887596105244598,183,394182
184,0.0015780836247876653,184,396336
185,0.0021395221948126964,185,398490
186,0.002593772635260827,186,400644
187,0.0029284615952031605,187,402798
188,0.0031749292830851065,188,404952
189,0.0033631264505430743,189,407106
190,0.003504818744546324,190,409260
191,0.0035882004992631128,191,411414
192,0.0035849827570679582,192,413568
193,0.0036092814864525304,193,415722
194,0.0037296124122082512,194,417876
195,0.0038033636789009738,195,420030
196,0.003758728908141942,196,422184
197,0.003622517604614082,197,424338
198,0.003416452609351305,198,426492
199,0.0031488629222219014,199,428646
200,0.002813423954405287,200,430800
201,0.002397273578366399,201,432954
202,0.0018924917260396564,202,435108
203,0.0013132926208048695,203,437262
204,0.0012495012983765588,204,439416
205,0.001409159171516639,205,441570
206,0.0015663057592735473,206,443724
207,0.001735318851048139,207,445878
208,0.00209247249464949,208,448032
209,0.0024190877768540844,209,450186
210,0.00290733138957553,210,452340
211,0.0033763455535136123,211,454494
212,0.003760673018601708,212,456648
213,0.004029550542919103,213,458802
214,0.004152738800237221,214,460956
215,0.00410873283552904,215,463110
216,0.003893684446342749,216,465264
217,0.0035262481605208623,217,467418
218,0.0030439381184870977,218,469572
219,0.002491951998996313,219,471726
220,0.0019108859183746294,220,473880
221,0.001330229041349059,221,476034
222,0.0007589844511759661,222,478188
223,0.000354238486524891,223,480342
224,0.0006831367543709004,224,482496
225,0.0010458574149298197,225,484650
226,0.001452310553895754,226,486804
227,0.001971283507631134,227,488958
228,0.0024684916933911238,228,491112
229,0.0029257528958675323,229,493266
230,0.0033155626664061184,230,495420
231,0.003604162674366821,231,497574
232,0.0037591176756818856,232,499728
233,0.003759719401937668,233,501882
234,0.0036053198645646135,234,504036
235,0.0033162787171947747,235,506190
236,0.002926669156542108,236,508344
237,0.002473542559327129,237,510498
238,0.0019885091360243063,238,512652
239,0.0015558298969521392,239,514806
240,0.0012251880326355701,240,516960
241,0.0008999999962944311,241,519114
242,0.0007117035155034281,242,521268
243,0.0005594923361648316,243,523422
244,0.0009251487580977959,244,525576
245,0.00136735893005667,245,527730
246,0.0017794382325018836,246,529884
247,0.0021460594020733786,247,532038
248,0.0024520116997540095,248,534192
249,0.002687164071964586,249,536346
250,0.0028483485063232894,250,538500
251,0.002936582827615129,251,540654
252,0.0029524700474876627,252,542808
253,0.0028938925179679545,253,544962
254,0.0027574754206591006,254,547116
255,0.0025415027832128207,255,549270
256,0.002380038501906432,256,551424
257,0.0021984944715158286,257,553578
258,0.0019580883671589775,258,555732
259,0.001813385422314973,259,557886
260,0.0016570436634050258,260,560040
261,0.0014946886108150022,261,562194
262,0.0013239264879184097,262,564348
263,0.0011340305641246882,263,566502
264,0.0009660260446304624,264,568656
265,0.0012558179498971455,265,570810
266,0.0014890437680976092,266,572964
267,0.0016718157065650956,267,575118
268,0.0018165210200943157,268,577272
269,0.0019350164344497946,269,579426
270,0.0020326446024390376,270,581580
271,0.002105920955439521,271,583734
272,0.0021410316218978837,272,585888
273,0.002203213922529579,273,588042
274,0.002287979032089428,274,590196
275,0.002397723811825356,275,592350
276,0.002437462748828196,276,594504
277,0.0024152712893603222,277,596658
278,0.002341152780054903,278,598812
279,0.0022231014976184056,279,600966
280,0.002064607918204154,280,603120
281,0.001865137692330541,281,605274
282,0.001623565277508688,282,607428
283,0.0013416844528930793,283,609582
284,0.0010257186173165261,284,611736
285,0.0006866837362284841,285,613890
286,0.0007392947266492388,286,616044
287,0.0008502833720986909,287,618198
288,0.0009602632741456964,288,620352
289,0.0010684770048684578,289,622506
290,0.0012529492900266233,290,624660
291,0.001452317270390144,291,626814
292,0.001680425577603903,292,628968
293,0.0019585975219834537,293,631122
294,0.0021995096736361114,294,633276
295,0.0023905239081616907,295,635430
296,0.0025189155200295533,296,637584
297,0.002573981827010283,297,639738
298,0.0025492362456009743,298,641892
299,0.002444065029502584,299,644046
300,0.0022644496198290526,300,646200
301,0.0020225114956402127,301,648354
302,0.0017346781843954305,302,650508
303,0.0014186331449483277,303,652662
304,0.001090166791279705,304,654816
305,0.0007595700748225289,305,656970
306,0.0004317639559895235,306,659124
307,0.00021694781486070956,307,661278
308,0.00043400993663737157,308,663432
309,0.0006482757852352629,309,665586
310,0.0008590612408849977,310,667740
311,0.0011536728866346816,311,669894
312,0.0014501507382195305,312,672048
313,0.0017304515909218484,313,674202
314,0.001983506196393734,314,676356
315,0.002194744635567963,315,678510
316,0.0023480824005488836,316,680664
317,0.002429367520883796,317,682818
318,0.002430279823183828,318,684972
319,0.0023509562705605995,319,687126
320,0.0022000151016312378,320,689280
321,0.0019920685413962937,321,691434
322,0.001744061394238181,322,693588
323,0.0014719536645962396,323,695742
324,0.0011886091769571232,324,697896
325,0.0009026063652281201,325,700050
326,0.0006789095589421853,326,702204
327,0.00048504163511706915,327,704358
328,0.00029352717776819743,328,706512
329,0.00022064872081857068,329,708666
330,0.000490724001526232,330,710820
331,0.0007563055627232371,331,712974
332,0.0010151343011816512,332,715128
333,0.0012629982607869797,333,717282
334,0.00149341104447188,334,719436
335,0.001697947409850486,335,721590
336,0.0018672695959737209,336,723744
337,0.00199265090352269,337,725898
338,0.002067419504196773,338,728052
339,0.0020877467369172383,339,730206
340,0.0020527098004228654,340,732360
341,0.001964077032409222,341,734514
342,0.0018261954642351344,342,736668
343,0.001645852704598527,343,738822
344,0.0014415627178297123,344,740976
345,0.0012971863590887783,345,743130
346,0.0011315002424161958,346,745284
347,0.0009587960604289571,347,747438
348,0.0008613539578097787,348,749592
349,0.0007642273295485857,349,751746
350,0.0006663270610470293,350,753900
351,0.0005646440618747813,351,756054
352,0.0006026621761126777,352,758208
353,0.0008198633049439448,353,760362
354,0.001013379061681027,354,762516
355,0.0011798540082734615,355,764670
356,0.0013184482784936388,356,766824
357,0.0014305429157268667,357,768978
358,0.001518177893902788,358,771132
359,0.0015822095616036228,359,773286
360,0.0016212128281024455,360,775440
361,0.001631621176981352,361,777594
362,0.0016089478377969279,362,779748
363,0.0015487850217238534,363,781902
364,0.0014706888103180875,364,784056
365,0.0014384682460920326,365,786210
366,0.0014182768099937158,366,788364
367,0.0013721896177763342,367,790518
368,0.00130747487209971,368,792672
369,0.0012300067038542295,369,794826
370,0.00114324217528132,370,796980
371,0.001047764006947512,371,799134
372,0.0009413703271325439,372,801288
373,0.0008194313183074915,373,803442
374,0.0006779507608223672,374,805596
375,0.0005826845573588519,375,807750
376,0.0006919649515577847,376,809904
377,0.0007827076197633939,377,812058
378,0.0008607373364910025,378,814212
379,0.0009311329779931222,379,816366
380,0.0009969451637825387,380,818520
381,0.0010586112605192048,381,820674
382,0.0011127746341273277,382,822828
383,0.0011809402953269002,383,824982
384,0.0012594135796028516,384,827136
385,0.001388981813268341,385,829290
386,0.0014972906642418847,386,831444
387,0.0015716850700462726,387,833598
388,0.0016098397171919279,388,835752
389,0.001611448466776038,389,837906
390,0.0015779455683253747,390,840060
391,0.0015118152061492514,391,842214
392,0.0014159064883926592,392,844368
393,0.0012931840106240504,393,846522
394,0.0011469804982941838,394,848676
395,0.000981363382416249,395,850830
396,0.000801218228041305,396,852984
397,0.0006105487423814133,397,855138
398,0.00041360741234788443,398,857292
399,0.0003416059422811772,399,859446
400,0.0004169860879049777,400,861600
401,0.0004918074996798828,401,863754
402,0.0005753797070843263,402,865908
403,0.0007057087591265096,403,868062
404,0.0008308230697247249,404,870216
405,0.0009474901896042564,405,872370
406,0.0011138584244982333,406,874524
407,0.0012685196458177756,407,876678
408,0.0014018620073750986,408,878832
409,0.0015077650666287532,409,880986
410,0.0015806034786836497,410,883140
411,0.0016161039568838866,411,885294
412,0.0016120054145563056,412,887448
413,0.001568399961221127,413,889602
414,0.0014877601551197357,414,891756
415,0.0013746966275952944,415,893910
416,0.0012354450361945456,416,896064
417,0.001077080471461339,417,898218
418,0.0009065738377081953,418,900372
419,0.0007299323746775012,419,902526
420,0.0005517841162293302,420,904680
421,0.0003741575792919569,421,906834
422,0.00019810009950666277,422,908988
423,0.00011475691116921653,423,911142
424,0.00023388332124829196,424,913296
425,0.00035187828209818956,425,915450
426,0.0004935677004865247,426,917604
427,0.0006608799283117012,427,919758
428,0.0008248920815029111,428,921912
429,0.0009833131164763802,429,924066
430,0.0011325297888353481,430,926220
431,0.00126753329212059,431,928374
432,0.0013821514954105321,432,930528
433,0.0014696787869108222,433,932682
434,0.0015238920851823562,434,934836
435,0.0015402567113443468,435,936990
436,0.0015169606371734459,436,939144
437,0.0014554035804207474,437,941298
438,0.001359955004385149,438,943452
439,0.0012370786392215693,439,945606
440,0.0010941362812436893,440,947760
441,0.0009382354384375246,441,949914
442,0.0007753875813198046,442,952068
443,0.0006100520492802867,443,954222
444,0.0004728756223512787,444,956376
445,0.00035638996281578167,445,958530
446,0.000240945512615275,446,960684
447,0.00012765604344079794,447,962838
448,0.00020470031923468826,448,964992
449,0.00036245472569739157,449,967146
450,0.0005180897572182035,450,969300
451,0.0006705259909311636,451,971454
452,0.0008177659325586249,452,973608
453,0.0009567674707835944,453,975762
454,0.001083467291254104,454,977916
455,0.0011930510362812134,455,980070
456,0.0012804824798081985,456,982224
457,0.0013412108906450558,457,984378
458,0.001371887848197412,458,986532
459,0.0013709027533120967,459,988686
460,0.0013386097828336527,460,990840
461,0.0012772223731578396,461,992994
462,0.0011904335210166997,462,995148
463,0.0010828625863461576,463,997302
464,0.0009594454755437849,464,999456
465,0.0008246816125365125,465,1001610
466,0.0007189995694105078,466,1003764
467,0.0006202875868244794,467,1005918
468,0.0005247925507417797,468,1008072
469,0.00046859247123065485,469,1010226
470,0.0004128050291208952,470,1012380
471,0.00035705619408258195,471,1014534
472,0.0003005354109015607,472,1016688
473,0.0003325661684891062,473,1018842
474,0.00046464498796374137,474,1020996
475,0.0005887159621391117,475,1023150
476,0.000702535530433257,476,1025304
477,0.0008041155507883246,477,1027458
478,0.0008920798387389321,478,1029612
479,0.0009657755623043729,479,1031766
480,0.0010250668573248808,480,1033920
481,0.001069901488975083,481,1036074
482,0.0010998743619189755,482,1038228
483,0.001114005696437848,483,1040382
484,0.0011108367519906159,484,1042536
485,0.0010888067950015152,485,1044690
486,0.001046772372570415,486,1046844
487,0.0009842234902929432,487,1048998
488,0.0009440725335683588,488,1051152
489,0.0008950820945814752,489,1053306
490,0.0008472419852701345,490,1055460
491,0.0008059580041919542,491,1057614
492,0.0007573589376053387,492,1059768
493,0.0007041443864255719,493,1061922
494,0.0006479157585914892,494,1064076
495,0.0005890273311685693,495,1066230
496,0.0005264498586186629,496,1068384
497,0.0004581948013144028,497,1070538
498,0.0003822410518612015,498,1072692
499,0.0004162620577865857,499,1074846
500,0.0005022936600364023,500,1077000
501,0.0005769579790686541,501,1079154
502,0.0006415789904046805,502,1081308
503,0.0006979072171049139,503,1083462
504,0.0007475274482644562,504,1085616
505,0.0007913019213466848,505,1087770
506,0.0008290347358247245,506,1089924
507,0.0008594112913733518,507,1092078
508,0.0008799783606823217,508,1094232
509,0.0008877811772417471,509,1096386
510,0.0008965953610975129,510,1098540
511,0.0009257902581580953,511,1100694
512,0.0009593885147939661,512,1102848
513,0.0009744501596251915,513,1105002
514,0.0009724047891645507,514,1107156
