step,GoofSpiel4/conv,GoofSpiel4/iters,GoofSpiel4/nodes_touched
515,0.0009553568282454741,515,1109310
516,0.0009255990220755206,516,1111464
517,0.000885131041049499,517,1113618
518,0.0008353154446263864,518,1115772
519,0.0007767657354408235,519,1117926
520,0.0007094989504076512,520,1120080
521,0.000633295669844512,521,1122234
522,0.0005480474442453283,522,1124388
523,0.00045393698607488554,523,1126542
524,0.00035203251510351025,524,1128696
525,0.00029941189988225977,525,1130850
526,0.0003480953012254767,526,1133004
527,0.0003934065536534457,527,1135158
528,0.0004368709506228926,528,1137312
529,0.0004793719104614498,529,1139466
530,0.0005210024534972663,530,1141620
531,0.0005609355609412339,531,1143774
532,0.0006133122239646127,532,1145928
533,0.0006762668552048439,533,1148082
534,0.0007431339998416265,534,1150236
535,0.0008284904215959996,535,1152390
536,0.0009018915396611603,536,1154544
537,0.0009609248470839291,537,1156698
538,0.0010034986232339426,538,1158852
539,0.0010280912526309245,539,1161006
540,0.0010339247419999646,540,1163160
541,0.0010210081546081205,541,1165314
542,0.0009900538978991347,542,1167468
543,0.0009423244428233464,543,1169622
544,0.0008794869606713602,544,1171776
545,0.0008035202865795826,545,1173930
546,0.0007166558133392432,546,1176084
547,0.000621293246523088,547,1178238
548,0.0005198593414133196,548,1180392
549,0.0004144834214095689,549,1182546
550,0.0003067017824917279,550,1184700
551,0.0001978439133291542,551,1186854
552,0.00016654330029536595,552,1189008
553,0.00021031884903287339,553,1191162
554,0.00025380416372263934,554,1193316
555,0.0003201079408408658,555,1195470
556,0.0003934307985945356,556,1197624
557,0.0004648757690572285,557,1199778
558,0.000546527684716045,558,1201932
559,0.0006441721594215466,559,1204086
560,0.0007361737735161638,560,1206240
561,0.0008202031378805089,561,1208394
562,0.000893534898600432,562,1210548
563,0.000953266186145603,563,1212702
564,0.0009966294488610017,564,1214856
565,0.0010213528039182168,565,1217010
566,0.0010259986790097072,566,1219164
567,0.001010207462745605,567,1221318
568,0.0009747888888207634,568,1223472
569,0.0009216351694715494,569,1225626
570,0.0008534699683770392,570,1227780
571,0.0007734872549967955,571,1229934
572,0.0006849602149676065,572,1232088
573,0.0005909004067406786,573,1234242
574,0.0004938214121319401,574,1236396
575,0.00039563039739706415,575,1238550
576,0.00029758057337867004,576,1240704
577,0.0002001044892149221,577,1242858
578,0.0001032932758229335,578,1245012
579,5.871447204361358e-05,579,1247166
580,0.000126292430706104,580,1249320
581,0.00019340450656426362,581,1251474
582,0.00027885665378760724,582,1253628
583,0.00037218590374989916,583,1255782
584,0.00046427594549172744,584,1257936
585,0.0005543491469429044,585,1260090
586,0.0006411772091677367,586,1262244
587,0.0007230269139812455,587,1264398
588,0.0007976661908138643,588,1266552
589,0.0008624582817019787,589,1268706
590,0.0009145645160438949,590,1270860
591,0.0009512542914210367,591,1273014
592,0.0009702850942478992,592,1275168
593,0.0009702765349842734,593,1277322
594,0.0009509803945973212,594,1279476
595,0.000913362630522913,595,1281630
596,0.0008594656972198538,596,1283784
597,0.0007920890270148298,597,1285938
598,0.0007143783605596968,598,1288092
599,0.0006294276465467837,599,1290246
600,0.0005399717526873322,600,1292400
601,0.00044820433280465884,601,1294554
602,0.00035566444424226705,602,1296708
603,0.0002786574614380779,603,1298862
604,0.0002128901469953473,604,1301016
605,0.0001475565816199447,605,1303170
606,8.391414863657867e-05,606,1305324
607,0.00010153402138541421,607,1307478
608,0.00019084101378835883,608,1309632
609,0.00027932384571784357,609,1311786
610,0.000366635249377008,610,1313940
611,0.00045211723262135906,611,1316094
612,0.0005347382273608758,612,1318248
613,0.0006130604410384648,613,1320402
614,0.0006852685814113323,614,1322556
615,0.0007492730933205026,615,1324710
616,0.0008028852814129949,616,1326864
617,0.000844040957159423,617,1329018
618,0.0008710333118879995,618,1331172
619,0.0008827128608045032,619,1333326
620,0.0008786220820562885,620,1335480
621,0.0008590468848756072,621,1337634
622,0.0008249799032981628,622,1339788
623,0.0007780021113587368,623,1341942
624,0.0007201017701050405,624,1344096
625,0.0006534613853167977,625,1346250
626,0.0005802487362222621,626,1348404
627,0.000502366579674736,627,1350558
628,0.0004355667222512961,628,1352712
629,0.00037810627723945287,629,1354866
630,0.0003194131562042355,630,1357020
631,0.0002787031314705233,631,1359174
632,0.00024445538038198804,632,1361328
633,0.00021035491396316632,633,1363482
634,0.00017622425324272987,634,1365636
635,0.00015499068359676885,635,1367790
636,0.00023351312203865845,636,1369944
637,0.000309775742385631,637,1372098
638,0.00038297581780234394,638,1374252
639,0.00045216603129980183,639,1376406
640,0.0005163169610602752,640,1378560
641,0.000574410905134968,641,1380714
642,0.0006255331519361528,642,1382868
643,0.0006689271139317138,643,1385022
644,0.0007039899934742622,644,1387176
645,0.0007302150543423954,645,1389330
646,0.00074711737315158,646,1391484
647,0.0007541923651658518,647,1393638
648,0.0007509419269420066,648,1395792
649,0.0007369703276971357,649,1397946
650,0.0007121188032606655,650,1400100
651,0.0006765893841430225,651,1402254
652,0.0006309378866483636,652,1404408
653,0.0005890704575097957,653,1406562
654,0.0005538742764887396,654,1408716
655,0.0005114737507762555,655,1410870
656,0.00048084292315294947,656,1413024
657,0.00045138669623044517,657,1415178
658,0.00042001831355750394,658,1417332
659,0.00038753586360448116,659,1419486
660,0.0003542891247436627,660,1421640
661,0.00032013298589466017,661,1423794
662,0.0002843917552029662,662,1425948
663,0.00024625798518992784,663,1428102
664,0.00022311623815968827,664,1430256
665,0.00028456208222298404,665,1432410
666,0.0003407054617671087,666,1434564
667,0.000391324034632775,667,1436718
668,0.00043650361642509985,668,1438872
669,0.0004765699845075545,669,1441026
670,0.0005119414358692137,670,1443180
671,0.0005429507051161684,671,1445334
672,0.0005696862919740804,672,1447488
673,0.0005918932850073214,673,1449642
674,0.000608955199032498,674,1451796
675,0.0006199595101720253,675,1453950
676,0.0006238337908132705,676,1456104
677,0.0006194266256560435,677,1458258
678,0.000605871625474682,678,1460412
679,0.0005900238652415966,679,1462566
680,0.0005981247601703432,680,1464720
681,0.0005991394268430072,681,1466874
682,0.0005920269013488129,682,1469028
683,0.0005780288483813936,683,1471182
684,0.0005584372952302673,684,1473336
685,0.0005344233415643973,685,1475490
686,0.0005068993468352114,686,1477644
687,0.000476432947998253,687,1479798
688,0.0004432219605898063,688,1481952
689,0.0004071326587965531,689,1484106
690,0.00036778629956951323,690,1486260
691,0.000324579036685284,691,1488414
692,0.00027705681156425224,692,1490568
693,0.00022506901338627483,693,1492722
694,0.00023427053623107231,694,1494876
695,0.00026994098601438275,695,1497030
696,0.0003020891251719895,696,1499184
697,0.0003315451797617696,697,1501338
698,0.00035902799289030664,698,1503492
699,0.00038503034437700317,699,1505646
700,0.0004097398140076912,700,1507800
701,0.0004330034533284428,701,1509954
702,0.0004542527353759853,702,1512108
703,0.00047259800467909713,703,1514262
704,0.0004912757947012521,704,1516416
705,0.0005167293772809209,705,1518570
706,0.0005535698744020025,706,1520724
707,0.0005891110513050159,707,1522878
708,0.0006163120231345098,708,1525032
709,0.0006346399866432149,709,1527186
710,0.0006439064560662172,710,1529340
711,0.0006442664399084927,711,1531494
712,0.0006361601055489335,712,1533648
713,0.0006202101918426192,713,1535802
714,0.0005971052439844807,714,1537956
715,0.0005675042606363529,715,1540110
716,0.0005319898291179006,716,1542264
717,0.0004910769091995568,717,1544418
718,0.00044526140028495705,718,1546572
719,0.00039507718233314356,719,1548726
720,0.0003411353066809032,720,1550880
721,0.00028399139014891994,721,1553034
722,0.0002242640936142978,722,1555188
723,0.0001626394076199185,723,1557342
724,0.00015947650838190653,724,1559496
725,0.00018680176397874689,725,1561650
726,0.00021349203826991702,726,1563804
727,0.00023985476776561867,727,1565958
728,0.00026597738713099206,728,1568112
729,0.0002916319726263665,729,1570266
730,0.00032708900559284257,730,1572420
731,0.0003674145037543737,731,1574574
732,0.00040507732942024515,732,1576728
733,0.00044975734613886904,733,1578882
734,0.0004999089790776838,734,1581036
735,0.0005448413437869448,735,1583190
736,0.0005834325002293424,736,1585344
737,0.0006146277778234344,737,1587498
738,0.0006375377081738131,738,1589652
739,0.0006515204193033277,739,1591806
740,0.0006562319841828031,740,1593960
741,0.0006516379796967947,741,1596114
742,0.0006379917255373602,742,1598268
743,0.0006157933817143644,743,1600422
744,0.0005857449201723107,744,1602576
745,0.0005487091076173299,745,1604730
746,0.0005056709262548674,746,1606884
747,0.00045769390835101833,747,1609038
748,0.000405865486270621,748,1611192
749,0.00035123300852196325,749,1613346
750,0.00029474451737937464,750,1615500
751,0.00023714725031393334,751,1617654
752,0.00017893727797808537,752,1619808
753,0.000120513530183085,753,1621962
754,7.618551659657229e-05,754,1624116
755,0.00010063625277898763,755,1626270
756,0.00012496100200606473,756,1628424
757,0.00015473430328012892,757,1630578
758,0.00019510357401026452,758,1632732
759,0.0002349596133352469,759,1634886
760,0.0002815093808592471,760,1637040
761,0.0003364131193803686,761,1639194
762,0.0003898033724830244,762,1641348
763,0.00044100444587956856,763,1643502
764,0.0004891474837250285,764,1645656
765,0.0005331816550764099,765,1647810
766,0.0005719140832652818,766,1649964
767,0.0006040817144941376,767,1652118
768,0.0006284538936924247,768,1654272
769,0.0006439569679606748,769,1656426
770,0.0006498038957365689,770,1658580
771,0.0006456054446504009,771,1660734
772,0.0006314384895359077,772,1662888
773,0.000607853409674048,773,1665042
774,0.0005758159173701067,774,1667196
775,0.0005365946240467798,775,1669350
776,0.0004916182536437539,776,1671504
777,0.00044233101208830336,777,1673658
778,0.0003900704338033913,778,1675812
779,0.0003359821006059374,779,1677966
780,0.0002809746176045295,780,1680120
781,0.00022571371237472345,781,1682274
782,0.00017060113485662022,782,1684428
783,0.00011575666775486674,783,1686582
784,6.11914847340882e-05,784,1688736
785,3.337339601967629e-05,785,1690890
786,7.239620682670102e-05,786,1693044
787,0.00011122105810818035,787,1695198
788,0.00015492759294898127,788,1697352
789,0.0002080554720261743,789,1699506
790,0.0002607048236113095,790,1701660
791,0.00031259930684735676,791,1703814
792,0.0003632992368996137,792,1705968
793,0.0004121758121296616,793,1708122
794,0.0004584002077322866,794,1710276
795,0.0005009551533753042,795,1712430
796,0.000538676292169805,796,1714584
797,0.0005703275471342892,797,1716738
798,0.0005947083178466797,798,1718892
799,0.0006107813187026059,799,1721046
800,0.0006178007805401586,800,1723200
801,0.0006154154417972869,801,1725354
802,0.0006037227506907795,802,1727508
803,0.0005832608348831718,803,1729662
804,0.0005549400458104249,804,1731816
805,0.0005199304786836183,805,1733970
806,0.00047953034708605563,806,1736124
807,0.0004350401952105715,807,1738278
808,0.00038766129753220273,808,1740432
809,0.00033842711029412396,809,1742586
810,0.0002881680393313396,810,1744740
811,0.0002375041623634477,811,1746894
812,0.0001868204742377166,812,1749048
813,0.00014246099552748804,813,1751202
814,0.00010626756920027573,814,1753356
815,7.025145281700477e-05,815,1755510
816,4.023166595007394e-05,816,1757664
817,6.358109602503883e-05,817,1759818
818,0.00011279562301011388,818,1761972
819,0.00016169267561222243,819,1764126
820,0.00021015962816092065,820,1766280
821,0.00025798556320562153,821,1768434
822,0.00030483825566941927,822,1770588
823,0.0003502453965847209,823,1772742
824,0.00039358765374517283,824,1774896
825,0.00043410793135046337,825,1777050
826,0.000470939952523279,826,1779204
827,0.0005031564797650882,827,1781358
828,0.0005298336120865459,828,1783512
829,0.0005501238996025189,829,1785666
830,0.0005633289203769645,830,1787820
831,0.0005689621491101682,831,1789974
832,0.0005667948521073201,832,1792128
833,0.0005568801067026155,833,1794282
834,0.0005395520742031018,834,1796436
835,0.0005153996542118819,835,1798590
836,0.0004852164175263708,836,1800744
837,0.00044993238817445894,837,1802898
838,0.00041053676828321767,838,1805052
839,0.00036800247888706583,839,1807206
840,0.000323217795432345,840,1809360
841,0.0002778851554831568,841,1811514
842,0.00024431300769883177,842,1813668
843,0.00021006095159197517,843,1815822
844,0.00017555173331852266,844,1817976
845,0.00014851754796095038,845,1820130
846,0.00012746731077732212,846,1822284
847,0.0001064903179070307,847,1824438
848,8.552839745567978e-05,848,1826592
849,0.00010108909759521504,849,1828746
850,0.00014682299796763188,850,1830900
851,0.00019176693433064324,851,1833054
852,0.00023563973452735723,852,1835208
853,0.0002780727888123263,853,1837362
854,0.00031861457658982444,854,1839516
855,0.00035674336492803806,855,1841670
856,0.00039189018492192715,856,1843824
857,0.0004234681851850186,857,1845978
858,0.00045090287558664994,858,1848132
859,0.00047365827527519767,859,1850286
860,0.0004912568421456408,860,1852440
861,0.0005032950024808532,861,1854594
862,0.0005094587277189961,862,1856748
863,0.0005095429721178231,863,1858902
864,0.000503474922904602,864,1861056
865,0.000491336119471117,865,1863210
866,0.00047337551962520533,866,1865364
867,0.0004500063310882146,867,1867518
868,0.0004217835471543207,868,1869672
869,0.0003893582173191745,869,1871826
870,0.00035340693922921335,870,1873980
871,0.00032491644810387385,871,1876134
872,0.00029786174496227336,872,1878288
873,0.00027087740465339184,873,1880442
874,0.0002530828318208784,874,1882596
875,0.00023469669656526603,875,1884750
876,0.00021602064501152798,876,1886904
877,0.00019721723501800865,877,1889058
878,0.00017828799459509228,878,1891212
879,0.0001590669274892705,879,1893366
880,0.00013933034323007734,880,1895520
881,0.00011880002949787105,881,1897674
882,0.00015221486150682686,882,1899828
883,0.00018987681483207823,883,1901982
884,0.00022546596889026869,884,1904136
885,0.00025870355061020255,885,1906290
886,0.0002893706238992133,886,1908444
887,0.0003173222611853018,887,1910598
888,0.0003424824259010382,888,1912752
889,0.00036482006760872273,889,1914906
890,0.00038431129396706995,890,1917060
891,0.0004008973584237192,891,1919214
892,0.00041444983755352697,892,1921368
893,0.0004247525826234249,893,1923522
894,0.00043150591557450694,894,1925676
895,0.0004343535586662133,895,1927830
896,0.0004329280678773556,896,1929984
897,0.00042690677720930804,897,1932138
898,0.0004160597318420187,898,1934292
899,0.0004002818772011472,899,1936446
900,0.0003834302166520078,900,1938600
901,0.00037274183775222697,901,1940754
902,0.000360210368413425,902,1942908
903,0.00035124704082111077,903,1945062
904,0.00033935601438109323,904,1947216
905,0.00032517073999828347,905,1949370
906,0.0003092562749503404,906,1951524
907,0.0002920660943255306,907,1953678
908,0.00027391365493249515,908,1955832
909,0.0002549598576422485,909,1957986
910,0.00023521568608874332,910,1960140
911,0.00021455240852576643,911,1962294
912,0.00019267515307817097,912,1964448
913,0.0001692752335730504,913,1966602
914,0.00014407517190502577,914,1968756
915,0.00015451281550585665,915,1970910
916,0.0001827929943593194,916,1973064
917,0.00020870545385453105,917,1975218
918,0.0002323755341728443,918,1977372
919,0.0002539982395090933,919,1979526
920,0.0002737953267729329,920,1981680
921,0.0002919631105299226,921,1983834
922,0.00030862377364085673,922,1985988
923,0.0003237879821126813,923,1988142
924,0.0003373337704850505,924,1990296
925,0.00034900386501049945,925,1992450
926,0.00035842147668745583,926,1994604
927,0.00036512187842162314,927,1996758
928,0.00036855701016043796,928,1998912
929,0.00036823171883303835,929,2001066
930,0.00036651192202287176,930,2003220
931,0.00037518608038867115,931,2005374
932,0.0003841811515688873,932,2007528
933,0.0003886493137807845,933,2009682
934,0.0003888406818262189,934,2011836
935,0.00038512840285723855,935,2013990
936,0.0003779602158777162,936,2016144
937,0.0003678037511781029,937,2018298
938,0.0003550944201080822,938,2020452
939,0.00034019322965918335,939,2022606
940,0.00032335988996633235,940,2024760
941,0.00030474422112660137,941,2026914
942,0.0002843962698783094,942,2029068
943,0.00026229274003644956,943,2031222
944,0.00023837382915515003,944,2033376
945,0.00021256602419810836,945,2035530
946,0.0001848055162207935,946,2037684
947,0.00015513493599031002,947,2039838
948,0.00012369815588905296,948,2041992
949,0.00013668122518050737,949,2044146
950,0.0001551472658846839,950,2046300
951,0.0001724498564882061,951,2048454
952,0.00018887130006523214,952,2050608
953,0.00020463379215985463,953,2052762
954,0.00021987721238265454,954,2054916
955,0.00023464320819831166,955,2057070
956,0.00024886687970390124,956,2059224
957,0.0002623631036262111,957,2061378
958,0.0002748153196910768,958,2063532
959,0.00028584789810718914,959,2065686
960,0.0003021022236843405,960,2067840
961,0.00031755769370791104,961,2069994
962,0.0003414690833108555,962,2072148
963,0.0003627893120141907,963,2074302
964,0.00038034720479020396,964,2076456
965,0.0003938268462655915,965,2078610
966,0.000403023640686117,966,2080764
967,0.0004078589415343958,967,2082918
968,0.0004083796551845543,968,2085072
969,0.00040474219245074613,969,2087226
970,0.0003971840237078835,970,2089380
971,0.0003859892349480437,971,2091534
972,0.0003714558839545061,972,2093688
973,0.000353872079611873,973,2095842
974,0.0003335047869456095,974,2097996
975,0.00031060132340849495,975,2100150
976,0.0002853996776185959,976,2102304
977,0.0002581414368849749,977,2104458
978,0.00022908104532135174,978,2106612
979,0.00019849010311021446,979,2108766
980,0.00016659102544512664,980,2110920
981,0.00013363035104421088,981,2113074
982,9.986752631663385e-05,982,2115228
983,9.254458843008134e-05,983,2117382
984,0.00010816219250026471,984,2119536
985,0.0001234442678039179,985,2121690
986,0.00013852634140251415,986,2123844
987,0.00015347603136112495,987,2125998
988,0.00016827720637446286,988,2128152
989,0.00018282028404572302,989,2130306
990,0.00020234314069786033,990,2132460
991,0.00022493701625092037,991,2134614
992,0.00024635866728299043,992,2136768
993,0.00027087732194638463,993,2138922
994,0.00029957951011117765,994,2141076
995,0.0003260794148036049,995,2143230
996,0.00034990494074083755,996,2145384
997,0.00037058324198969235,997,2147538
998,0.0003876715784704905,998,2149692
999,0.0004007888201633008,999,2151846
1000,0.0004096428420659016,1000,2154000
