step,BattleShip2/conv,BattleShip2/iters,BattleShip2/nodes_touched,BattleShip2/tau,BattleShip2/alpha,BattleShip2/beta,BattleShip2/gamma
507,0.005664620276168708,507,10209966,1,2.666005598311498,-1.961961257147559,3.401904448572779
508,0.005667750155943729,508,10230104,1,2.6728364737625943,-1.9608421200233568,3.380673665834956
509,0.005437383174888122,509,10250242,1,2.676710403199736,-1.9616534191058141,3.3630096931091296
510,0.005219589967481841,510,10270380,5,2.6781638277840183,-1.9640444394746555,3.3482878635616253
511,0.0052452323465452255,511,10290518,,2.6781638277840183,-1.9640444394746555,3.3482878635616253
512,0.005521602199204945,512,10310656,,2.6781638277840183,-1.9640444394746555,3.3482878635616253
513,0.005726482550617806,513,10330794,,2.6781638277840183,-1.9640444394746555,3.3482878635616253
514,0.005482556004848815,514,10350932,,2.6781638277840183,-1.9640444394746555,3.3482878635616253
515,0.005120517868740904,515,10371070,5,2.697860582211455,-1.9677905130229703,3.257738652906659
516,0.005173497687736617,516,10391208,,2.697860582211455,-1.9677905130229703,3.257738652906659
517,0.005314992366580007,517,10411346,,2.697860582211455,-1.9677905130229703,3.257738652906659
518,0.00535721775375031,518,10431484,,2.697860582211455,-1.9677905130229703,3.257738652906659
519,0.005465181542435582,519,10451622,,2.697860582211455,-1.9677905130229703,3.257738652906659
520,0.005582938584631547,520,10471760,5,2.7169047982147343,-1.9718437154660697,3.165854849994954
521,0.00539809272423919,521,10491898,,2.7169047982147343,-1.9718437154660697,3.165854849994954
522,0.005042670000801774,522,10512036,,2.7169047982147343,-1.9718437154660697,3.165854849994954
523,0.004711380103257501,523,10532174,,2.7169047982147343,-1.9718437154660697,3.165854849994954
524,0.004665008439653007,524,10552312,,2.7169047982147343,-1.9718437154660697,3.165854849994954
525,0.004884783394455139,525,10572450,5,2.7271080312322793,-1.9816594501688014,3.0837089286242687
526,0.0051134003537226524,526,10592588,,2.7271080312322793,-1.9816594501688014,3.0837089286242687
527,0.005064243932479173,527,10612726,,2.7271080312322793,-1.9816594501688014,3.0837089286242687
528,0.005326201361633531,528,10632864,,2.7271080312322793,-1.9816594501688014,3.0837089286242687
529,0.005546254434422859,529,10653002,,2.7271080312322793,-1.9816594501688014,3.0837089286242687
530,0.005553666946943925,530,10673140,5,2.756209276274579,-1.9787874677261905,2.9749194017987115
531,0.005117714912687976,531,10693278,,2.756209276274579,-1.9787874677261905,2.9749194017987115
532,0.0049089980119632615,532,10713416,,2.756209276274579,-1.9787874677261905,2.9749194017987115
533,0.005309855835069488,533,10733554,,2.756209276274579,-1.9787874677261905,2.9749194017987115
534,0.005469945314307334,534,10753692,,2.756209276274579,-1.9787874677261905,2.9749194017987115
535,0.005442867693920772,535,10773830,5,2.774660082800467,-1.9828718211646463,2.8787796009047737
536,0.005489707491810603,536,10793968,,2.774660082800467,-1.9828718211646463,2.8787796009047737
537,0.0054534378950173434,537,10814106,,2.774660082800467,-1.9828718211646463,2.8787796009047737
538,0.005330308068617229,538,10834244,,2.774660082800467,-1.9828718211646463,2.8787796009047737
539,0.004995261848083743,539,10854382,,2.774660082800467,-1.9828718211646463,2.8787796009047737
540,0.004858907436807169,540,10874520,5,2.788772288394689,-1.9897294763834936,2.7873604525770634
541,0.004679588864643591,541,10894658,,2.788772288394689,-1.9897294763834936,2.7873604525770634
542,0.004447862176309103,542,10914796,,2.788772288394689,-1.9897294763834936,2.7873604525770634
543,0.004454931632827452,543,10934934,,2.788772288394689,-1.9897294763834936,2.7873604525770634
544,0.004665451332406312,544,10955072,,2.788772288394689,-1.9897294763834936,2.7873604525770634
545,0.004909889546779178,545,10975210,5,2.804188606169942,-1.9956333679328007,2.6933603531118258
546,0.00500017501009159,546,10995348,,2.804188606169942,-1.9956333679328007,2.6933603531118258
547,0.004920278520860466,547,11015486,,2.804188606169942,-1.9956333679328007,2.6933603531118258
548,0.004847276800191314,548,11035624,,2.804188606169942,-1.9956333679328007,2.6933603531118258
549,0.00505812902994579,549,11055762,,2.804188606169942,-1.9956333679328007,2.6933603531118258
550,0.005133233780170332,550,11075900,5,2.8279985049890315,-1.9957728562983972,2.5874508127064244
551,0.005037069483447287,551,11096038,,2.8279985049890315,-1.9957728562983972,2.5874508127064244
552,0.004896631203930857,552,11116176,,2.8279985049890315,-1.9957728562983972,2.5874508127064244
553,0.004747891118356051,553,11136314,,2.8279985049890315,-1.9957728562983972,2.5874508127064244
554,0.004607797095047883,554,11156452,,2.8279985049890315,-1.9957728562983972,2.5874508127064244
555,0.0043870113325718,555,11176590,5,2.8420473367838652,-2.002369930306114,2.494448872404459
556,0.004255577398958654,556,11196728,,2.8420473367838652,-2.002369930306114,2.494448872404459
557,0.004343174471688638,557,11216866,,2.8420473367838652,-2.002369930306114,2.494448872404459
558,0.004683541709917305,558,11237004,,2.8420473367838652,-2.002369930306114,2.494448872404459
559,0.004866020782442193,559,11257142,,2.8420473367838652,-2.002369930306114,2.494448872404459
560,0.005002252355737702,560,11277280,5,2.864365664271489,-2.0032666678052338,2.39038781152152
561,0.005150274547689515,561,11297418,,2.864365664271489,-2.0032666678052338,2.39038781152152
562,0.005105022536265269,562,11317556,,2.864365664271489,-2.0032666678052338,2.39038781152152
563,0.004896939377184217,563,11337694,,2.864365664271489,-2.0032666678052338,2.39038781152152
564,0.004688476728980373,564,11357832,,2.864365664271489,-2.0032666678052338,2.39038781152152
565,0.004520741676235396,565,11377970,5,2.8815727249188123,-2.0075055145421454,2.29352054662566
566,0.004285690474584214,566,11398108,,2.8815727249188123,-2.0075055145421454,2.29352054662566
567,0.00417971905830955,567,11418246,,2.8815727249188123,-2.0075055145421454,2.29352054662566
568,0.00443269156498044,568,11438384,,2.8815727249188123,-2.0075055145421454,2.29352054662566
569,0.004480864537190932,569,11458522,,2.8815727249188123,-2.0075055145421454,2.29352054662566
570,0.004460758558095579,570,11478660,5,2.8983456560106036,-2.0119340804598247,2.1978340464621136
571,0.004309088078977286,571,11498798,,2.8983456560106036,-2.0119340804598247,2.1978340464621136
572,0.004282080058468418,572,11518936,,2.8983456560106036,-2.0119340804598247,2.1978340464621136
573,0.004274727001467027,573,11539074,,2.8983456560106036,-2.0119340804598247,2.1978340464621136
574,0.004367852599518995,574,11559212,,2.8983456560106036,-2.0119340804598247,2.1978340464621136
575,0.004609375730208143,575,11579350,5,2.9162239754720076,-2.015499992881018,2.101609997023385
576,0.004721585346584567,576,11599488,,2.9162239754720076,-2.015499992881018,2.101609997023385
577,0.004486022262251754,577,11619626,,2.9162239754720076,-2.015499992881018,2.101609997023385
578,0.0039842892562309,578,11639764,,2.9162239754720076,-2.015499992881018,2.101609997023385
579,0.003931253812705093,579,11659902,,2.9162239754720076,-2.015499992881018,2.101609997023385
580,0.004195990704062125,580,11680040,5,2.929738396603482,-2.021977084556663,2.0120663067694347
581,0.0043894293945123675,581,11700178,,2.929738396603482,-2.021977084556663,2.0120663067694347
582,0.004504078669793687,582,11720316,,2.929738396603482,-2.021977084556663,2.0120663067694347
583,0.004344460397360306,583,11740454,,2.929738396603482,-2.021977084556663,2.0120663067694347
584,0.0040879571867983855,584,11760592,,2.929738396603482,-2.021977084556663,2.0120663067694347
585,0.003907080850858502,585,11780730,5,2.951180265357946,-2.022854044934797,1.9139944152818562
586,0.004145917827255541,586,11800868,,2.951180265357946,-2.022854044934797,1.9139944152818562
587,0.004283494700176194,587,11821006,,2.951180265357946,-2.022854044934797,1.9139944152818562
588,0.004336380054870692,588,11841144,,2.951180265357946,-2.022854044934797,1.9139944152818562
589,0.004383982525465291,589,11861282,,2.951180265357946,-2.022854044934797,1.9139944152818562
590,0.004341587718004025,590,11881420,5,2.974280138768523,-2.0224722561347894,1.8158669438419257
591,0.004285343384067164,591,11901558,,2.974280138768523,-2.0224722561347894,1.8158669438419257
592,0.004074061220255887,592,11921696,,2.974280138768523,-2.0224722561347894,1.8158669438419257
593,0.004053455094530034,593,11941834,,2.974280138768523,-2.0224722561347894,1.8158669438419257
594,0.004269223320031323,594,11961972,,2.974280138768523,-2.0224722561347894,1.8158669438419257
595,0.004376240935257791,595,11982110,5,2.99211902355401,-2.0256097095928407,1.726123909735866
596,0.0041971260074537,596,12002248,,2.99211902355401,-2.0256097095928407,1.726123909735866
597,0.003958264433061132,597,12022386,,2.99211902355401,-2.0256097095928407,1.726123909735866
598,0.003787372135969025,598,12042524,,2.99211902355401,-2.0256097095928407,1.726123909735866
599,0.0035867994462518427,599,12062662,,2.99211902355401,-2.0256097095928407,1.726123909735866
600,0.0037434097712409353,600,12082800,5,3.002007804910356,-2.0341830954940234,1.6474765212158968
601,0.0038781853771435726,601,12102938,,3.002007804910356,-2.0341830954940234,1.6474765212158968
602,0.003891212960165813,602,12123076,,3.002007804910356,-2.0341830954940234,1.6474765212158968
603,0.003855149251444756,603,12143214,,3.002007804910356,-2.0341830954940234,1.6474765212158968
604,0.0038315837254331853,604,12163352,,3.002007804910356,-2.0341830954940234,1.6474765212158968
605,0.003923358670134991,605,12183490,5,3.0248586326580367,-2.0336032210923576,1.5564383076053294
606,0.0039933678483735635,606,12203628,,3.0248586326580367,-2.0336032210923576,1.5564383076053294
607,0.003979699208280563,607,12223766,,3.0248586326580367,-2.0336032210923576,1.5564383076053294
608,0.0037183597352175024,608,12243904,,3.0248586326580367,-2.0336032210923576,1.5564383076053294
609,0.0035534419941086193,609,12264042,,3.0248586326580367,-2.0336032210923576,1.5564383076053294
610,0.0035174796214734183,610,12284180,5,3.040121978541303,-2.03820972700579,1.4762302155104758
611,0.0035989607943719415,611,12304318,,3.040121978541303,-2.03820972700579,1.4762302155104758
612,0.003781957277513126,612,12324456,,3.040121978541303,-2.03820972700579,1.4762302155104758
613,0.00391924073718064,613,12344594,,3.040121978541303,-2.03820972700579,1.4762302155104758
614,0.0038687452076336948,614,12364732,,3.040121978541303,-2.03820972700579,1.4762302155104758
615,0.0036851974081465455,615,12384870,5,3.0639249583548946,-2.0367170279294085,1.389816274648538
616,0.0037306538899921637,616,12405008,,3.0639249583548946,-2.0367170279294085,1.389816274648538
617,0.0037921214817877025,617,12425146,,3.0639249583548946,-2.0367170279294085,1.389816274648538
618,0.0037772268043972934,618,12445284,,3.0639249583548946,-2.0367170279294085,1.389816274648538
619,0.0036560541390270873,619,12465422,,3.0639249583548946,-2.0367170279294085,1.389816274648538
620,0.003454851034937534,620,12485560,5,3.0801796259526393,-2.0403650869307506,1.313943256838475
621,0.0033199103078920267,621,12505698,,3.0801796259526393,-2.0403650869307506,1.313943256838475
622,0.0031602480655132936,622,12525836,,3.0801796259526393,-2.0403650869307506,1.313943256838475
623,0.003227775270028377,623,12545974,,3.0801796259526393,-2.0403650869307506,1.313943256838475
624,0.003326198754821208,624,12566112,,3.0801796259526393,-2.0403650869307506,1.313943256838475
625,0.00340179405620189,625,12586250,5,3.094442680815238,-2.04525962867974,1.2426860589368995
626,0.003430311031933697,626,12606388,,3.094442680815238,-2.04525962867974,1.2426860589368995
627,0.0033735341828640686,627,12626526,,3.094442680815238,-2.04525962867974,1.2426860589368995
628,0.00326654874733473,628,12646664,,3.094442680815238,-2.04525962867974,1.2426860589368995
629,0.0034545029282269657,629,12666802,,3.094442680815238,-2.04525962867974,1.2426860589368995
630,0.003601901650381323,630,12686940,5,3.1156521501924117,-2.045162054687311,1.1678682081725702
631,0.0035974789496152626,631,12707078,,3.1156521501924117,-2.045162054687311,1.1678682081725702
632,0.0034838788612804317,632,12727216,,3.1156521501924117,-2.045162054687311,1.1678682081725702
633,0.003253164302454259,633,12747354,,3.1156521501924117,-2.045162054687311,1.1678682081725702
634,0.0030781589392066544,634,12767492,,3.1156521501924117,-2.045162054687311,1.1678682081725702
635,0.0030494592908483775,635,12787630,5,3.128849520446034,-2.0505127896952215,1.1031381270164542
636,0.003046199572427466,636,12807768,,3.128849520446034,-2.0505127896952215,1.1031381270164542
637,0.0030908367888853316,637,12827906,,3.128849520446034,-2.0505127896952215,1.1031381270164542
638,0.0033422488945847317,638,12848044,,3.128849520446034,-2.0505127896952215,1.1031381270164542
639,0.00348434582301943,639,12868182,,3.128849520446034,-2.0505127896952215,1.1031381270164542
640,0.0033950457252276967,640,12888320,5,3.1544555855076517,-2.0470782420680735,1.0308954889685984
641,0.003382718830664877,641,12908458,,3.1544555855076517,-2.0470782420680735,1.0308954889685984
642,0.0032928707811605284,642,12928596,,3.1544555855076517,-2.0470782420680735,1.0308954889685984
643,0.003230872010303365,643,12948734,,3.1544555855076517,-2.0470782420680735,1.0308954889685984
644,0.003195315056961634,644,12968872,,3.1544555855076517,-2.0470782420680735,1.0308954889685984
645,0.0032875798858117977,645,12989010,5,3.1691346584941056,-2.0511123616915516,0.9707217167965598
646,0.0034274997194367884,646,13009148,,3.1691346584941056,-2.0511123616915516,0.9707217167965598
647,0.0034389507296250232,647,13029286,,3.1691346584941056,-2.0511123616915516,0.9707217167965598
648,0.003320523498052952,648,13049424,,3.1691346584941056,-2.0511123616915516,0.9707217167965598
649,0.0030799717747242994,649,13069562,,3.1691346584941056,-2.0511123616915516,0.9707217167965598
650,0.002936767306321253,650,13089700,5,3.1863822027658544,-2.0532219433482606,0.9113711683565491
651,0.0028912323919882965,651,13109838,,3.1863822027658544,-2.0532219433482606,0.9113711683565491
652,0.0031047255094955872,652,13129976,,3.1863822027658544,-2.0532219433482606,0.9113711683565491
653,0.003299888374673099,653,13150114,,3.1863822027658544,-2.0532219433482606,0.9113711683565491
654,0.0033736861492516534,654,13170252,,3.1863822027658544,-2.0532219433482606,0.9113711683565491
655,0.0033358913253863642,655,13190390,5,3.2101199720590845,-2.050692743222024,0.8503587592094202
656,0.003311669731874023,656,13210528,,3.2101199720590845,-2.050692743222024,0.8503587592094202
657,0.003210626071674272,657,13230666,,3.2101199720590845,-2.050692743222024,0.8503587592094202
658,0.003049124487233157,658,13250804,,3.2101199720590845,-2.050692743222024,0.8503587592094202
659,0.0031031921189373923,659,13270942,,3.2101199720590845,-2.050692743222024,0.8503587592094202
660,0.0031134208156232135,660,13291080,5,3.224941956490813,-2.0542113086021305,0.7985568668810437
661,0.0030816682019524366,661,13311218,,3.224941956490813,-2.0542113086021305,0.7985568668810437
662,0.0029460654114288887,662,13331356,,3.224941956490813,-2.0542113086021305,0.7985568668810437
663,0.0028555742251206717,663,13351494,,3.224941956490813,-2.0542113086021305,0.7985568668810437
664,0.002904300684278993,664,13371632,,3.224941956490813,-2.0542113086021305,0.7985568668810437
665,0.002876712613950616,665,13391770,5,3.2406530201991393,-2.056977509469192,0.7487945881180327
666,0.0026874980663999515,666,13411908,,3.2406530201991393,-2.056977509469192,0.7487945881180327
667,0.002564223249308828,667,13432046,,3.2406530201991393,-2.056977509469192,0.7487945881180327
668,0.0027048800374284143,668,13452184,,3.2406530201991393,-2.056977509469192,0.7487945881180327
669,0.0028678578125038157,669,13472322,,3.2406530201991393,-2.056977509469192,0.7487945881180327
670,0.0028525744822255894,670,13492460,5,3.2590458131290876,-2.057751168284665,0.700031985021512
671,0.002772743210700479,671,13512598,,3.2590458131290876,-2.057751168284665,0.700031985021512
672,0.0027548799025601256,672,13532736,,3.2590458131290876,-2.057751168284665,0.700031985021512
673,0.0026394380361833836,673,13552874,,3.2590458131290876,-2.057751168284665,0.700031985021512
674,0.0026414813350437716,674,13573012,,3.2590458131290876,-2.057751168284665,0.700031985021512
675,0.0025463081726188608,675,13593150,5,3.273959801372863,-2.0607988421366423,0.6559186306262763
676,0.0027466722958030543,676,13613288,,3.273959801372863,-2.0607988421366423,0.6559186306262763
677,0.0028193337140300923,677,13633426,,3.273959801372863,-2.0607988421366423,0.6559186306262763
678,0.00293301231332449,678,13653564,,3.273959801372863,-2.0607988421366423,0.6559186306262763
679,0.0030295031154783936,679,13673702,,3.273959801372863,-2.0607988421366423,0.6559186306262763
680,0.0030530130019231216,680,13693840,5,3.299694314423441,-2.0562353472309054,0.608483404808208
681,0.0029243569846207906,681,13713978,,3.299694314423441,-2.0562353472309054,0.608483404808208
682,0.0027400095442332573,682,13734116,,3.299694314423441,-2.0562353472309054,0.608483404808208
683,0.0028154997283271754,683,13754254,,3.299694314423441,-2.0562353472309054,0.608483404808208
684,0.0028163963603017317,684,13774392,,3.299694314423441,-2.0562353472309054,0.608483404808208
685,0.002851190180700458,685,13794530,5,3.315019058983723,-2.0587307382300586,0.5691822420260868
686,0.002841541676444237,686,13814668,,3.315019058983723,-2.0587307382300586,0.5691822420260868
687,0.002684921190082512,687,13834806,,3.315019058983723,-2.0587307382300586,0.5691822420260868
688,0.0027653261355199965,688,13854944,,3.315019058983723,-2.0587307382300586,0.5691822420260868
689,0.002789629170743657,689,13875082,,3.315019058983723,-2.0587307382300586,0.5691822420260868
690,0.0027880266653204644,690,13895220,5,3.333435578851243,-2.058961848798207,0.5306758868844605
691,0.002773153220834379,691,13915358,,3.333435578851243,-2.058961848798207,0.5306758868844605
692,0.0026830375360441527,692,13935496,,3.333435578851243,-2.058961848798207,0.5306758868844605
693,0.002639358062432595,693,13955634,,3.333435578851243,-2.058961848798207,0.5306758868844605
694,0.0026197599764439805,694,13975772,,3.333435578851243,-2.058961848798207,0.5306758868844605
695,0.002695017957958068,695,13995910,5,3.3492416499373623,-2.060855129205637,0.4956297147884232
696,0.0026361822669817014,696,14016048,,3.3492416499373623,-2.060855129205637,0.4956297147884232
697,0.0026172499478365197,697,14036186,,3.3492416499373623,-2.060855129205637,0.4956297147884232
698,0.0026054220561688157,698,14056324,,3.3492416499373623,-2.060855129205637,0.4956297147884232
699,0.0025605280155926446,699,14076462,,3.3492416499373623,-2.060855129205637,0.4956297147884232
700,0.0024906589156060144,700,14096600,5,3.3669627304856826,-2.0612917643908366,0.46187488721304737
701,0.0024634752647511027,701,14116738,,3.3669627304856826,-2.0612917643908366,0.46187488721304737
702,0.0024317789565835857,702,14136876,,3.3669627304856826,-2.0612917643908366,0.46187488721304737
703,0.0024228709083652378,703,14157014,,3.3669627304856826,-2.0612917643908366,0.46187488721304737
704,0.0024217836185279062,704,14177152,,3.3669627304856826,-2.0612917643908366,0.46187488721304737
705,0.00245079500409795,705,14197290,5,3.383088540878198,-2.0626881048861105,0.4308161115284519
706,0.002492210701269093,706,14217428,,3.383088540878198,-2.0626881048861105,0.4308161115284519
707,0.0026156454161735954,707,14237566,,3.383088540878198,-2.0626881048861105,0.4308161115284519
708,0.0027771733844813573,708,14257704,,3.383088540878198,-2.0626881048861105,0.4308161115284519
709,0.002841828178985595,709,14277842,,3.383088540878198,-2.0626881048861105,0.4308161115284519
710,0.002839130989615579,710,14297980,5,3.409410284659684,-2.056948917572916,0.39799930822833485
711,0.0028750348170050732,711,14318118,,3.409410284659684,-2.056948917572916,0.39799930822833485
712,0.002840427609609286,712,14338256,,3.409410284659684,-2.056948917572916,0.39799930822833485
713,0.0028210352077970846,713,14358394,,3.409410284659684,-2.056948917572916,0.39799930822833485
714,0.002769235986223695,714,14378532,,3.409410284659684,-2.056948917572916,0.39799930822833485
715,0.0027329741798737817,715,14398670,5,3.4268298984664596,-2.05719128205856,0.37044906825855106
716,0.002618015588594147,716,14418808,,3.4268298984664596,-2.05719128205856,0.37044906825855106
717,0.002480889876513459,717,14438946,,3.4268298984664596,-2.05719128205856,0.37044906825855106
718,0.0024447032796094947,718,14459084,,3.4268298984664596,-2.05719128205856,0.37044906825855106
719,0.002398429897275789,719,14479222,,3.4268298984664596,-2.05719128205856,0.37044906825855106
720,0.0023775710999628386,720,14499360,5,3.4386865679771352,-2.061138511454819,0.34639246705117754
721,0.002224135459087173,721,14519498,,3.4386865679771352,-2.061138511454819,0.34639246705117754
722,0.002216254904632786,722,14539636,,3.4386865679771352,-2.061138511454819,0.34639246705117754
723,0.002233141626675428,723,14559774,,3.4386865679771352,-2.061138511454819,0.34639246705117754
724,0.0022589166034521213,724,14579912,,3.4386865679771352,-2.061138511454819,0.34639246705117754
725,0.0022880901143828014,725,14600050,5,3.4544667153220754,-2.0622786006325877,0.3226264429850976
726,0.0023436800779892963,726,14620188,,3.4544667153220754,-2.0622786006325877,0.3226264429850976
727,0.0023626396516289727,727,14640326,,3.4544667153220754,-2.0622786006325877,0.3226264429850976
728,0.002320081861450274,728,14660464,,3.4544667153220754,-2.0622786006325877,0.3226264429850976
729,0.002270750754208739,729,14680602,,3.4544667153220754,-2.0622786006325877,0.3226264429850976
730,0.00219338909334027,730,14700740,5,3.4732293204590974,-2.0612427980052535,0.2995633148242489
731,0.0022317301957113234,731,14720878,,3.4732293204590974,-2.0612427980052535,0.2995633148242489
732,0.002239356216955146,732,14741016,,3.4732293204590974,-2.0612427980052535,0.2995633148242489
733,0.0021533648127965432,733,14761154,,3.4732293204590974,-2.0612427980052535,0.2995633148242489
734,0.002038801532809942,734,14781292,,3.4732293204590974,-2.0612427980052535,0.2995633148242489
735,0.001975970409896277,735,14801430,5,3.486743140455804,-2.0637196355845933,0.27937780484521557
736,0.001962030851460461,736,14821568,,3.486743140455804,-2.0637196355845933,0.27937780484521557
737,0.002061496565534948,737,14841706,,3.486743140455804,-2.0637196355845933,0.27937780484521557
738,0.0022201715302583303,738,14861844,,3.486743140455804,-2.0637196355845933,0.27937780484521557
739,0.0023003338671080953,739,14881982,,3.486743140455804,-2.0637196355845933,0.27937780484521557
740,0.00238425809586873,740,14902120,5,3.5106594752649682,-2.058851001000539,0.25800409975616434
741,0.0025776860690831516,741,14922258,,3.5106594752649682,-2.058851001000539,0.25800409975616434
742,0.002664784666214559,742,14942396,,3.5106594752649682,-2.058851001000539,0.25800409975616434
743,0.0026036081263958177,743,14962534,,3.5106594752649682,-2.058851001000539,0.25800409975616434
744,0.002457230919440112,744,14982672,,3.5106594752649682,-2.058851001000539,0.25800409975616434
745,0.002323955257739374,745,15002810,5,3.5319538933106838,-2.0556513111718404,0.23875467522804872
746,0.0022196313535383094,746,15022948,,3.5319538933106838,-2.0556513111718404,0.23875467522804872
747,0.0022049024154540686,747,15043086,,3.5319538933106838,-2.0556513111718404,0.23875467522804872
748,0.002193972594272675,748,15063224,,3.5319538933106838,-2.0556513111718404,0.23875467522804872
749,0.002198954737844705,749,15083362,,3.5319538933106838,-2.0556513111718404,0.23875467522804872
750,0.0023117303680070256,750,15103500,5,3.5451955774654635,-2.0579723093816242,0.22250326246716723
751,0.0024433071926476257,751,15123638,,3.5451955774654635,-2.0579723093816242,0.22250326246716723
752,0.0025105928515828935,752,15143776,,3.5451955774654635,-2.0579723093816242,0.22250326246716723
753,0.002507855300758588,753,15163914,,3.5451955774654635,-2.0579723093816242,0.22250326246716723
754,0.0024041774628454915,754,15184052,,3.5451955774654635,-2.0579723093816242,0.22250326246716723
755,0.0022720326904144272,755,15204190,5,3.567353069769899,-2.0538937466427822,0.2056134257927087
