step,BattleShip2/conv,BattleShip2/iters,BattleShip2/nodes_touched,BattleShip2/tau,BattleShip2/alpha,BattleShip2/beta,BattleShip2/gamma
756,0.002181217268016178,756,15224328,,3.567353069769899,-2.0538937466427822,0.2056134257927087
757,0.0021802177352326924,757,15244466,,3.567353069769899,-2.0538937466427822,0.2056134257927087
758,0.0021524132668853113,758,15264604,,3.567353069769899,-2.0538937466427822,0.2056134257927087
759,0.0021173038110041675,759,15284742,,3.567353069769899,-2.0538937466427822,0.2056134257927087
760,0.002070496402178157,760,15304880,5,3.5798263867430573,-2.0565361177014605,0.19164445677816255
761,0.0019857265878951424,761,15325018,,3.5798263867430573,-2.0565361177014605,0.19164445677816255
762,0.002051368070377979,762,15345156,,3.5798263867430573,-2.0565361177014605,0.19164445677816255
763,0.0020428491979624375,763,15365294,,3.5798263867430573,-2.0565361177014605,0.19164445677816255
764,0.002024274505100121,764,15385432,,3.5798263867430573,-2.0565361177014605,0.19164445677816255
765,0.0020360615183702135,765,15405570,5,3.595911126083978,-2.0565090381084983,0.17798789135737092
766,0.0020043644627589785,766,15425708,,3.595911126083978,-2.0565090381084983,0.17798789135737092
767,0.0019262285153091585,767,15445846,,3.595911126083978,-2.0565090381084983,0.17798789135737092
768,0.0020206732571945163,768,15465984,,3.595911126083978,-2.0565090381084983,0.17798789135737092
769,0.002060867213979467,769,15486122,,3.595911126083978,-2.0565090381084983,0.17798789135737092
770,0.0020142258792551493,770,15506260,5,3.614677192977129,-2.0544404362762263,0.16485667265699
771,0.0020431340823477973,771,15526398,,3.614677192977129,-2.0544404362762263,0.16485667265699
772,0.0020754789981602406,772,15546536,,3.614677192977129,-2.0544404362762263,0.16485667265699
773,0.002196900759265541,773,15566674,,3.614677192977129,-2.0544404362762263,0.16485667265699
774,0.002258596244422484,774,15586812,,3.614677192977129,-2.0544404362762263,0.16485667265699
775,0.00225267661903783,775,15606950,5,3.6365230622291014,-2.0500177511043365,0.15222609321702985
776,0.002174225707731292,776,15627088,,3.6365230622291014,-2.0500177511043365,0.15222609321702985
777,0.0021904474985719458,777,15647226,,3.6365230622291014,-2.0500177511043365,0.15222609321702985
778,0.002266456769260905,778,15667364,,3.6365230622291014,-2.0500177511043365,0.15222609321702985
779,0.002280552708510797,779,15687502,,3.6365230622291014,-2.0500177511043365,0.15222609321702985
780,0.002193385495293465,780,15707640,5,3.654653593659871,-2.0481074529022627,0.14101019165544804
781,0.002131385479746173,781,15727778,,3.654653593659871,-2.0481074529022627,0.14101019165544804
782,0.0021255683570098327,782,15747916,,3.654653593659871,-2.0481074529022627,0.14101019165544804
783,0.0021895280393990912,783,15768054,,3.654653593659871,-2.0481074529022627,0.14101019165544804
784,0.0022154194504215297,784,15788192,,3.654653593659871,-2.0481074529022627,0.14101019165544804
785,0.0021828575842807174,785,15808330,5,3.6709736802766813,-2.047353938486461,0.13080890658732924
786,0.0020837930771911983,786,15828468,,3.6709736802766813,-2.047353938486461,0.13080890658732924
787,0.001938346448658923,787,15848606,,3.6709736802766813,-2.047353938486461,0.13080890658732924
788,0.0018350733741077097,788,15868744,,3.6709736802766813,-2.047353938486461,0.13080890658732924
789,0.0018687048780365312,789,15888882,,3.6709736802766813,-2.047353938486461,0.13080890658732924
790,0.0018817534376273093,790,15909020,5,3.6811501740624024,-2.0508148614317347,0.12200952235501639
791,0.0019084420003801505,791,15929158,,3.6811501740624024,-2.0508148614317347,0.12200952235501639
792,0.0018690254993218858,792,15949296,,3.6811501740624024,-2.0508148614317347,0.12200952235501639
793,0.0017795435452224173,793,15969434,,3.6811501740624024,-2.0508148614317347,0.12200952235501639
794,0.001744090171513557,794,15989572,,3.6811501740624024,-2.0508148614317347,0.12200952235501639
795,0.0017459170616500597,795,16009710,5,3.6955304902022585,-2.0511386748651517,0.11333949279018363
796,0.0017491697932862649,796,16029848,,3.6955304902022585,-2.0511386748651517,0.11333949279018363
797,0.0017756550733536436,797,16049986,,3.6955304902022585,-2.0511386748651517,0.11333949279018363
798,0.00180135280524929,798,16070124,,3.6955304902022585,-2.0511386748651517,0.11333949279018363
799,0.001926230049977995,799,16090262,,3.6955304902022585,-2.0511386748651517,0.11333949279018363
800,0.001964796863259455,800,16110400,5,3.716872386163646,-2.0464355504845777,0.1045899489298634
801,0.001924501259301492,801,16130538,,3.716872386163646,-2.0464355504845777,0.1045899489298634
802,0.0019574007582007225,802,16150676,,3.716872386163646,-2.0464355504845777,0.1045899489298634
803,0.002077222006144408,803,16170814,,3.716872386163646,-2.0464355504845777,0.1045899489298634
804,0.002168701281898,804,16190952,,3.716872386163646,-2.0464355504845777,0.1045899489298634
805,0.002168521958932579,805,16211090,5,3.7387953671164107,-2.0411794149281106,0.09644561282252706
806,0.0020748376502034427,806,16231228,,3.7387953671164107,-2.0411794149281106,0.09644561282252706
807,0.0018921336956441714,807,16251366,,3.7387953671164107,-2.0411794149281106,0.09644561282252706
808,0.0017633644217729394,808,16271504,,3.7387953671164107,-2.0411794149281106,0.09644561282252706
809,0.0017043506275102316,809,16291642,,3.7387953671164107,-2.0411794149281106,0.09644561282252706
810,0.001711248373230001,810,16311780,5,3.7456566513806173,-2.046474505090252,0.09017998388871762
811,0.00163792860207701,811,16331918,,3.7456566513806173,-2.046474505090252,0.09017998388871762
812,0.0016358737835266424,812,16352056,,3.7456566513806173,-2.046474505090252,0.09017998388871762
813,0.0017860955541303958,813,16372194,,3.7456566513806173,-2.046474505090252,0.09017998388871762
814,0.001984948359531835,814,16392332,,3.7456566513806173,-2.046474505090252,0.09017998388871762
815,0.0021585595081126674,815,16412470,5,3.7686397993503546,-2.0402435524489326,0.08304587111264539
816,0.002240583537501506,816,16432608,,3.7686397993503546,-2.0402435524489326,0.08304587111264539
817,0.0022178885311857632,817,16452746,,3.7686397993503546,-2.0402435524489326,0.08304587111264539
818,0.0021027185557572214,818,16472884,,3.7686397993503546,-2.0402435524489326,0.08304587111264539
819,0.0019690817260712423,819,16493022,,3.7686397993503546,-2.0402435524489326,0.08304587111264539
820,0.001927541104854158,820,16513160,5,3.784858931755576,-2.0386849140970726,0.07695275040551008
821,0.0018652299602691658,821,16533298,,3.784858931755576,-2.0386849140970726,0.07695275040551008
822,0.0018240829926908786,822,16553436,,3.784858931755576,-2.0386849140970726,0.07695275040551008
823,0.0017951573703677837,823,16573574,,3.784858931755576,-2.0386849140970726,0.07695275040551008
824,0.0017288402410782222,824,16593712,,3.784858931755576,-2.0386849140970726,0.07695275040551008
825,0.0016420311839538404,825,16613850,5,3.7960242578502106,-2.0406085720619975,0.07164224649539275
826,0.0015602495449433262,826,16633988,,3.7960242578502106,-2.0406085720619975,0.07164224649539275
827,0.0015757602898430756,827,16654126,,3.7960242578502106,-2.0406085720619975,0.07164224649539275
828,0.0016768400747007584,828,16674264,,3.7960242578502106,-2.0406085720619975,0.07164224649539275
829,0.0016939415680607972,829,16694402,,3.7960242578502106,-2.0406085720619975,0.07164224649539275
830,0.001701579219934135,830,16714540,5,3.8115109599270154,-2.0393508956786466,0.06641735016733907
831,0.0017203968212999854,831,16734678,,3.8115109599270154,-2.0393508956786466,0.06641735016733907
832,0.001693496809651196,832,16754816,,3.8115109599270154,-2.0393508956786466,0.06641735016733907
833,0.0017053674405413943,833,16774954,,3.8115109599270154,-2.0393508956786466,0.06641735016733907
834,0.001761519353118468,834,16795092,,3.8115109599270154,-2.0393508956786466,0.06641735016733907
835,0.0018022602577982272,835,16815230,5,3.8292210705966805,-2.036400315404112,0.0614338937158303
836,0.0018955327268825872,836,16835368,,3.8292210705966805,-2.036400315404112,0.0614338937158303
837,0.0018743710334195862,837,16855506,,3.8292210705966805,-2.036400315404112,0.0614338937158303
838,0.0018076003809530672,838,16875644,,3.8292210705966805,-2.036400315404112,0.0614338937158303
839,0.0017195049009992025,839,16895782,,3.8292210705966805,-2.036400315404112,0.0614338937158303
840,0.0016308929349966306,840,16915920,5,3.8442764057561636,-2.0352282698922144,0.05696349804898526
841,0.0015625924255532886,841,16936058,,3.8442764057561636,-2.0352282698922144,0.05696349804898526
842,0.0015499583668122097,842,16956196,,3.8442764057561636,-2.0352282698922144,0.05696349804898526
843,0.0016404419791245517,843,16976334,,3.8442764057561636,-2.0352282698922144,0.05696349804898526
844,0.0017032418900088109,844,16996472,,3.8442764057561636,-2.0352282698922144,0.05696349804898526
845,0.0017467856929186398,845,17016610,5,3.8597713618639915,-2.0336335447602445,0.052790000234635315
846,0.001793645106699715,846,17036748,,3.8597713618639915,-2.0336335447602445,0.052790000234635315
847,0.0018549361441640988,847,17056886,,3.8597713618639915,-2.0336335447602445,0.052790000234635315
848,0.0019242091125431515,848,17077024,,3.8597713618639915,-2.0336335447602445,0.052790000234635315
849,0.0019525196131705003,849,17097162,,3.8597713618639915,-2.0336335447602445,0.052790000234635315
850,0.0019268955958497425,850,17117300,5,3.88075315206845,-2.027994321295655,0.04865354693425328
851,0.0018480123852302466,851,17137438,,3.88075315206845,-2.027994321295655,0.04865354693425328
852,0.0018239379624180874,852,17157576,,3.88075315206845,-2.027994321295655,0.04865354693425328
853,0.0018037055027061988,853,17177714,,3.88075315206845,-2.027994321295655,0.04865354693425328
854,0.001762581505036942,854,17197852,,3.88075315206845,-2.027994321295655,0.04865354693425328
855,0.001680312400439643,855,17217990,5,3.892376286204775,-2.0289603534164224,0.04525039032609035
856,0.0016757401238017833,856,17238128,,3.892376286204775,-2.0289603534164224,0.04525039032609035
857,0.0017426612909487993,857,17258266,,3.892376286204775,-2.0289603534164224,0.04525039032609035
858,0.0017845429579057548,858,17278404,,3.892376286204775,-2.0289603534164224,0.04525039032609035
859,0.0018215683982600872,859,17298542,,3.892376286204775,-2.0289603534164224,0.04525039032609035
860,0.0017785378117667339,860,17318680,5,3.909039123425927,-2.026198604410966,0.04187210184904666
861,0.0017590576133322822,861,17338818,,3.909039123425927,-2.026198604410966,0.04187210184904666
862,0.0018249238238494114,862,17358956,,3.909039123425927,-2.026198604410966,0.04187210184904666
863,0.001840872151950057,863,17379094,,3.909039123425927,-2.026198604410966,0.04187210184904666
864,0.0017733643554952438,864,17399232,,3.909039123425927,-2.026198604410966,0.04187210184904666
865,0.0016831234458408728,865,17419370,5,3.9232942423660164,-2.0250606422856845,0.03883486406965675
866,0.0016259256220486629,866,17439508,,3.9232942423660164,-2.0250606422856845,0.03883486406965675
867,0.0016089355103376946,867,17459646,,3.9232942423660164,-2.0250606422856845,0.03883486406965675
868,0.0016563428116967982,868,17479784,,3.9232942423660164,-2.0250606422856845,0.03883486406965675
869,0.0016722883313473602,869,17499922,,3.9232942423660164,-2.0250606422856845,0.03883486406965675
870,0.001633458825227252,870,17520060,5,3.9362375577094184,-2.0247609815235412,0.03606235754850928
871,0.0015767535286620449,871,17540198,,3.9362375577094184,-2.0247609815235412,0.03606235754850928
872,0.0015420707170091807,872,17560336,,3.9362375577094184,-2.0247609815235412,0.03606235754850928
873,0.0015018781316041285,873,17580474,,3.9362375577094184,-2.0247609815235412,0.03606235754850928
874,0.0014751661091605972,874,17600612,,3.9362375577094184,-2.0247609815235412,0.03606235754850928
875,0.0014626740931993898,875,17620750,5,3.9466138955604833,-2.026194266027337,0.033573112618840106
876,0.0015355641135137987,876,17640888,,3.9466138955604833,-2.026194266027337,0.033573112618840106
877,0.0016525121550686195,877,17661026,,3.9466138955604833,-2.026194266027337,0.033573112618840106
878,0.001723580754154519,878,17681164,,3.9466138955604833,-2.026194266027337,0.033573112618840106
879,0.0017205864641818835,879,17701302,,3.9466138955604833,-2.026194266027337,0.033573112618840106
880,0.001695974935844058,880,17721440,5,3.9671270655825768,-2.0202480684837414,0.030931244427419013
881,0.0016947109102651847,881,17741578,,3.9671270655825768,-2.0202480684837414,0.030931244427419013
882,0.0017023949713086406,882,17761716,,3.9671270655825768,-2.0202480684837414,0.030931244427419013
883,0.001674498629181953,883,17781854,,3.9671270655825768,-2.0202480684837414,0.030931244427419013
884,0.001616878096482477,884,17801992,,3.9671270655825768,-2.0202480684837414,0.030931244427419013
885,0.001624362287874992,885,17822130,5,3.97957799645861,-2.0199938886541307,0.02873008210920558
886,0.0016376122950425565,886,17842268,,3.97957799645861,-2.0199938886541307,0.02873008210920558
887,0.0015972358906980455,887,17862406,,3.97957799645861,-2.0199938886541307,0.02873008210920558
888,0.0016006676747771786,888,17882544,,3.97957799645861,-2.0199938886541307,0.02873008210920558
889,0.0016060325505168338,889,17902682,,3.97957799645861,-2.0199938886541307,0.02873008210920558
890,0.0016226876612041585,890,17922820,5,3.993910747979868,-2.0182811987667324,0.026631676057701004
891,0.0016236891371169127,891,17942958,,3.993910747979868,-2.0182811987667324,0.026631676057701004
892,0.0016639236786842315,892,17963096,,3.993910747979868,-2.0182811987667324,0.026631676057701004
893,0.0016504432411087455,893,17983234,,3.993910747979868,-2.0182811987667324,0.026631676057701004
894,0.0016212061424087376,894,18003372,,3.993910747979868,-2.0182811987667324,0.026631676057701004
895,0.0015915918832712372,895,18023510,5,4.008675485556351,-2.0161552033044075,0.024673008796508356
896,0.0015914680420364147,896,18043648,,4.008675485556351,-2.0161552033044075,0.024673008796508356
897,0.0015880294488041513,897,18063786,,4.008675485556351,-2.0161552033044075,0.024673008796508356
898,0.0015556628084711366,898,18083924,,4.008675485556351,-2.0161552033044075,0.024673008796508356
899,0.0015019141240769085,899,18104062,,4.008675485556351,-2.0161552033044075,0.024673008796508356
900,0.0014723223907446847,900,18124200,5,4.020272605072861,-2.0162120660002647,0.022932314036300916
901,0.0014669129916872192,901,18144338,,4.020272605072861,-2.0162120660002647,0.022932314036300916
902,0.0014495874666934916,902,18164476,,4.020272605072861,-2.0162120660002647,0.022932314036300916
903,0.0014521411155118957,903,18184614,,4.020272605072861,-2.0162120660002647,0.022932314036300916
904,0.0014631209722175131,904,18204752,,4.020272605072861,-2.0162120660002647,0.022932314036300916
905,0.001486056229388688,905,18224890,5,4.033526091565376,-2.014975231820653,0.021275781799650062
906,0.001519693734776284,906,18245028,,4.033526091565376,-2.014975231820653,0.021275781799650062
907,0.001478151250269344,907,18265166,,4.033526091565376,-2.014975231820653,0.021275781799650062
908,0.0013549639365529331,908,18285304,,4.033526091565376,-2.014975231820653,0.021275781799650062
909,0.0012280984924983307,909,18305442,,4.033526091565376,-2.014975231820653,0.021275781799650062
910,0.0011959103121633174,910,18325580,5,4.04150846105718,-2.0174092898849425,0.01984896801194802
911,0.00121328336112414,911,18345718,,4.04150846105718,-2.0174092898849425,0.01984896801194802
912,0.0012827260471411916,912,18365856,,4.04150846105718,-2.0174092898849425,0.01984896801194802
913,0.0012917438317692764,913,18385994,,4.04150846105718,-2.0174092898849425,0.01984896801194802
914,0.001288061157937892,914,18406132,,4.04150846105718,-2.0174092898849425,0.01984896801194802
915,0.001277146940467655,915,18426270,5,4.057084976905283,-2.014317871578543,0.01836659514692407
916,0.0013941839169727688,916,18446408,,4.057084976905283,-2.014317871578543,0.01836659514692407
917,0.001481485238743696,917,18466546,,4.057084976905283,-2.014317871578543,0.01836659514692407
918,0.0015044995509944648,918,18486684,,4.057084976905283,-2.014317871578543,0.01836659514692407
919,0.0015031064417707074,919,18506822,,4.057084976905283,-2.014317871578543,0.01836659514692407
920,0.0015124720531741187,920,18526960,5,4.076096108621506,-2.008655202218269,0.016929737364451913
921,0.0015062611397056447,921,18547098,,4.076096108621506,-2.008655202218269,0.016929737364451913
922,0.0015677351962928854,922,18567236,,4.076096108621506,-2.008655202218269,0.016929737364451913
923,0.001592584416088061,923,18587374,,4.076096108621506,-2.008655202218269,0.016929737364451913
924,0.0016205007711155295,924,18607512,,4.076096108621506,-2.008655202218269,0.016929737364451913
925,0.0016937065335061452,925,18627650,5,4.092202998707629,-2.0049665563101002,0.01565218249132405
926,0.0017004738607145908,926,18647788,,4.092202998707629,-2.0049665563101002,0.01565218249132405
927,0.0016401718850278524,927,18667926,,4.092202998707629,-2.0049665563101002,0.01565218249132405
928,0.0015464731108535967,928,18688064,,4.092202998707629,-2.0049665563101002,0.01565218249132405
929,0.0014303817817690745,929,18708202,,4.092202998707629,-2.0049665563101002,0.01565218249132405
930,0.0014404363519655017,930,18728340,5,4.101490277970516,-2.006112681769949,0.014577701436802037
931,0.0015559752190528742,931,18748478,,4.101490277970516,-2.006112681769949,0.014577701436802037
932,0.0016065043561606096,932,18768616,,4.101490277970516,-2.006112681769949,0.014577701436802037
933,0.0015822944804737005,933,18788754,,4.101490277970516,-2.006112681769949,0.014577701436802037
934,0.0014974336308662406,934,18808892,,4.101490277970516,-2.006112681769949,0.014577701436802037
935,0.0014434406020859547,935,18829030,5,4.116316273179322,-2.003165677370932,0.013493635115538805
936,0.0013926183334316278,936,18849168,,4.116316273179322,-2.003165677370932,0.013493635115538805
937,0.0013437356829916758,937,18869306,,4.116316273179322,-2.003165677370932,0.013493635115538805
938,0.0012491529633367748,938,18889444,,4.116316273179322,-2.003165677370932,0.013493635115538805
939,0.0011458160401798811,939,18909582,,4.116316273179322,-2.003165677370932,0.013493635115538805
940,0.001179209871648157,940,18929720,5,4.120772529435424,-2.007556888820199,0.01263410582964708
941,0.0012077967085740715,941,18949858,,4.120772529435424,-2.007556888820199,0.01263410582964708
942,0.0011875355747161809,942,18969996,,4.120772529435424,-2.007556888820199,0.01263410582964708
943,0.0011624388566516264,943,18990134,,4.120772529435424,-2.007556888820199,0.01263410582964708
944,0.0011643265877162023,944,19010272,,4.120772529435424,-2.007556888820199,0.01263410582964708
945,0.0011363138023161579,945,19030410,5,4.134401654711468,-2.0052912675019354,0.011708342248680115
946,0.0011855673357248353,946,19050548,,4.134401654711468,-2.0052912675019354,0.011708342248680115
947,0.0011741303454300134,947,19070686,,4.134401654711468,-2.0052912675019354,0.011708342248680115
948,0.0012105861580642974,948,19090824,,4.134401654711468,-2.0052912675019354,0.011708342248680115
949,0.0012347328682736358,949,19110962,,4.134401654711468,-2.0052912675019354,0.011708342248680115
950,0.0012371910615619486,950,19131100,5,4.149239328813361,-2.002059768069113,0.010834505916387016
951,0.0012122083599195865,951,19151238,,4.149239328813361,-2.002059768069113,0.010834505916387016
952,0.0012414074254872842,952,19171376,,4.149239328813361,-2.002059768069113,0.010834505916387016
953,0.00133502779078698,953,19191514,,4.149239328813361,-2.002059768069113,0.010834505916387016
954,0.0014154501579285994,954,19211652,,4.149239328813361,-2.002059768069113,0.010834505916387016
955,0.0014633352942300393,955,19231790,5,4.166351850208088,-1.9970948549592307,0.009998643982446875
956,0.0015260367118924423,956,19251928,,4.166351850208088,-1.9970948549592307,0.009998643982446875
957,0.0015739560275989106,957,19272066,,4.166351850208088,-1.9970948549592307,0.009998643982446875
958,0.001584461778912305,958,19292204,,4.166351850208088,-1.9970948549592307,0.009998643982446875
959,0.0015510509846565212,959,19312342,,4.166351850208088,-1.9970948549592307,0.009998643982446875
960,0.0015068971390477803,960,19332480,5,4.181820093803993,-1.9931863735793816,0.00924332584078913
961,0.0014490036440842902,961,19352618,,4.181820093803993,-1.9931863735793816,0.00924332584078913
962,0.0013980670933203543,962,19372756,,4.181820093803993,-1.9931863735793816,0.00924332584078913
963,0.001322403641505543,963,19392894,,4.181820093803993,-1.9931863735793816,0.00924332584078913
964,0.001256309891519647,964,19413032,,4.181820093803993,-1.9931863735793816,0.00924332584078913
965,0.0012593683395130673,965,19433170,5,4.187748967094065,-1.9959661449718813,0.008639403098925857
966,0.0012983384677460186,966,19453308,,4.187748967094065,-1.9959661449718813,0.008639403098925857
967,0.0013302277386849082,967,19473446,,4.187748967094065,-1.9959661449718813,0.008639403098925857
968,0.001354961543880373,968,19493584,,4.187748967094065,-1.9959661449718813,0.008639403098925857
969,0.0013568635655756278,969,19513722,,4.187748967094065,-1.9959661449718813,0.008639403098925857
970,0.00131462789290554,970,19533860,5,4.202475158349088,-1.9923902474312467,0.007992182518069324
971,0.0012549599199369044,971,19553998,,4.202475158349088,-1.9923902474312467,0.007992182518069324
972,0.0012558959088934674,972,19574136,,4.202475158349088,-1.9923902474312467,0.007992182518069324
973,0.0012722303125775047,973,19594274,,4.202475158349088,-1.9923902474312467,0.007992182518069324
974,0.0012393058950520563,974,19614412,,4.202475158349088,-1.9923902474312467,0.007992182518069324
975,0.001253558318740966,975,19634550,5,4.211931446759108,-1.9924153266950988,0.007438967588754064
976,0.0012742820202996108,976,19654688,,4.211931446759108,-1.9924153266950988,0.007438967588754064
977,0.0012648541517620848,977,19674826,,4.211931446759108,-1.9924153266950988,0.007438967588754064
978,0.0012312414293156881,978,19694964,,4.211931446759108,-1.9924153266950988,0.007438967588754064
979,0.0011601169130365796,979,19715102,,4.211931446759108,-1.9924153266950988,0.007438967588754064
980,0.0010884281022128794,980,19735240,5,4.2220400037982175,-1.9918573031672082,0.006918491969550189
981,0.0010351375293643494,981,19755378,,4.2220400037982175,-1.9918573031672082,0.006918491969550189
982,0.0010593074057270169,982,19775516,,4.2220400037982175,-1.9918573031672082,0.006918491969550189
983,0.0010520889469234351,983,19795654,,4.2220400037982175,-1.9918573031672082,0.006918491969550189
984,0.0010485174399684771,984,19815792,,4.2220400037982175,-1.9918573031672082,0.006918491969550189
985,0.0010858723315664287,985,19835930,5,4.23100302521247,-1.9919616668058835,0.006443177182454907
986,0.0011324463359502213,986,19856068,,4.23100302521247,-1.9919616668058835,0.006443177182454907
987,0.001220671148534025,987,19876206,,4.23100302521247,-1.9919616668058835,0.006443177182454907
988,0.0013014630090881218,988,19896344,,4.23100302521247,-1.9919616668058835,0.006443177182454907
989,0.0013488387733338048,989,19916482,,4.23100302521247,-1.9919616668058835,0.006443177182454907
990,0.00133150574954638,990,19936620,5,4.250277419502186,-1.9848820044833473,0.005924883598128261
991,0.0013417990530647517,991,19956758,,4.250277419502186,-1.9848820044833473,0.005924883598128261
992,0.0013159601479547645,992,19976896,,4.250277419502186,-1.9848820044833473,0.005924883598128261
993,0.0012889749033361264,993,19997034,,4.250277419502186,-1.9848820044833473,0.005924883598128261
994,0.0013194400405791562,994,20017172,,4.250277419502186,-1.9848820044833473,0.005924883598128261
995,0.0013458521571286242,995,20037310,5,4.261287050721878,-1.9834058740401455,0.00550291880635978
996,0.0013726193951090204,996,20057448,,4.261287050721878,-1.9834058740401455,0.00550291880635978
997,0.0013527921581682478,997,20077586,,4.261287050721878,-1.9834058740401455,0.00550291880635978
998,0.0013655782078539347,998,20097724,,4.261287050721878,-1.9834058740401455,0.00550291880635978
999,0.0013960887406362366,999,20117862,,4.261287050721878,-1.9834058740401455,0.00550291880635978
1000,0.0014017252571681404,1000,20138000,5,4.274429537648122,-1.9803607976972857,0.005097017438055129
