step,BigLeduc/tau,BigLeduc/alpha,BigLeduc/beta,BigLeduc/gamma,BigLeduc/conv,BigLeduc/iters
0,1,1.0224879191439482,-0.8825253571253122,4.9972556300742,4.157665252685547,0
1,,,,,4.157665252685547,1
2,1,1.0255333535840228,-0.8838958880641179,4.997224649023956,6.243745565414429,2
3,1,1.045191389941824,-0.8835207128602651,4.9970663138519935,6.317889213562012,3
4,1,1.0487680684849905,-0.8848367275118179,4.997029477405537,5.746143102645874,4
5,1,1.0479595544929368,-0.8865846638188735,4.997026755093494,2.5281805992126465,5
6,1,1.0175684662614302,-0.8920808752690976,4.9972499792190455,2.2331918478012085,6
7,1,1.0155924936906136,-0.894242332873121,4.997256028380757,1.0945109128952026,7
8,1,0.9900689430949396,-0.9006896235150039,4.9974327741995275,0.9767884314060211,8
9,1,0.9885281799984273,-0.9030568136607369,4.997435410199149,0.5954336225986481,9
10,1,0.9719564617915242,-0.9088875364026023,4.997542960880696,0.47574950754642487,10
11,1,0.9660964089260802,-0.9125653466741168,4.997575038690829,0.5129319280385971,11
12,1,0.9719766830963117,-0.9133135111783863,4.997526472894898,0.44116896390914917,12
13,1,0.9689985585162939,-0.9163441103385321,4.997538778005553,0.5222843289375305,13
14,1,0.9785759667208573,-0.9161400458823841,4.997463577145484,0.5620472580194473,14
15,1,0.9844321070959499,-0.9169215433816846,4.997413361207803,0.5190698206424713,15
16,1,0.9842449924312011,-0.9192237231409808,4.9974059021904855,0.5240654498338699,16
17,1,0.9875902085916419,-0.9206442161414508,4.997372906576722,0.31205782294273376,17
18,1,0.970077823000751,-0.9277712929145361,4.9974887270668695,0.19997932016849518,18
19,1,0.9556024562615146,-0.9347308270899302,4.997580283624867,0.16513586044311523,19
20,1,0.9510511004822573,-0.9388118488730546,4.997602638625125,0.13406699523329735,20
21,1,0.9458238635862899,-0.9432482200522607,4.997629033338679,0.12762419134378433,21
22,1,0.9467958334568154,-0.9455514900061863,4.997613807950746,0.107142373919487,22
23,1,0.9428545488532403,-0.9496869783285631,4.997631163122868,0.10068555176258087,23
24,1,0.9433147633244745,-0.9522402136176742,4.997619173746955,0.07755354046821594,24
25,1,0.9359883254139567,-0.9578114139626344,4.997658227493906,0.07427290827035904,25
26,1,0.9371807080008274,-0.9601405387540232,4.997641345237451,0.06156301125884056,26
27,1,0.932713959051221,-0.9647175429725072,4.997661114615217,0.05628611147403717,27
28,1,0.9320837516975236,-0.967817996426175,4.997655868551618,0.07257069647312164,28
29,1,0.9449499057773241,-0.9655463740213468,4.997561796089889,0.09191135317087173,29
30,1,0.9571675441731649,-0.9635743795251352,4.9974686729128415,0.1704060584306717,30
31,1,0.984515675556602,-0.9561551686771792,4.997260751688534,0.22193028777837753,31
32,1,0.998026444655078,-0.9542134357922996,4.997147594600934,0.17471890151500702,32
33,1,0.9914505292327656,-0.9590941845007217,4.997187369296546,0.1306949146091938,33
34,1,0.9828666980547447,-0.964928397914639,4.997241884305584,0.11376948282122612,34
35,1,0.9803153043163846,-0.9686925073127859,4.997250418640522,0.09579997882246971,35
36,1,0.9764324042705228,-0.9730551098178777,4.997268610656709,0.08306589722633362,36
37,1,0.9737059228395195,-0.9770382676375737,4.9972779202354625,0.07594882696866989,37
38,1,0.9730888250342271,-0.9802068913611603,4.997271514139685,0.07180468738079071,38
39,1,0.9738043857353054,-0.9828543838568544,4.997255153922845,0.064565759152174,39
40,1,0.9725171383246625,-0.986348354860846,4.997253426000592,0.058060016483068466,40
41,1,0.9712289729447041,-0.9898751976001474,4.997251556774318,0.05511806346476078,41
42,1,0.9721048808592943,-0.9925192231193742,4.997233618696612,0.05631600506603718,42
43,1,0.975924255943754,-0.9939308602893571,4.997193602762541,0.05404162406921387,43
44,1,0.9772359122229242,-0.9964135052591538,4.9971719478606484,0.04954845458269119,44
45,1,0.9767195411876748,-0.999695366664298,4.997163845468624,0.04941837675869465,45
46,1,0.9795823941468798,-1.0015410876385888,4.997130095453317,0.04928537830710411,46
47,1,0.98244770001953,-1.003393318182157,4.997095932468364,0.052189525216817856,47
48,1,0.9877342048862716,-1.0042019778583064,4.99704258457727,0.04545215703547001,48
49,1,0.9851437804991334,-1.0084417590107118,4.997049978462701,0.0395946241915226,49
50,1,0.9825557823754028,-1.0127073485403253,4.997057071947875,0.03755776770412922,50
51,1,0.9834015261297973,-1.015482302161999,4.997037525472223,0.03266270458698273,51
52,1,0.9807327561640533,-1.0198275371720267,4.997044844692767,0.03233503457158804,52
53,1,0.98330369030124,-1.0218615302983811,4.997011667187568,0.03733794018626213,53
54,1,0.9921271317738711,-1.0211189669817617,4.996928899475028,0.041808901354670525,54
55,1,0.9997256601418105,-1.0209280155976135,4.996853958016471,0.04646723344922066,55
56,1,1.007041129218624,-1.0208681922004361,4.996779670156802,0.041675569489598274,56
57,1,1.0056198642608372,-1.0246840969444668,4.996777080879648,0.0409532506018877,57
58,1,1.0079250028459776,-1.0268568958570479,4.996743312848981,0.07944875210523605,58
59,1,1.038113003696211,-1.016723251602004,4.996464792277433,0.06575959920883179,59
60,1,1.0334050580391172,-1.021952992144678,4.996492080019097,0.059782374650239944,60
61,1,1.0325488173850452,-1.02552139060403,4.9964843142318704,0.06370189599692822,61
62,1,1.0382238651247442,-1.0262084344511548,4.996417047217502,0.05961393192410469,62
63,1,1.038559073018547,-1.0292677688344356,4.99639799978762,0.05588662810623646,63
64,1,1.0389648066346635,-1.0323085704824075,4.996378070246374,0.060032568871974945,64
65,1,1.0449941828706433,-1.032847137609617,4.996305590506761,0.05529610998928547,65
66,1,1.0446734044520147,-1.0362289029840017,4.996291876724333,0.05336394160985947,66
67,1,1.0462804125256406,-1.0387587245676453,4.996259795246836,0.047904111444950104,67
68,1,1.044886469742364,-1.0426530139600863,4.996255731718577,0.04304893873631954,68
69,1,1.0435310591072953,-1.0465506271593707,4.996251050566199,0.04226450435817242,69
70,1,1.0458475416516784,-1.0487926308022324,4.99621155481975,0.04039805009961128,70
71,1,1.0470522190324707,-1.051550342333054,4.9961821975536225,0.038538217544555664,71
72,1,1.0481749760172434,-1.05435609888672,4.996153305005532,0.035188473761081696,72
73,1,1.0474699898945175,-1.0580154342695405,4.996141590235016,0.03583195433020592,73
74,1,1.0513160481540098,-1.0595859155206344,4.99608592838349,0.03360889758914709,74
75,1,1.0517315381690602,-1.0627506968268339,4.99606290015981,0.035320959985256195,75
76,1,1.056908859913869,-1.0637142256230414,4.995993015986238,0.03158052824437618,76
77,1,1.0553178081416648,-1.0678328078780304,4.9959890623154255,0.028118637390434742,77
78,1,1.0535454717539416,-1.072059534732368,4.995986593837639,0.025051197968423367,78
79,1,1.0517917731387856,-1.0763017258383734,4.995983642829124,0.023316548205912113,79
80,1,1.0518718144414714,-1.0796971044916057,4.9959625197899875,0.022426963783800602,80
81,1,1.0533329311821538,-1.082449509976025,4.995927571886038,0.021523430943489075,81
82,1,1.0547009646901557,-1.0852565472452809,4.995893157470558,0.020759331062436104,82
83,1,1.0562794278172927,-1.0879731409982574,4.995856270339156,0.019748697988688946,83
84,1,1.0572771483748677,-1.0909791045543569,4.995824777413604,0.018979900516569614,84
85,1,1.0587060370583525,-1.093788619894395,4.9957886020906415,0.017801973968744278,85
86,1,1.0591033055531718,-1.0971088909006386,4.99576243099382,0.01841096393764019,86
87,1,1.0636431585011221,-1.098428377560051,4.9956938465877645,0.018575972877442837,87
88,1,1.0671418483349757,-1.1002581544260015,4.995634986575621,0.018033776432275772,88
89,1,1.0690067579068883,-1.102889840510067,4.9955923816018215,0.022065462544560432,89
90,1,1.0807309633441107,-1.100725438915458,4.995444523832589,0.0271125677973032,90
91,1,1.0926675245738715,-1.098476741411025,4.995289430237697,0.026426272466778755,91
92,1,1.0947315616767805,-1.101009397159575,4.995241599306958,0.025971602648496628,92
93,1,1.0971520795709182,-1.1033774332163038,4.995189179433359,0.02399233542382717,93
94,1,1.0969223033332787,-1.1070450516080454,4.995166316049831,0.02160467393696308,94
95,1,1.0955930850553735,-1.1112692772812094,4.9951555844718865,0.019377995282411575,95
96,1,1.0940888529627701,-1.1156029792586455,4.99514648220932,0.01976124197244644,96
97,1,1.0980957896277543,-1.1172304467651477,4.995074413238786,0.019828726537525654,97
98,1,1.101413276235062,-1.119203858768635,4.995009292129765,0.018375311978161335,98
99,1,1.1013083113120181,-1.1228838520952824,4.994983168110558,0.01774892769753933,99
100,1,1.1029880416936795,-1.1256892348915097,4.994935904926035,0.016365010756999254,100
101,1,1.1026606421937981,-1.1295110085293492,4.994911608406587,0.016962232533842325,101
102,1,1.1073895936366447,-1.1308066408718829,4.994827404945195,0.015945625491440296,102
103,1,1.1078993200834288,-1.1342303845837454,4.99479235066793,0.01581156998872757,103
104,1,1.1107201728468483,-1.1364992666860476,4.994729194740678,0.014714471064507961,104
105,1,1.1107906090999369,-1.1401704729866298,4.994698479849878,0.014692776836454868,105
106,1,1.1139181423431856,-1.1423004192575836,4.994630312632663,0.013742061331868172,106
107,1,1.1142047698253779,-1.1458874781149186,4.994596053754709,0.012788246385753155,107
108,1,1.1142698491765288,-1.1496042736015015,4.99456407193941,0.012515067588537931,108
109,1,1.116526448380983,-1.1522080733072506,4.994504716996746,0.011703428812325,109
110,1,1.1168017447308467,-1.155844996409322,4.994469215655928,0.01118663465604186,110
111,1,1.1180310505223434,-1.1590023800301572,4.994421412423043,0.010949048679322004,111
112,1,1.120296510369716,-1.1616319204064838,4.994360073266051,0.010578222572803497,112
113,1,1.1219956181617925,-1.1645661054990941,4.994305143322562,0.00980318058282137,113
114,1,1.121870882879581,-1.1684681882592962,4.994272695718615,0.009468547534197569,114
115,1,1.1235577979126856,-1.1714331811538266,4.994216772738235,0.008921166881918907,115
116,1,1.1241556025169714,-1.174985156671835,4.994174134762568,0.008873110637068748,116
117,1,1.1271329502834915,-1.1772884565414898,4.9941003259121075,0.008242011070251465,117
118,1,1.1271039383013588,-1.1811995484960236,4.994064639411672,0.008878893218934536,118
119,1,1.1336043005697507,-1.1816403179399733,4.993942972054878,0.008948111906647682,119
120,1,1.137175064849051,-1.1836467658207692,4.993858223096968,0.009961145929992199,120
121,1,1.1451472753928376,-1.1833092359450783,4.993712415592579,0.010887772776186466,121
122,1,1.1523260033474771,-1.183399164213602,4.993574368181745,0.013105647638440132,122
123,1,1.1637928305300946,-1.1812163212180349,4.99337181266738,0.01111040823161602,123
124,1,1.1597316759651168,-1.1872937325432076,4.9933899578693275,0.010771058965474367,124
125,1,1.1616157062602626,-1.1902229945099887,4.993322088463209,0.0113281961530447,125
126,1,1.167121851096553,-1.1912175554711555,4.993200486206929,0.009192698635160923,126
127,1,1.1610974032099546,-1.1984286113912133,4.993246294531864,0.009458542801439762,127
128,1,1.165632151166109,-1.1999581132316728,4.993137580638848,0.008931053802371025,128
129,1,1.1663437402910253,-1.2035691985801298,4.993083858410054,0.009236141107976437,129
130,1,1.1711152381718501,-1.2049800377307132,4.992968978472035,0.008327900897711515,130
131,1,1.1697671245771408,-1.2097399904999322,4.992944562869594,0.008380015846341848,131
132,1,1.1733232147682713,-1.211828525900613,4.9928457748059945,0.007934841560199857,132
133,1,1.1741601312506986,-1.2154203697338506,4.992787114337304,0.008122927509248257,133
134,1,1.1784935361494342,-1.2170938673818255,4.992674025178346,0.007516845827922225,134
135,1,1.1783017692696784,-1.2212779829301448,4.9926295797408144,0.007383800810202956,135
136,1,1.180788316799065,-1.223990308601509,4.992542850425119,0.007555550197139382,136
137,1,1.185114663024927,-1.2256852813807426,4.992425961233524,0.006955842254683375,137
138,1,1.1846887179202756,-1.2300412949719772,4.992383051768093,0.006920969113707542,138
139,1,1.1877598144066561,-1.232452866597534,4.992283724782807,0.006698018638417125,139
140,1,1.1895840455077096,-1.2355734573480444,4.992203203116782,0.0064578482415527105,140
141,1,1.1912389789742561,-1.238800771468887,4.992124430999418,0.0062849922105669975,141
142,1,1.193318831642742,-1.2417987655289595,4.992037722900118,0.006019354797899723,142
143,1,1.1946737528474136,-1.245219495327998,4.991961882126933,0.005845037754625082,143
144,1,1.1966537757870808,-1.2482961452179047,4.991874720525132,0.00593038066290319,144
145,1,1.2006251373386136,-1.2502431038892916,4.991753010442343,0.005684764357283711,145
146,1,1.2020237046974802,-1.2536713562758668,4.991673224658159,0.005846263375133276,146
147,1,1.2066175248384412,-1.2552732489197131,4.991537716484433,0.005594200221821666,147
148,1,1.2079388351592522,-1.258767266837558,4.991456914109385,0.005659777671098709,148
149,1,1.2117976425530788,-1.260805568938215,4.991330764207716,0.005199015140533447,149
150,1,1.2112596840014058,-1.265405005156761,4.991280377513018,0.0054091347847133875,150
151,1,1.216400161333596,-1.266712429630029,4.991128618460136,0.005386719247326255,151
152,1,1.2195490145533152,-1.2691862641215517,4.9910102970712735,0.005282570607960224,152
153,1,1.221998677490723,-1.2720776159904426,4.990903072754929,0.0049777955282479525,153
154,1,1.2226243873066185,-1.2760529904074465,4.990827882654757,0.004902031971141696,154
155,1,1.2252683504124606,-1.278853311352109,4.990714538777032,0.0046801024582237005,155
156,1,1.2264936982995387,-1.2825047576379713,4.990626093709557,0.00506117707118392,156
157,1,1.2334383643744111,-1.282770167547419,4.990428777416185,0.004742605844512582,157
158,1,1.233810390589816,-1.286947142547742,4.99035368978395,0.005173912039026618,158
159,1,1.2411734879677108,-1.2869666824651018,4.990142665149641,0.005058089969679713,159
160,1,1.2434990017571268,-1.2899948453294028,4.990026743485608,0.005106052150949836,160
161,1,1.2473044401968472,-1.2921464231852728,4.98987989251305,0.00445043807849288,161
162,1,1.2443409596413069,-1.2983804583993244,4.989866147366559,0.004695119569078088,162
163,1,1.250184408177644,-1.299320106273007,4.989675601510972,0.004428330110386014,163
164,1,1.2508598635283983,-1.3033934263727252,4.989587013766759,0.004562790971249342,164
165,1,1.2556233619583237,-1.3049960296560137,4.989413549970454,0.004222289542667568,165
166,1,1.2554178807304868,-1.3096339928129543,4.989340442567643,0.00448506441898644,166
167,1,1.2616010865445044,-1.3103789145976295,4.989132981025095,0.004157972522079945,167
168,1,1.2614807767960108,-1.3149890307239773,4.989055639308945,0.004482121439650655,168
169,1,1.2683580793153375,-1.3153114912395116,4.9888277971308295,0.0041529102018103,169
170,1,1.2682127773596306,-1.3199584647776768,4.988748389490607,0.004309527343139052,170
171,1,1.2733342766491764,-1.3213667869010812,4.988552968273807,0.00389143789652735,171
172,1,1.2719891450476626,-1.3267861283880495,4.988497389663966,0.0040342481806874275,172
173,1,1.2770728945563268,-1.3282263711156475,4.98829839619105,0.003964757663197815,173
174,1,1.2796724494484684,-1.3312173270980738,4.988152185009316,0.0038908091373741627,174
175,1,1.2822064790153245,-1.334257664345472,4.988005483570129,0.0037583878729492426,175
176,1,1.2840045848393906,-1.337768586721258,4.9878737062172185,0.0035639244597405195,176
177,1,1.284938530045763,-1.341835880379633,4.987760193273786,0.003607708145864308,177
178,1,1.2889293043747665,-1.3439857414918712,4.987573962882546,0.003397575346753001,178
179,1,1.289542202587137,-1.3482804421773502,4.987464650754369,0.0033894666703417897,179
180,1,1.2928549414191557,-1.3508739193686525,4.987289877241695,0.0033066357718780637,180
181,1,1.295122446720165,-1.354140124679038,4.987137711758776,0.003232488874346018,181
182,1,1.2974884257396544,-1.3573530890979961,4.986981120144767,0.003151788259856403,182
183,1,1.2997338447308642,-1.3606528734102898,4.986825365742276,0.0031576708424836397,183
184,1,1.3032578167216204,-1.363139520196687,4.986635894239379,0.0030907352920621634,184
185,1,1.3056890762655267,-1.3663366176116554,4.986470988843606,0.0030696510802954435,185
186,1,1.308809597983878,-1.3690972555198384,4.986286431670756,0.0030020385747775435,186
187,1,1.3112052903039715,-1.3723345312779465,4.986117743799992,0.003008312312886119,187
188,1,1.3147537428191913,-1.374832447729122,4.985917045008103,0.0028442341135814786,188
189,1,1.31555524859119,-1.3791252054530798,4.98578491725332,0.0028919908218085766,189
190,1,1.3197981067994144,-1.3811843057136954,4.985560818727379,0.0028003775514662266,190
191,1,1.321732223669865,-1.3847586666208045,4.985394632762879,0.003009780775755644,191
192,1,1.3286183820154678,-1.3851014968821178,4.985093139403188,0.0027755125192925334,192
193,1,1.3282364652930152,-1.390205803354481,4.984984221707052,0.0028518654871731997,193
194,1,1.3329972560999575,-1.3919476622551044,4.984733130673566,0.002703089965507388,194
195,1,1.333920797286553,-1.3962212268524952,4.984584537050795,0.0027943345485255122,195
196,1,1.3389798671141018,-1.3977762219337075,4.9843183310812655,0.0027120194863528013,196
197,1,1.341034416842271,-1.4013211996510944,4.984133023895768,0.0026900351513177156,197
198,1,1.3441298378688398,-1.4041863807763177,4.983915437185965,0.0024354682536795735,198
199,1,1.342866115595661,-1.4099653465137778,4.983820440770375,0.00253452081233263,199
200,1,1.3482583567964623,-1.4113135588831376,4.983531020066199,0.002568528987467289,200
201,1,1.3523892697804318,-1.4135105578026126,4.983273976302831,0.002439714386127889,201
202,1,1.3534185271134993,-1.4177913973362222,4.983105415256322,0.0023155866656452417,202
203,1,1.3544115390010716,-1.422114022388247,4.982935750570327,0.0022922063944861293,203
204,1,1.3574229260608452,-1.4250861387400862,4.9827028159557045,0.002321442821994424,204
205,1,1.3615338390117924,-1.4273206891954648,4.982432815527297,0.0022356959525495768,205
206,1,1.3632297537577949,-1.4311995484813216,4.982233467278655,0.0021156695438548923,206
207,1,1.3640826228274123,-1.4356675607110803,4.982057734876102,0.002115925424732268,207
208,1,1.367597074901473,-1.4383284737182038,4.981795940070331,0.002117551281116903,208
209,1,1.3711466733098676,-1.4409715792816469,4.981529095059791,0.0021284513641148806,209
210,1,1.374911077133529,-1.4434734851607092,4.981251300578998,0.0020981160923838615,210
211,1,1.3777379695203131,-1.4466256120707646,4.980999859361028,0.002059762366116047,211
212,1,1.380369151197388,-1.4499207716994136,4.980751240392785,0.0020208958303555846,212
213,1,1.3829732412092668,-1.4532434508199492,4.980499973273705,0.001989964977838099,213
214,1,1.385754928390306,-1.4564518563913613,4.980239146429131,0.001998212421312928,214
215,1,1.3894876192112577,-1.4590078512938807,4.979942208046832,0.0019492912106215954,215
216,1,1.3918199418618957,-1.462543906199187,4.9796888971018,0.0020422847010195255,216
217,1,1.3976250324204684,-1.463670136899005,4.9793111792481834,0.001946194446645677,217
218,1,1.3988231579708317,-1.4680098969219018,4.979089384749459,0.00211468618363142,218
219,1,1.406419058465925,-1.467897566188351,4.978636732200574,0.0018904897151514888,219
220,1,1.4045023984688554,-1.474428720153374,4.978519196937452,0.0021357261575758457,220
221,1,1.4140167177410736,-1.472978037706145,4.977984387083465,0.0021460489369928837,221
222,1,1.4178166332393083,-1.4755230187587245,4.977650758391251,0.0020447984570637345,222
223,1,1.4190159632584023,-1.4798838402278525,4.977409845586417,0.0018181947525590658,223
224,1,1.416835149656976,-1.4866285930377372,4.977293910904791,0.0018416360253468156,224
225,1,1.4210326521347658,-1.4889000276260664,4.9769342234586045,0.0018268009880557656,225
226,1,1.424212122579282,-1.4918904342938024,4.976608428335486,0.001785200904123485,226
227,1,1.4266628634430158,-1.4953974132373657,4.976306574755991,0.0018972354009747505,227
228,1,1.433235806331038,-1.4960007444728567,4.975837102422313,0.0017271462129428983,228
229,1,1.432212600874177,-1.5019635531437934,4.975664877323024,0.0019831181853078306,229
230,1,1.4426051339833126,-1.4998775157507418,4.975027098101194,0.0019599199295043945,230
231,1,1.4456280158123522,-1.502985858200883,4.974681256802482,0.0018255429458804429,231
232,1,1.44573204613866,-1.5081538672130506,4.974452764294683,0.0016213834751397371,232
233,1,1.443499345857391,-1.5149980209843272,4.974320291790798,0.001655589323490858,233
234,1,1.4481357285945815,-1.5169714353057857,4.973895283812878,0.0017030381713993847,234
235,1,1.453143379526172,-1.5186833223207097,4.973447441723863,0.001589594583492726,235
236,1,1.4533623073836597,-1.523804635379333,4.973201768564064,0.001523871615063399,236
237,1,1.454901682010133,-1.527994245089959,4.97289537201533,0.0015851668431423604,237
238,1,1.460472746598525,-1.5293031548585452,4.972405237977979,0.0015577845624648035,238
239,1,1.463242719391657,-1.5326163556895016,4.972033791137015,0.0015008827904239297,239
240,1,1.4650384480529826,-1.5366307512950295,4.9717018952335765,0.0014485959545709193,240
241,1,1.4669238835360086,-1.5405863400387743,4.971361715649024,0.0015173013671301305,241
242,1,1.4728578308772164,-1.541635507140653,4.9708274072822025,0.0015715063200332224,242
243,1,1.4782455950992754,-1.5430832175629603,4.970309785060841,0.0015902681625448167,243
244,1,1.4824885929318348,-1.5453542039091286,4.969838823586353,0.0015363382990472019,244
245,1,1.4844339174970171,-1.5492713098607667,4.969473062952302,0.0016314570675604045,245
246,1,1.4910830181336887,-1.5498276281518457,4.9688695100991875,0.0015031766379252076,246
247,1,1.4906776084748257,-1.5554308085904942,4.968609825938858,0.0015624270308762789,247
248,1,1.4962718105486807,-1.5567429272054998,4.968043422309437,0.0015062702586874366,248
249,1,1.4981248355603318,-1.560737202534572,4.967660159584467,0.001458692247979343,249
250,1,1.5002054286870168,-1.5645734931179716,4.9672602462031685,0.001401808054652065,250
251,1,1.5019067587885404,-1.5686878803654383,4.966875134722371,0.0014207824133336544,251
252,1,1.5062620644280877,-1.5708939009429228,4.9663440087228,0.0014179968275129795,252
253,1,1.509854547797082,-1.5736516653678656,4.965845773272987,0.0013734272797591984,253
254,1,1.5119558525106112,-1.577486676456638,4.965421687400965,0.0013119287905283272,254
