step,BigLeduc/tau,BigLeduc/alpha,BigLeduc/beta,BigLeduc/gamma,BigLeduc/conv,BigLeduc/iters
504,,2.4096218669093834,-2.132141302815384,3.7730764400480075,0.00032744713826105,504
505,,2.4096218669093834,-2.132141302815384,3.7730764400480075,0.000309720984660089,505
506,,2.4096218669093834,-2.132141302815384,3.7730764400480075,0.00034684830461628735,506
507,5,2.4319374039946813,-2.1342672672907423,3.6917209808579643,0.00032154598738998175,507
508,,2.4319374039946813,-2.1342672672907423,3.6917209808579643,0.0003349561302457005,508
509,,2.4319374039946813,-2.1342672672907423,3.6917209808579643,0.0003020988078787923,509
510,,2.4319374039946813,-2.1342672672907423,3.6917209808579643,0.0003168822731822729,510
511,,2.4319374039946813,-2.1342672672907423,3.6917209808579643,0.00032581755658611655,511
512,5,2.4487637330145082,-2.1405342932242712,3.6138775279572357,0.0003365878073964268,512
513,,2.4487637330145082,-2.1405342932242712,3.6138775279572357,0.0002879486419260502,513
514,,2.4487637330145082,-2.1405342932242712,3.6138775279572357,0.00031396435224451125,514
515,,2.4487637330145082,-2.1405342932242712,3.6138775279572357,0.0003113482380285859,515
516,,2.4487637330145082,-2.1405342932242712,3.6138775279572357,0.00030360481468960643,516
517,5,2.465220303168183,-2.146954481428447,3.5337343851462064,0.0002878184604924172,517
518,,2.465220303168183,-2.146954481428447,3.5337343851462064,0.0002775087486952543,518
519,,2.465220303168183,-2.146954481428447,3.5337343851462064,0.00029126330628059804,519
520,,2.465220303168183,-2.146954481428447,3.5337343851462064,0.00029019577777944505,520
521,,2.465220303168183,-2.146954481428447,3.5337343851462064,0.0003002469311468303,521
522,5,2.484714462380441,-2.1508474940087514,3.4469635231077804,0.0002965262101497501,522
523,,2.484714462380441,-2.1508474940087514,3.4469635231077804,0.00030314031755551696,523
524,,2.484714462380441,-2.1508474940087514,3.4469635231077804,0.0002937061944976449,524
525,,2.484714462380441,-2.1508474940087514,3.4469635231077804,0.00030397079535759985,525
526,,2.484714462380441,-2.1508474940087514,3.4469635231077804,0.00028860941529273987,526
527,5,2.502797255286803,-2.155707465633992,3.3593966133514197,0.0003207672561984509,527
528,,2.502797255286803,-2.155707465633992,3.3593966133514197,0.0002753279695753008,528
529,,2.502797255286803,-2.155707465633992,3.3593966133514197,0.00029327557422220707,529
530,,2.502797255286803,-2.155707465633992,3.3593966133514197,0.0002813331666402519,530
531,,2.502797255286803,-2.155707465633992,3.3593966133514197,0.0002861637040041387,531
532,5,2.5224516101647514,-2.159183347937188,3.267235371154328,0.0002617988211568445,532
533,,2.5224516101647514,-2.159183347937188,3.267235371154328,0.00026312744012102485,533
534,,2.5224516101647514,-2.159183347937188,3.267235371154328,0.0002676945587154478,534
535,,2.5224516101647514,-2.159183347937188,3.267235371154328,0.0002651934919413179,535
536,,2.5224516101647514,-2.159183347937188,3.267235371154328,0.00025839381851255894,536
537,5,2.537478784595577,-2.16618092837476,3.1792565532775896,0.00027345551643520594,537
538,,2.537478784595577,-2.16618092837476,3.1792565532775896,0.000268435338512063,538
539,,2.537478784595577,-2.16618092837476,3.1792565532775896,0.0002809121797326952,539
540,,2.537478784595577,-2.16618092837476,3.1792565532775896,0.00027490733191370964,540
541,,2.537478784595577,-2.16618092837476,3.1792565532775896,0.0002901243860833347,541
542,5,2.563303785105889,-2.164470750872362,3.0740110447957867,0.00027240579947829247,542
543,,2.563303785105889,-2.164470750872362,3.0740110447957867,0.0002956424141302705,543
544,,2.563303785105889,-2.164470750872362,3.0740110447957867,0.00026294621056877077,544
545,,2.563303785105889,-2.164470750872362,3.0740110447957867,0.00028959650080651045,545
546,,2.563303785105889,-2.164470750872362,3.0740110447957867,0.0002645084750838578,546
547,5,2.578863553845818,-2.1707651921441187,2.9815508909874593,0.0002816257474478334,547
548,,2.578863553845818,-2.1707651921441187,2.9815508909874593,0.00025815918343141675,548
549,,2.578863553845818,-2.1707651921441187,2.9815508909874593,0.0002635965356603265,549
550,,2.578863553845818,-2.1707651921441187,2.9815508909874593,0.00024953013053163886,550
551,,2.578863553845818,-2.1707651921441187,2.9815508909874593,0.00024177459999918938,551
552,5,2.5945991358250513,-2.1767737285753177,2.887484526026853,0.000245313422055915,552
553,,2.5945991358250513,-2.1767737285753177,2.887484526026853,0.0002615253906697035,553
554,,2.5945991358250513,-2.1767737285753177,2.887484526026853,0.000258430780377239,554
555,,2.5945991358250513,-2.1767737285753177,2.887484526026853,0.0002472615451551974,555
556,,2.5945991358250513,-2.1767737285753177,2.887484526026853,0.00024063390446826816,556
557,5,2.6145077735952005,-2.1792950680853034,2.7862122871985933,0.0002497705863788724,557
558,,2.6145077735952005,-2.1792950680853034,2.7862122871985933,0.0002496522502042353,558
559,,2.6145077735952005,-2.1792950680853034,2.7862122871985933,0.0002563837915658951,559
560,,2.6145077735952005,-2.1792950680853034,2.7862122871985933,0.00023928185692057014,560
561,,2.6145077735952005,-2.1792950680853034,2.7862122871985933,0.0002483110874891281,561
562,5,2.6361587393925476,-2.1802641013548048,2.681498901254481,0.00024872776702977717,562
563,,2.6361587393925476,-2.1802641013548048,2.681498901254481,0.000265509937889874,563
564,,2.6361587393925476,-2.1802641013548048,2.681498901254481,0.00024907244369387627,564
565,,2.6361587393925476,-2.1802641013548048,2.681498901254481,0.00026529395836405456,565
566,,2.6361587393925476,-2.1802641013548048,2.681498901254481,0.00023150324705056846,566
567,5,2.6529246656784315,-2.1849668320736857,2.5835381860704607,0.00024285586550831795,567
568,,2.6529246656784315,-2.1849668320736857,2.5835381860704607,0.00023406342370435596,568
569,,2.6529246656784315,-2.1849668320736857,2.5835381860704607,0.00022443203488364816,569
570,,2.6529246656784315,-2.1849668320736857,2.5835381860704607,0.00022169249132275581,570
571,,2.6529246656784315,-2.1849668320736857,2.5835381860704607,0.00022318435367196798,571
572,5,2.671322702534763,-2.1882105203728255,2.482979899112143,0.00022892627748660743,572
573,,2.671322702534763,-2.1882105203728255,2.482979899112143,0.0002546788891777396,573
574,,2.671322702534763,-2.1882105203728255,2.482979899112143,0.00023318282910622656,574
575,,2.671322702534763,-2.1882105203728255,2.482979899112143,0.0002306807436980307,575
576,,2.671322702534763,-2.1882105203728255,2.482979899112143,0.0002070622576866299,576
577,5,2.687920610622202,-2.192737309072427,2.3852507154654345,0.00021619282779283822,577
578,,2.687920610622202,-2.192737309072427,2.3852507154654345,0.0002143731398973614,578
579,,2.687920610622202,-2.192737309072427,2.3852507154654345,0.00021394083159975708,579
580,,2.687920610622202,-2.192737309072427,2.3852507154654345,0.00021979969460517168,580
581,,2.687920610622202,-2.192737309072427,2.3852507154654345,0.00021512573584914207,581
582,5,2.7099052900079665,-2.1928294154153596,2.2800469507840444,0.00020335792214609683,582
583,,2.7099052900079665,-2.1928294154153596,2.2800469507840444,0.0002134823880624026,583
584,,2.7099052900079665,-2.1928294154153596,2.2800469507840444,0.00020875237532891333,584
585,,2.7099052900079665,-2.1928294154153596,2.2800469507840444,0.0002206058707088232,585
586,,2.7099052900079665,-2.1928294154153596,2.2800469507840444,0.00021582175395451486,586
587,5,2.730235876942337,-2.194099526341488,2.1781616909180546,0.0002120342687703669,587
588,,2.730235876942337,-2.194099526341488,2.1781616909180546,0.00021210976410657167,588
589,,2.730235876942337,-2.194099526341488,2.1781616909180546,0.00021413728245534003,589
590,,2.730235876942337,-2.194099526341488,2.1781616909180546,0.00020811503054574132,590
591,,2.730235876942337,-2.194099526341488,2.1781616909180546,0.00019448756938800216,591
592,5,2.7455429214591693,-2.1992046667774194,2.0846296121508456,0.00019940940546803176,592
593,,2.7455429214591693,-2.1992046667774194,2.0846296121508456,0.00021462072618305683,593
594,,2.7455429214591693,-2.1992046667774194,2.0846296121508456,0.00020703961490653455,594
595,,2.7455429214591693,-2.1992046667774194,2.0846296121508456,0.0001972258323803544,595
596,,2.7455429214591693,-2.1992046667774194,2.0846296121508456,0.00020100083202123642,596
597,5,2.7672888279134447,-2.199071638503908,1.9833193941326162,0.00021081356680952013,597
598,,2.7672888279134447,-2.199071638503908,1.9833193941326162,0.00022301686112768948,598
599,,2.7672888279134447,-2.199071638503908,1.9833193941326162,0.0002100506389979273,599
600,,2.7672888279134447,-2.199071638503908,1.9833193941326162,0.00020507731824181974,600
601,,2.7672888279134447,-2.199071638503908,1.9833193941326162,0.0001953757309820503,601
602,5,2.78617929861037,-2.201057810135768,1.8877796798085922,0.00019844973576255143,602
603,,2.78617929861037,-2.201057810135768,1.8877796798085922,0.00019996330956928432,603
604,,2.78617929861037,-2.201057810135768,1.8877796798085922,0.0002043528074864298,604
605,,2.78617929861037,-2.201057810135768,1.8877796798085922,0.00018702162196859717,605
606,,2.78617929861037,-2.201057810135768,1.8877796798085922,0.00020094271167181432,606
607,5,2.8076955704369246,-2.2008410549994952,1.7906902517540593,0.0001910713326651603,607
608,,2.8076955704369246,-2.2008410549994952,1.7906902517540593,0.00019825316849164665,608
609,,2.8076955704369246,-2.2008410549994952,1.7906902517540593,0.0001855814189184457,609
610,,2.8076955704369246,-2.2008410549994952,1.7906902517540593,0.00017843532259576023,610
611,,2.8076955704369246,-2.2008410549994952,1.7906902517540593,0.0001824372448027134,611
612,5,2.823468976982983,-2.2049997496011535,1.7034216614996933,0.00018150886171497405,612
613,,2.823468976982983,-2.2049997496011535,1.7034216614996933,0.00017839681822806597,613
614,,2.823468976982983,-2.2049997496011535,1.7034216614996933,0.0001862402423284948,614
615,,2.823468976982983,-2.2049997496011535,1.7034216614996933,0.00017558562103658915,615
616,,2.823468976982983,-2.2049997496011535,1.7034216614996933,0.0001738582504913211,616
617,5,2.8415044766497872,-2.207261499021436,1.6154476110367244,0.00018397622625343502,617
618,,2.8415044766497872,-2.207261499021436,1.6154476110367244,0.0001898801710922271,618
619,,2.8415044766497872,-2.207261499021436,1.6154476110367244,0.0001805128704290837,619
620,,2.8415044766497872,-2.207261499021436,1.6154476110367244,0.00018129360978491604,620
621,,2.8415044766497872,-2.207261499021436,1.6154476110367244,0.00018110868404619396,621
622,5,2.863606037709305,-2.206210371500908,1.5250080580012961,0.0001874308509286493,622
623,,2.863606037709305,-2.206210371500908,1.5250080580012961,0.00018280625226907432,623
624,,2.863606037709305,-2.206210371500908,1.5250080580012961,0.00018507937784306705,624
625,,2.863606037709305,-2.206210371500908,1.5250080580012961,0.0001780291204340756,625
626,,2.863606037709305,-2.206210371500908,1.5250080580012961,0.00017920866957865655,626
627,5,2.8833492258985927,-2.2068930452734516,1.4403134461948062,0.0001767880457919091,627
628,,2.8833492258985927,-2.2068930452734516,1.4403134461948062,0.00018115906277671456,628
629,,2.8833492258985927,-2.2068930452734516,1.4403134461948062,0.00017590352217666805,629
630,,2.8833492258985927,-2.2068930452734516,1.4403134461948062,0.0001716177212074399,630
631,,2.8833492258985927,-2.2068930452734516,1.4403134461948062,0.00017281007603742182,631
632,5,2.901916253042224,-2.2083785876205106,1.3598465916136278,0.00017600826686248183,632
633,,2.901916253042224,-2.2083785876205106,1.3598465916136278,0.00016984573449008167,633
634,,2.901916253042224,-2.2083785876205106,1.3598465916136278,0.00017609470523893833,634
635,,2.901916253042224,-2.2083785876205106,1.3598465916136278,0.00016441583284176886,635
636,,2.901916253042224,-2.2083785876205106,1.3598465916136278,0.00016480014892295003,636
637,5,2.919983124956614,-2.2101377307489587,1.2828211364488735,0.00016530475113540888,637
638,,2.919983124956614,-2.2101377307489587,1.2828211364488735,0.00017016020137816668,638
639,,2.919983124956614,-2.2101377307489587,1.2828211364488735,0.00016601939569227397,639
640,,2.919983124956614,-2.2101377307489587,1.2828211364488735,0.00016336070257239044,640
641,,2.919983124956614,-2.2101377307489587,1.2828211364488735,0.000161197705892846,641
642,5,2.939187641758843,-2.2108852021911933,1.2075610804244623,0.00016287012840621173,642
643,,2.939187641758843,-2.2108852021911933,1.2075610804244623,0.00015592039562761784,643
644,,2.939187641758843,-2.2108852021911933,1.2075610804244623,0.00016201494145207107,644
645,,2.939187641758843,-2.2108852021911933,1.2075610804244623,0.0001577873481437564,645
646,,2.939187641758843,-2.2108852021911933,1.2075610804244623,0.00015895944670774043,646
647,5,2.9587303372154694,-2.211229575411749,1.1350624675173968,0.00015964117483235896,647
648,,2.9587303372154694,-2.211229575411749,1.1350624675173968,0.00015684205573052168,648
649,,2.9587303372154694,-2.211229575411749,1.1350624675173968,0.0001558350631967187,649
650,,2.9587303372154694,-2.211229575411749,1.1350624675173968,0.00015265250112861395,650
651,,2.9587303372154694,-2.211229575411749,1.1350624675173968,0.00015072431415319443,651
652,5,2.9764800558139743,-2.212810902681434,1.0673840333913895,0.00015614382573403418,652
653,,2.9764800558139743,-2.212810902681434,1.0673840333913895,0.00015961076132953167,653
654,,2.9764800558139743,-2.212810902681434,1.0673840333913895,0.00016121883527375758,654
655,,2.9764800558139743,-2.212810902681434,1.0673840333913895,0.00015438380069099367,655
656,,2.9764800558139743,-2.212810902681434,1.0673840333913895,0.00015369136235676706,656
657,5,2.997436703944235,-2.2117519529066367,0.9998688595448135,0.0001517903001513332,657
658,,2.997436703944235,-2.2117519529066367,0.9998688595448135,0.00015113301924429834,658
659,,2.997436703944235,-2.2117519529066367,0.9998688595448135,0.00015205692034214735,659
660,,2.997436703944235,-2.2117519529066367,0.9998688595448135,0.00014659002772532403,660
661,,2.997436703944235,-2.2117519529066367,0.9998688595448135,0.0001507602573838085,661
662,5,3.01661973958051,-2.2119140440809257,0.9371189190698337,0.00014510221080854535,662
663,,3.01661973958051,-2.2119140440809257,0.9371189190698337,0.00014487048611044884,663
664,,3.01661973958051,-2.2119140440809257,0.9371189190698337,0.000151199841639027,664
665,,3.01661973958051,-2.2119140440809257,0.9371189190698337,0.00014444795669987798,665
666,,3.01661973958051,-2.2119140440809257,0.9371189190698337,0.0001487818080931902,666
667,5,3.0360353747083537,-2.2117545684949977,0.8772836536411053,0.00014888873556628823,667
668,,3.0360353747083537,-2.2117545684949977,0.8772836536411053,0.00014675178681500256,668
669,,3.0360353747083537,-2.2117545684949977,0.8772836536411053,0.00014610891230404377,669
670,,3.0360353747083537,-2.2117545684949977,0.8772836536411053,0.00014966086018830538,670
671,,3.0360353747083537,-2.2117545684949977,0.8772836536411053,0.0001503953244537115,671
672,5,3.0564868867126114,-2.210679926621848,0.8197620405652768,0.00015037052799016237,672
673,,3.0564868867126114,-2.210679926621848,0.8197620405652768,0.00014234459376893938,673
674,,3.0564868867126114,-2.210679926621848,0.8197620405652768,0.00014419658691622317,674
675,,3.0564868867126114,-2.210679926621848,0.8197620405652768,0.00014410933363251388,675
676,,3.0564868867126114,-2.210679926621848,0.8197620405652768,0.0001377723820041865,676
677,5,3.0725574351846934,-2.2128093954201877,0.7684542706011812,0.00014149484923109412,677
678,,3.0725574351846934,-2.2128093954201877,0.7684542706011812,0.0001425497466698289,678
679,,3.0725574351846934,-2.2128093954201877,0.7684542706011812,0.0001408959797117859,679
680,,3.0725574351846934,-2.2128093954201877,0.7684542706011812,0.00014075727085582912,680
681,,3.0725574351846934,-2.2128093954201877,0.7684542706011812,0.00013881479389965534,681
682,5,3.0928077712928355,-2.211632575792831,0.717027915958218,0.0001462685759179294,682
683,,3.0928077712928355,-2.211632575792831,0.717027915958218,0.00013954375754110515,683
684,,3.0928077712928355,-2.211632575792831,0.717027915958218,0.00013939093332737684,684
685,,3.0928077712928355,-2.211632575792831,0.717027915958218,0.00013506156392395496,685
686,,3.0928077712928355,-2.211632575792831,0.717027915958218,0.00013344580656848848,686
687,5,3.1109613535333343,-2.211912165623334,0.6698585160535426,0.0001310162479057908,687
688,,3.1109613535333343,-2.211912165623334,0.6698585160535426,0.00013639673124998808,688
689,,3.1109613535333343,-2.211912165623334,0.6698585160535426,0.00013288325862959027,689
690,,3.1109613535333343,-2.211912165623334,0.6698585160535426,0.00012913229875266552,690
691,,3.1109613535333343,-2.211912165623334,0.6698585160535426,0.00013482070062309504,691
692,5,3.1312574776431688,-2.210439725753806,0.6240877132827547,0.0001330318918917328,692
693,,3.1312574776431688,-2.210439725753806,0.6240877132827547,0.00013498938642442226,693
694,,3.1312574776431688,-2.210439725753806,0.6240877132827547,0.00013353920076042414,694
695,,3.1312574776431688,-2.210439725753806,0.6240877132827547,0.00013149104779586196,695
696,,3.1312574776431688,-2.210439725753806,0.6240877132827547,0.00012620276538655162,696
697,5,3.148194796219343,-2.2113640574123306,0.5829360048890775,0.00012889399658888578,697
698,,3.148194796219343,-2.2113640574123306,0.5829360048890775,0.00012959865853190422,698
699,,3.148194796219343,-2.2113640574123306,0.5829360048890775,0.0001308211067225784,699
700,,3.148194796219343,-2.2113640574123306,0.5829360048890775,0.00012840316048823297,700
701,,3.148194796219343,-2.2113640574123306,0.5829360048890775,0.00013511453289538622,701
702,5,3.1709253370332764,-2.207804728595669,0.5411225927740273,0.0001335636479780078,702
703,,3.1709253370332764,-2.207804728595669,0.5411225927740273,0.000132403161842376,703
704,,3.1709253370332764,-2.207804728595669,0.5411225927740273,0.0001289586361963302,704
705,,3.1709253370332764,-2.207804728595669,0.5411225927740273,0.00012862964649684727,705
706,,3.1709253370332764,-2.207804728595669,0.5411225927740273,0.00012732887989841402,706
707,5,3.188089187432557,-2.2082872834897196,0.5047360546786734,0.0001248386688530445,707
708,,3.188089187432557,-2.2082872834897196,0.5047360546786734,0.0001297653652727604,708
709,,3.188089187432557,-2.2082872834897196,0.5047360546786734,0.000127325183711946,709
710,,3.188089187432557,-2.2082872834897196,0.5047360546786734,0.0001233504735864699,710
711,,3.188089187432557,-2.2082872834897196,0.5047360546786734,0.0001252198708243668,711
712,5,3.2070608241974243,-2.207282993661092,0.46971510201604927,0.00012872973456978798,712
713,,3.2070608241974243,-2.207282993661092,0.46971510201604927,0.0001310179941356182,713
714,,3.2070608241974243,-2.207282993661092,0.46971510201604927,0.0001275561808142811,714
715,,3.2070608241974243,-2.207282993661092,0.46971510201604927,0.00012766546569764614,715
716,,3.2070608241974243,-2.207282993661092,0.46971510201604927,0.00012254001921974123,716
717,5,3.225781807583694,-2.206332286419952,0.4370113925105854,0.00012304828851483762,717
718,,3.225781807583694,-2.206332286419952,0.4370113925105854,0.0001239586272276938,718
719,,3.225781807583694,-2.206332286419952,0.4370113925105854,0.0001265849859919399,719
720,,3.225781807583694,-2.206332286419952,0.4370113925105854,0.00012749704183079302,720
721,,3.225781807583694,-2.206332286419952,0.4370113925105854,0.00012606725795194507,721
722,5,3.2465923380739485,-2.203701340519494,0.40554207627611527,0.00012451267684809864,722
723,,3.2465923380739485,-2.203701340519494,0.40554207627611527,0.00012625675299204886,723
724,,3.2465923380739485,-2.203701340519494,0.40554207627611527,0.00012823735596612096,724
725,,3.2465923380739485,-2.203701340519494,0.40554207627611527,0.00012383042485453188,725
726,,3.2465923380739485,-2.203701340519494,0.40554207627611527,0.00012375772348605096,726
727,5,3.265356855087278,-2.202456385500362,0.3769396517030481,0.00011857057688757777,727
728,,3.265356855087278,-2.202456385500362,0.3769396517030481,0.00012362375855445862,728
729,,3.265356855087278,-2.202456385500362,0.3769396517030481,0.00012372893979772925,729
730,,3.265356855087278,-2.202456385500362,0.3769396517030481,0.00011845474364235997,730
731,,3.265356855087278,-2.202456385500362,0.3769396517030481,0.00012266935664229095,731
732,5,3.284485343796538,-2.2008109425925197,0.3500801247391552,0.00011975964298471808,732
733,,3.284485343796538,-2.2008109425925197,0.3500801247391552,0.00012138046440668404,733
734,,3.284485343796538,-2.2008109425925197,0.3500801247391552,0.00012650518328882754,734
735,,3.284485343796538,-2.2008109425925197,0.3500801247391552,0.00012436509132385254,735
736,,3.284485343796538,-2.2008109425925197,0.3500801247391552,0.00011933708447031677,736
737,5,3.3027790229546516,-2.1996462355437303,0.3252841480622166,0.00011480713146738708,737
738,,3.3027790229546516,-2.1996462355437303,0.3252841480622166,0.00011804176028817892,738
739,,3.3027790229546516,-2.1996462355437303,0.3252841480622166,0.00012035475810989738,739
740,,3.3027790229546516,-2.1996462355437303,0.3252841480622166,0.00011942797573283315,740
741,,3.3027790229546516,-2.1996462355437303,0.3252841480622166,0.00011686576181091368,741
742,5,3.3213062796681014,-2.198176067382938,0.3020639002333789,0.00011601558071561158,742
743,,3.3213062796681014,-2.198176067382938,0.3020639002333789,0.00011671896209008992,743
744,,3.3213062796681014,-2.198176067382938,0.3020639002333789,0.00012177255121059716,744
745,,3.3213062796681014,-2.198176067382938,0.3020639002333789,0.00012487551430240273,745
746,,3.3213062796681014,-2.198176067382938,0.3020639002333789,0.000119222910143435,746
747,5,3.3414890432035227,-2.1953673662547413,0.2799276689229151,0.00011641898890957236,747
748,,3.3414890432035227,-2.1953673662547413,0.2799276689229151,0.00011723052011802793,748
749,,3.3414890432035227,-2.1953673662547413,0.2799276689229151,0.00011883166735060513,749
750,,3.3414890432035227,-2.1953673662547413,0.2799276689229151,0.00011866792920045555,750
751,,3.3414890432035227,-2.1953673662547413,0.2799276689229151,0.00011442721006460488,751
752,5,3.35907819018073,-2.1943143874137343,0.2600256505449843,0.00011325450032018125,752
