step,GoofSpiel3/conv,GoofSpiel3/iters,GoofSpiel3/nodes_touched,GoofSpiel3/tau,GoofSpiel3/alpha,GoofSpiel3/beta,GoofSpiel3/gamma
0,0.6666666666666666,0,0,,,,
1,0.6666666666666666,1,134,1,1.0224879191439482,-0.8825253571253122,4.9972556300742
2,0.1414447885604052,2,268,1,1.0255333535840228,-0.8838958880641179,4.997224649023956
3,0.016926883123355354,3,402,1,0.9627525753744601,-0.8960646425302452,4.997659271284914
4,0.003595548772453757,4,536,1,0.8789980765786716,-0.9229320375840235,4.998158278317758
5,0.001056681530196626,5,670,1,0.8200352001156122,-0.948682167561826,4.998443767393396
6,0.00038332803903718917,6,804,1,0.7755786789919563,-0.9727373278470166,4.998629606230767
7,0.00016126204236863704,7,938,1,0.7404334415702754,-0.9957027209259883,4.998759606480903
8,7.573518157619542e-05,8,1072,1,0.7118064159038997,-1.0175737749311242,4.998855877307728
9,3.872724611972598e-05,9,1206,1,0.687780147629895,-1.0386206414498922,4.998929753049973
10,2.1192035371124696e-05,10,1340,1,0.6670768657684512,-1.0586972601230349,4.998987704028792
11,1.2255741835908895e-05,11,1474,1,0.6489605637426632,-1.0779295320782436,4.99903416935713
12,7.421123815500671e-06,12,1608,1,0.6331679728097039,-1.0964269978897963,4.9990719110081105
13,4.671559861691386e-06,13,1742,1,0.6194251974440144,-1.114285475922492,4.99910286384025
14,3.0400975739892065e-06,14,1876,1,0.6073621231481403,-1.1316012267941897,4.999128511687354
15,2.0361430313498185e-06,15,2010,1,0.596696355066777,-1.1484494309151718,4.999149925290876
16,1.3984680579076643e-06,16,2144,1,0.587208088182334,-1.16489001653258,4.9991678972894595
17,9.82037664756584e-07,17,2278,1,0.5787232785377503,-1.1809715906543585,4.9991830273582
18,7.033308950686252e-07,18,2412,1,0.5711020494317025,-1.1967341707475507,4.999195777771167
19,5.12675600967459e-07,19,2546,1,0.5642305060825197,-1.2122111324878315,4.999206510742757
20,3.796722624002685e-07,20,2680,1,0.5580143891230209,-1.2274276240780795,4.999215515836336
21,2.8523347227483664e-07,21,2814,1,0.5523670489647898,-1.2423482705848496,4.999223056974784
22,2.1709496013697083e-07,22,2948,1,0.5472209277763662,-1.2569768182810686,4.999229330227921
23,1.6721037402616544e-07,23,3082,1,0.5425219742244181,-1.2713384116811535,4.99923448525322
24,1.3019952899283384e-07,24,3216,1,0.5382240225811241,-1.2854549611745176,4.9992386463653995
25,1.0240207930483108e-07,25,3350,1,0.5342873711856664,-1.2993456831879975,4.999241917657813
26,8.128785889649822e-08,26,3484,1,0.5306808179608455,-1.3129978614508941,4.999244428118713
27,6.508215414766287e-08,27,3618,1,0.5273780960342622,-1.3263903325171151,4.999246301166609
28,5.2523214168023724e-08,28,3752,1,0.5243521482044688,-1.3395422208286127,4.99924759212394
29,4.27026898473206e-08,29,3886,1,0.5215785863103795,-1.3524766914184925,4.999248348122444
30,3.4959005068485863e-08,30,4020,1,0.5190364434717853,-1.3652093287902665,4.999248610210587
31,2.8805070561740357e-08,31,4154,1,0.5167075838479445,-1.3777503612803055,4.999248423008902
32,2.3878620446183664e-08,32,4288,1,0.5145815729458962,-1.3901089235711526,4.9992478309399235
33,1.9907663486027913e-08,33,4422,1,0.512644163615755,-1.4022957916336294,4.9992468602779025
34,1.6686167152124707e-08,34,4556,1,0.5108815193442309,-1.4143206233299785,4.9992455337485495
35,1.405675562353318e-08,35,4690,1,0.509281213226445,-1.4261922524738626,4.999243871417444
36,1.1898271516675646e-08,36,4824,1,0.5078319324855551,-1.4379187900317623,4.999241891054993
37,1.0116747296693676e-08,37,4958,1,0.5065202085393692,-1.4495081181904763,4.9992396087982325
38,8.638791706022403e-09,38,5092,1,0.5053333517888245,-1.4609688540761243,4.9992370395582855
39,7.406703366470779e-09,39,5226,1,0.504263291044188,-1.4723074522323518,4.999234195786821
40,6.374830988745946e-09,40,5360,1,0.5033029376722626,-1.4835296250342036,4.999231088475145
41,5.506841170167158e-09,41,5494,1,0.5024458117558384,-1.494640673505386,4.999227727428313
42,4.773652411827148e-09,42,5628,1,0.5016859768329993,-1.50564552629611,4.9992241213980515
43,4.1518620076718185e-09,43,5762,1,0.5010173363913739,-1.51654715397857,4.999220280865923
44,3.622540276561069e-09,44,5896,1,0.5004342756605897,-1.5273483280496931,4.999216215309257
45,3.1703005185039164e-09,45,6030,1,0.4999316435681007,-1.5380530360641422,4.999211927294644
46,2.7825773234414243e-09,46,6164,1,0.4995042145374873,-1.548664875009348,4.999207416306377
47,2.4490633363588103e-09,47,6298,1,0.4991481815547285,-1.5591875317014035,4.999202687501903
48,2.161267272562259e-09,48,6432,1,0.4988600381043793,-1.5696244715453833,4.9991977455797
49,1.9121652582385127e-09,49,6566,1,0.4986365298039339,-1.5799789502143313,4.999192594703857
50,1.695924406643494e-09,50,6700,1,0.49847463172653095,-1.5902540303858692,4.999187238552375
51,1.5076826072325975e-09,51,6834,1,0.4983715281652419,-1.600452596828652,4.99918168035982
52,1.3433722849224078e-09,52,6968,1,0.49832459453424427,-1.610577370031019,4.999175922955063
53,1.1995787234750013e-09,53,7102,1,0.49833138114525743,-1.6206309185384975,4.9991699687947655
54,1.073425688384541e-09,54,7236,1,0.4983895986339073,-1.6306156701448964,4.999163819993133
55,9.624827101100178e-10,55,7370,1,0.4984971048413467,-1.640533922063113,4.999157478348412
56,8.646896289518628e-10,56,7504,1,0.4986518929825263,-1.6503878501857983,4.999150945366532
57,7.782949543870272e-10,57,7638,1,0.49885208095462863,-1.6601795175323968,4.999144222282228
58,7.018053251792424e-10,58,7772,1,0.499095901658114,-1.6699108819672426,4.99913731007795
59,6.33943924722087e-10,59,7906,1,0.49938169288234757,-1.6795834698968928,4.999130209708028
60,5.736161481566252e-10,60,8040,1,0.4997078768700356,-1.68919516071372,4.999122924134233
61,5.198811633381606e-10,61,8174,1,0.500072979023519,-1.6987465574766172,4.999115454403342
62,4.719282789335618e-10,62,8308,1,0.5004756138985482,-1.7082393058019956,4.99910780067793
63,4.290572466988206e-10,63,8442,1,0.5009144831830878,-1.717674927488918,4.99909996297052
64,3.9066179414802104e-10,64,8576,1,0.5013883553795575,-1.7270549016250674,4.9990919411083725
65,3.5621581820474177e-10,65,8710,1,0.5018960616096186,-1.7363806659141934,4.999083734743749
66,3.2526177757682195e-10,66,8844,1,0.5024364962681402,-1.7456535935040993,4.9990753433779815
67,2.9740090733860536e-10,67,8978,1,0.50300934771804,-1.7548677214669473,4.999066776440024
68,2.722849480723628e-10,68,9112,1,0.5036149219603316,-1.7640114155093842,4.9990580513283
69,2.4960913741205257e-10,69,9246,1,0.5042522715565818,-1.7730858796762856,4.999049167733919
70,2.2910625667088278e-10,70,9380,1,0.5049204731582981,-1.7820925185101877,4.9990401248991105
71,2.105415616276932e-10,71,9514,1,0.505614299262739,-1.7910151651575288,4.999030913880761
72,1.9370845613951953e-10,72,9648,1,0.506327369348589,-1.7998327113634711,4.9990215231340045
73,1.7842479139862456e-10,73,9782,1,0.5070592306811843,-1.8085476650662908,4.999011951819686
74,1.645296934228825e-10,74,9916,1,0.5078094789774488,-1.8171625479978437,4.999002199049347
75,1.5188083758461135e-10,75,10050,1,0.5085777286082152,-1.8256797855068139,4.998992263836267
76,1.403521023317646e-10,76,10184,1,0.5093636115579658,-1.834101711376359,4.9989821450990926
77,1.2983154527043867e-10,77,10318,1,0.5101667764554116,-1.842430572344282,4.998971841665131
78,1.2021965389065708e-10,78,10452,1,0.5109868876692405,-1.850668532347572,4.998961352273362
79,1.1142783077594327e-10,79,10586,1,0.5118236244639065,-1.8588176765112125,4.998950675577158
80,1.0337707942195796e-10,80,10720,1,0.5126766802107576,-1.8668800148996316,4.998939810146768
81,9.599686202769353e-11,81,10854,1,0.5135457616502734,-1.8748574860475395,4.998928754471564
82,8.922410499887218e-11,82,10988,1,0.5144304758201246,-1.8827518861495958,4.998917507455475
83,8.300233156762366e-11,83,11122,1,0.5153302722056701,-1.890564834715521,4.998906068693987
84,7.72809040078617e-11,84,11256,1,0.5162448951750571,-1.8982980763916097,4.9988944364853864
85,7.201436051183916e-11,85,11390,1,0.5171741141898014,-1.905953305910677,4.998882608991041
86,6.716183397332409e-11,86,11524,1,0.5181177082811994,-1.9135321608299918,4.998870584302053
87,6.268654176384756e-11,87,11658,1,0.5190754655914034,-1.921036224047549,4.998858360440336
88,5.855533714643726e-11,88,11792,1,0.5200470223841138,-1.9284673874332523,4.998845935789346
89,5.473831429217303e-11,89,11926,1,0.5210302033073342,-1.9358315861028688,4.998833313597589
90,5.1208459987853214e-11,90,12060,1,0.5220242511128383,-1.943131515230065,4.9988204933436275
91,4.794134607773997e-11,91,12194,1,0.5230288122702458,-1.9503687006693486,4.998807472540875
92,4.491485749689206e-11,92,12328,1,0.5240440941000606,-1.9575479702003635,4.9987942539312895
93,4.210895144972001e-11,93,12462,1,0.5250699013020843,-1.9646775018385934,4.998780850714963
94,3.950544388352532e-11,94,12596,1,0.5261028747658647,-1.9717542260961927,4.998767271188454
95,3.708781991670628e-11,95,12730,1,0.527142697469767,-1.978778743651345,4.998753514015519
96,3.4841065319344876e-11,96,12864,1,0.5281892967544879,-1.9857519480232129,4.998739577106876
97,3.275151652127302e-11,97,12998,1,0.5292426022387975,-1.9926747063688897,4.998725458338938
98,3.0806726947536954e-11,98,13132,1,0.5303025457292643,-1.9995478604974697,4.9987111555536075
99,2.899534776142043e-11,99,13266,1,0.5313690611343558,-2.0063722278357985,4.998696666558056
100,2.7307021337360915e-11,100,13400,1,0.5324420843826783,-2.0131486023485805,4.998681989124486
101,2.5732285995685012e-11,101,13534,1,0.533521553345113,-2.019877755415485,4.998667120989877
102,2.4262490712752503e-11,102,13668,1,0.5346074077606155,-2.026560436667614,4.998652059855718
103,2.2889718677781638e-11,103,13802,1,0.5356995891654914,-2.033197374785553,4.998636803387724
104,2.1606718704691655e-11,104,13936,1,0.5367980408259478,-2.0397892782611855,4.998621349215538
105,2.040684362660411e-11,105,14070,1,0.5379027076737277,-2.046336836125137,4.998605694932422
106,1.9283994904634812e-11,106,14204,1,0.5390135362446742,-2.0528407186417956,4.998589838094929
107,1.8232572773370306e-11,107,14338,1,0.5401304746200646,-2.0593015779735446,4.998573776222565
108,1.7247431324743236e-11,108,14472,1,0.5412534723705535,-2.0657200488159075,4.99855750679744
109,1.6323838001431592e-11,109,14606,1,0.5423824805025992,-2.0720967490050657,4.998541027263906
110,1.5457437031722096e-11,110,14740,1,0.5435174514072307,-2.078432280099232,4.998524335028174
111,1.4644216391128447e-11,111,14874,1,0.5446583388110515,-2.0847272279351854,4.998507427457931
112,1.3880477922913862e-11,112,15008,1,0.5458050977293394,-2.090982163161253,4.998490301881941
113,1.3162810290873527e-11,113,15142,1,0.546957684421151,-2.0971976417479135,4.998472955589627
114,1.2488064474010198e-11,114,15276,1,0.5481160563463314,-2.1033742054771682,4.998455385830648
115,1.1853331544711953e-11,115,15410,1,0.5492801721243197,-2.1095123824116997,4.998437589814469
116,1.1255922500256421e-11,116,15544,1,0.5504499914946668,-2.115612687344836,4.998419564709908
117,1.069334994239108e-11,117,15678,1,0.5516254752791896,-2.121675622232247,4.998401307644678
118,1.0163311421781749e-11,118,15812,1,0.55280658582299,-2.127701684050188,4.998382815684142
119,9.663674283637036e-12,119,15946,1,0.5539932963565137,-2.1336915067112963,4.998364085429659
120,9.192461868105646e-12,120,16080,1,0.5551855757509003,-2.1396456170822016,4.998345113690958
121,8.747840934389774e-12,121,16214,1,0.5563833898669333,-2.145564467638637,4.998325897408263
122,8.32811019114267e-12,122,16348,1,0.5575867054599386,-2.151448499961023,4.998306433477685
123,7.931689827830173e-12,123,16482,1,0.5587954746021115,-2.1572986919762958,4.998286718263003
124,7.557111952518921e-12,124,16616,1,0.5600095474401536,-2.1631196186168515,4.9982667448093
125,7.20301185112414e-12,125,16750,1,0.5612288696112162,-2.1689125020023834,4.998246508997179
126,6.86811999173819e-12,126,16884,1,0.5624534122909062,-2.1746776826144316,4.9982260074279505
127,6.551254705289201e-12,127,17018,1,0.5636832576924435,-2.180415603206736,4.998205236897426
128,6.2513154805904116e-12,128,17152,1,0.5649199940175804,-2.1861282022300514,4.998184197531755
129,5.9672768179601976e-12,129,17286,1,0.5661641168850851,-2.191816306979755,4.998162887078933
130,5.698182591027846e-12,130,17420,1,0.567415585331263,-2.197480198052442,4.9981413020576575
131,5.443140871227955e-12,131,17554,1,0.5686743596480239,-2.2031201492772947,4.998119438937374
132,5.201319173869084e-12,132,17688,1,0.5699404013435618,-2.2087364279163837,4.998097294137644
133,4.9719400885910496e-12,133,17822,1,0.5712136869404458,-2.2143293270839233,4.998074864061142
134,4.754277260547208e-12,134,17956,1,0.5724956113673163,-2.2199024329289347,4.998052148539941
135,4.5476516918322034e-12,135,18090,1,0.5737870833683525,-2.225458205195082,4.9980291462671875
136,4.35142833551758e-12,136,18224,1,0.5750880550231117,-2.230996840826739,4.998005853590467
137,4.165012957218195e-12,137,18358,1,0.5763984812191871,-2.236518526065836,4.997982266815344
138,3.9878492414279e-12,138,18492,1,0.5777183184648202,-2.2420234426914636,4.997958382197337
139,3.819416121946114e-12,139,18626,1,0.5790475248402118,-2.24751176814429,4.9979341959412515
140,3.659225317596131e-12,140,18760,1,0.580386059950686,-2.2529836756467265,4.997909704200526
141,3.5068190561326577e-12,141,18894,1,0.5817338848816156,-2.258439334319067,4.997884903076546
142,3.3617679707689184e-12,142,19028,1,0.5830909621550293,-2.263878909291719,4.997859788617962
143,3.223669155139578e-12,143,19162,1,0.5844572556878362,-2.2693025618137157,4.9978343568199906
144,3.0921443637697512e-12,144,19296,1,0.5858327448825864,-2.274710515872596,4.997808603552565
145,2.9668383462556334e-12,145,19430,1,0.5872174101723429,-2.2801029899987,4.9977825246294145
146,2.847417304391044e-12,146,19564,1,0.5886112187425752,-2.285480130556114,4.9977561158804376
147,2.7335674624070316e-12,147,19698,1,0.590014139040794,-2.2908420805282734,4.997729373079153
148,2.6249937413379555e-12,148,19832,1,0.5914261407412758,-2.296188979607484,4.997702291941947
149,2.521418529295784e-12,149,19966,1,0.592847194710935,-2.3015209642809547,4.9976748681273095
150,2.422580540132465e-12,150,20100,1,0.5942772729763952,-2.30683816791412,4.997647097235058
151,2.328233753604842e-12,151,20234,1,0.5957163486922146,-2.3121407208313314,4.997618974805551
152,2.238146430733951e-12,152,20368,1,0.597164396110238,-2.3174287503940683,4.997590496318894
153,2.152100198576034e-12,153,20502,1,0.5986213905500004,-2.322702381076699,4.997561657194122
154,2.0698891991013322e-12,154,20636,1,0.6000873083701543,-2.3279617345399295,4.997532452788383
155,1.991319297312974e-12,155,20770,1,0.6015621269408864,-2.3332069297019977,4.997502878396101
156,1.9162073441364846e-12,156,20904,1,0.6030454853923082,-2.338438338380203,4.9974729285750525
157,1.8443804899731397e-12,157,21038,1,0.6045366285908991,-2.343656625087102,4.997442597000193
158,1.7756755451409408e-12,158,21172,1,0.6060355142027782,-2.3488619133110418,4.997411878663215
159,1.7099383837316317e-12,159,21306,1,0.6075421260423579,-2.3540543049715454,4.9973807685380995
160,1.6470233876883277e-12,160,21440,1,0.609056448616778,-2.359233899677581,4.997349261530219
161,1.5867929281615051e-12,161,21574,1,0.610578467108156,-2.3644007947842187,4.997317352475386
162,1.5291168814328627e-12,162,21708,1,0.6121081673564077,-2.3695550854476197,4.997285036138909
163,1.4738721769087842e-12,163,21842,1,0.6136455358426276,-2.3746968646784383,4.997252307214616
164,1.4209423748795575e-12,164,21976,1,0.6151905596729892,-2.3798262233936773,4.997219160323875
165,1.3702172719187327e-12,165,22110,1,0.6167432265631614,-2.384943250467072,4.997185590014598
166,1.321592531960474e-12,166,22244,1,0.6183035248232165,-2.3900480327780227,4.9971515907602235
167,1.2749693412427715e-12,167,22378,1,0.6198714433430044,-2.3951406552591474,4.997117156958694
168,1.2302540854421088e-12,168,22512,1,0.6214469715779833,-2.400221200942512,4.9970822829314105
169,1.1873580474516995e-12,169,22646,1,0.623030099535492,-2.405289751004537,4.997046962922175
170,1.146197124371712e-12,170,22780,1,0.6246208177614399,-2.410346384809681,4.997011191096114
171,1.1066915623868137e-12,171,22914,1,0.6262191173273977,-2.4153911799529055,4.996974961538591
172,1.0687657083047549e-12,172,23048,1,0.6278249898180923,-2.4204242123009734,4.996938268254104
173,1.0323477766202789e-12,173,23182,1,0.6294384273192597,-2.4254455560326154,4.996901105165156
174,1e-12,174,23316,1,0.6310594224058792,-2.430455283677607,4.996863466111118
175,1e-12,175,23450,1,0.6327235130076363,-2.4352937518806828,4.996824917708457
176,1e-12,176,23584,1,0.634822734044532,-2.438201632107423,4.996780660345889
177,1e-12,177,23718,1,0.6369279866634792,-2.4411088908067047,4.996735771769522
178,1e-12,178,23852,1,0.6390392821537869,-2.444015505665985,4.996690242739234
179,1e-12,179,23986,1,0.6411566317847877,-2.4469214543488644,4.996644063875788
180,1e-12,180,24120,1,0.6432800468054949,-2.4498267144954466,4.996597225658669
181,1e-12,181,24254,1,0.6454095384442513,-2.452731263722683,4.996549718423894
182,1e-12,182,24388,1,0.6475451179083795,-2.4556350796247415,4.996501532361792
183,1e-12,183,24522,1,0.6496867963838349,-2.4585381397733537,4.996452657514739
184,1e-12,184,24656,1,0.6518345850348441,-2.461440421718157,4.996403083774863
185,1e-12,185,24790,1,0.6539884950035573,-2.4643419029870834,4.996352800881713
186,1e-12,186,24924,1,0.6561485374096854,-2.4672425610866737,4.996301798419886
187,1e-12,187,25058,1,0.6583147233501474,-2.4701423735024637,4.99625006581662
188,1e-12,188,25192,1,0.6604870638987028,-2.473041317699328,4.996197592339343
189,1e-12,189,25326,1,0.6626655701055963,-2.4759393711218327,4.996144367093201
190,1e-12,190,25460,1,0.6648502529971891,-2.4788365111945927,4.996090379018515
191,1e-12,191,25594,1,0.6670411235755946,-2.4817327153226336,4.996035616888227
192,1e-12,192,25728,1,0.6692381928183133,-2.4846279608917317,4.995980069305292
193,1e-12,193,25862,1,0.6714414716778585,-2.4875222252687874,4.995923724700022
194,1e-12,194,25996,1,0.6736509710813912,-2.490415485802163,4.995866571327409
195,1e-12,195,26130,1,0.6758667019303435,-2.493307719822044,4.995808597264375
196,1e-12,196,26264,1,0.6780886751000448,-2.4961989046408037,4.995749790407011
197,1e-12,197,26398,1,0.6803169014393484,-2.499089017553342,4.995690138467738
198,1e-12,198,26532,1,0.6825513917702508,-2.501978035837442,4.995629628972457
199,1e-12,199,26666,1,0.6847921568875128,-2.5048659367541313,4.995568249257621
200,1e-12,200,26800,1,0.6870392075582799,-2.507752697548026,4.995505986467284
201,1e-12,201,26934,1,0.6892925545216966,-2.5106382954476967,4.995442827550092
202,1e-12,202,27068,1,0.6915522084885248,-2.513522707666005,4.995378759256225
203,1e-12,203,27202,1,0.6938181801407552,-2.516405911400469,4.995313768134295
204,1e-12,204,27336,1,0.6960904801312207,-2.5192878838336084,4.995247840528193
205,1e-12,205,27470,1,0.698369119083204,-2.5221686021332905,4.995180962573878
206,1e-12,206,27604,1,0.7006541075900512,-2.5250480434530975,4.995113120196126
207,1e-12,207,27738,1,0.7029454562147737,-2.527926184932666,4.995044299105221
208,1e-12,208,27872,1,0.7052431754896578,-2.5308030036980314,4.994974484793591
209,1e-12,209,28006,1,0.7075472759158603,-2.5336784768619864,4.994903662532392
210,1e-12,210,28140,1,0.7098577679630207,-2.5365525815244285,4.9948318173680395
211,1e-12,211,28274,1,0.7121746620688567,-2.539425294772709,4.99475893411868
212,1e-12,212,28408,1,0.7144979686387587,-2.5422965936819715,4.994684997370609
213,1e-12,213,28542,1,0.7168276980453947,-2.5451664553155133,4.994609991474626
214,1e-12,214,28676,1,0.719163860628298,-2.548034856725114,4.994533900542342
215,1e-12,215,28810,1,0.7215064666934647,-2.550901774951399,4.994456708442414
216,1e-12,216,28944,1,0.7238555265129445,-2.553767187024166,4.994378398796727
217,1e-12,217,29078,1,0.7262110503244334,-2.5566310699627466,4.994298954976519
218,1e-12,218,29212,1,0.7285730483308586,-2.5594934007763377,4.994218360098425
219,1e-12,219,29346,1,0.7309415306999663,-2.562354156464343,4.99413659702048
220,1e-12,220,29480,1,0.7333165075639079,-2.565213314016721,4.9940536483380455
221,1e-12,221,29614,1,0.7356979890188247,-2.5680708504143217,4.99396949637967
222,1e-12,222,29748,1,0.7380859851244286,-2.5709267426292244,4.99388412320288
223,1e-12,223,29882,1,0.7404805059035822,-2.57378096762508,4.993797510589923
224,1e-12,224,30016,1,0.7428814001601478,-2.576634067285009,4.993709636427864
