step,GoofSpiel3/conv,GoofSpiel3/iters,GoofSpiel3/nodes_touched,GoofSpiel3/tau,GoofSpiel3/alpha,GoofSpiel3/beta,GoofSpiel3/gamma
225,1e-12,225,30150,1,0.7452884331971772,-2.579486869029194,4.993620476260482
226,1e-12,226,30284,1,0.7477016088474284,-2.58233935935265,4.993530010560278
227,1e-12,227,30418,1,0.7501209338764738,-2.5851915157782455,4.9934382195516775
228,1e-12,228,30552,1,0.7525465024772453,-2.588043168088308,4.993345084109494
229,1e-12,229,30686,1,0.7549782344527745,-2.5908940757864514,4.993250584902903
230,1e-12,230,30820,1,0.75741611597436,-2.5937442031596896,4.993154701330757
231,1e-12,231,30954,1,0.7598601914917387,-2.5965935441180306,4.993057412187624
232,1e-12,232,31088,1,0.7623107394476736,-2.5994421905377023,4.992958694419009
233,1e-12,233,31222,1,0.7647678208127995,-2.6022901409859895,4.99285852597658
234,1e-12,234,31356,1,0.7672314388127219,-2.6051373521091508,4.992756884870669
235,1e-12,235,31490,1,0.7697016001671844,-2.6079837940812958,4.992653748720397
236,1e-12,236,31624,1,0.7721783135461395,-2.610829444630981,4.992549094766309
237,1e-12,237,31758,1,0.7746615875716314,-2.613674281464802,4.992442899890483
238,1e-12,238,31892,1,0.7771514308173324,-2.6165182822677235,4.992335140610701
239,1e-12,239,32026,1,0.7796478518080812,-2.6193614247034263,4.992225793074535
240,1e-12,240,32160,1,0.7821508590194304,-2.6222036864146454,4.992114833053321
241,1e-12,241,32294,1,0.7846604608771746,-2.625045045023509,4.992002235936036
242,1e-12,242,32428,1,0.7871766657568888,-2.6278854781318772,4.991887976723076
243,1e-12,243,32562,1,0.7896994819834675,-2.630724963321694,4.991772030019929
244,1e-12,244,32696,1,0.792228917830651,-2.6335634781553154,4.9916543700307425
245,1e-12,245,32830,1,0.7947649815205635,-2.636401000175853,4.991534970551781
246,1e-12,246,32964,1,0.7973076812232356,-2.6392375069075067,4.99141380496478
247,1e-12,247,33098,1,0.7998570221637136,-2.6420729481321135,4.991290846471927
248,1e-12,248,33232,1,0.8024129018026236,-2.6449062445244054,4.991166076971566
249,1e-12,249,33366,1,0.804975270758608,-2.647736836095846,4.991039473828628
250,1e-12,250,33500,1,0.8075441358329236,-2.6505647034999544,4.990911009340937
251,1e-12,251,33634,1,0.8101195037688058,-2.653389827405126,4.9907806553761445
252,1e-12,252,33768,1,0.8127013812510084,-2.6562121884948526,4.990648383364887
253,1e-12,253,33902,1,0.8152897749053318,-2.6590317674679094,4.9905141642938275
254,1e-12,254,34036,1,0.8178846912981546,-2.66184854503858,4.990377968698596
255,1e-12,255,34170,1,0.8204861369359626,-2.6646625019368377,4.990239766656603
256,1e-12,256,34304,1,0.823094118264881,-2.6674736189085566,4.990099527779746
257,1e-12,257,34438,1,0.8257086416701971,-2.670281876715711,4.989957221206993
258,1e-12,258,34572,1,0.8283297134758913,-2.6730872561365513,4.989812815596851
259,1e-12,259,34706,1,0.8309573399441637,-2.675889737965824,4.9896662791197075
260,1e-12,260,34840,1,0.8335915272749577,-2.678689303014945,4.989517579450052
261,1e-12,261,34974,1,0.8362322816054848,-2.6814859321121913,4.98936668375857
262,1e-12,262,35108,1,0.838879609009753,-2.6842796061028866,4.98921355870411
263,1e-12,263,35242,1,0.8415335154980808,-2.6870703058496006,4.989058170425521
264,1e-12,264,35376,1,0.8441940070166323,-2.689858012232309,4.988900484533357
265,1e-12,265,35510,1,0.8468610894469282,-2.692642706148587,4.988740466101449
266,1e-12,266,35644,1,0.8495347686053694,-2.6954243685137884,4.9885780796583425
267,1e-12,267,35778,1,0.8522150502427657,-2.6982029802612235,4.988413289178588
268,1e-12,268,35912,1,0.854901940043842,-2.700978522342319,4.988246058073906
269,1e-12,269,36046,1,0.8575954436267705,-2.703750975726808,4.988076349184194
270,1e-12,270,36180,1,0.8602955665426775,-2.7065203214028855,4.987904124768399
271,1e-12,271,36314,1,0.863002314275171,-2.7092865403773825,4.987729346495237
272,1e-12,272,36448,1,0.8657156922398537,-2.712049613675938,4.987551975433769
273,1e-12,273,36582,1,0.8684357057838377,-2.714809522343143,4.987371972043816
274,1e-12,274,36716,1,0.871162360185266,-2.7175662474427176,4.987189296166226
275,1e-12,275,36850,1,0.8738956606528248,-2.720319770057663,4.987003907012985
276,1e-12,276,36984,1,0.8766356123252583,-2.7230700712904174,4.986815763157166
277,1e-12,277,37118,1,0.8793822202708861,-2.7258171322630185,4.986624822522712
278,1e-12,278,37252,1,0.8821354894871147,-2.7285609341172363,4.986431042374065
279,1e-12,279,37386,1,0.884895424899953,-2.731301458014735,4.986234379305617
280,1e-12,280,37520,1,0.8876620313635266,-2.734038685137222,4.986034789231001
281,1e-12,281,37654,1,0.890435313659588,-2.7367725966865892,4.985832227372201
282,1e-12,282,37788,1,0.8932152764970325,-2.7395031738850464,4.9856266482484966
283,1e-12,283,37922,1,0.8960019245114059,-2.7422303979752667,4.985418005665216
284,1e-12,284,38056,1,0.8987952622644233,-2.7449542502205393,4.985206252702324
285,1e-12,285,38190,1,0.9015952942434766,-2.7476747119048714,4.984991341702816
286,1e-12,286,38324,1,0.9044020248611444,-2.7503917643331492,4.98477322426093
287,1e-12,287,38458,1,0.907215458454707,-2.7531053888312558,4.9845518512101705
288,1e-12,288,38592,1,0.910035599285655,-2.7558155667461937,4.984327172611132
289,1e-12,289,38726,1,0.9128624515392008,-2.7585222794462245,4.984099137739143
290,1e-12,290,38860,1,0.9156960193237902,-2.7612255083209742,4.983867695071696
291,1e-12,291,38994,1,0.918536208109916,-2.7639250263840336,4.983632794680831
292,1e-12,292,39128,1,0.9213828873750254,-2.766620533118314,4.983394386818354
293,1e-12,293,39262,1,0.9242360589656828,-2.769312009571778,4.983152417751578
294,1e-12,294,39396,1,0.9270957253988037,-2.7719994384029256,4.982906832886594
295,1e-12,295,39530,1,0.9299618891131107,-2.7746828022948637,4.982657576772875
296,1e-12,296,39664,1,0.9328345524687047,-2.777362083955357,4.982404593089635
297,1e-12,297,39798,1,0.9357137177466384,-2.7800372661168757,4.982147824631961
298,1e-12,298,39932,1,0.9385993871484775,-2.7827083315366057,4.981887213296744
299,1e-12,299,40066,1,0.9414915627958758,-2.7853752629965136,4.981622700068362
300,1e-12,300,40200,1,0.9443902467301446,-2.7880380433033585,4.981354225004162
301,1e-12,301,40334,1,0.9472954409118208,-2.790696655288727,4.981081727219686
302,1e-12,302,40468,1,0.9502071472202445,-2.7933510818090586,4.98080514487369
303,1e-12,303,40602,1,0.9531253674531204,-2.7960013057456683,4.980524415152906
304,1e-12,304,40736,1,0.956050103326094,-2.798647310004773,4.980239474256568
305,1e-12,305,40870,1,0.9589813564723304,-2.8012890775174983,4.979950257380705
306,1e-12,306,41004,1,0.9619191284420774,-2.8039265912399016,4.979656698702168
307,1e-12,307,41138,1,0.9648634207022433,-2.806559834152984,4.979358731362423
308,1e-12,308,41272,1,0.9678142346359726,-2.8091887892626906,4.979056287451075
309,1e-12,309,41406,1,0.9707715715422205,-2.811813439599935,4.978749297989145
310,1e-12,310,41540,1,0.9737354326353214,-2.8144337682205838,4.978437692912072
311,1e-12,311,41674,1,0.9767058190445776,-2.8170497582054708,4.978121401052461
312,1e-12,312,41808,1,0.9796827318138213,-2.8196613926603877,4.97780035012255
313,1e-12,313,41942,1,0.9826661719010032,-2.8222686547160816,4.977474466696407
314,1e-12,314,42076,1,0.9856561386010578,-2.824871526234499,4.977143676167389
315,1e-12,315,42210,1,0.9886526229573596,-2.8274699824603227,4.976807902625467
316,1e-12,316,42344,1,0.9916556239301428,-2.8300640053211557,4.976467069088203
317,1e-12,317,42478,1,0.9946651420501267,-2.832653578136589,4.976121097386301
318,1e-12,318,42612,1,0.9976811777601862,-2.835238684251192,4.9757699081188775
319,1e-12,319,42746,1,1.0007037314149305,-2.837819307034489,4.975413420633929
320,1e-12,320,42880,1,1.0037328032802955,-2.8403954298809264,4.975051553008487
321,1e-12,321,43014,1,1.0067683935331315,-2.8429670362098554,4.9746842220284755
322,1e-12,322,43148,1,1.009810502260796,-2.845534109465491,4.97431134316825
323,1e-12,323,43282,1,1.0128591294607423,-2.8480966331168855,4.9739328305698205
324,1e-12,324,43416,1,1.0159142750401156,-2.8506545906578826,4.973548597021756
325,1e-12,325,43550,1,1.0189759088235575,-2.853207963407111,4.973158554629926
326,1e-12,326,43684,1,1.0220436452714943,-2.855756706735755,4.972762622438777
327,1e-12,327,43818,1,1.0251173632023116,-2.8583007956243467,4.972360712266228
328,1e-12,328,43952,1,1.0281970580987907,-2.860840213664857,4.971952731844453
329,1e-12,329,44086,1,1.031282725346011,-2.863374944474118,4.971538587459246
330,1e-12,330,44220,1,1.0343743602310995,-2.8659049716937606,4.9711181839273495
331,1e-12,331,44354,1,1.037471957942973,-2.8684302789901475,4.970691424573456
332,1e-12,332,44488,1,1.040575513572081,-2.8709508500543177,4.970258211206845
333,1e-12,333,44622,1,1.0436850221101586,-2.873466668601904,4.9698184440976885
334,1e-12,334,44756,1,1.0468004784499827,-2.8759777183730764,4.969372021952981
335,1e-12,335,44890,1,1.0499218773851158,-2.8784839831324565,4.968918841892122
336,1e-12,336,45024,1,1.0530492136096712,-2.880985446669047,4.968458799422131
337,1e-12,337,45158,1,1.0561824817180678,-2.883482092796148,4.967991788412489
338,1e-12,338,45292,1,1.0593216762047981,-2.8859739053512765,4.9675177010696085
339,1e-12,339,45426,1,1.0624667914641794,-2.8884608681960713,4.967036427910921
340,1e-12,340,45560,1,1.065617821790137,-2.890942965216215,4.966547857738584
341,1e-12,341,45694,1,1.0687747613759622,-2.8934201803213426,4.966051877612803
342,1e-12,342,45828,1,1.0719376043140922,-2.8958924974449247,4.965548372824744
343,1e-12,343,45962,1,1.0751063445958744,-2.898359900544193,4.965037226869068
344,1e-12,344,46096,1,1.078281284084706,-2.9008209367456135,4.964518339339657
345,1e-12,345,46230,1,1.0814628224032963,-2.903273711861946,4.963991614646233
346,1e-12,346,46364,1,1.0846509601104914,-2.9057182024067743,4.963456932731907
347,1e-12,347,46498,1,1.0878456959174934,-2.9081543931156473,4.962914171586629
348,1e-12,348,46632,1,1.0910470284357856,-2.910582268768309,4.96236320731961
349,1e-12,349,46766,1,1.0942549561767068,-2.9130018141880285,4.961803914130851
350,1e-12,350,46900,1,1.0974694775510239,-2.9154130142408974,4.961236164282277
351,1e-12,351,47034,1,1.100690612433671,-2.91781587203357,4.960659826403816
352,1e-12,352,47168,1,1.1039184056464206,-2.920210411749002,4.960074765090248
353,1e-12,353,47302,1,1.1071528572748657,-2.922596619856101,4.95948084626012
354,1e-12,354,47436,1,1.1103939657377233,-2.924974481542296,4.958877933887098
355,1e-12,355,47570,1,1.113641729351266,-2.9273439820348126,4.958265889849542
356,1e-12,356,47704,1,1.1168961463288951,-2.9297051066000055,4.957644573899003
357,1e-12,357,47838,1,1.1201567662407323,-2.93205798508083,4.957013871000153
358,1e-12,358,47972,1,1.1234229962890168,-2.9344027927884313,4.956373674189168
359,1e-12,359,48106,1,1.1266948269847257,-2.9367395168315182,4.95572383970383
360,1e-12,360,48240,1,1.1299722513547366,-2.939068143527913,4.955064221455762
361,1e-12,361,48374,1,1.133255262342713,-2.9413886592419995,4.954394671155423
362,1e-12,362,48508,1,1.136543852809008,-2.9437010503840857,4.9537150382801975
363,1e-12,363,48642,1,1.139838015419101,-2.9460052609383838,4.953025170195504
364,1e-12,364,48776,1,1.143137732851898,-2.948297471185731,4.952324925779781
365,1e-12,365,48910,1,1.1464429911741716,-2.9505752138463075,4.951614157389651
366,1e-12,366,49044,1,1.1497537828492899,-2.9528384963629857,4.95089270623716
367,1e-12,367,49178,1,1.1530701002572399,-2.955087326159806,4.9501604111633295
368,1e-12,368,49312,1,1.1563919356945531,-2.957321710639897,4.94941710860439
369,1e-12,369,49446,1,1.1597192813742359,-2.959541657183415,4.948662632557603
370,1e-12,370,49580,1,1.163052129425695,-2.9617471731455187,4.9478968145466755
371,1e-12,371,49714,1,1.1663904718946738,-2.9639382658543107,4.94711948358675
372,1e-12,372,49848,1,1.1697343007431802,-2.9661149426088422,4.94633046614898
373,1e-12,373,49982,1,1.1730836078494273,-2.9682772106771074,4.945529586124682
374,1e-12,374,50116,1,1.1764383850077782,-2.9704250772940535,4.944716664789068
375,1e-12,375,50250,1,1.1797986239286726,-2.9725585496596225,4.943891520764549
376,1e-12,376,50384,1,1.1831643162385863,-2.974677634936778,4.943053969983614
377,1e-12,377,50518,1,1.1865354534799677,-2.9767823402495797,4.9422038256512835
378,1e-12,378,50652,1,1.189912027111189,-2.978872672681244,4.941340898207125
379,1e-12,379,50786,1,1.1932940285064983,-2.980948639272243,4.940464995286848
380,1e-12,380,50920,1,1.196681448955974,-2.9830102470183877,4.93957592168346
381,1e-12,381,51054,5,1.2000742796654762,-2.9850575028689708,4.938673479307994
382,1e-12,382,51188,,1.2000742796654762,-2.9850575028689708,4.938673479307994
383,1e-12,383,51322,,1.2000742796654762,-2.9850575028689708,4.938673479307994
384,1e-12,384,51456,,1.2000742796654762,-2.9850575028689708,4.938673479307994
385,1e-12,385,51590,,1.2000742796654762,-2.9850575028689708,4.938673479307994
386,1e-12,386,51724,5,1.2171192734184808,-2.9950787434213817,4.933953595957389
387,1e-12,387,51858,,1.2171192734184808,-2.9950787434213817,4.933953595957389
388,1e-12,388,51992,,1.2171192734184808,-2.9950787434213817,4.933953595957389
389,1e-12,389,52126,,1.2171192734184808,-2.9950787434213817,4.933953595957389
390,1e-12,390,52260,,1.2171192734184808,-2.9950787434213817,4.933953595957389
391,1e-12,391,52394,5,1.2342981560621982,-3.004742198985779,4.928868052099949
392,1e-12,392,52528,,1.2342981560621982,-3.004742198985779,4.928868052099949
393,1e-12,393,52662,,1.2342981560621982,-3.004742198985779,4.928868052099949
394,1e-12,394,52796,,1.2342981560621982,-3.004742198985779,4.928868052099949
395,1e-12,395,52930,,1.2342981560621982,-3.004742198985779,4.928868052099949
396,1e-12,396,53064,5,1.2516097333845217,-3.014048674901301,4.923388598150657
397,1e-12,397,53198,,1.2516097333845217,-3.014048674901301,4.923388598150657
398,1e-12,398,53332,,1.2516097333845217,-3.014048674901301,4.923388598150657
399,1e-12,399,53466,,1.2516097333845217,-3.014048674901301,4.923388598150657
400,1e-12,400,53600,,1.2516097333845217,-3.014048674901301,4.923388598150657
401,1e-12,401,53734,5,1.2690527583383544,-3.022998933990493,4.91748486648944
402,1e-12,402,53868,,1.2690527583383544,-3.022998933990493,4.91748486648944
403,1e-12,403,54002,,1.2690527583383544,-3.022998933990493,4.91748486648944
404,1e-12,404,54136,,1.2690527583383544,-3.022998933990493,4.91748486648944
405,1e-12,405,54270,,1.2690527583383544,-3.022998933990493,4.91748486648944
406,1e-12,406,54404,5,1.2866259310240618,-3.0315936912984442,4.911124228537192
407,1e-12,407,54538,,1.2866259310240618,-3.0315936912984442,4.911124228537192
408,1e-12,408,54672,,1.2866259310240618,-3.0315936912984442,4.911124228537192
409,1e-12,409,54806,,1.2866259310240618,-3.0315936912984442,4.911124228537192
410,1e-12,410,54940,,1.2866259310240618,-3.0315936912984442,4.911124228537192
411,1e-12,411,55074,5,1.3043278987134204,-3.0398336090283347,4.904271645425035
412,1e-12,412,55208,,1.3043278987134204,-3.0398336090283347,4.904271645425035
413,1e-12,413,55342,,1.3043278987134204,-3.0398336090283347,4.904271645425035
414,1e-12,414,55476,,1.3043278987134204,-3.0398336090283347,4.904271645425035
415,1e-12,415,55610,,1.3043278987134204,-3.0398336090283347,4.904271645425035
416,1e-12,416,55744,5,1.3221572559157821,-3.0477192916666414,4.8968895126371015
417,1e-12,417,55878,,1.3221572559157821,-3.0477192916666414,4.8968895126371015
418,1e-12,418,56012,,1.3221572559157821,-3.0477192916666414,4.8968895126371015
419,1e-12,419,56146,,1.3221572559157821,-3.0477192916666414,4.8968895126371015
420,1e-12,420,56280,,1.3221572559157821,-3.0477192916666414,4.8968895126371015
421,1e-12,421,56414,5,1.3401125444871589,-3.0552512812915813,4.8889374991820596
422,1e-12,422,56548,,1.3401125444871589,-3.0552512812915813,4.8889374991820596
423,1e-12,423,56682,,1.3401125444871589,-3.0552512812915813,4.8889374991820596
424,1e-12,424,56816,,1.3401125444871589,-3.0552512812915813,4.8889374991820596
425,1e-12,425,56950,,1.3401125444871589,-3.0552512812915813,4.8889374991820596
426,1e-12,426,57084,5,1.3581922537828448,-3.06243005305837,4.8803723820575
427,1e-12,427,57218,,1.3581922537828448,-3.06243005305837,4.8803723820575
428,1e-12,428,57352,,1.3581922537828448,-3.06243005305837,4.8803723820575
429,1e-12,429,57486,,1.3581922537828448,-3.06243005305837,4.8803723820575
430,1e-12,430,57620,,1.3581922537828448,-3.06243005305837,4.8803723820575
431,1e-12,431,57754,5,1.3763951827860605,-3.069256563364006,4.871147867647814
432,1e-12,432,57888,,1.3763951827860605,-3.069256563364006,4.871147867647814
433,1e-12,433,58022,,1.3763951827860605,-3.069256563364006,4.871147867647814
434,1e-12,434,58156,,1.3763951827860605,-3.069256563364006,4.871147867647814
435,1e-12,435,58290,,1.3763951827860605,-3.069256563364006,4.871147867647814
436,1e-12,436,58424,5,1.3947206701400368,-3.075732564642035,4.861214411695784
437,1e-12,437,58558,,1.3947206701400368,-3.075732564642035,4.861214411695784
438,1e-12,438,58692,,1.3947206701400368,-3.075732564642035,4.861214411695784
439,1e-12,439,58826,,1.3947206701400368,-3.075732564642035,4.861214411695784
440,1e-12,440,58960,,1.3947206701400368,-3.075732564642035,4.861214411695784
441,1e-12,441,59094,5,1.413167143256451,-3.0818583874985803,4.85051908421557
442,1e-12,442,59228,,1.413167143256451,-3.0818583874985803,4.85051908421557
443,1e-12,443,59362,,1.413167143256451,-3.0818583874985803,4.85051908421557
444,1e-12,444,59496,,1.413167143256451,-3.0818583874985803,4.85051908421557
445,1e-12,445,59630,,1.413167143256451,-3.0818583874985803,4.85051908421557
446,1e-12,446,59764,5,1.4317329318586431,-3.087634208715638,4.839005379450031
447,1e-12,447,59898,,1.4317329318586431,-3.087634208715638,4.839005379450031
448,1e-12,448,60032,,1.4317329318586431,-3.087634208715638,4.839005379450031
449,1e-12,449,60166,,1.4317329318586431,-3.087634208715638,4.839005379450031
450,1e-12,450,60300,,1.4317329318586431,-3.087634208715638,4.839005379450031
451,1e-12,451,60434,5,1.450416280968381,-3.0930601269508617,4.826613050161467
452,1e-12,452,60568,,1.450416280968381,-3.0930601269508617,4.826613050161467
453,1e-12,453,60702,,1.450416280968381,-3.0930601269508617,4.826613050161467
454,1e-12,454,60836,,1.450416280968381,-3.0930601269508617,4.826613050161467
455,1e-12,455,60970,,1.450416280968381,-3.0930601269508617,4.826613050161467
456,1e-12,456,61104,5,1.469207778836219,-3.098137991069619,4.813278607716047
457,1e-12,457,61238,,1.469207778836219,-3.098137991069619,4.813278607716047
458,1e-12,458,61372,,1.469207778836219,-3.098137991069619,4.813278607716047
459,1e-12,459,61506,,1.469207778836219,-3.098137991069619,4.813278607716047
460,1e-12,460,61640,,1.469207778836219,-3.098137991069619,4.813278607716047
461,1e-12,461,61774,5,1.4880980207482915,-3.102892772858331,4.798935268713183
462,1e-12,462,61908,,1.4880980207482915,-3.102892772858331,4.798935268713183
463,1e-12,463,62042,,1.4880980207482915,-3.102892772858331,4.798935268713183
464,1e-12,464,62176,,1.4880980207482915,-3.102892772858331,4.798935268713183
465,1e-12,465,62310,,1.4880980207482915,-3.102892772858331,4.798935268713183
466,1e-12,466,62444,5,1.5070853193389042,-3.1073440000152974,4.783513011301665
467,1e-12,467,62578,,1.5070853193389042,-3.1073440000152974,4.783513011301665
468,1e-12,468,62712,,1.5070853193389042,-3.1073440000152974,4.783513011301665
469,1e-12,469,62846,,1.5070853193389042,-3.1073440000152974,4.783513011301665
470,1e-12,470,62980,,1.5070853193389042,-3.1073440000152974,4.783513011301665
471,1e-12,471,63114,5,1.5261678184567928,-3.1114905644216946,4.766936376352439
472,1e-12,472,63248,,1.5261678184567928,-3.1114905644216946,4.766936376352439
473,1e-12,473,63382,,1.5261678184567928,-3.1114905644216946,4.766936376352439
474,1e-12,474,63516,,1.5261678184567928,-3.1114905644216946,4.766936376352439
475,1e-12,475,63650,,1.5261678184567928,-3.1114905644216946,4.766936376352439
476,1e-12,476,63784,5,1.5453431402839102,-3.1153317274290617,4.749125384391255
477,1e-12,477,63918,,1.5453431402839102,-3.1153317274290617,4.749125384391255
478,1e-12,478,64052,,1.5453431402839102,-3.1153317274290617,4.749125384391255
479,1e-12,479,64186,,1.5453431402839102,-3.1153317274290617,4.749125384391255
480,1e-12,480,64320,,1.5453431402839102,-3.1153317274290617,4.749125384391255
481,1e-12,481,64454,5,1.5646088639332492,-3.1188666642166383,4.729995742086079
482,1e-12,482,64588,,1.5646088639332492,-3.1188666642166383,4.729995742086079
483,1e-12,483,64722,,1.5646088639332492,-3.1188666642166383,4.729995742086079
484,1e-12,484,64856,,1.5646088639332492,-3.1188666642166383,4.729995742086079
