step,GoofSpiel3/conv,GoofSpiel3/iters,GoofSpiel3/nodes_touched,GoofSpiel3/tau,GoofSpiel3/alpha,GoofSpiel3/beta,GoofSpiel3/gamma
485,1e-12,485,64990,,1.5646088639332492,-3.1188666642166383,4.729995742086079
486,1e-12,486,65124,5,1.5839625265706547,-3.1220944614361064,4.709458834132287
487,1e-12,487,65258,,1.5839625265706547,-3.1220944614361064,4.709458834132287
488,1e-12,488,65392,,1.5839625265706547,-3.1220944614361064,4.709458834132287
489,1e-12,489,65526,,1.5839625265706547,-3.1220944614361064,4.709458834132287
490,1e-12,490,65660,,1.5839625265706547,-3.1220944614361064,4.709458834132287
491,1e-12,491,65794,5,1.603401624580097,-3.1250141149127812,4.687421762946338
492,1e-12,492,65928,,1.603401624580097,-3.1250141149127812,4.687421762946338
493,1e-12,493,66062,,1.603401624580097,-3.1250141149127812,4.687421762946338
494,1e-12,494,66196,,1.603401624580097,-3.1250141149127812,4.687421762946338
495,1e-12,495,66330,,1.603401624580097,-3.1250141149127812,4.687421762946338
496,1e-12,496,66464,5,1.6229236147713175,-3.127624527403432,4.663787445402597
497,1e-12,497,66598,,1.6229236147713175,-3.127624527403432,4.663787445402597
498,1e-12,498,66732,,1.6229236147713175,-3.127624527403432,4.663787445402597
499,1e-12,499,66866,,1.6229236147713175,-3.127624527403432,4.663787445402597
500,1e-12,500,67000,,1.6229236147713175,-3.127624527403432,4.663787445402597
501,1e-12,501,67134,5,1.6425259156287395,-3.1299245064111516,4.638454776783055
502,1e-12,502,67268,,1.6425259156287395,-3.1299245064111516,4.638454776783055
503,1e-12,503,67402,,1.6425259156287395,-3.1299245064111516,4.638454776783055
504,1e-12,504,67536,,1.6425259156287395,-3.1299245064111516,4.638454776783055
505,1e-12,505,67670,,1.6425259156287395,-3.1299245064111516,4.638454776783055
506,1e-12,506,67804,5,1.66220590860042,-3.1319127620581053,4.611318873000609
507,1e-12,507,67938,,1.66220590860042,-3.1319127620581053,4.611318873000609
508,1e-12,508,68072,,1.66220590860042,-3.1319127620581053,4.611318873000609
509,1e-12,509,68206,,1.66220590860042,-3.1319127620581053,4.611318873000609
510,1e-12,510,68340,,1.66220590860042,-3.1319127620581053,4.611318873000609
511,1e-12,511,68474,5,1.6819609394257764,-3.1335879050174977,4.582271402956418
512,1e-12,512,68608,,1.6819609394257764,-3.1335879050174977,4.582271402956418
513,1e-12,513,68742,,1.6819609394257764,-3.1335879050174977,4.582271402956418
514,1e-12,514,68876,,1.6819609394257764,-3.1335879050174977,4.582271402956418
515,1e-12,515,69010,,1.6819609394257764,-3.1335879050174977,4.582271402956418
516,1e-12,516,69144,5,1.7017883195007064,-3.134948444506389,4.5512010235418145
517,1e-12,517,69278,,1.7017883195007064,-3.134948444506389,4.5512010235418145
518,1e-12,518,69412,,1.7017883195007064,-3.134948444506389,4.5512010235418145
519,1e-12,519,69546,,1.7017883195007064,-3.134948444506389,4.5512010235418145
520,1e-12,520,69680,,1.7017883195007064,-3.134948444506389,4.5512010235418145
521,1e-12,521,69814,5,1.7216853272787251,-3.1359927863416925,4.517993930224021
522,1e-12,522,69948,,1.7216853272787251,-3.1359927863416925,4.517993930224021
523,1e-12,523,70082,,1.7216853272787251,-3.1359927863416925,4.517993930224021
524,1e-12,524,70216,,1.7216853272787251,-3.1359927863416925,4.517993930224021
525,1e-12,525,70350,,1.7216853272787251,-3.1359927863416925,4.517993930224021
526,1e-12,526,70484,5,1.7416492097065648,-3.136719231061901,4.482534536277876
527,1e-12,527,70618,,1.7416492097065648,-3.136719231061901,4.482534536277876
528,1e-12,528,70752,,1.7416492097065648,-3.136719231061901,4.482534536277876
529,1e-12,529,70886,,1.7416492097065648,-3.136719231061901,4.482534536277876
530,1e-12,530,71020,,1.7416492097065648,-3.136719231061901,4.482534536277876
531,1e-12,531,71154,5,1.7616771836927474,-3.137125972117858,4.4447062934454085
532,1e-12,532,71288,,1.7616771836927474,-3.137125972117858,4.4447062934454085
533,1e-12,533,71422,,1.7616771836927474,-3.137125972117858,4.4447062934454085
534,1e-12,534,71556,,1.7616771836927474,-3.137125972117858,4.4447062934454085
535,1e-12,535,71690,,1.7616771836927474,-3.137125972117858,4.4447062934454085
536,1e-12,536,71824,5,1.781766056762056,-3.1372095671350695,4.404393688290702
537,1e-12,537,71958,,1.781766056762056,-3.1372095671350695,4.404393688290702
538,1e-12,538,72092,,1.781766056762056,-3.1372095671350695,4.404393688290702
539,1e-12,539,72226,,1.781766056762056,-3.1372095671350695,4.404393688290702
540,1e-12,540,72360,,1.781766056762056,-3.1372095671350695,4.404393688290702
541,1e-12,541,72494,5,1.8019095670058864,-3.1369543543019214,4.361491215062907
542,1e-12,542,72628,,1.8019095670058864,-3.1369543543019214,4.361491215062907
543,1e-12,543,72762,,1.8019095670058864,-3.1369543543019214,4.361491215062907
544,1e-12,544,72896,,1.8019095670058864,-3.1369543543019214,4.361491215062907
545,1e-12,545,73030,,1.8019095670058864,-3.1369543543019214,4.361491215062907
546,1e-12,546,73164,5,1.8221075481293383,-3.136365661168642,4.315891627924522
547,1e-12,547,73298,,1.8221075481293383,-3.136365661168642,4.315891627924522
548,1e-12,548,73432,,1.8221075481293383,-3.136365661168642,4.315891627924522
549,1e-12,549,73566,,1.8221075481293383,-3.136365661168642,4.315891627924522
550,1e-12,550,73700,,1.8221075481293383,-3.136365661168642,4.315891627924522
551,1e-12,551,73834,5,1.8423628631619444,-3.1354584334937945,4.2674909546916115
552,1e-12,552,73968,,1.8423628631619444,-3.1354584334937945,4.2674909546916115
553,1e-12,553,74102,,1.8423628631619444,-3.1354584334937945,4.2674909546916115
554,1e-12,554,74236,,1.8423628631619444,-3.1354584334937945,4.2674909546916115
555,1e-12,555,74370,,1.8423628631619444,-3.1354584334937945,4.2674909546916115
556,1e-12,556,74504,5,1.8626726803972082,-3.1342303953090744,4.216188936746471
557,1e-12,557,74638,,1.8626726803972082,-3.1342303953090744,4.216188936746471
558,1e-12,558,74772,,1.8626726803972082,-3.1342303953090744,4.216188936746471
559,1e-12,559,74906,,1.8626726803972082,-3.1342303953090744,4.216188936746471
560,1e-12,560,75040,,1.8626726803972082,-3.1342303953090744,4.216188936746471
561,1e-12,561,75174,5,1.8830340616554868,-3.132678914583,4.161892840609845
562,1e-12,562,75308,,1.8830340616554868,-3.132678914583,4.161892840609845
563,1e-12,563,75442,,1.8830340616554868,-3.132678914583,4.161892840609845
564,1e-12,564,75576,,1.8830340616554868,-3.132678914583,4.161892840609845
565,1e-12,565,75710,,1.8830340616554868,-3.132678914583,4.161892840609845
566,1e-12,566,75844,5,1.9034440459952702,-3.130801248302758,4.104519447561076
567,1e-12,567,75978,,1.9034440459952702,-3.130801248302758,4.104519447561076
568,1e-12,568,76112,,1.9034440459952702,-3.130801248302758,4.104519447561076
569,1e-12,569,76246,,1.9034440459952702,-3.130801248302758,4.104519447561076
570,1e-12,570,76380,,1.9034440459952702,-3.130801248302758,4.104519447561076
571,1e-12,571,76514,5,1.9238996514056264,-3.1285945412623364,4.043997149147105
572,1e-12,572,76648,,1.9238996514056264,-3.1285945412623364,4.043997149147105
573,1e-12,573,76782,,1.9238996514056264,-3.1285945412623364,4.043997149147105
574,1e-12,574,76916,,1.9238996514056264,-3.1285945412623364,4.043997149147105
575,1e-12,575,77050,,1.9238996514056264,-3.1285945412623364,4.043997149147105
576,1e-12,576,77184,5,1.9443978765203438,-3.126055824968316,3.9802681540477027
577,1e-12,577,77318,,1.9443978765203438,-3.126055824968316,3.9802681540477027
578,1e-12,578,77452,,1.9443978765203438,-3.126055824968316,3.9802681540477027
579,1e-12,579,77586,,1.9443978765203438,-3.126055824968316,3.9802681540477027
580,1e-12,580,77720,,1.9443978765203438,-3.126055824968316,3.9802681540477027
581,1e-12,581,77854,5,1.9649642906137632,-3.123282215854527,3.913359221238868
582,1e-12,582,77988,,1.9649642906137632,-3.123282215854527,3.913359221238868
583,1e-12,583,78122,,1.9649642906137632,-3.123282215854527,3.913359221238868
584,1e-12,584,78256,,1.9649642906137632,-3.123282215854527,3.913359221238868
585,1e-12,585,78390,,1.9649642906137632,-3.123282215854527,3.913359221238868
586,1e-12,586,78524,5,1.9856441005086187,-3.1204382005566007,3.8433759534448453
587,1e-12,587,78658,,1.9856441005086187,-3.1204382005566007,3.8433759534448453
588,1e-12,588,78792,,1.9856441005086187,-3.1204382005566007,3.8433759534448453
589,1e-12,589,78926,,1.9856441005086187,-3.1204382005566007,3.8433759534448453
590,1e-12,590,79060,,1.9856441005086187,-3.1204382005566007,3.8433759534448453
591,1e-12,591,79194,5,2.00643642387202,-3.1175260844676713,3.770344117542294
592,1e-12,592,79328,,2.00643642387202,-3.1175260844676713,3.770344117542294
593,1e-12,593,79462,,2.00643642387202,-3.1175260844676713,3.770344117542294
594,1e-12,594,79596,,2.00643642387202,-3.1175260844676713,3.770344117542294
595,1e-12,595,79730,,2.00643642387202,-3.1175260844676713,3.770344117542294
596,1e-12,596,79864,5,2.027336327269653,-3.114545938185657,3.694308322982642
597,1e-12,597,79998,,2.027336327269653,-3.114545938185657,3.694308322982642
598,1e-12,598,80132,,2.027336327269653,-3.114545938185657,3.694308322982642
599,1e-12,599,80266,,2.027336327269653,-3.114545938185657,3.694308322982642
600,1e-12,600,80400,,2.027336327269653,-3.114545938185657,3.694308322982642
601,1e-12,601,80534,5,2.0483402986904866,-3.111497839944895,3.6153374983332505
602,1e-12,602,80668,,2.0483402986904866,-3.111497839944895,3.6153374983332505
603,1e-12,603,80802,,2.0483402986904866,-3.111497839944895,3.6153374983332505
604,1e-12,604,80936,,2.0483402986904866,-3.111497839944895,3.6153374983332505
605,1e-12,605,81070,,2.0483402986904866,-3.111497839944895,3.6153374983332505
606,1e-12,606,81204,5,2.069446567701929,-3.1083817533504887,3.533526300204642
607,1e-12,607,81338,,2.069446567701929,-3.1083817533504887,3.533526300204642
608,1e-12,608,81472,,2.069446567701929,-3.1083817533504887,3.533526300204642
609,1e-12,609,81606,,2.069446567701929,-3.1083817533504887,3.533526300204642
610,1e-12,610,81740,,2.069446567701929,-3.1083817533504887,3.533526300204642
611,1e-12,611,81874,5,2.090653310188536,-3.1051976270394803,3.4489948982655716
612,1e-12,612,82008,,2.090653310188536,-3.1051976270394803,3.4489948982655716
613,1e-12,613,82142,,2.090653310188536,-3.1051976270394803,3.4489948982655716
614,1e-12,614,82276,,2.090653310188536,-3.1051976270394803,3.4489948982655716
615,1e-12,615,82410,,2.090653310188536,-3.1051976270394803,3.4489948982655716
616,1e-12,616,82544,5,2.111958648228655,-3.1019453948294924,3.36188930419745
617,1e-12,617,82678,,2.111958648228655,-3.1019453948294924,3.36188930419745
618,1e-12,618,82812,,2.111958648228655,-3.1019453948294924,3.36188930419745
619,1e-12,619,82946,,2.111958648228655,-3.1019453948294924,3.36188930419745
620,1e-12,620,83080,,2.111958648228655,-3.1019453948294924,3.36188930419745
621,1e-12,621,83214,5,2.1333606500083397,-3.098624975863516,3.272381248620854
622,1e-12,622,83348,,2.1333606500083397,-3.098624975863516,3.272381248620854
623,1e-12,623,83482,,2.1333606500083397,-3.098624975863516,3.272381248620854
624,1e-12,624,83616,,2.1333606500083397,-3.098624975863516,3.272381248620854
625,1e-12,625,83750,,2.1333606500083397,-3.098624975863516,3.272381248620854
626,1e-12,626,83884,5,2.1548573297736917,-3.0952362747510094,3.180667568604596
627,1e-12,627,84018,,2.1548573297736917,-3.0952362747510094,3.180667568604596
628,1e-12,628,84152,,2.1548573297736917,-3.0952362747510094,3.180667568604596
629,1e-12,629,84286,,2.1548573297736917,-3.0952362747510094,3.180667568604596
630,1e-12,630,84420,,2.1548573297736917,-3.0952362747510094,3.180667568604596
631,1e-12,631,84554,5,2.1764466478227065,-3.091779181705471,3.086969081927821
632,1e-12,632,84688,,2.1764466478227065,-3.091779181705471,3.086969081927821
633,1e-12,633,84822,,2.1764466478227065,-3.091779181705471,3.086969081927821
634,1e-12,634,84956,,2.1764466478227065,-3.091779181705471,3.086969081927821
635,1e-12,635,85090,,2.1764466478227065,-3.091779181705471,3.086969081927821
636,1e-12,636,85224,5,2.198126510537738,-3.088253572678668,2.9915289403436565
637,1e-12,637,85358,,2.198126510537738,-3.088253572678668,2.9915289403436565
638,1e-12,638,85492,,2.198126510537738,-3.088253572678668,2.9915289403436565
639,1e-12,639,85626,,2.198126510537738,-3.088253572678668,2.9915289403436565
640,1e-12,640,85760,,2.198126510537738,-3.088253572678668,2.9915289403436565
641,1e-12,641,85894,5,2.219894770459649,-3.0846593094916592,2.894610472048116
642,1e-12,642,86028,,2.219894770459649,-3.0846593094916592,2.894610472048116
643,1e-12,643,86162,,2.219894770459649,-3.0846593094916592,2.894610472048116
644,1e-12,644,86296,,2.219894770459649,-3.0846593094916592,2.894610472048116
645,1e-12,645,86430,,2.219894770459649,-3.0846593094916592,2.894610472048116
646,1e-12,646,86564,5,2.2417484292380534,-3.0809949279119366,2.796495989561604
647,1e-12,647,86698,,2.2417484292380534,-3.0809949279119366,2.796495989561604
648,1e-12,648,86832,,2.2417484292380534,-3.0809949279119366,2.796495989561604
649,1e-12,649,86966,,2.2417484292380534,-3.0809949279119366,2.796495989561604
650,1e-12,650,87100,,2.2417484292380534,-3.0809949279119366,2.796495989561604
651,1e-12,651,87234,5,2.263682857584767,-3.077256346308076,2.6974852465231143
652,1e-12,652,87368,,2.263682857584767,-3.077256346308076,2.6974852465231143
653,1e-12,653,87502,,2.263682857584767,-3.077256346308076,2.6974852465231143
654,1e-12,654,87636,,2.263682857584767,-3.077256346308076,2.6974852465231143
655,1e-12,655,87770,,2.263682857584767,-3.077256346308076,2.6974852465231143
656,1e-12,656,87904,5,2.285695887300741,-3.0734436275340262,2.5978845987742
657,1e-12,657,88038,,2.285695887300741,-3.0734436275340262,2.5978845987742
658,1e-12,658,88172,,2.285695887300741,-3.0734436275340262,2.5978845987742
659,1e-12,659,88306,,2.285695887300741,-3.0734436275340262,2.5978845987742
660,1e-12,660,88440,,2.285695887300741,-3.0734436275340262,2.5978845987742
661,1e-12,661,88574,5,2.307785226638766,-3.0695566399757825,2.4980075674288864
662,1e-12,662,88708,,2.307785226638766,-3.0695566399757825,2.4980075674288864
663,1e-12,663,88842,,2.307785226638766,-3.0695566399757825,2.4980075674288864
664,1e-12,664,88976,,2.307785226638766,-3.0695566399757825,2.4980075674288864
665,1e-12,665,89110,,2.307785226638766,-3.0695566399757825,2.4980075674288864
666,1e-12,666,89244,5,2.329948507077628,-3.0655951866953655,2.3981709787371956
667,1e-12,667,89378,,2.329948507077628,-3.0655951866953655,2.3981709787371956
668,1e-12,668,89512,,2.329948507077628,-3.0655951866953655,2.3981709787371956
669,1e-12,669,89646,,2.329948507077628,-3.0655951866953655,2.3981709787371956
670,1e-12,670,89780,,2.329948507077628,-3.0655951866953655,2.3981709787371956
671,1e-12,671,89914,5,2.3521833113109536,-3.061559057488548,2.298690932107971
672,1e-12,672,90048,,2.3521833113109536,-3.061559057488548,2.298690932107971
673,1e-12,673,90182,,2.3521833113109536,-3.061559057488548,2.298690932107971
674,1e-12,674,90316,,2.3521833113109536,-3.061559057488548,2.298690932107971
675,1e-12,675,90450,,2.3521833113109536,-3.061559057488548,2.298690932107971
676,1e-12,676,90584,5,2.374487173613005,-3.05744802899964,2.1998788233757622
677,1e-12,677,90718,,2.374487173613005,-3.05744802899964,2.1998788233757622
678,1e-12,678,90852,,2.374487173613005,-3.05744802899964,2.1998788233757622
679,1e-12,679,90986,,2.374487173613005,-3.05744802899964,2.1998788233757622
680,1e-12,680,91120,,2.374487173613005,-3.05744802899964,2.1998788233757622
681,1e-12,681,91254,5,2.396857580247398,-3.0532618648348437,2.1020374962203627
682,1e-12,682,91388,,2.396857580247398,-3.0532618648348437,2.1020374962203627
683,1e-12,683,91522,,2.396857580247398,-3.0532618648348437,2.1020374962203627
684,1e-12,684,91656,,2.396857580247398,-3.0532618648348437,2.1020374962203627
685,1e-12,685,91790,,2.396857580247398,-3.0532618648348437,2.1020374962203627
686,1e-12,686,91924,5,2.4192919699194264,-3.0490003156742524,2.0054576215249265
687,1e-12,687,92058,,2.4192919699194264,-3.0490003156742524,2.0054576215249265
688,1e-12,688,92192,,2.4192919699194264,-3.0490003156742524,2.0054576215249265
689,1e-12,689,92326,,2.4192919699194264,-3.0490003156742524,2.0054576215249265
690,1e-12,690,92460,,2.4192919699194264,-3.0490003156742524,2.0054576215249265
691,1e-12,691,92594,5,2.4417877342725887,-3.0446631193827294,1.910414394185802
692,1e-12,692,92728,,2.4417877342725887,-3.0446631193827294,1.910414394185802
693,1e-12,693,92862,,2.4417877342725887,-3.0446631193827294,1.910414394185802
694,1e-12,694,92996,,2.4417877342725887,-3.0446631193827294,1.910414394185802
695,1e-12,695,93130,,2.4417877342725887,-3.0446631193827294,1.910414394185802
696,1e-12,696,93264,5,2.4643458370721296,-3.0402568289235785,1.817171414901343
697,1e-12,697,93398,,2.4643458370721296,-3.0402568289235785,1.817171414901343
698,1e-12,698,93532,,2.4643458370721296,-3.0402568289235785,1.817171414901343
699,1e-12,699,93666,,2.4643458370721296,-3.0402568289235785,1.817171414901343
700,1e-12,700,93800,,2.4643458370721296,-3.0402568289235785,1.817171414901343
701,1e-12,701,93934,5,2.4869696025209023,-3.035792523740495,1.725978933059497
702,1e-12,702,94068,,2.4869696025209023,-3.035792523740495,1.725978933059497
703,1e-12,703,94202,,2.4869696025209023,-3.035792523740495,1.725978933059497
704,1e-12,704,94336,,2.4869696025209023,-3.035792523740495,1.725978933059497
705,1e-12,705,94470,,2.4869696025209023,-3.035792523740495,1.725978933059497
706,1e-12,706,94604,5,2.5096478224472243,-3.031253682233074,1.6370802348492532
707,1e-12,707,94738,,2.5096478224472243,-3.031253682233074,1.6370802348492532
708,1e-12,708,94872,,2.5096478224472243,-3.031253682233074,1.6370802348492532
709,1e-12,709,95006,,2.5096478224472243,-3.031253682233074,1.6370802348492532
710,1e-12,710,95140,,2.5096478224472243,-3.031253682233074,1.6370802348492532
711,1e-12,711,95274,5,2.532375084960955,-3.026634967401609,1.5506690018585425
712,1e-12,712,95408,,2.532375084960955,-3.026634967401609,1.5506690018585425
713,1e-12,713,95542,,2.532375084960955,-3.026634967401609,1.5506690018585425
714,1e-12,714,95676,,2.532375084960955,-3.026634967401609,1.5506690018585425
715,1e-12,715,95810,,2.532375084960955,-3.026634967401609,1.5506690018585425
716,1e-12,716,95944,5,2.555148594902471,-3.021936133599883,1.466902899464245
717,1e-12,717,96078,,2.555148594902471,-3.021936133599883,1.466902899464245
718,1e-12,718,96212,,2.555148594902471,-3.021936133599883,1.466902899464245
719,1e-12,719,96346,,2.555148594902471,-3.021936133599883,1.466902899464245
720,1e-12,720,96480,,2.555148594902471,-3.021936133599883,1.466902899464245
721,1e-12,721,96614,5,2.577965515417998,-3.017156923422428,1.385913511893674
722,1e-12,722,96748,,2.577965515417998,-3.017156923422428,1.385913511893674
723,1e-12,723,96882,,2.577965515417998,-3.017156923422428,1.385913511893674
724,1e-12,724,97016,,2.577965515417998,-3.017156923422428,1.385913511893674
725,1e-12,725,97150,,2.577965515417998,-3.017156923422428,1.385913511893674
726,1e-12,726,97284,5,2.600822968716843,-3.0122970678211165,1.3078065615537946
727,1e-12,727,97418,,2.600822968716843,-3.0122970678211165,1.3078065615537946
728,1e-12,728,97552,,2.600822968716843,-3.0122970678211165,1.3078065615537946
729,1e-12,729,97686,,2.600822968716843,-3.0122970678211165,1.3078065615537946
730,1e-12,730,97820,,2.600822968716843,-3.0122970678211165,1.3078065615537946
731,1e-12,731,97954,5,2.6237180368732607,-3.007356286221888,1.2326625504452435
732,1e-12,732,98088,,2.6237180368732607,-3.007356286221888,1.2326625504452435
733,1e-12,733,98222,,2.6237180368732607,-3.007356286221888,1.2326625504452435
734,1e-12,734,98356,,2.6237180368732607,-3.007356286221888,1.2326625504452435
735,1e-12,735,98490,,2.6237180368732607,-3.007356286221888,1.2326625504452435
736,1e-12,736,98624,5,2.646647768818199,-3.0023342960582267,1.1605377717336687
737,1e-12,737,98758,,2.646647768818199,-3.0023342960582267,1.1605377717336687
738,1e-12,738,98892,,2.646647768818199,-3.0023342960582267,1.1605377717336687
739,1e-12,739,99026,,2.646647768818199,-3.0023342960582267,1.1605377717336687
740,1e-12,740,99160,,2.646647768818199,-3.0023342960582267,1.1605377717336687
741,1e-12,741,99294,5,2.6696135570591504,-2.997237531843754,1.0914682422385527
742,1e-12,742,99428,,2.6696135570591504,-2.997237531843754,1.0914682422385527
743,1e-12,743,99562,,2.6696135570591504,-2.997237531843754,1.0914682422385527
744,1e-12,744,99696,,2.6696135570591504,-2.997237531843754,1.0914682422385527
745,1e-12,745,99830,,2.6696135570591504,-2.997237531843754,1.0914682422385527
