step,LeducPoker/conv,LeducPoker/iters,LeducPoker/nodes_touched,LeducPoker/tau,LeducPoker/alpha,LeducPoker/beta,LeducPoker/gamma
507,0.00047716792051560875,507,9589398,,2.463117637678025,-2.098336084556676,3.6877844173468546
508,0.0005799138242807422,508,9608312,,2.463117637678025,-2.098336084556676,3.6877844173468546
509,0.000501910205074188,509,9627226,5,2.4863568086002417,-2.09960986143226,3.602003243457278
510,0.0004754828233260594,510,9646140,,2.4863568086002417,-2.09960986143226,3.602003243457278
511,0.0004858333236245904,511,9665054,,2.4863568086002417,-2.09960986143226,3.602003243457278
512,0.00043201466796202737,512,9683968,,2.4863568086002417,-2.09960986143226,3.602003243457278
513,0.00045902864870148163,513,9702882,,2.4863568086002417,-2.09960986143226,3.602003243457278
514,0.0004484298411343568,514,9721796,5,2.494059029065661,-2.112834657539791,3.5329750835957614
515,0.0005149716020353412,515,9740710,,2.494059029065661,-2.112834657539791,3.5329750835957614
516,0.0005088023325827279,516,9759624,,2.494059029065661,-2.112834657539791,3.5329750835957614
517,0.00043789998662660534,517,9778538,,2.494059029065661,-2.112834657539791,3.5329750835957614
518,0.0003758071492798165,518,9797452,,2.494059029065661,-2.112834657539791,3.5329750835957614
519,0.00042134622562389756,519,9816366,5,2.503614913969948,-2.1245200592009277,3.459473786022506
520,0.0005149725769267588,520,9835280,,2.503614913969948,-2.1245200592009277,3.459473786022506
521,0.0003992411598484069,521,9854194,,2.503614913969948,-2.1245200592009277,3.459473786022506
522,0.0003941800394861028,522,9873108,,2.503614913969948,-2.1245200592009277,3.459473786022506
523,0.00045084822360230703,523,9892022,,2.503614913969948,-2.1245200592009277,3.459473786022506
524,0.000482057354061205,524,9910936,5,2.5328313651004413,-2.1206708618291534,3.3574156206204457
525,0.0005192731311179921,525,9929850,,2.5328313651004413,-2.1206708618291534,3.3574156206204457
526,0.0004851039420952219,526,9948764,,2.5328313651004413,-2.1206708618291534,3.3574156206204457
527,0.00038010936706900367,527,9967678,,2.5328313651004413,-2.1206708618291534,3.3574156206204457
528,0.0003414272105337207,528,9986592,,2.5328313651004413,-2.1206708618291534,3.3574156206204457
529,0.0003794687825896953,529,10005506,5,2.5385340258010816,-2.1351347235867224,3.2846818631010244
530,0.0003613536268095574,530,10024420,,2.5385340258010816,-2.1351347235867224,3.2846818631010244
531,0.0003742816645868341,531,10043334,,2.5385340258010816,-2.1351347235867224,3.2846818631010244
532,0.00038849148919475884,532,10062248,,2.5385340258010816,-2.1351347235867224,3.2846818631010244
533,0.0004208450494823657,533,10081162,,2.5385340258010816,-2.1351347235867224,3.2846818631010244
534,0.0004455186574850306,534,10100076,5,2.5690670725316074,-2.12993382542584,3.175497716836168
535,0.000443695822559001,535,10118990,,2.5690670725316074,-2.12993382542584,3.175497716836168
536,0.00044117184791209185,536,10137904,,2.5690670725316074,-2.12993382542584,3.175497716836168
537,0.0004011861358773072,537,10156818,,2.5690670725316074,-2.12993382542584,3.175497716836168
538,0.0004967262292871893,538,10175732,,2.5690670725316074,-2.12993382542584,3.175497716836168
539,0.0005453518832562732,539,10194646,5,2.5973629595829255,-2.1263967287975207,3.0669902607142343
540,0.0004678327088883105,540,10213560,,2.5973629595829255,-2.1263967287975207,3.0669902607142343
541,0.0004065622320729295,541,10232474,,2.5973629595829255,-2.1263967287975207,3.0669902607142343
542,0.00040852068707444844,542,10251388,,2.5973629595829255,-2.1263967287975207,3.0669902607142343
543,0.00044543454324552645,543,10270302,,2.5973629595829255,-2.1263967287975207,3.0669902607142343
544,0.0004450462881069317,544,10289216,5,2.6117434067460836,-2.133616437614471,2.9764275510270433
545,0.00048224361242946157,545,10308130,,2.6117434067460836,-2.133616437614471,2.9764275510270433
546,0.0004052203242534552,546,10327044,,2.6117434067460836,-2.133616437614471,2.9764275510270433
547,0.00040908893008936853,547,10345958,,2.6117434067460836,-2.133616437614471,2.9764275510270433
548,0.000497601456153754,548,10364872,,2.6117434067460836,-2.133616437614471,2.9764275510270433
549,0.0004881636958244534,549,10383786,5,2.6372329186634627,-2.1320276909602724,2.868469747278586
550,0.0003857857105397239,550,10402700,,2.6372329186634627,-2.1320276909602724,2.868469747278586
551,0.00033887583479347283,551,10421614,,2.6372329186634627,-2.1320276909602724,2.868469747278586
552,0.0003978617716112881,552,10440528,,2.6372329186634627,-2.1320276909602724,2.868469747278586
553,0.000479351533695882,553,10459442,,2.6372329186634627,-2.1320276909602724,2.868469747278586
554,0.00041195126617617206,554,10478356,5,2.655266442830725,-2.1361284918446417,2.7700798709259
555,0.0004019007401840774,555,10497270,,2.655266442830725,-2.1361284918446417,2.7700798709259
556,0.00044159750247727003,556,10516184,,2.655266442830725,-2.1361284918446417,2.7700798709259
557,0.0004322892724976657,557,10535098,,2.655266442830725,-2.1361284918446417,2.7700798709259
558,0.00033787934986743984,558,10554012,,2.655266442830725,-2.1361284918446417,2.7700798709259
559,0.0003653081910078293,559,10572926,5,2.6577613172075667,-2.1522647052293844,2.693446105273882
560,0.00039301531608157414,560,10591840,,2.6577613172075667,-2.1522647052293844,2.693446105273882
561,0.00031892496080228316,561,10610754,,2.6577613172075667,-2.1522647052293844,2.693446105273882
562,0.0003083497959011916,562,10629668,,2.6577613172075667,-2.1522647052293844,2.693446105273882
563,0.00036146506643282283,563,10648582,,2.6577613172075667,-2.1522647052293844,2.693446105273882
564,0.00032342307667210246,564,10667496,5,2.6811026482050773,-2.15192210753503,2.585987314303675
565,0.00039411137424717746,565,10686410,,2.6811026482050773,-2.15192210753503,2.585987314303675
566,0.00034532342512905156,566,10705324,,2.6811026482050773,-2.15192210753503,2.585987314303675
567,0.00034401897535896175,567,10724238,,2.6811026482050773,-2.15192210753503,2.585987314303675
568,0.00038675705911767055,568,10743152,,2.6811026482050773,-2.15192210753503,2.585987314303675
569,0.00032803405586491474,569,10762066,5,2.7044374706278016,-2.1514556921785606,2.4784038063941423
570,0.00028604779135711633,570,10780980,,2.7044374706278016,-2.1514556921785606,2.4784038063941423
571,0.0002705467683727508,571,10799894,,2.7044374706278016,-2.1514556921785606,2.4784038063941423
572,0.00030523517555827717,572,10818808,,2.7044374706278016,-2.1514556921785606,2.4784038063941423
573,0.00035050755813000045,573,10837722,,2.7044374706278016,-2.1514556921785606,2.4784038063941423
574,0.0003512767774727643,574,10856636,5,2.7195757242509493,-2.157236768512595,2.382874050499477
575,0.0003163003742631676,575,10875550,,2.7195757242509493,-2.157236768512595,2.382874050499477
576,0.0003457265394178344,576,10894464,,2.7195757242509493,-2.157236768512595,2.382874050499477
577,0.00030501573574497065,577,10913378,,2.7195757242509493,-2.157236768512595,2.382874050499477
578,0.00032904122275012604,578,10932292,,2.7195757242509493,-2.157236768512595,2.382874050499477
579,0.00041259663657181034,579,10951206,5,2.7364859864876627,-2.161483199374191,2.2852276013993174
580,0.000376877639454154,580,10970120,,2.7364859864876627,-2.161483199374191,2.2852276013993174
581,0.00034673966940956813,581,10989034,,2.7364859864876627,-2.161483199374191,2.2852276013993174
582,0.0003643592270206053,582,11007948,,2.7364859864876627,-2.161483199374191,2.2852276013993174
583,0.00038524720694055326,583,11026862,,2.7364859864876627,-2.161483199374191,2.2852276013993174
584,0.00040018893486010176,584,11045776,5,2.7642118499465065,-2.1571882936271534,2.173061686917275
585,0.00039889708127816004,585,11064690,,2.7642118499465065,-2.1571882936271534,2.173061686917275
586,0.0004150742760659215,586,11083604,,2.7642118499465065,-2.1571882936271534,2.173061686917275
587,0.00035819161454386794,587,11102518,,2.7642118499465065,-2.1571882936271534,2.173061686917275
588,0.0004031264340553925,588,11121432,,2.7642118499465065,-2.1571882936271534,2.173061686917275
589,0.0003735580286692436,589,11140346,5,2.7864187496733406,-2.157054377840092,2.0700707957324496
590,0.00038613007733030724,590,11159260,,2.7864187496733406,-2.157054377840092,2.0700707957324496
591,0.00038074004853283494,591,11178174,,2.7864187496733406,-2.157054377840092,2.0700707957324496
592,0.0003001686377541307,592,11197088,,2.7864187496733406,-2.157054377840092,2.0700707957324496
593,0.00031616274207502126,593,11216002,,2.7864187496733406,-2.157054377840092,2.0700707957324496
594,0.000349325685440674,594,11234916,5,2.7946318924619122,-2.1675753714012815,1.9876976775036703
595,0.00034376205269116833,595,11253830,,2.7946318924619122,-2.1675753714012815,1.9876976775036703
596,0.00033564056848151,596,11272744,,2.7946318924619122,-2.1675753714012815,1.9876976775036703
597,0.00033460613586089316,597,11291658,,2.7946318924619122,-2.1675753714012815,1.9876976775036703
598,0.0002997884696784303,598,11310572,,2.7946318924619122,-2.1675753714012815,1.9876976775036703
599,0.00030114386048729624,599,11329486,5,2.8121103477223315,-2.1707930120317105,1.8940998941684528
600,0.0003090733555582009,600,11348400,,2.8121103477223315,-2.1707930120317105,1.8940998941684528
601,0.00033508423803393916,601,11367314,,2.8121103477223315,-2.1707930120317105,1.8940998941684528
602,0.00034607051009633016,602,11386228,,2.8121103477223315,-2.1707930120317105,1.8940998941684528
603,0.0003396301721886874,603,11405142,,2.8121103477223315,-2.1707930120317105,1.8940998941684528
604,0.00031719436435624637,604,11424056,5,2.838146658960185,-2.167277225268186,1.791194294299064
605,0.0003176122762982986,605,11442970,,2.838146658960185,-2.167277225268186,1.791194294299064
606,0.0003268076493522232,606,11461884,,2.838146658960185,-2.167277225268186,1.791194294299064
607,0.0003197859150879112,607,11480798,,2.838146658960185,-2.167277225268186,1.791194294299064
608,0.00029090123404201806,608,11499712,,2.838146658960185,-2.167277225268186,1.791194294299064
609,0.00032827706079924246,609,11518626,5,2.850777061339774,-2.1739402223128916,1.7079338648765758
610,0.0003413642849729448,610,11537540,,2.850777061339774,-2.1739402223128916,1.7079338648765758
611,0.0003302215199641467,611,11556454,,2.850777061339774,-2.1739402223128916,1.7079338648765758
612,0.0003345575857433558,612,11575368,,2.850777061339774,-2.1739402223128916,1.7079338648765758
613,0.0003061040776481533,613,11594282,,2.850777061339774,-2.1739402223128916,1.7079338648765758
614,0.0003033174965094698,614,11613196,5,2.8732538119986373,-2.1728966629784567,1.6144819593809867
615,0.0003198053576583676,615,11632110,,2.8732538119986373,-2.1728966629784567,1.6144819593809867
616,0.0003188972601719381,616,11651024,,2.8732538119986373,-2.1728966629784567,1.6144819593809867
617,0.0003062131229882997,617,11669938,,2.8732538119986373,-2.1728966629784567,1.6144819593809867
618,0.00027874230327279426,618,11688852,,2.8732538119986373,-2.1728966629784567,1.6144819593809867
619,0.00028258454949661727,619,11707766,5,2.8888736498082936,-2.17697650777351,1.532028728458274
620,0.00030217326574988324,620,11726680,,2.8888736498082936,-2.17697650777351,1.532028728458274
621,0.00030278482585147093,621,11745594,,2.8888736498082936,-2.17697650777351,1.532028728458274
622,0.0002834039354880913,622,11764508,,2.8888736498082936,-2.17697650777351,1.532028728458274
623,0.00029184808982521404,623,11783422,,2.8888736498082936,-2.17697650777351,1.532028728458274
624,0.0003024316124066728,624,11802336,5,2.911097415739965,-2.1758640684748274,1.4444295343403712
625,0.0002753754350438148,625,11821250,,2.911097415739965,-2.1758640684748274,1.4444295343403712
626,0.00026746624224385784,626,11840164,,2.911097415739965,-2.1758640684748274,1.4444295343403712
627,0.00030653046288060815,627,11859078,,2.911097415739965,-2.1758640684748274,1.4444295343403712
628,0.00031551034685929624,628,11877992,,2.911097415739965,-2.1758640684748274,1.4444295343403712
629,0.0002800690917128118,629,11896906,5,2.934799951240723,-2.173506222399429,1.3583410492668453
630,0.0002989367720486191,630,11915820,,2.934799951240723,-2.173506222399429,1.3583410492668453
631,0.0003233776714737374,631,11934734,,2.934799951240723,-2.173506222399429,1.3583410492668453
632,0.00031194416361965405,632,11953648,,2.934799951240723,-2.173506222399429,1.3583410492668453
633,0.00030930121531669297,633,11972562,,2.934799951240723,-2.173506222399429,1.3583410492668453
634,0.0002972463134802844,634,11991476,5,2.953900719004195,-2.174526491760976,1.280474684006478
635,0.00030094847195827334,635,12010390,,2.953900719004195,-2.174526491760976,1.280474684006478
636,0.0002619519432352502,636,12029304,,2.953900719004195,-2.174526491760976,1.280474684006478
637,0.00026828128524422623,637,12048218,,2.953900719004195,-2.174526491760976,1.280474684006478
638,0.0002896919819393995,638,12067132,,2.953900719004195,-2.174526491760976,1.280474684006478
639,0.00024230369357942927,639,12086046,5,2.9708829379098165,-2.1770424181716455,1.207765064121364
640,0.00025278735006384334,640,12104960,,2.9708829379098165,-2.1770424181716455,1.207765064121364
641,0.0002461504748328125,641,12123874,,2.9708829379098165,-2.1770424181716455,1.207765064121364
642,0.00026459272702196446,642,12142788,,2.9708829379098165,-2.1770424181716455,1.207765064121364
643,0.0002709951835087182,643,12161702,,2.9708829379098165,-2.1770424181716455,1.207765064121364
644,0.0002897744152707826,644,12180616,5,2.987816508591707,-2.1794788332165176,1.137976548025853
645,0.0002699218547540516,645,12199530,,2.987816508591707,-2.1794788332165176,1.137976548025853
646,0.00024273784142765653,646,12218444,,2.987816508591707,-2.1794788332165176,1.137976548025853
647,0.00022562012030813428,647,12237358,,2.987816508591707,-2.1794788332165176,1.137976548025853
648,0.00027946269704394455,648,12256272,,2.987816508591707,-2.1794788332165176,1.137976548025853
649,0.00027801493591556037,649,12275186,5,3.0092400019855323,-2.178379485995129,1.0669696709120167
650,0.0002472720157370156,650,12294100,,3.0092400019855323,-2.178379485995129,1.0669696709120167
651,0.0003128878823660114,651,12313014,,3.0092400019855323,-2.178379485995129,1.0669696709120167
652,0.000331161459737786,652,12331928,,3.0092400019855323,-2.178379485995129,1.0669696709120167
653,0.00030466395198515406,653,12350842,,3.0092400019855323,-2.178379485995129,1.0669696709120167
654,0.0003305889144892965,654,12369756,5,3.0331801584315388,-2.1752584329281426,0.997111451719572
655,0.00042104479809662587,655,12388670,,3.0331801584315388,-2.1752584329281426,0.997111451719572
656,0.00027555565904598123,656,12407584,,3.0331801584315388,-2.1752584329281426,0.997111451719572
657,0.0003034241433577667,657,12426498,,3.0331801584315388,-2.1752584329281426,0.997111451719572
658,0.00036829883448928624,658,12445412,,3.0331801584315388,-2.1752584329281426,0.997111451719572
659,0.00029724834049749127,659,12464326,5,3.0618017081319717,-2.1685078754507217,0.9270067250221614
660,0.0003161542025859332,660,12483240,,3.0618017081319717,-2.1685078754507217,0.9270067250221614
661,0.00030950157182729754,661,12502154,,3.0618017081319717,-2.1685078754507217,0.9270067250221614
662,0.0003239880981856236,662,12521068,,3.0618017081319717,-2.1685078754507217,0.9270067250221614
663,0.00027647222477966693,663,12539982,,3.0618017081319717,-2.1685078754507217,0.9270067250221614
664,0.00025312299139314265,664,12558896,5,3.068624837661187,-2.1781061094496286,0.8776042570008482
665,0.0002984320465061058,665,12577810,,3.068624837661187,-2.1781061094496286,0.8776042570008482
666,0.0002884374463643924,666,12596724,,3.068624837661187,-2.1781061094496286,0.8776042570008482
667,0.0002322542780446024,667,12615638,,3.068624837661187,-2.1781061094496286,0.8776042570008482
668,0.00023206102985472155,668,12634552,,3.068624837661187,-2.1781061094496286,0.8776042570008482
669,0.00027596058492408704,669,12653466,5,3.080615395706732,-2.1837072873228935,0.8264392647139527
670,0.00024857256588607657,670,12672380,,3.080615395706732,-2.1837072873228935,0.8264392647139527
671,0.0002564290459104446,671,12691294,,3.080615395706732,-2.1837072873228935,0.8264392647139527
672,0.0003141686138814076,672,12710208,,3.080615395706732,-2.1837072873228935,0.8264392647139527
673,0.0002976218615788201,673,12729122,,3.080615395706732,-2.1837072873228935,0.8264392647139527
674,0.00027434776365231617,674,12748036,5,3.111740593336842,-2.1746794640728186,0.7643819282314221
675,0.0002587460472197184,675,12766950,,3.111740593336842,-2.1746794640728186,0.7643819282314221
676,0.00028843983911480686,676,12785864,,3.111740593336842,-2.1746794640728186,0.7643819282314221
677,0.00029963580083608443,677,12804778,,3.111740593336842,-2.1746794640728186,0.7643819282314221
678,0.00027551224834489185,678,12823692,,3.111740593336842,-2.1746794640728186,0.7643819282314221
679,0.00023656991297539565,679,12842606,5,3.1280798801475225,-2.176694142255117,0.7158160550743538
680,0.0002914695868509176,680,12861520,,3.1280798801475225,-2.176694142255117,0.7158160550743538
681,0.000292453890485489,681,12880434,,3.1280798801475225,-2.176694142255117,0.7158160550743538
682,0.00026622226723943543,682,12899348,,3.1280798801475225,-2.176694142255117,0.7158160550743538
683,0.00029853982868482953,683,12918262,,3.1280798801475225,-2.176694142255117,0.7158160550743538
684,0.00030542859030696645,684,12937176,5,3.151466621658029,-2.1732845413104114,0.6655522014766393
685,0.00028968328785762554,685,12956090,,3.151466621658029,-2.1732845413104114,0.6655522014766393
686,0.00026519187402142264,686,12975004,,3.151466621658029,-2.1732845413104114,0.6655522014766393
687,0.000253274550387525,687,12993918,,3.151466621658029,-2.1732845413104114,0.6655522014766393
688,0.00029484468176840806,688,13012832,,3.151466621658029,-2.1732845413104114,0.6655522014766393
689,0.0002751646054089951,689,13031746,5,3.170619151690735,-2.1728952114206566,0.6207397917378266
690,0.0002452163471237251,690,13050660,,3.170619151690735,-2.1728952114206566,0.6207397917378266
691,0.00025201893404350195,691,13069574,,3.170619151690735,-2.1728952114206566,0.6207397917378266
692,0.00025744241544201074,692,13088488,,3.170619151690735,-2.1728952114206566,0.6207397917378266
693,0.0002605177416499238,693,13107402,,3.170619151690735,-2.1728952114206566,0.6207397917378266
694,0.0002703926771648324,694,13126316,5,3.184720816318075,-2.1760683264907947,0.5812413328618538
695,0.0002606106227968086,695,13145230,,3.184720816318075,-2.1760683264907947,0.5812413328618538
696,0.00024508800764806715,696,13164144,,3.184720816318075,-2.1760683264907947,0.5812413328618538
697,0.0002786499586011071,697,13183058,,3.184720816318075,-2.1760683264907947,0.5812413328618538
698,0.00028190931662175345,698,13201972,,3.184720816318075,-2.1760683264907947,0.5812413328618538
699,0.00025603512439770215,699,13220886,5,3.207869918853447,-2.172435751187523,0.5394003310735074
700,0.00025267927397161494,700,13239800,,3.207869918853447,-2.172435751187523,0.5394003310735074
701,0.00024190599665147028,701,13258714,,3.207869918853447,-2.172435751187523,0.5394003310735074
702,0.00024859355087819557,702,13277628,,3.207869918853447,-2.172435751187523,0.5394003310735074
703,0.0002184798857818443,703,13296542,,3.207869918853447,-2.172435751187523,0.5394003310735074
704,0.00024524853476366737,704,13315456,5,3.2160864274998167,-2.179625011757465,0.5073083704806345
705,0.0002803021133195305,705,13334370,,3.2160864274998167,-2.179625011757465,0.5073083704806345
706,0.00026864583496805094,706,13353284,,3.2160864274998167,-2.179625011757465,0.5073083704806345
707,0.00023065856336036694,707,13372198,,3.2160864274998167,-2.179625011757465,0.5073083704806345
708,0.0002392241971746617,708,13391112,,3.2160864274998167,-2.179625011757465,0.5073083704806345
709,0.0002559241203379664,709,13410026,5,3.2396651188812244,-2.175410204471772,0.47005304303583806
710,0.00024269567289859906,710,13428940,,3.2396651188812244,-2.175410204471772,0.47005304303583806
711,0.00022382899826073333,711,13447854,,3.2396651188812244,-2.175410204471772,0.47005304303583806
712,0.0002303115008251838,712,13466768,,3.2396651188812244,-2.175410204471772,0.47005304303583806
713,0.00023773199430437986,713,13485682,,3.2396651188812244,-2.175410204471772,0.47005304303583806
714,0.0002103613001833704,714,13504596,5,3.2588858197231794,-2.1742639516022395,0.43710081023298075
715,0.00022610987367746582,715,13523510,,3.2588858197231794,-2.1742639516022395,0.43710081023298075
716,0.00024552214020935603,716,13542424,,3.2588858197231794,-2.1742639516022395,0.43710081023298075
717,0.0002461930514107147,717,13561338,,3.2588858197231794,-2.1742639516022395,0.43710081023298075
718,0.00022277719446078814,718,13580252,,3.2588858197231794,-2.1742639516022395,0.43710081023298075
719,0.0002278501855117604,719,13599166,5,3.275479240386801,-2.1748992475362754,0.40729196737712847
720,0.00021906999861404097,720,13618080,,3.275479240386801,-2.1748992475362754,0.40729196737712847
721,0.0002315354906550493,721,13636994,,3.275479240386801,-2.1748992475362754,0.40729196737712847
722,0.00021969674853952736,722,13655908,,3.275479240386801,-2.1748992475362754,0.40729196737712847
723,0.00022492092631787308,723,13674822,,3.275479240386801,-2.1748992475362754,0.40729196737712847
724,0.00022765101099787854,724,13693736,5,3.2953079589629555,-2.1730474049078388,0.3781702664214972
725,0.0002072553944671568,725,13712650,,3.2953079589629555,-2.1730474049078388,0.3781702664214972
726,0.0002028070595439524,726,13731564,,3.2953079589629555,-2.1730474049078388,0.3781702664214972
727,0.00022369356204626767,727,13750478,,3.2953079589629555,-2.1730474049078388,0.3781702664214972
728,0.00024140498479092998,728,13769392,,3.2953079589629555,-2.1730474049078388,0.3781702664214972
729,0.0002390563294169673,729,13788306,5,3.317734653145052,-2.169186262475067,0.35009308812353446
730,0.0002246457228511356,730,13807220,,3.317734653145052,-2.169186262475067,0.35009308812353446
731,0.0002104190741231693,731,13826134,,3.317734653145052,-2.169186262475067,0.35009308812353446
732,0.0002146289991886985,732,13845048,,3.317734653145052,-2.169186262475067,0.35009308812353446
733,0.00021559534027565386,733,13863962,,3.317734653145052,-2.169186262475067,0.35009308812353446
734,0.00021901430798282329,734,13882876,5,3.3321113081912603,-2.171014948287863,0.32652714594555254
735,0.00022944312319495008,735,13901790,,3.3321113081912603,-2.171014948287863,0.32652714594555254
736,0.00022417208137770483,736,13920704,,3.3321113081912603,-2.171014948287863,0.32652714594555254
737,0.0002287831454931416,737,13939618,,3.3321113081912603,-2.171014948287863,0.32652714594555254
738,0.00022469075687936435,738,13958532,,3.3321113081912603,-2.171014948287863,0.32652714594555254
739,0.00023243891350255286,739,13977446,5,3.3531230898340896,-2.167915010454981,0.3024650587755491
740,0.00023600823313055241,740,13996360,,3.3531230898340896,-2.167915010454981,0.3024650587755491
741,0.00023179126782781057,741,14015274,,3.3531230898340896,-2.167915010454981,0.3024650587755491
742,0.00021340981494805122,742,14034188,,3.3531230898340896,-2.167915010454981,0.3024650587755491
743,0.00021218151924518036,743,14053102,,3.3531230898340896,-2.167915010454981,0.3024650587755491
744,0.00022203806918663638,744,14072016,5,3.3698300187117205,-2.1677837215053404,0.2812729793116393
745,0.00022888010759711253,745,14090930,,3.3698300187117205,-2.1677837215053404,0.2812729793116393
746,0.00022759255044459137,746,14109844,,3.3698300187117205,-2.1677837215053404,0.2812729793116393
747,0.00021310450513871426,747,14128758,,3.3698300187117205,-2.1677837215053404,0.2812729793116393
748,0.0002313807447232169,748,14147672,,3.3698300187117205,-2.1677837215053404,0.2812729793116393
749,0.0002241186536259404,749,14166586,5,3.39262248113278,-2.1631489404164235,0.2599049162264384
750,0.00021704209534961771,750,14185500,,3.39262248113278,-2.1631489404164235,0.2599049162264384
751,0.00021823156158509716,751,14204414,,3.39262248113278,-2.1631489404164235,0.2599049162264384
752,0.000211088910200663,752,14223328,,3.39262248113278,-2.1631489404164235,0.2599049162264384
753,0.00020265842252228938,753,14242242,,3.39262248113278,-2.1631489404164235,0.2599049162264384
754,0.00019494584824743255,754,14261156,5,3.4060307442225395,-2.1651060231761114,0.24234777019559806
