step,LeducPoker/conv,LeducPoker/iters,LeducPoker/nodes_touched,LeducPoker/tau,LeducPoker/alpha,LeducPoker/beta,LeducPoker/gamma
755,0.00020075964892429798,755,14280070,,3.4060307442225395,-2.1651060231761114,0.24234777019559806
756,0.00020164849652022643,756,14298984,,3.4060307442225395,-2.1651060231761114,0.24234777019559806
757,0.00018991300603110606,757,14317898,,3.4060307442225395,-2.1651060231761114,0.24234777019559806
758,0.00017765057984814314,758,14336812,,3.4060307442225395,-2.1651060231761114,0.24234777019559806
759,0.00019621203873060322,759,14355726,5,3.4194722083978935,-2.1668923657889,0.22592271323702917
760,0.00020080395147777097,760,14374640,,3.4194722083978935,-2.1668923657889,0.22592271323702917
761,0.00018901634797843792,761,14393554,,3.4194722083978935,-2.1668923657889,0.22592271323702917
762,0.00019991912991863814,762,14412468,,3.4194722083978935,-2.1668923657889,0.22592271323702917
763,0.00019721819998153034,763,14431382,,3.4194722083978935,-2.1668923657889,0.22592271323702917
764,0.00018176714920517534,764,14450296,5,3.442780974380507,-2.161494804034754,0.20846235877661412
765,0.00017605940380019391,765,14469210,,3.442780974380507,-2.161494804034754,0.20846235877661412
766,0.00017888630201376432,766,14488124,,3.442780974380507,-2.161494804034754,0.20846235877661412
767,0.0001919885834979762,767,14507038,,3.442780974380507,-2.161494804034754,0.20846235877661412
768,0.00018135900734154997,768,14525952,,3.442780974380507,-2.161494804034754,0.20846235877661412
769,0.00018103611069292258,769,14544866,5,3.458140278856826,-2.161630011722753,0.193863410902408
770,0.00020320858347416815,770,14563780,,3.458140278856826,-2.161630011722753,0.193863410902408
771,0.000197934358418847,771,14582694,,3.458140278856826,-2.161630011722753,0.193863410902408
772,0.00017702685931647588,772,14601608,,3.458140278856826,-2.161630011722753,0.193863410902408
773,0.00019315734645548865,773,14620522,,3.458140278856826,-2.161630011722753,0.193863410902408
774,0.0002069272367129088,774,14639436,5,3.479532979804256,-2.157345278445746,0.17913745563198313
775,0.00020036926152360024,775,14658350,,3.479532979804256,-2.157345278445746,0.17913745563198313
776,0.00020758452105014424,776,14677264,,3.479532979804256,-2.157345278445746,0.17913745563198313
777,0.00021071766508354295,777,14696178,,3.479532979804256,-2.157345278445746,0.17913745563198313
778,0.00020308401686375266,778,14715092,,3.479532979804256,-2.157345278445746,0.17913745563198313
779,0.0001775657297040656,779,14734006,5,3.5002887600507115,-2.1533900794284615,0.16559880669117533
780,0.00017139107265840003,780,14752920,,3.5002887600507115,-2.1533900794284615,0.16559880669117533
781,0.00019900317370022402,781,14771834,,3.5002887600507115,-2.1533900794284615,0.16559880669117533
782,0.0001913240960435686,782,14790748,,3.5002887600507115,-2.1533900794284615,0.16559880669117533
783,0.0001719994404228431,783,14809662,,3.5002887600507115,-2.1533900794284615,0.16559880669117533
784,0.00019117865940523893,784,14828576,5,3.5121209163139184,-2.15559253096471,0.1544671367577335
785,0.00019512026571336105,785,14847490,,3.5121209163139184,-2.15559253096471,0.1544671367577335
786,0.00018502883364240885,786,14866404,,3.5121209163139184,-2.15559253096471,0.1544671367577335
787,0.00017499181785775308,787,14885318,,3.5121209163139184,-2.15559253096471,0.1544671367577335
788,0.00017817500052043356,788,14904232,,3.5121209163139184,-2.15559253096471,0.1544671367577335
789,0.00020074973214687097,789,14923146,5,3.532103094378199,-2.15191850079822,0.14284739996546403
790,0.00018947491601239985,790,14942060,,3.532103094378199,-2.15191850079822,0.14284739996546403
791,0.00019209473002479438,791,14960974,,3.532103094378199,-2.15191850079822,0.14284739996546403
792,0.00019444152264974646,792,14979888,,3.532103094378199,-2.15191850079822,0.14284739996546403
793,0.00018825345996104081,793,14998802,,3.532103094378199,-2.15191850079822,0.14284739996546403
794,0.00017297631258783586,794,15017716,5,3.5527202229262564,-2.1476943813248286,0.13198500931643542
795,0.00018122324798164335,795,15036630,,3.5527202229262564,-2.1476943813248286,0.13198500931643542
796,0.00019600046386386571,796,15055544,,3.5527202229262564,-2.1476943813248286,0.13198500931643542
797,0.0001945213336038698,797,15074458,,3.5527202229262564,-2.1476943813248286,0.13198500931643542
798,0.00019001473452522066,798,15093372,,3.5527202229262564,-2.1476943813248286,0.13198500931643542
799,0.00020095084680843422,799,15112286,5,3.5713398422577645,-2.1447607908010724,0.12217737763623182
800,0.0002018847800694945,800,15131200,,3.5713398422577645,-2.1447607908010724,0.12217737763623182
801,0.00019057019956017496,801,15150114,,3.5713398422577645,-2.1447607908010724,0.12217737763623182
802,0.0001806260184301911,802,15169028,,3.5713398422577645,-2.1447607908010724,0.12217737763623182
803,0.00017976517033653494,803,15187942,,3.5713398422577645,-2.1447607908010724,0.12217737763623182
804,0.0001838006168851658,804,15206856,5,3.587246323869933,-2.1436000615116915,0.11339979428105451
805,0.00017871540888592108,805,15225770,,3.587246323869933,-2.1436000615116915,0.11339979428105451
806,0.00018486736096812173,806,15244684,,3.587246323869933,-2.1436000615116915,0.11339979428105451
807,0.00018004251819242478,807,15263598,,3.587246323869933,-2.1436000615116915,0.11339979428105451
808,0.00019087567126813143,808,15282512,,3.587246323869933,-2.1436000615116915,0.11339979428105451
809,0.00018629760394617279,809,15301426,5,3.6075835437598505,-2.1392558907403445,0.1047443123999634
810,0.0001862932790851063,810,15320340,,3.6075835437598505,-2.1392558907403445,0.1047443123999634
811,0.00018675878154834902,811,15339254,,3.6075835437598505,-2.1392558907403445,0.1047443123999634
812,0.00017127738605327014,812,15358168,,3.6075835437598505,-2.1392558907403445,0.1047443123999634
813,0.00016477416731226768,813,15377082,,3.6075835437598505,-2.1392558907403445,0.1047443123999634
814,0.00016012359673156507,814,15395996,5,3.619661822218263,-2.140499993543291,0.09758245531784526
815,0.00016986724436675316,815,15414910,,3.619661822218263,-2.140499993543291,0.09758245531784526
816,0.00016328944616618435,816,15433824,,3.619661822218263,-2.140499993543291,0.09758245531784526
817,0.00016143840537624632,817,15452738,,3.619661822218263,-2.140499993543291,0.09758245531784526
818,0.0001642510312817591,818,15471652,,3.619661822218263,-2.140499993543291,0.09758245531784526
819,0.00017068974367921708,819,15490566,5,3.6372575573130494,-2.137821394779133,0.09036648295305172
820,0.00016535994475108673,820,15509480,,3.6372575573130494,-2.137821394779133,0.09036648295305172
821,0.00015627276415879077,821,15528394,,3.6372575573130494,-2.137821394779133,0.09036648295305172
822,0.0001508366405213596,822,15547308,,3.6372575573130494,-2.137821394779133,0.09036648295305172
823,0.00016114436895903195,823,15566222,,3.6372575573130494,-2.137821394779133,0.09036648295305172
824,0.00016174228330689822,824,15585136,5,3.6541003892853943,-2.1355493022900784,0.0837384339671039
825,0.00015967732834842874,825,15604050,,3.6541003892853943,-2.1355493022900784,0.0837384339671039
826,0.00016403056154946916,826,15622964,,3.6541003892853943,-2.1355493022900784,0.0837384339671039
827,0.000154962063834585,827,15641878,,3.6541003892853943,-2.1355493022900784,0.0837384339671039
828,0.0001523497831924514,828,15660792,,3.6541003892853943,-2.1355493022900784,0.0837384339671039
829,0.0001500097777001469,829,15679706,5,3.669398918229283,-2.134216683062899,0.07771445297289992
830,0.00015528061507649737,830,15698620,,3.669398918229283,-2.134216683062899,0.07771445297289992
831,0.0001574565905440306,831,15717534,,3.669398918229283,-2.134216683062899,0.07771445297289992
832,0.00015553573818806454,832,15736448,,3.669398918229283,-2.134216683062899,0.07771445297289992
833,0.00015927104008095494,833,15755362,,3.669398918229283,-2.134216683062899,0.07771445297289992
834,0.00016103446853890646,834,15774276,5,3.688392348326989,-2.1302669332968485,0.071826464906795
835,0.00015944197488457212,835,15793190,,3.688392348326989,-2.1302669332968485,0.071826464906795
836,0.0001515605875030135,836,15812104,,3.688392348326989,-2.1302669332968485,0.071826464906795
837,0.00014688675737216383,837,15831018,,3.688392348326989,-2.1302669332968485,0.071826464906795
838,0.000150373788078223,838,15849932,,3.688392348326989,-2.1302669332968485,0.071826464906795
839,0.00015754446498039698,839,15868846,5,3.70338883519578,-2.1289157577498807,0.06666321347239457
840,0.0001529173299416181,840,15887760,,3.70338883519578,-2.1289157577498807,0.06666321347239457
841,0.00015522261950290384,841,15906674,,3.70338883519578,-2.1289157577498807,0.06666321347239457
842,0.0001578595476228739,842,15925588,,3.70338883519578,-2.1289157577498807,0.06666321347239457
843,0.00016455405848431193,843,15944502,,3.70338883519578,-2.1289157577498807,0.06666321347239457
844,0.00015935688822529825,844,15963416,5,3.7237748499339673,-2.123840459670476,0.06150089598624131
845,0.00016263522602395775,845,15982330,,3.7237748499339673,-2.123840459670476,0.06150089598624131
846,0.000158798353305456,846,16001244,,3.7237748499339673,-2.123840459670476,0.06150089598624131
847,0.00016267321960333758,847,16020158,,3.7237748499339673,-2.123840459670476,0.06150089598624131
848,0.00016057190180203407,848,16039072,,3.7237748499339673,-2.123840459670476,0.06150089598624131
849,0.00015957596409685304,849,16057986,5,3.7397372384539933,-2.121654894609966,0.057005668439280566
850,0.00016321752491310626,850,16076900,,3.7397372384539933,-2.121654894609966,0.057005668439280566
851,0.00016752672260683665,851,16095814,,3.7397372384539933,-2.121654894609966,0.057005668439280566
852,0.00016707079783601086,852,16114728,,3.7397372384539933,-2.121654894609966,0.057005668439280566
853,0.00016752479474679838,853,16133642,,3.7397372384539933,-2.121654894609966,0.057005668439280566
854,0.00017257919815651113,854,16152556,5,3.7580218021584866,-2.1178247325486512,0.05269780310504757
855,0.00016662242874779243,855,16171470,,3.7580218021584866,-2.1178247325486512,0.05269780310504757
856,0.00016071759712373013,856,16190384,,3.7580218021584866,-2.1178247325486512,0.05269780310504757
857,0.00016125647879033922,857,16209298,,3.7580218021584866,-2.1178247325486512,0.05269780310504757
858,0.0001617923479312472,858,16228212,,3.7580218021584866,-2.1178247325486512,0.05269780310504757
859,0.00016322992114937984,859,16247126,5,3.7733515876302413,-2.115900593201249,0.04886972562597114
860,0.00015172042528523166,860,16266040,,3.7733515876302413,-2.115900593201249,0.04886972562597114
861,0.00015517556389355036,861,16284954,,3.7733515876302413,-2.115900593201249,0.04886972562597114
862,0.00016083836445003608,862,16303868,,3.7733515876302413,-2.115900593201249,0.04886972562597114
863,0.00014926677271272226,863,16322782,,3.7733515876302413,-2.115900593201249,0.04886972562597114
864,0.00014823690159374014,864,16341696,5,3.786941395453572,-2.1150787674502327,0.0454051657789023
865,0.00015365729384171634,865,16360610,,3.786941395453572,-2.1150787674502327,0.0454051657789023
866,0.00015532245159539937,866,16379524,,3.786941395453572,-2.1150787674502327,0.0454051657789023
867,0.000148813059752409,867,16398438,,3.786941395453572,-2.1150787674502327,0.0454051657789023
868,0.0001522558957977177,868,16417352,,3.786941395453572,-2.1150787674502327,0.0454051657789023
869,0.00015687761611454798,869,16436266,5,3.803996936629254,-2.111827575018781,0.04201737707707931
870,0.0001490654290454696,870,16455180,,3.803996936629254,-2.111827575018781,0.04201737707707931
871,0.00015173911076360458,871,16474094,,3.803996936629254,-2.111827575018781,0.04201737707707931
872,0.00015353287507552382,872,16493008,,3.803996936629254,-2.111827575018781,0.04201737707707931
873,0.00014997844992344078,873,16511922,,3.803996936629254,-2.111827575018781,0.04201737707707931
874,0.00014885194629173093,874,16530836,5,3.819682942520258,-2.109425390961865,0.038938942111326647
875,0.00014674559451677283,875,16549750,,3.819682942520258,-2.109425390961865,0.038938942111326647
876,0.00015666379152833032,876,16568664,,3.819682942520258,-2.109425390961865,0.038938942111326647
877,0.00015606205345314317,877,16587578,,3.819682942520258,-2.109425390961865,0.038938942111326647
878,0.0001562594532168865,878,16606492,,3.819682942520258,-2.109425390961865,0.038938942111326647
879,0.00015215715195868174,879,16625406,5,3.837178974460813,-2.105710689433399,0.03600679855895894
880,0.0001489327653001471,880,16644320,,3.837178974460813,-2.105710689433399,0.03600679855895894
881,0.00015057438875071272,881,16663234,,3.837178974460813,-2.105710689433399,0.03600679855895894
882,0.00015121879886437206,882,16682148,,3.837178974460813,-2.105710689433399,0.03600679855895894
883,0.00015557767828972002,883,16701062,,3.837178974460813,-2.105710689433399,0.03600679855895894
884,0.00014871676443925508,884,16719976,5,3.852955969567612,-2.103084094763396,0.03335793798595743
885,0.00014415357648189797,885,16738890,,3.852955969567612,-2.103084094763396,0.03335793798595743
886,0.00014845389879772353,886,16757804,,3.852955969567612,-2.103084094763396,0.03335793798595743
887,0.0001463401678727938,887,16776718,,3.852955969567612,-2.103084094763396,0.03335793798595743
888,0.0001478460848938351,888,16795632,,3.852955969567612,-2.103084094763396,0.03335793798595743
889,0.0001427842766329318,889,16814546,5,3.867023959021968,-2.101543016281182,0.03096310193378793
890,0.0001453944569427823,890,16833460,,3.867023959021968,-2.101543016281182,0.03096310193378793
891,0.00014442413749360394,891,16852374,,3.867023959021968,-2.101543016281182,0.03096310193378793
892,0.00014411838878675143,892,16871288,,3.867023959021968,-2.101543016281182,0.03096310193378793
893,0.00014982580415691393,893,16890202,,3.867023959021968,-2.101543016281182,0.03096310193378793
894,0.0001438346349506292,894,16909116,5,3.883138099088737,-2.0985271545246116,0.0286681913461857
895,0.0001459618794324019,895,16928030,,3.883138099088737,-2.0985271545246116,0.0286681913461857
896,0.00014491973019804816,896,16946944,,3.883138099088737,-2.0985271545246116,0.0286681913461857
897,0.00015086536110381354,897,16965858,,3.883138099088737,-2.0985271545246116,0.0286681913461857
898,0.00015110079868213555,898,16984772,,3.883138099088737,-2.0985271545246116,0.0286681913461857
899,0.00015082123279298865,899,17003686,5,3.8989436971338787,-2.0956431314943824,0.02655012930354772
900,0.00014783833880810393,900,17022600,,3.8989436971338787,-2.0956431314943824,0.02655012930354772
901,0.0001513806692981512,901,17041514,,3.8989436971338787,-2.0956431314943824,0.02655012930354772
902,0.00014896353431170795,902,17060428,,3.8989436971338787,-2.0956431314943824,0.02655012930354772
903,0.00014747029573232429,903,17079342,,3.8989436971338787,-2.0956431314943824,0.02655012930354772
904,0.00014432185575391498,904,17098256,5,3.913525362988164,-2.0935153704557714,0.02462237399992473
905,0.0001394784797232873,905,17117170,,3.913525362988164,-2.0935153704557714,0.02462237399992473
906,0.00014549674845215632,906,17136084,,3.913525362988164,-2.0935153704557714,0.02462237399992473
907,0.0001450365218781946,907,17154998,,3.913525362988164,-2.0935153704557714,0.02462237399992473
908,0.00014748852264495627,908,17173912,,3.913525362988164,-2.0935153704557714,0.02462237399992473
909,0.00014486669297465726,909,17192826,5,3.9287677812895767,-2.090837882983362,0.022814547521088357
910,0.00014698646234957702,910,17211740,,3.9287677812895767,-2.090837882983362,0.022814547521088357
911,0.00014515851926301393,911,17230654,,3.9287677812895767,-2.090837882983362,0.022814547521088357
912,0.00014665584484530036,912,17249568,,3.9287677812895767,-2.090837882983362,0.022814547521088357
913,0.00014718542997982365,913,17268482,,3.9287677812895767,-2.090837882983362,0.022814547521088357
914,0.0001441534616455492,914,17287396,5,3.9437924059721268,-2.0882110785582597,0.02114331353115828
915,0.0001391437985523991,915,17306310,,3.9437924059721268,-2.0882110785582597,0.02114331353115828
916,0.00013853537625620194,916,17325224,,3.9437924059721268,-2.0882110785582597,0.02114331353115828
917,0.0001418463946699644,917,17344138,,3.9437924059721268,-2.0882110785582597,0.02114331353115828
918,0.0001416232590399913,918,17363052,,3.9437924059721268,-2.0882110785582597,0.02114331353115828
919,0.00013942251154080987,919,17381966,5,3.9575089984708844,-2.08637991798797,0.01962496200367614
920,0.0001426521291165439,920,17400880,,3.9575089984708844,-2.08637991798797,0.01962496200367614
921,0.00014239039881326632,921,17419794,,3.9575089984708844,-2.08637991798797,0.01962496200367614
922,0.0001406680983671721,922,17438708,,3.9575089984708844,-2.08637991798797,0.01962496200367614
923,0.00013430649547838125,923,17457622,,3.9575089984708844,-2.08637991798797,0.01962496200367614
924,0.00013250040470913493,924,17476536,5,3.9706435315943547,-2.084850892449522,0.018228152730204616
925,0.00013142251317370401,925,17495450,,3.9706435315943547,-2.084850892449522,0.018228152730204616
926,0.00013233134660924073,926,17514364,,3.9706435315943547,-2.084850892449522,0.018228152730204616
927,0.0001318494731412101,927,17533278,,3.9706435315943547,-2.084850892449522,0.018228152730204616
928,0.0001300674626337206,928,17552192,,3.9706435315943547,-2.084850892449522,0.018228152730204616
929,0.00012806353086924904,929,17571106,5,3.984318291821169,-2.0828566213343342,0.016918291444183886
930,0.00012662765264326303,930,17590020,,3.984318291821169,-2.0828566213343342,0.016918291444183886
931,0.00013156315054363432,931,17608934,,3.984318291821169,-2.0828566213343342,0.016918291444183886
932,0.00013277189022908864,932,17627848,,3.984318291821169,-2.0828566213343342,0.016918291444183886
933,0.000134447304265789,933,17646762,,3.984318291821169,-2.0828566213343342,0.016918291444183886
934,0.00013180261799661253,934,17665676,5,3.999882651707338,-2.079474714485671,0.01566296613021967
935,0.0001318691102395464,935,17684590,,3.999882651707338,-2.079474714485671,0.01566296613021967
936,0.0001342198874285383,936,17703504,,3.999882651707338,-2.079474714485671,0.01566296613021967
937,0.00013258839237331732,937,17722418,,3.999882651707338,-2.079474714485671,0.01566296613021967
938,0.0001323395190287735,938,17741332,,3.999882651707338,-2.079474714485671,0.01566296613021967
939,0.000133089648070836,939,17760246,5,4.013781267985644,-2.0771388619814783,0.014530786670195361
940,0.0001368943018969504,940,17779160,,4.013781267985644,-2.0771388619814783,0.014530786670195361
941,0.0001356182602652023,941,17798074,,4.013781267985644,-2.0771388619814783,0.014530786670195361
942,0.00013586259524679678,942,17816988,,4.013781267985644,-2.0771388619814783,0.014530786670195361
943,0.00013473953934507732,943,17835902,,4.013781267985644,-2.0771388619814783,0.014530786670195361
944,0.000134968644429051,944,17854816,5,4.028568721319935,-2.0741063785467135,0.013463431898012246
945,0.00013204093926738603,945,17873730,,4.028568721319935,-2.0741063785467135,0.013463431898012246
946,0.00013340893354137073,946,17892644,,4.028568721319935,-2.0741063785467135,0.013463431898012246
947,0.00013389632262353346,947,17911558,,4.028568721319935,-2.0741063785467135,0.013463431898012246
948,0.00013559677855549956,948,17930472,,4.028568721319935,-2.0741063785467135,0.013463431898012246
949,0.00013404024544291793,949,17949386,5,4.042850060328676,-2.071329437005575,0.012481545423119744
950,0.00013271013420139421,950,17968300,,4.042850060328676,-2.071329437005575,0.012481545423119744
951,0.00013430985712452326,951,17987214,,4.042850060328676,-2.071329437005575,0.012481545423119744
952,0.0001332758339900042,952,18006128,,4.042850060328676,-2.071329437005575,0.012481545423119744
953,0.0001333777458223384,953,18025042,,4.042850060328676,-2.071329437005575,0.012481545423119744
954,0.00013240990869615998,954,18043956,5,4.05630152313155,-2.0690259909362916,0.011583084234985996
955,0.00013511295321852468,955,18062870,,4.05630152313155,-2.0690259909362916,0.011583084234985996
956,0.00013388926701737858,956,18081784,,4.05630152313155,-2.0690259909362916,0.011583084234985996
957,0.00012931700679508218,957,18100698,,4.05630152313155,-2.0690259909362916,0.011583084234985996
958,0.00012595313024617305,958,18119612,,4.05630152313155,-2.0690259909362916,0.011583084234985996
959,0.00012674050181391006,959,18138526,5,4.068414473195805,-2.0675398745680456,0.010768168264031708
960,0.0001261497397136574,960,18157440,,4.068414473195805,-2.0675398745680456,0.010768168264031708
961,0.0001274161999118284,961,18176354,,4.068414473195805,-2.0675398745680456,0.010768168264031708
962,0.00012342031305695444,962,18195268,,4.068414473195805,-2.0675398745680456,0.010768168264031708
963,0.00012467617568391598,963,18214182,,4.068414473195805,-2.0675398745680456,0.010768168264031708
964,0.00011999262846403014,964,18233096,5,4.081791239777637,-2.0651101392022007,0.009992508222651075
965,0.00012099719121878849,965,18252010,,4.081791239777637,-2.0651101392022007,0.009992508222651075
966,0.00012230168839516553,966,18270924,,4.081791239777637,-2.0651101392022007,0.009992508222651075
967,0.00012362266363630248,967,18289838,,4.081791239777637,-2.0651101392022007,0.009992508222651075
968,0.00012308212217611303,968,18308752,,4.081791239777637,-2.0651101392022007,0.009992508222651075
969,0.00012091607052995557,969,18327666,5,4.094952014712703,-2.0627405685007845,0.009274647975897832
970,0.00011886977498655471,970,18346580,,4.094952014712703,-2.0627405685007845,0.009274647975897832
971,0.00011699158202788107,971,18365494,,4.094952014712703,-2.0627405685007845,0.009274647975897832
972,0.00011615586973778846,972,18384408,,4.094952014712703,-2.0627405685007845,0.009274647975897832
973,0.00011375091467741294,973,18403322,,4.094952014712703,-2.0627405685007845,0.009274647975897832
974,0.00011449322981239851,974,18422236,5,4.106087649844137,-2.061654152754028,0.008632466661283367
975,0.00011391496013768432,975,18441150,,4.106087649844137,-2.061654152754028,0.008632466661283367
976,0.0001136984431137078,976,18460064,,4.106087649844137,-2.061654152754028,0.008632466661283367
977,0.00011445987096682375,977,18478978,,4.106087649844137,-2.061654152754028,0.008632466661283367
978,0.000115814457223265,978,18497892,,4.106087649844137,-2.061654152754028,0.008632466661283367
979,0.00011633396070154234,979,18516806,5,4.119868418831851,-2.0586948099424935,0.008003802127566129
980,0.00011641564391134951,980,18535720,,4.119868418831851,-2.0586948099424935,0.008003802127566129
981,0.00011818155390819207,981,18554634,,4.119868418831851,-2.0586948099424935,0.008003802127566129
982,0.00011806830406110858,982,18573548,,4.119868418831851,-2.0586948099424935,0.008003802127566129
983,0.00011871608873603723,983,18592462,,4.119868418831851,-2.0586948099424935,0.008003802127566129
984,0.00011707360904097963,984,18611376,5,4.1336847595501105,-2.0556272962618976,0.007419580589193231
985,0.00011600368815890827,985,18630290,,4.1336847595501105,-2.0556272962618976,0.007419580589193231
986,0.00011792050395605103,986,18649204,,4.1336847595501105,-2.0556272962618976,0.007419580589193231
987,0.00011794685725752263,987,18668118,,4.1336847595501105,-2.0556272962618976,0.007419580589193231
988,0.00011964335891508082,988,18687032,,4.1336847595501105,-2.0556272962618976,0.007419580589193231
989,0.00012095182373421387,989,18705946,5,4.146871108794858,-2.052894585683402,0.006883459349179333
990,0.00012139948336792328,990,18724860,,4.146871108794858,-2.052894585683402,0.006883459349179333
991,0.00011970743031727848,991,18743774,,4.146871108794858,-2.052894585683402,0.006883459349179333
992,0.00011775971252521444,992,18762688,,4.146871108794858,-2.052894585683402,0.006883459349179333
993,0.00011724979890156972,993,18781602,,4.146871108794858,-2.052894585683402,0.006883459349179333
994,0.00011877517970046436,994,18800516,5,4.159140800630659,-2.050694235653663,0.006394032178173692
995,0.00011886510221603697,995,18819430,,4.159140800630659,-2.050694235653663,0.006394032178173692
996,0.00011781459807828215,996,18838344,,4.159140800630659,-2.050694235653663,0.006394032178173692
997,0.00011864837717479038,997,18857258,,4.159140800630659,-2.050694235653663,0.006394032178173692
998,0.00011939333848204337,998,18876172,,4.159140800630659,-2.050694235653663,0.006394032178173692
999,0.00011937607237202941,999,18895086,5,4.172319698237146,-2.0477904094397217,0.00593065399410575
1000,0.00011984923240800083,1000,18914000,,4.172319698237146,-2.0477904094397217,0.00593065399410575
