step,LiarsDice4/conv,LiarsDice4/iters,LiarsDice4/nodes_touched,LiarsDice4/tau,LiarsDice4/alpha,LiarsDice4/beta,LiarsDice4/gamma
0,0.6550595238095238,0,0,,,,
1,0.6550595238095238,1,16362,1,1.0224879191439482,-0.8825253571253122,4.9972556300742
2,0.3108332479742594,2,32724,1,1.0255333535840228,-0.8838958880641179,4.997224649023956
3,0.47139274425351985,3,49086,1,0.9965663940092613,-0.8897015171233222,4.997427262291364
4,0.41756974101264666,4,65448,1,1.0174008563313661,-0.8884493630661012,4.997268247009389
5,0.31667261717076145,5,81810,1,1.01520898027557,-0.8905796625691313,4.997275989040307
6,0.2735279682968839,6,98172,1,1.0063560300357643,-0.8938100475627109,4.997332433497056
7,0.22196584627559016,7,114534,1,1.0030979294151439,-0.8962818351067272,4.997347693714158
8,0.1452208638746572,8,130896,1,0.9971857131454922,-0.899317925836502,4.997381968621058
9,0.11981203719053823,9,147258,1,0.9821827142522319,-0.9044004728509369,4.9974801129751985
10,0.10971903861194598,10,163620,1,0.9770365854495131,-0.907688548610412,4.997507823218697
11,0.09531230611422328,11,179982,1,0.9762840166196796,-0.9100409219034109,4.997504837747774
12,0.08769048821531264,12,196344,1,0.9733152013732471,-0.9129773887643795,4.997517198337894
13,0.09990687329175484,13,212706,1,0.9727575052638189,-0.9153655010494941,4.997512751119701
14,0.07538337307676961,14,229068,1,0.981192411057459,-0.9154856557388225,4.997445091352681
15,0.06702329005406896,15,245430,1,0.9722890323384459,-0.9200651261797632,4.997499139542438
16,0.08601490056394234,16,261792,1,0.9702950938224628,-0.922947642385672,4.997504509872362
17,0.06884379288661115,17,278154,1,0.9837452518021548,-0.9216352651609547,4.99740060539961
18,0.05348849841377003,18,294516,1,0.9773032831755115,-0.9257051166161234,4.997437720308608
19,0.05768098606613741,19,310878,1,0.9696384943159706,-0.9303242742776021,4.997483033700023
20,0.05020158777177644,20,327240,1,0.9757474659196508,-0.9309393635533658,4.997430885570838
21,0.04591938427767207,21,343602,1,0.9728482786354484,-0.9342592924200612,4.997442477369345
22,0.041455048602553744,22,359964,1,0.9720402317876458,-0.9369978591248485,4.997439126971883
23,0.03716797567766837,23,376326,1,0.9706808293435047,-0.9399542014370319,4.997439637045911
24,0.03980924845718821,24,392688,1,0.969032629631708,-0.943056529770814,4.997442142328502
25,0.0437874909758768,25,409050,1,0.974855861428483,-0.9437005898375732,4.997391029355791
26,0.030894124417587286,26,425412,1,0.9818263354453012,-0.9439933097374236,4.997330688571949
27,0.041537835225430496,27,441774,1,0.9700701654298198,-0.9505570541978268,4.997406489118797
28,0.02806104615647558,28,458136,1,0.9855147066729142,-0.9479298114887049,4.997283718879832
29,0.030796435861946497,29,474498,1,0.9718976580366578,-0.9552656654173792,4.997373900892918
30,0.029029010629751217,30,490860,1,0.9787654382206104,-0.9554997473595261,4.997313684431822
31,0.02184242641168504,31,507222,1,0.9792197245505196,-0.9580362719771627,4.997300218116445
32,0.020366710260012133,32,523584,1,0.9701445363095407,-0.9641663977128618,4.997356581505513
33,0.0216050802109816,33,539946,1,0.9701259615371756,-0.9669851482673519,4.997346462187468
34,0.017827185348817325,34,556308,1,0.9755730855988867,-0.9676981702978724,4.997296233862124
35,0.015055021635812404,35,572670,1,0.9703670362010914,-0.9725950674304853,4.997323812932449
36,0.014497843432528669,36,589032,1,0.9661371421937848,-0.9771882119727093,4.997343775506767
37,0.012339244559530727,37,605394,1,0.9674771892951135,-0.9795638314336916,4.9973233637850445
38,0.014256647545481262,38,621756,1,0.9635683096702201,-0.9841157907031439,4.997340618460919
39,0.014222261208724128,39,638118,1,0.972659009925323,-0.9833248173388349,4.997263597088239
40,0.017042301005263848,40,654480,1,0.9755113573300866,-0.9851094918671419,4.997231273320596
41,0.0171682103850139,41,670842,1,0.986204890296412,-0.9836737654962466,4.997139083159265
42,0.01577489600918537,42,687204,1,0.9894970110501611,-0.9852798276022312,4.997102025036347
43,0.019335710080434606,43,703566,1,0.9888497230935829,-0.9885185685304974,4.997095224616968
44,0.01699918331056305,44,719928,1,1.000576314437796,-0.9866655939770395,4.9969906634538095
45,0.019243338535559942,45,736290,1,0.9980350835762568,-0.9906888233388949,4.996998779194627
46,0.017755845991641574,46,752652,1,1.0063753711169363,-0.9902324591278067,4.996918933683622
47,0.015968903667538226,47,769014,1,1.0059148800174262,-0.9934176092611118,4.996910086608453
48,0.01895308579635188,48,785376,1,1.0043451728590744,-0.9971020141694344,4.996910155720659
49,0.016473591893525524,49,801738,1,1.0147658183931245,-0.995765264423637,4.996810787449647
50,0.014601660931824925,50,818100,1,1.011717891066912,-1.0000836670800357,4.99682316512358
51,0.01374892277690963,51,834462,1,1.0095132322492226,-1.0040981979255643,4.99682823661612
52,0.013461952803220732,52,850824,1,1.0099245695187633,-1.0070214296280748,4.996811336662676
53,0.01132627335394545,53,867186,1,1.0120315870585115,-1.0092267071889953,4.9967800347844165
54,0.010221296307595301,54,883548,1,1.0075512835544034,-1.014318348696965,4.996803633561768
55,0.00941216531329108,55,899910,1,1.006107209473094,-1.018109253288659,4.99680160869902
56,0.009174023531887898,56,916272,1,1.0055356722447297,-1.0215342274804586,4.996792155718455
57,0.008878665834303218,57,932634,1,1.0074374597916624,-1.0238765223959991,4.996761977776432
58,0.006988998889972689,58,948996,1,1.0090313555836061,-1.0263639398065765,4.996734056390029
59,0.006890770796961741,59,965358,1,1.0016022010784507,-1.0329071275385635,4.996780917927452
60,0.005990843180534881,60,981720,1,1.0039983258819174,-1.03506287315866,4.996746207889734
61,0.006443078161741639,61,998082,1,1.000891968677383,-1.039721590311076,4.996756688386293
62,0.004906764661465668,62,1014444,1,1.0070965155075626,-1.040164351821108,4.996689826921897
63,0.004661612944509563,63,1030806,1,0.9981723983443158,-1.047524962972518,4.996748141360154
64,0.0042328341259320924,64,1047168,1,0.9989351016867238,-1.05047749777449,4.99672616508985
65,0.004473336874970174,65,1063530,1,0.9977094353391072,-1.0543652184319194,4.996720284581624
66,0.00396029793055639,66,1079892,1,1.0031540077126013,-1.0551659217742189,4.996659109579417
67,0.0033221890583215487,67,1096254,1,1.0008088037064349,-1.059601305521328,4.996662192297137
68,0.003300502224749348,68,1112616,1,0.9960820812669562,-1.0651881695861796,4.9966845804163995
69,0.003361200394274143,69,1128978,1,0.998805556075457,-1.0672840505221006,4.99664535251036
70,0.003005959943047476,70,1145340,1,1.0026280493485709,-1.0688656831036307,4.99659645890287
71,0.0025381973396475625,71,1161702,1,1.000709058567314,-1.0731826470194301,4.996595197499196
72,0.0023903569488490997,72,1178064,1,0.9962414723222859,-1.0787512877285668,4.996614803705354
73,0.0027084532713179607,73,1194426,1,0.9965976576252731,-1.0820283028748567,4.996594163233901
74,0.002139074426887433,74,1210788,1,1.0051591616172564,-1.0813503015072286,4.99650433485621
75,0.0021174328907197122,75,1227150,1,0.9977027367500038,-1.0884348632075744,4.996548860931725
76,0.0018508884543677606,76,1243512,1,1.0002696954508785,-1.0906720611829315,4.996508903265503
77,0.0023672044564070766,77,1259874,1,0.997308378285291,-1.0956388042757783,4.996515078288123
78,0.0014819742890092025,78,1276236,1,1.0112962900031572,-1.0922825760350927,4.996376651238549
79,0.001801657263742467,79,1292598,1,0.993454621507829,-1.1046540414844155,4.9965092809032665
80,0.0014235854403943995,80,1308960,1,1.0051771693036935,-1.1023492396416865,4.996390637052261
81,0.001867206670472417,81,1325322,1,0.9976937674796709,-1.1096758178678665,4.996434731253432
82,0.0013117087497447263,82,1341684,1,1.0128493733429687,-1.1056506258343282,4.996283818733854
83,0.0013101542540741792,83,1358046,1,1.000082042082933,-1.1156751573259502,4.996374291039319
84,0.001590248302982128,84,1374408,1,1.0030542725548244,-1.1177827144661845,4.996328238226656
85,0.001167518888562577,85,1390770,1,1.0147800892577095,-1.1154484931052524,4.996204393759255
86,0.0012921204672448824,86,1407132,1,1.003950097501982,-1.1246158036896228,4.9962785577306805
87,0.000993732059684234,87,1423494,1,1.0115384290275156,-1.1243691302553436,4.996190376737667
88,0.0014905233503981485,88,1439856,1,1.0027811854661985,-1.1325912658341453,4.996245723357222
89,0.0008391350907133305,89,1456218,1,1.024083503150658,-1.1252664235964929,4.9960325853891625
90,0.0009668069605970921,90,1472580,1,1.001247470329797,-1.140852595540538,4.99621503080421
91,0.0012503869428928047,91,1488942,1,1.0106525749664343,-1.1396157587993183,4.996109298694229
92,0.0008309154145179076,92,1505304,1,1.0253296797308773,-1.1356714512676447,4.995952049091272
93,0.0010207392008719056,93,1521666,1,1.0099062260568887,-1.1475218733590067,4.996069781910339
94,0.0007597828494707859,94,1538028,1,1.0222629428696437,-1.144734848202949,4.995933129099133
95,0.001156226544292635,95,1554390,1,1.0119520724373068,-1.1540075330119604,4.996003839067096
96,0.0007140632351641564,96,1570752,1,1.034069437699765,-1.1460447378180774,4.995772522895702
97,0.0006883395171746326,97,1587114,1,1.015240635321971,-1.1598718519372162,4.995924924357402
98,0.0011435746757990778,98,1603476,1,1.0166302774025757,-1.1629590304305442,4.995887131003338
99,0.0004864500937449938,99,1619838,1,1.0428339123950867,-1.1527531858557019,4.99561028900097
100,0.0008347855193853726,100,1636200,1,1.0070069230596461,-1.176072178285089,4.99592499567398
101,0.0007887296447461056,101,1652562,1,1.034620814558131,-1.164758054928487,4.995638340537477
102,0.0007424343361440988,102,1668924,1,1.0351103625641092,-1.1683507315981325,4.995606745625578
103,0.0007083338931525018,103,1685286,1,1.0354277872784243,-1.1720537153326747,4.995576460670728
104,0.0005227049685175636,104,1701648,1,1.0363610913782755,-1.1754369240583074,4.995539711314848
105,0.0009588566274714785,105,1718010,1,1.0255372138041583,-1.1853677842916677,4.9956177929808145
106,0.0004681653889774817,106,1734372,1,1.0564934477969263,-1.1722911912996952,4.995278180850637
107,0.0006123416722383888,107,1750734,1,1.0266442483722626,-1.1927018302949541,4.995550738337763
108,0.0008880001377304728,108,1767096,1,1.042044861489873,-1.1880264271645338,4.995368552468903
109,0.0004094685454138561,109,1783458,1,1.0623171999135692,-1.1808282922772824,4.995127458204653
110,0.0006026542692590189,110,1799820,1,1.0297357745782247,-1.2030055834139906,4.995432886063471
111,0.0005678036145553012,111,1816182,1,1.0506237535486815,-1.1951750633643927,4.995189878213466
112,0.0005956311244307844,112,1832544,1,1.0509818515282288,-1.1989771148015897,4.995155086000373
113,0.0005376656534072585,113,1848906,1,1.0563142159595582,-1.1999955934693887,4.99506713899568
114,0.0004048793934878711,114,1865268,1,1.054688044963254,-1.2049394171416852,4.995052452088927
115,0.0007954590137411663,115,1881630,1,1.0446669319782016,-1.2147455524747761,4.9951258535831755
116,0.0003473301328518752,116,1897992,1,1.0791969419605216,-1.1992789066942555,4.994716552450846
117,0.0004377312558160873,117,1914354,1,1.0437847578332882,-1.2235070825417695,4.9950697046999535
118,0.0007575732149500553,118,1930716,1,1.0576263645892767,-1.219567376598887,4.994888390659815
119,0.000253396951478288,119,1947078,1,1.0863983252282283,-1.2073350616598932,4.9945295048277
120,0.000502465293681427,120,1963440,1,1.0385083960038297,-1.2392380401037186,4.995024056872733
121,0.0004767685571077651,121,1979802,1,1.0734734001102164,-1.222793304219136,4.994607106187285
122,0.0005298086240101627,122,1996164,1,1.0741651535755459,-1.2265247134508415,4.994562975357159
123,0.00045368567748628463,123,2012526,1,1.0822708307086046,-1.2259963791446933,4.9944322743465595
124,0.0003562598927588506,124,2028888,1,1.0781455114532625,-1.2325264768753925,4.994442965528614
125,0.0007101924118371114,125,2045250,1,1.069955081584523,-1.2415207929126297,4.9944997191488
126,0.00022243550396282633,126,2061612,1,1.1056306941287803,-1.2250657195414092,4.994034206401567
127,0.0003773266345669449,127,2077974,1,1.0542043040596685,-1.259600526585886,4.994601447081568
128,0.0006193661422805516,128,2094336,1,1.0821196097747696,-1.2470085379124445,4.994241412883672
129,0.000278528150721144,129,2110698,1,1.10874514917854,-1.2357157601387856,4.993873339012832
130,0.00045586337513913583,130,2127060,1,1.0741403877903333,-1.2603477071505425,4.994255344378974
131,0.0003494464731056343,131,2143422,1,1.1005937194963673,-1.2488405178833935,4.99389270350113
132,0.0005664859235720715,132,2159784,1,1.0911795124794441,-1.2586848404289097,4.993967445127879
133,0.00030991826717369914,133,2176146,1,1.1173356559813354,-1.2475384737132167,4.993591385410348
134,0.00029865317621640894,134,2192508,1,1.0918504807590659,-1.2669206709092016,4.993873237179122
135,0.0006206021546085599,135,2208870,1,1.093275369476283,-1.2704072886995652,4.9938116164084185
136,0.000143412889985102,136,2225232,1,1.1313674988535636,-1.2520829909911002,4.993266988497117
137,0.00040241902217255307,137,2241594,1,1.0649586469985404,-1.297168687530773,4.994067613050316
138,0.0003610130142952597,138,2257956,1,1.1170841097456239,-1.2690803826485328,4.993367001847677
139,0.0004516888916347439,139,2274318,1,1.11510520648127,-1.2746263991188829,4.993346077377538
140,0.0003192766621679041,140,2290680,1,1.1290720398976903,-1.2705981698707967,4.993108005826047
141,0.00026642013396321884,141,2307042,1,1.1156538507309062,-1.283082849547101,4.993242176197459
142,0.0005760683883970913,142,2323404,1,1.1101999183407125,-1.2908907447625109,4.9932660809208915
143,0.00012320002894868412,143,2339766,1,1.1505212197969839,-1.2708593298657318,4.992650384635115
144,0.00034077315593685625,144,2356128,1,1.0798400693164576,-1.3195666883109434,4.993560263541944
145,0.00035314020874768065,145,2372490,1,1.1316946366138005,-1.2909935356150413,4.992818001802291
146,0.00040879104423729995,146,2388852,1,1.1366571603772484,-1.292404730573402,4.992694232050482
147,0.0002936872853986222,147,2405214,1,1.146986248986718,-1.2905448637205998,4.992489507760087
148,0.000275220903773743,148,2421576,1,1.1342412286453427,-1.302874432701758,4.992620877760487
149,0.0005367539591448756,149,2437938,1,1.1343459987209616,-1.3073395894073252,4.992564255001101
150,0.0001401937551928044,150,2454300,1,1.1700151405418908,-1.2898805733042116,4.99196799285119
151,0.00032527091189590157,151,2470662,1,1.1082862257610802,-1.3334108484676048,4.992820360665966
152,0.00031346893965244343,152,2487024,1,1.1522164103797647,-1.309791955653864,4.992127543734669
153,0.0004345348688210987,153,2503386,1,1.153687667573591,-1.3134274720524979,4.992045825956952
154,0.00023460866374626008,154,2519748,1,1.1728862258010353,-1.306034455374998,4.991682973346479
155,0.0003029475372422277,155,2536110,1,1.1461187717504076,-1.3274394753985477,4.992040926847081
156,0.0004798792489924125,156,2552472,1,1.1618519891479184,-1.322052044257939,4.9917352256403635
157,0.00018135973900660837,157,2568834,1,1.1876423632176665,-1.3105058891008632,4.991249503839698
158,0.00032658139482068943,158,2585196,1,1.143371757998932,-1.3432862109215407,4.991896811004394
159,0.00026828869584924475,159,2601558,1,1.1753987251542934,-1.3273412736184498,4.991323299461967
160,0.00047760780360577015,160,2617920,1,1.1690556503901595,-1.3360307975461554,4.991361300553592
161,0.00016111683597877166,161,2634282,1,1.200684300815213,-1.320659649776086,4.990755345016628
162,0.00031663075753579975,162,2650644,1,1.150656334905992,-1.3575139254539066,4.99152324482632
163,0.0003637483481880935,163,2667006,1,1.1871051692520005,-1.3385047430760006,4.990853015513425
164,0.0003584252436963295,164,2683368,1,1.1972574777839813,-1.3367003923769434,4.990604181195878
165,0.0002607286557431421,165,2699730,1,1.1998577252618625,-1.3397148710924336,4.990485263789968
166,0.00022891721673668625,166,2716092,1,1.187478762901142,-1.3523924280509192,4.99063111078052
167,0.00045076959796925414,167,2732454,1,1.1843717265192213,-1.3591767914411061,4.990611597093254
168,0.0001922677793340169,168,2748816,1,1.22120896283754,-1.340145320944207,4.989864193996346
169,0.0003035320041227668,169,2765178,1,1.1823814099478522,-1.3700954943852979,4.990496279970812
170,0.0002380269125421136,170,2781540,1,1.2083126931476273,-1.3578655807062006,4.989951122758304
171,0.00045358507597870884,171,2797902,1,1.1995979226562525,-1.368353779387622,4.990033161391466
172,0.00015036772865790332,172,2814264,1,1.2349602485383913,-1.3501471284496689,4.989274360672036
173,0.0002923564655077475,173,2830626,1,1.1834814609911972,-1.3888652681887521,4.990164611579476
174,0.00026155589445563815,174,2846988,1,1.2198435236049483,-1.3694761337658372,4.989405935683109
175,0.0003945803918429108,175,2863350,1,1.2176571750617136,-1.3757421358673956,4.989363920318741
176,0.00015869070440886757,176,2879712,1,1.2415151904836688,-1.3649101838775608,4.988799275731915
177,0.0002665659285359251,177,2896074,1,1.19946124380234,-1.397740489745891,4.9895402693339985
178,0.00030633463546621276,178,2912436,1,1.22868591544778,-1.3829972644614021,4.988883857794379
179,0.00031495580711644877,179,2928798,1,1.239007269200113,-1.3810148407667036,4.988582041804136
180,0.00019993049594865808,180,2945160,1,1.2437761555756905,-1.382717667515284,4.988389910528738
181,0.00022544897231174463,181,2961522,1,1.2244035333037075,-1.4006104301357283,4.988697011272549
182,0.00035747278927354686,182,2977884,1,1.2337904508528625,-1.3992067819828917,4.988410870607601
183,0.00023217744627901382,183,2994246,1,1.2602983174505584,-1.3863765400279513,4.987744995375099
184,0.0002263503423711108,184,3010608,1,1.2420258142660725,-1.4035416110494852,4.988044481770689
185,0.00019392340033259903,185,3026970,1,1.2441351360423702,-1.4070799618153638,4.987900289956657
186,0.0003721601201748456,186,3043332,1,1.2397481564837922,-1.4150732931794614,4.987894186011877
187,0.00020723633926567758,187,3059694,1,1.2759588744856867,-1.3955333005086983,4.986980276715297
188,0.00023980561403532524,188,3076056,1,1.2498698642255484,-1.4181690090248529,4.987468936305675
189,0.00020165764572376704,189,3092418,1,1.2606289950902625,-1.4158157341668711,4.987122003095498
190,0.0003730384214410548,190,3108780,1,1.2552907875225063,-1.4245177913696105,4.987135563390421
191,0.00011863981235965201,191,3125142,1,1.2897774175426142,-1.4060060629266986,4.986212535606118
192,0.00023613565089911082,192,3141504,1,1.2352924235061051,-1.4487669413384254,4.987361036420025
193,0.00019376030107565861,193,3157866,1,1.2735017396335555,-1.42711886914796,4.986379993478881
194,0.00036535842023008996,194,3174228,1,1.266905457362499,-1.4367804750777102,4.986421712288029
195,0.0001436985909245847,195,3190590,1,1.3024810538937188,-1.417331999975919,4.98542670029933
196,0.00023455182693931514,196,3206952,1,1.2585820361988267,-1.4529364455330591,4.986384038885366
197,0.0001886474992282977,197,3223314,1,1.2868710223148143,-1.4381861095003372,4.985580829536457
198,0.00035548543934951077,198,3239676,1,1.2792386033183907,-1.4486651734344331,4.985647964639595
199,0.00011682763036999222,199,3256038,1,1.3149000956773582,-1.4289625472015883,4.984601459182484
200,0.00022587168470436514,200,3272400,1,1.2617194914717649,-1.4716067922990272,4.985825525922399
201,0.00018552685589302842,201,3288762,1,1.298718877163469,-1.450426518508201,4.984772723047257
202,0.0003464758172122412,202,3305124,1,1.2921357585063278,-1.460267163599522,4.984813111660904
203,0.0001243158448825145,203,3321486,1,1.3274547866442477,-1.4406119805129423,4.983722987312768
204,0.0002221453082134478,204,3337848,1,1.2785869767019695,-1.4805292364077027,4.98489432602116
205,0.00018979756632833689,205,3354210,1,1.311689781477999,-1.4619931063390121,4.983885613752026
206,0.00033622702613060607,206,3370572,1,1.3071036679584787,-1.4704944427658029,4.983870994551349
207,0.00013193680152256276,207,3386934,1,1.3398339922794242,-1.4524956518573624,4.982796767330308
208,0.00021190903472224215,208,3403296,1,1.2954031247548563,-1.4895554735078123,4.983902896239772
209,0.0001738048719089752,209,3419658,1,1.3231468422598534,-1.4747544645560682,4.982987768444105
210,0.0003214222081334428,210,3436020,1,1.3164529198621326,-1.4848739537908755,4.983029292454429
211,0.00013761579287227543,211,3452382,1,1.3514883178430557,-1.4650068467907786,4.981837135709835
212,0.00019617595890076417,212,3468744,1,1.311418113089918,-1.4991988925138087,4.982869981360171
213,0.0001916163353057332,213,3485106,1,1.3331081195781833,-1.4887201805121955,4.982081576686428
214,0.0002964586123308799,214,3501468,1,1.335389263327576,-1.4923763754152513,4.981853693658186
215,0.00019649920798948256,215,3517830,1,1.3613392990253128,-1.4789361688491107,4.980878405667796
216,0.00017060038093343055,216,3534192,1,1.3436773956531383,-1.4969895956953598,4.981273052900027
217,0.00014652519190400115,217,3550554,1,1.339904502686529,-1.5050754155759647,4.981224816050463
218,0.0002567380689653398,218,3566916,1,1.335575157900833,-1.5136093615520179,4.98119249700076
219,0.0002273339054073148,219,3583278,1,1.367986791555632,-1.4952861920055727,4.979974099126938
220,0.00012170912784251892,220,3599640,1,1.3652371399445173,-1.5025960803301086,4.979889774352354
221,0.00018481724861912907,221,3616002,1,1.3365391917039862,-1.5290618656769115,4.980650636375223
222,0.0001967978712324875,222,3632364,1,1.3616057735690619,-1.5159329941464597,4.979654056919868
223,0.00026929498050370926,223,3648726,1,1.3683782924535488,-1.5163209761188556,4.979241183068673
224,0.00010477829645125225,224,3665088,1,1.3881158461589067,-1.5072399352007324,4.9783578366537125
225,0.00019626228284761252,225,3681450,1,1.3428924496396646,-1.546027165776677,4.979732659113555
226,0.00016671838403291284,226,3697812,1,1.3788569425095338,-1.5247104787234582,4.978308364116486
227,0.00029205657922294626,227,3714174,1,1.3739682933556827,-1.5337045040447828,4.978290152879039
228,6.826415004449263e-05,228,3730536,1,1.406525747511498,-1.5151311412800839,4.976883357659326
229,0.0001899305758521347,229,3746898,1,1.3348886540171747,-1.5740297907904883,4.9792526942307855
230,0.00015583358348435217,230,3763260,1,1.3913796722592058,-1.5369917345682946,4.977054050896564
231,0.00028094885491371235,231,3779622,1,1.384696262119007,-1.547368145009135,4.977100742775445
232,0.00017038121262601819,232,3795984,1,1.4188049820492636,-1.5275171563696537,4.975560239736415
233,0.00016184741962337046,233,3812346,1,1.3964586706682738,-1.5494392454560664,4.976234313716148
234,0.00016174461164596143,234,3828708,1,1.3973706754256623,-1.554184918160832,4.975984889386395
235,0.00022789655925024854,235,3845070,1,1.4009175437919057,-1.5569652856090754,4.975628054859129
236,0.00021528323967062724,236,3861432,1,1.4222931051219525,-1.5464447027551962,4.97453272542567
237,9.809829887851007e-05,237,3877794,1,1.4229321909591701,-1.551373961956348,4.974278209771155
238,0.000162692897908618,238,3894156,1,1.3857212093863842,-1.5848799941932041,4.975566984409037
239,0.0001702659610397783,239,3910518,1,1.415583815777948,-1.5677389419740013,4.974126846478844
240,0.00026694532608016047,240,3926880,1,1.421549283706049,-1.568703876414204,4.973638963999777
241,9.801351238733491e-05,241,3943242,1,1.448558081244968,-1.5539601717181264,4.972202624232281
242,0.00018105426137349223,242,3959604,1,1.4000555271537278,-1.5960135711011598,4.974072517234103
243,0.00014687098740003013,243,3975966,1,1.435576427796713,-1.5745052022181425,4.972294710486659
244,0.0002544466191860967,244,3992328,1,1.4283117614357532,-1.585476581991238,4.972371641300697
245,0.0001416020485342645,245,4008690,1,1.4605721932381113,-1.5666585266008217,4.970623790530768
246,0.00013055606942065368,246,4025052,1,1.4336568222641817,-1.5924021475469505,4.971624362242259
247,0.0001372535860313627,247,4041414,1,1.4330572217186595,-1.5983700636464735,4.971393904888172
248,0.0001873821557504332,248,4057776,1,1.439294995997424,-1.5991156119458014,4.970842788880489
249,0.00023341349606472578,249,4074138,1,1.4591497715122,-1.5894847571526,4.969620306212839
250,7.229243391431925e-05,250,4090500,1,1.4742938149677796,-1.5835486862055737,4.968587981544706
251,0.00017584388202953466,251,4106862,1,1.4168022530389037,-1.6332029207996983,4.971084573099722
252,0.0001398256478386331,252,4123224,1,1.4667858049793696,-1.6001412113574642,4.968400822093951
