step,LiarsDice4/conv,LiarsDice4/iters,LiarsDice4/nodes_touched,LiarsDice4/tau,LiarsDice4/alpha,LiarsDice4/beta,LiarsDice4/gamma
504,6.54831167280559e-05,504,8246448,,2.402529915593988,-2.1337465878890844,3.791961648035324
505,6.745829639552559e-05,505,8262810,,2.402529915593988,-2.1337465878890844,3.791961648035324
506,8.958095133586308e-05,506,8279172,5,2.4068003704193517,-2.150022921982849,3.7328108738537606
507,9.491897431268548e-05,507,8295534,,2.4068003704193517,-2.150022921982849,3.7328108738537606
508,5.3968660982291194e-05,508,8311896,,2.4068003704193517,-2.150022921982849,3.7328108738537606
509,5.6171769906895874e-05,509,8328258,,2.4068003704193517,-2.150022921982849,3.7328108738537606
510,6.905616686143923e-05,510,8344620,,2.4068003704193517,-2.150022921982849,3.7328108738537606
511,6.687400603397342e-05,511,8360982,5,2.428185874657151,-2.1527835723498505,3.6508239315219226
512,8.993872821440319e-05,512,8377344,,2.428185874657151,-2.1527835723498505,3.6508239315219226
513,9.275569445140602e-05,513,8393706,,2.428185874657151,-2.1527835723498505,3.6508239315219226
514,3.495046960106524e-05,514,8410068,,2.428185874657151,-2.1527835723498505,3.6508239315219226
515,5.399941705100386e-05,515,8426430,,2.428185874657151,-2.1527835723498505,3.6508239315219226
516,6.14495273775599e-05,516,8442792,5,2.434983281081007,-2.166870168534217,3.5840120653362666
517,6.559536686014805e-05,517,8459154,,2.434983281081007,-2.166870168534217,3.5840120653362666
518,8.68919263931206e-05,518,8475516,,2.434983281081007,-2.166870168534217,3.5840120653362666
519,9.163277768622219e-05,519,8491878,,2.434983281081007,-2.166870168534217,3.5840120653362666
520,5.292442035535749e-05,520,8508240,,2.434983281081007,-2.166870168534217,3.5840120653362666
521,5.2984822901027545e-05,521,8524602,5,2.4540893436155096,-2.171144384829716,3.499281742088404
522,6.991956107613856e-05,522,8540964,,2.4540893436155096,-2.171144384829716,3.499281742088404
523,6.4437446263374e-05,523,8557326,,2.4540893436155096,-2.171144384829716,3.499281742088404
524,8.65757642147455e-05,524,8573688,,2.4540893436155096,-2.171144384829716,3.499281742088404
525,9.102664448266962e-05,525,8590050,,2.4540893436155096,-2.171144384829716,3.499281742088404
526,3.513887922419398e-05,526,8606412,5,2.503336207942809,-2.1514699665058217,3.3715296593261734
527,4.833890072739738e-05,527,8622774,,2.503336207942809,-2.1514699665058217,3.3715296593261734
528,5.8433817299384516e-05,528,8639136,,2.503336207942809,-2.1514699665058217,3.3715296593261734
529,6.299070556018554e-05,529,8655498,,2.503336207942809,-2.1514699665058217,3.3715296593261734
530,8.23918896469128e-05,530,8671860,,2.503336207942809,-2.1514699665058217,3.3715296593261734
531,9.152771305028645e-05,531,8688222,5,2.518081572881928,-2.1588470550305607,3.2864626274530107
532,5.5460871624932184e-05,532,8704584,,2.518081572881928,-2.1588470550305607,3.2864626274530107
533,4.576395180455606e-05,533,8720946,,2.518081572881928,-2.1588470550305607,3.2864626274530107
534,7.034548958245387e-05,534,8737308,,2.518081572881928,-2.1588470550305607,3.2864626274530107
535,6.093452134631194e-05,535,8753670,,2.518081572881928,-2.1588470550305607,3.2864626274530107
536,8.123785696864672e-05,536,8770032,5,2.5221840456232636,-2.1745372676471577,3.214150215310205
537,9.140358343637245e-05,537,8786394,,2.5221840456232636,-2.1745372676471577,3.214150215310205
538,3.842753410731453e-05,538,8802756,,2.5221840456232636,-2.1745372676471577,3.214150215310205
539,3.729435101877676e-05,539,8819118,,2.5221840456232636,-2.1745372676471577,3.214150215310205
540,5.895014814765592e-05,540,8835480,,2.5221840456232636,-2.1745372676471577,3.214150215310205
541,5.861989359202957e-05,541,8851842,5,2.5406181096504974,-2.178746968143814,3.120107540216974
542,7.569623215293586e-05,542,8868204,,2.5406181096504974,-2.178746968143814,3.120107540216974
543,9.166103450297669e-05,543,8884566,,2.5406181096504974,-2.178746968143814,3.120107540216974
544,5.9353845749191e-05,544,8900928,,2.5406181096504974,-2.178746968143814,3.120107540216974
545,3.453598353344786e-05,545,8917290,,2.5406181096504974,-2.178746968143814,3.120107540216974
546,6.760789326989286e-05,546,8933652,5,2.532774221324235,-2.203724742933774,3.061939897092266
547,6.519923145943685e-05,547,8950014,,2.532774221324235,-2.203724742933774,3.061939897092266
548,7.030837070627627e-05,548,8966376,,2.532774221324235,-2.203724742933774,3.061939897092266
549,9.020604532448961e-05,549,8982738,,2.532774221324235,-2.203724742933774,3.061939897092266
550,5.217964003691178e-05,550,8999100,,2.532774221324235,-2.203724742933774,3.061939897092266
551,2.9477633689559135e-05,551,9015462,5,2.5746423390644564,-2.1889712450903893,2.9309137075770497
552,5.6835449934081184e-05,552,9031824,,2.5746423390644564,-2.1889712450903893,2.9309137075770497
553,5.348951904435642e-05,553,9048186,,2.5746423390644564,-2.1889712450903893,2.9309137075770497
554,6.564600845474639e-05,554,9064548,,2.5746423390644564,-2.1889712450903893,2.9309137075770497
555,8.764966550920544e-05,555,9080910,,2.5746423390644564,-2.1889712450903893,2.9309137075770497
556,6.181111652854565e-05,556,9097272,5,2.621750997767162,-2.16986004870572,2.789990675034024
557,3.130479199879577e-05,557,9113634,,2.621750997767162,-2.16986004870572,2.789990675034024
558,5.828709020697098e-05,558,9129996,,2.621750997767162,-2.16986004870572,2.789990675034024
559,6.624277902798903e-05,559,9146358,,2.621750997767162,-2.16986004870572,2.789990675034024
560,5.9561842407386545e-05,560,9162720,,2.621750997767162,-2.16986004870572,2.789990675034024
561,8.249809687989329e-05,561,9179082,5,2.6219144811429076,-2.187986129247223,2.717218851477976
562,6.833349280514073e-05,562,9195444,,2.6219144811429076,-2.187986129247223,2.717218851477976
563,2.809140786964176e-05,563,9211806,,2.6219144811429076,-2.187986129247223,2.717218851477976
564,4.752101471273973e-05,564,9228168,,2.6219144811429076,-2.187986129247223,2.717218851477976
565,5.0673544278966726e-05,565,9244530,,2.6219144811429076,-2.187986129247223,2.717218851477976
566,5.623222086111046e-05,566,9260892,5,2.6338149165973994,-2.1966048617909695,2.6266491914652543
567,7.522184410702071e-05,567,9277254,,2.6338149165973994,-2.1966048617909695,2.6266491914652543
568,7.554214723815011e-05,568,9293616,,2.6338149165973994,-2.1966048617909695,2.6266491914652543
569,3.6833210226461244e-05,569,9309978,,2.6338149165973994,-2.1966048617909695,2.6266491914652543
570,4.0052900268684744e-05,570,9326340,,2.6338149165973994,-2.1966048617909695,2.6266491914652543
571,6.256798938716196e-05,571,9342702,5,2.6420585883391956,-2.207987479440136,2.54129283913066
572,5.9254577142876796e-05,572,9359064,,2.6420585883391956,-2.207987479440136,2.54129283913066
573,7.005336181295507e-05,573,9375426,,2.6420585883391956,-2.207987479440136,2.54129283913066
574,7.837425223847228e-05,574,9391788,,2.6420585883391956,-2.207987479440136,2.54129283913066
575,3.806524058877492e-05,575,9408150,,2.6420585883391956,-2.207987479440136,2.54129283913066
576,3.3046782746744274e-05,576,9424512,5,2.6597789883268157,-2.2116580880150987,2.44175882854367
577,4.8544243051812375e-05,577,9440874,,2.6597789883268157,-2.2116580880150987,2.44175882854367
578,5.0044120507602985e-05,578,9457236,,2.6597789883268157,-2.2116580880150987,2.44175882854367
579,5.9501348028900836e-05,579,9473598,,2.6597789883268157,-2.2116580880150987,2.44175882854367
580,7.929171037587834e-05,580,9489960,,2.6597789883268157,-2.2116580880150987,2.44175882854367
581,4.8411994738775666e-05,581,9506322,5,2.7171219460998755,-2.183622710320158,2.2840308757516796
582,2.9625449200081783e-05,582,9522684,,2.7171219460998755,-2.183622710320158,2.2840308757516796
583,5.283632093401602e-05,583,9539046,,2.7171219460998755,-2.183622710320158,2.2840308757516796
584,6.064973558479736e-05,584,9555408,,2.7171219460998755,-2.183622710320158,2.2840308757516796
585,5.039805331030073e-05,585,9571770,,2.7171219460998755,-2.183622710320158,2.2840308757516796
586,7.489515803704716e-05,586,9588132,5,2.714446759964555,-2.2031756856339832,2.2155422476177318
587,5.885437956757583e-05,587,9604494,,2.714446759964555,-2.2031756856339832,2.2155422476177318
588,2.9036966608955717e-05,588,9620856,,2.714446759964555,-2.2031756856339832,2.2155422476177318
589,4.150066564025112e-05,589,9637218,,2.714446759964555,-2.2031756856339832,2.2155422476177318
590,4.5248946041440835e-05,590,9653580,,2.714446759964555,-2.2031756856339832,2.2155422476177318
591,5.096046198183046e-05,591,9669942,5,2.7293055914897484,-2.2086696739777585,2.1222239639234965
592,6.688602784952341e-05,592,9686304,,2.7293055914897484,-2.2086696739777585,2.1222239639234965
593,6.829782422185238e-05,593,9702666,,2.7293055914897484,-2.2086696739777585,2.1222239639234965
594,2.807461897894742e-05,594,9719028,,2.7293055914897484,-2.2086696739777585,2.1222239639234965
595,3.6998500678606105e-05,595,9735390,,2.7293055914897484,-2.2086696739777585,2.1222239639234965
596,5.406819296238999e-05,596,9751752,5,2.739604353749228,-2.217662830506977,2.03657344005603
597,5.496428144070864e-05,597,9768114,,2.739604353749228,-2.217662830506977,2.03657344005603
598,5.766057655288981e-05,598,9784476,,2.739604353749228,-2.217662830506977,2.03657344005603
599,7.134653154115822e-05,599,9800838,,2.739604353749228,-2.217662830506977,2.03657344005603
600,4.5911118298040676e-05,600,9817200,,2.739604353749228,-2.217662830506977,2.03657344005603
601,3.0401705692198466e-05,601,9833562,5,2.770551960163769,-2.2100425925114453,1.9231203322237138
602,4.2130768285991715e-05,602,9849924,,2.770551960163769,-2.2100425925114453,1.9231203322237138
603,4.4093703098792986e-05,603,9866286,,2.770551960163769,-2.2100425925114453,1.9231203322237138
604,4.803368422829496e-05,604,9882648,,2.770551960163769,-2.2100425925114453,1.9231203322237138
605,7.014076089695287e-05,605,9899010,,2.770551960163769,-2.2100425925114453,1.9231203322237138
606,5.233693895315139e-05,606,9915372,5,2.8117410917329035,-2.194349403044345,1.7987922259364335
607,2.4824101210324523e-05,607,9931734,,2.8117410917329035,-2.194349403044345,1.7987922259364335
608,3.78349395703699e-05,608,9948096,,2.8117410917329035,-2.194349403044345,1.7987922259364335
609,4.9872461846726945e-05,609,9964458,,2.8117410917329035,-2.194349403044345,1.7987922259364335
610,4.665099789962629e-05,610,9980820,,2.8117410917329035,-2.194349403044345,1.7987922259364335
611,6.168379168346172e-05,611,9997182,5,2.81187678025893,-2.210827116453997,1.7317702720115598
612,6.215603179866164e-05,612,10013544,,2.81187678025893,-2.210827116453997,1.7317702720115598
613,3.868102281896074e-05,613,10029906,,2.81187678025893,-2.210827116453997,1.7317702720115598
614,3.31104121492759e-05,614,10046268,,2.81187678025893,-2.210827116453997,1.7317702720115598
615,4.1707998980747285e-05,615,10062630,,2.81187678025893,-2.210827116453997,1.7317702720115598
616,4.476942671227668e-05,616,10078992,5,2.8266939322074114,-2.215672692048052,1.6471254872644665
617,5.049860295403691e-05,617,10095354,,2.8266939322074114,-2.215672692048052,1.6471254872644665
618,6.64896956466543e-05,618,10111716,,2.8266939322074114,-2.215672692048052,1.6471254872644665
619,3.772571481857473e-05,619,10128078,,2.8266939322074114,-2.215672692048052,1.6471254872644665
620,2.7334197981523922e-05,620,10144440,,2.8266939322074114,-2.215672692048052,1.6471254872644665
621,3.991866192117749e-05,621,10160802,5,2.826565049952608,-2.232374380484008,1.583349666474699
622,4.687698261583717e-05,622,10177164,,2.826565049952608,-2.232374380484008,1.583349666474699
623,4.330029933737045e-05,623,10193526,,2.826565049952608,-2.232374380484008,1.583349666474699
624,6.306105744342816e-05,624,10209888,,2.826565049952608,-2.232374380484008,1.583349666474699
625,5.698138523228813e-05,625,10226250,,2.826565049952608,-2.232374380484008,1.583349666474699
626,3.442709555197959e-05,626,10242612,5,2.8823539319509415,-2.2044505474604703,1.453555998654926
627,3.267681802757161e-05,627,10258974,,2.8823539319509415,-2.2044505474604703,1.453555998654926
628,3.9619843726860365e-05,628,10275336,,2.8823539319509415,-2.2044505474604703,1.453555998654926
629,4.380202551018675e-05,629,10291698,,2.8823539319509415,-2.2044505474604703,1.453555998654926
630,5.3482871208244964e-05,630,10308060,,2.8823539319509415,-2.2044505474604703,1.453555998654926
631,6.066922293629373e-05,631,10324422,5,2.8994930485285044,-2.2070787583005966,1.3742537495452858
632,2.7060650417090604e-05,632,10340784,,2.8994930485285044,-2.2070787583005966,1.3742537495452858
633,2.9012206953435427e-05,633,10357146,,2.8994930485285044,-2.2070787583005966,1.3742537495452858
634,3.8579091035623875e-05,634,10373508,,2.8994930485285044,-2.2070787583005966,1.3742537495452858
635,4.234557220614277e-05,635,10389870,,2.8994930485285044,-2.2070787583005966,1.3742537495452858
636,4.3747656788578615e-05,636,10406232,5,2.908479916025577,-2.216010856730178,1.306578691080843
637,6.118049202416542e-05,637,10422594,,2.908479916025577,-2.216010856730178,1.306578691080843
638,5.2100135078579635e-05,638,10438956,,2.908479916025577,-2.216010856730178,1.306578691080843
639,3.1705024222367095e-05,639,10455318,,2.908479916025577,-2.216010856730178,1.306578691080843
640,3.31386161405052e-05,640,10471680,,2.908479916025577,-2.216010856730178,1.306578691080843
641,3.727486462878904e-05,641,10488042,5,2.9169667075146455,-2.2251985026489205,1.241584781752805
642,4.1792373579069286e-05,642,10504404,,2.9169667075146455,-2.2251985026489205,1.241584781752805
643,5.4124573610231375e-05,643,10520766,,2.9169667075146455,-2.2251985026489205,1.241584781752805
644,5.537961590350998e-05,644,10537128,,2.9169667075146455,-2.2251985026489205,1.241584781752805
645,2.161392887900515e-05,645,10553490,,2.9169667075146455,-2.2251985026489205,1.241584781752805
646,2.8166150472776208e-05,646,10569852,5,2.916714309243286,-2.2409807924989376,1.1877051264352934
647,3.570200868746598e-05,647,10586214,,2.916714309243286,-2.2409807924989376,1.1877051264352934
648,3.8572961861133015e-05,648,10602576,,2.916714309243286,-2.2409807924989376,1.1877051264352934
649,4.456702330445095e-05,649,10618938,,2.916714309243286,-2.2409807924989376,1.1877051264352934
650,5.8366927515839107e-05,650,10635300,,2.916714309243286,-2.2409807924989376,1.1877051264352934
651,4.833585641412369e-05,651,10651662,5,2.984335312399872,-2.203654421045432,1.0700262247721484
652,2.99412641168173e-05,652,10668024,,2.984335312399872,-2.203654421045432,1.0700262247721484
653,3.320472039533215e-05,653,10684386,,2.984335312399872,-2.203654421045432,1.0700262247721484
654,3.818750609292654e-05,654,10700748,,2.984335312399872,-2.203654421045432,1.0700262247721484
655,4.1915976269901734e-05,655,10717110,,2.984335312399872,-2.203654421045432,1.0700262247721484
656,5.2526069036509804e-05,656,10733472,5,2.9886359724146025,-2.2155303252114864,1.0172230831039644
657,5.1749093392186585e-05,657,10749834,,2.9886359724146025,-2.2155303252114864,1.0172230831039644
658,1.9830046427062042e-05,658,10766196,,2.9886359724146025,-2.2155303252114864,1.0172230831039644
659,2.5802923771023334e-05,659,10782558,,2.9886359724146025,-2.2155303252114864,1.0172230831039644
660,3.229011028061182e-05,660,10798920,,2.9886359724146025,-2.2155303252114864,1.0172230831039644
661,3.72201324473076e-05,661,10815282,5,2.996282230713886,-2.2245779274369775,0.9635053184062548
662,4.4595152413076655e-05,662,10831644,,2.996282230713886,-2.2245779274369775,0.9635053184062548
663,5.558027516533448e-05,663,10848006,,2.996282230713886,-2.2245779274369775,0.9635053184062548
664,4.562792853048114e-05,664,10864368,,2.996282230713886,-2.2245779274369775,0.9635053184062548
665,2.8556994829058435e-05,665,10880730,,2.996282230713886,-2.2245779274369775,0.9635053184062548
666,3.168622400726018e-05,666,10897092,5,3.0105337016439817,-2.228393093776353,0.9066015070519171
667,3.9131347521183246e-05,667,10913454,,3.0105337016439817,-2.228393093776353,0.9066015070519171
668,4.067548794792902e-05,668,10929816,,3.0105337016439817,-2.228393093776353,0.9066015070519171
669,4.949152312393179e-05,669,10946178,,3.0105337016439817,-2.228393093776353,0.9066015070519171
670,4.984343874572805e-05,670,10962540,,3.0105337016439817,-2.228393093776353,0.9066015070519171
671,2.001700073908652e-05,671,10978902,5,3.056907527251406,-2.207474977010049,0.8276174464085773
672,2.2365964418180617e-05,672,10995264,,3.056907527251406,-2.207474977010049,0.8276174464085773
673,2.8760204184526128e-05,673,11011626,,3.056907527251406,-2.207474977010049,0.8276174464085773
674,3.522297509200856e-05,674,11027988,,3.056907527251406,-2.207474977010049,0.8276174464085773
675,4.280218589290674e-05,675,11044350,,3.056907527251406,-2.207474977010049,0.8276174464085773
676,5.2886180921474235e-05,676,11060712,5,3.0696508916659715,-2.212160529342663,0.7782769598906449
677,4.354164313997988e-05,677,11077074,,3.0696508916659715,-2.212160529342663,0.7782769598906449
678,2.716186157013939e-05,678,11093436,,3.0696508916659715,-2.212160529342663,0.7782769598906449
679,2.889176616812511e-05,679,11109798,,3.0696508916659715,-2.212160529342663,0.7782769598906449
680,3.946786701493343e-05,680,11126160,,3.0696508916659715,-2.212160529342663,0.7782769598906449
681,3.783304314787517e-05,681,11142522,5,3.085763890830393,-2.2141494349422866,0.729113397063935
682,4.627155120667803e-05,682,11158884,,3.085763890830393,-2.2141494349422866,0.729113397063935
683,4.909692128446386e-05,683,11175246,,3.085763890830393,-2.2141494349422866,0.729113397063935
684,2.2664444335324108e-05,684,11191608,,3.085763890830393,-2.2141494349422866,0.729113397063935
685,1.783400025183457e-05,685,11207970,,3.085763890830393,-2.2141494349422866,0.729113397063935
686,2.508348476197575e-05,686,11224332,5,3.068667974791186,-2.24139022782514,0.7047479877183243
687,3.2458542972998994e-05,687,11240694,,3.068667974791186,-2.24139022782514,0.7047479877183243
688,3.8930059521422034e-05,688,11257056,,3.068667974791186,-2.24139022782514,0.7047479877183243
689,4.971481547072498e-05,689,11273418,,3.068667974791186,-2.24139022782514,0.7047479877183243
690,4.1425707933084865e-05,690,11289780,,3.068667974791186,-2.24139022782514,0.7047479877183243
691,2.554340294483315e-05,691,11306142,5,3.1277820675825785,-2.210304312924445,0.632667590740986
692,2.5392961288797644e-05,692,11322504,,3.1277820675825785,-2.210304312924445,0.632667590740986
693,3.8560659831668453e-05,693,11338866,,3.1277820675825785,-2.210304312924445,0.632667590740986
694,3.5253146781197287e-05,694,11355228,,3.1277820675825785,-2.210304312924445,0.632667590740986
695,4.1808853714013494e-05,695,11371590,,3.1277820675825785,-2.210304312924445,0.632667590740986
696,4.8513389906384985e-05,696,11387952,5,3.1480235150037665,-2.208772402136452,0.5891446741580377
697,2.7888673616541237e-05,697,11404314,,3.1480235150037665,-2.208772402136452,0.5891446741580377
698,1.4754639635690403e-05,698,11420676,,3.1480235150037665,-2.208772402136452,0.5891446741580377
699,2.2938531233647474e-05,699,11437038,,3.1480235150037665,-2.208772402136452,0.5891446741580377
700,2.861448366899e-05,700,11453400,,3.1480235150037665,-2.208772402136452,0.5891446741580377
701,3.411196624838325e-05,701,11469762,5,3.150280079242496,-2.220636572673972,0.5579755464100689
702,4.595715591988042e-05,702,11486124,,3.150280079242496,-2.220636572673972,0.5579755464100689
703,4.306271687685992e-05,703,11502486,,3.150280079242496,-2.220636572673972,0.5579755464100689
704,2.7376062820411162e-05,704,11518848,,3.150280079242496,-2.220636572673972,0.5579755464100689
705,2.367575730681526e-05,705,11535210,,3.150280079242496,-2.220636572673972,0.5579755464100689
706,3.565977462842429e-05,706,11551572,5,3.16138752629206,-2.2256913253734867,0.5237506900327946
707,3.7700697332977706e-05,707,11567934,,3.16138752629206,-2.2256913253734867,0.5237506900327946
708,3.842579515796196e-05,708,11584296,,3.16138752629206,-2.2256913253734867,0.5237506900327946
709,4.678020253512383e-05,709,11600658,,3.16138752629206,-2.2256913253734867,0.5237506900327946
710,3.387138415179847e-05,710,11617020,,3.16138752629206,-2.2256913253734867,0.5237506900327946
711,1.5172675991693974e-05,711,11633382,5,3.1975496966206185,-2.211761538156854,0.47924359699172836
712,1.9095970478590074e-05,712,11649744,,3.1975496966206185,-2.211761538156854,0.47924359699172836
713,2.558454227251719e-05,713,11666106,,3.1975496966206185,-2.211761538156854,0.47924359699172836
714,3.31071157519125e-05,714,11682468,,3.1975496966206185,-2.211761538156854,0.47924359699172836
715,4.20563170479768e-05,715,11698830,,3.1975496966206185,-2.211761538156854,0.47924359699172836
716,4.475724230654232e-05,716,11715192,5,3.2271159755899173,-2.202763132544115,0.441151793848404
717,2.9198014991904664e-05,717,11731554,,3.2271159755899173,-2.202763132544115,0.441151793848404
718,2.1554075255211802e-05,718,11747916,,3.2271159755899173,-2.202763132544115,0.441151793848404
719,3.0219092477586085e-05,719,11764278,,3.2271159755899173,-2.202763132544115,0.441151793848404
720,3.8009432336186255e-05,720,11780640,,3.2271159755899173,-2.202763132544115,0.441151793848404
721,3.3529108172017374e-05,721,11797002,5,3.2420997428101535,-2.2044820662889193,0.4118012141864371
722,4.251601000490601e-05,722,11813364,,3.2420997428101535,-2.2044820662889193,0.4118012141864371
723,3.915208260137082e-05,723,11829726,,3.2420997428101535,-2.2044820662889193,0.4118012141864371
724,1.994668251814602e-05,724,11846088,,3.2420997428101535,-2.2044820662889193,0.4118012141864371
725,1.3176004904691396e-05,725,11862450,,3.2420997428101535,-2.2044820662889193,0.4118012141864371
726,2.0919737757214146e-05,726,11878812,5,3.213947978837353,-2.2382689306203973,0.4017167087255409
727,3.0322533376217486e-05,727,11895174,,3.213947978837353,-2.2382689306203973,0.4017167087255409
728,3.484009954107803e-05,728,11911536,,3.213947978837353,-2.2382689306203973,0.4017167087255409
729,4.374288398555082e-05,729,11927898,,3.213947978837353,-2.2382689306203973,0.4017167087255409
730,3.280256750155808e-05,730,11944260,,3.213947978837353,-2.2382689306203973,0.4017167087255409
731,1.9697964699416648e-05,731,11960622,5,3.2745288086304334,-2.205666592738277,0.3575264620940355
732,2.3604456994175127e-05,732,11976984,,3.2745288086304334,-2.205666592738277,0.3575264620940355
733,3.512693722928367e-05,733,11993346,,3.2745288086304334,-2.205666592738277,0.3575264620940355
734,3.4058762893834915e-05,734,12009708,,3.2745288086304334,-2.205666592738277,0.3575264620940355
735,3.5327296922516016e-05,735,12026070,,3.2745288086304334,-2.205666592738277,0.3575264620940355
736,4.184854663256271e-05,736,12042432,5,3.2973437580611114,-2.2011932553180564,0.3307075656630567
737,2.676363382345809e-05,737,12058794,,3.2973437580611114,-2.2011932553180564,0.3307075656630567
738,1.4871066516226189e-05,738,12075156,,3.2973437580611114,-2.2011932553180564,0.3307075656630567
739,1.778235499852454e-05,739,12091518,,3.2973437580611114,-2.2011932553180564,0.3307075656630567
740,2.520226202114284e-05,740,12107880,,3.2973437580611114,-2.2011932553180564,0.3307075656630567
741,3.0429706589146788e-05,741,12124242,5,3.3016993116199496,-2.210144252572065,0.3116579457764477
742,3.862298726281521e-05,742,12140604,,3.3016993116199496,-2.210144252572065,0.3116579457764477
743,3.8815676266665267e-05,743,12156966,,3.3016993116199496,-2.210144252572065,0.3116579457764477
744,2.0989999940428106e-05,744,12173328,,3.3016993116199496,-2.210144252572065,0.3116579457764477
745,1.9475905722453335e-05,745,12189690,,3.3016993116199496,-2.210144252572065,0.3116579457764477
746,2.8532429276612037e-05,746,12206052,5,3.309726845346798,-2.2162460861147113,0.29256801392557064
747,3.485376823158387e-05,747,12222414,,3.309726845346798,-2.2162460861147113,0.29256801392557064
748,2.925442604320705e-05,748,12238776,,3.309726845346798,-2.2162460861147113,0.29256801392557064
749,3.9972526902451455e-05,749,12255138,,3.309726845346798,-2.2162460861147113,0.29256801392557064
750,3.438983273758994e-05,750,12271500,,3.309726845346798,-2.2162460861147113,0.29256801392557064
751,2.1316822111233646e-05,751,12287862,5,3.3542474269993083,-2.1954892573190405,0.26425531513997225
752,1.4209542038318146e-05,752,12304224,,3.3542474269993083,-2.1954892573190405,0.26425531513997225
753,1.924485120350511e-05,753,12320586,,3.3542474269993083,-2.1954892573190405,0.26425531513997225
754,2.8712868742092335e-05,754,12336948,,3.3542474269993083,-2.1954892573190405,0.26425531513997225
