step,LiarsDice4/conv,LiarsDice4/iters,LiarsDice4/nodes_touched,LiarsDice4/tau,LiarsDice4/alpha,LiarsDice4/beta,LiarsDice4/gamma
755,3.064576282818532e-05,755,12353310,,3.3542474269993083,-2.1954892573190405,0.26425531513997225
756,4.0192068659530844e-05,756,12369672,5,3.3684273496495662,-2.1967927054578325,0.2462891971969805
757,2.8916910793014283e-05,757,12386034,,3.3684273496495662,-2.1967927054578325,0.2462891971969805
758,1.623888389996886e-05,758,12402396,,3.3684273496495662,-2.1967927054578325,0.2462891971969805
759,2.079421597094011e-05,759,12418758,,3.3684273496495662,-2.1967927054578325,0.2462891971969805
760,3.106957007437128e-05,760,12435120,,3.3684273496495662,-2.1967927054578325,0.2462891971969805
761,3.128167635835233e-05,761,12451482,5,3.388243314452158,-2.1938691606259075,0.228135283546691
762,3.220323009875403e-05,762,12467844,,3.388243314452158,-2.1938691606259075,0.228135283546691
763,3.840071487308527e-05,763,12484206,,3.388243314452158,-2.1938691606259075,0.228135283546691
764,2.83880649253887e-05,764,12500568,,3.388243314452158,-2.1938691606259075,0.228135283546691
765,1.720538475209754e-05,765,12516930,,3.388243314452158,-2.1938691606259075,0.228135283546691
766,1.6504397313595737e-05,766,12533292,5,3.3817313000170097,-2.2098489279482085,0.21727551723481264
767,2.327266281497431e-05,767,12549654,,3.3817313000170097,-2.2098489279482085,0.21727551723481264
768,2.8408064468854466e-05,768,12566016,,3.3817313000170097,-2.2098489279482085,0.21727551723481264
769,3.511042528937802e-05,769,12582378,,3.3817313000170097,-2.2098489279482085,0.21727551723481264
770,3.647419368534022e-05,770,12598740,,3.3817313000170097,-2.2098489279482085,0.21727551723481264
771,1.8356244613951245e-05,771,12615102,5,3.433392153008823,-2.1836759758652264,0.19444807151072974
772,1.5170405416566751e-05,772,12631464,,3.433392153008823,-2.1836759758652264,0.19444807151072974
773,2.265330365781859e-05,773,12647826,,3.433392153008823,-2.1836759758652264,0.19444807151072974
774,3.062151417446146e-05,774,12664188,,3.433392153008823,-2.1836759758652264,0.19444807151072974
775,2.692854410066281e-05,775,12680550,,3.433392153008823,-2.1836759758652264,0.19444807151072974
776,3.610641748441612e-05,776,12696912,5,3.4393132143702845,-2.190313335445895,0.18264785875683076
777,3.5468501307783784e-05,777,12713274,,3.4393132143702845,-2.190313335445895,0.18264785875683076
778,2.420039114620076e-05,778,12729636,,3.4393132143702845,-2.190313335445895,0.18264785875683076
779,1.6416317772591227e-05,779,12745998,,3.4393132143702845,-2.190313335445895,0.18264785875683076
780,1.9849517737188793e-05,780,12762360,,3.4393132143702845,-2.190313335445895,0.18264785875683076
781,2.5954300028573074e-05,781,12778722,5,3.445276357400954,-2.196755445391444,0.17156118299193102
782,2.6362326663260938e-05,782,12795084,,3.445276357400954,-2.196755445391444,0.17156118299193102
783,3.6914007660530934e-05,783,12811446,,3.445276357400954,-2.196755445391444,0.17156118299193102
784,3.050643390748592e-05,784,12827808,,3.445276357400954,-2.196755445391444,0.17156118299193102
785,1.2858736452146802e-05,785,12844170,,3.445276357400954,-2.196755445391444,0.17156118299193102
786,1.5288082874716225e-05,786,12860532,5,3.4460791810247207,-2.207050350563339,0.16212150136803416
787,2.4360138588044866e-05,787,12876894,,3.4460791810247207,-2.207050350563339,0.16212150136803416
788,2.8385038723842404e-05,788,12893256,,3.4460791810247207,-2.207050350563339,0.16212150136803416
789,2.6638771573363196e-05,789,12909618,,3.4460791810247207,-2.207050350563339,0.16212150136803416
790,3.6368000677862444e-05,790,12925980,,3.4460791810247207,-2.207050350563339,0.16212150136803416
791,3.221285726241058e-05,791,12942342,5,3.5086233807146456,-2.1725596927516952,0.14311502868313664
792,2.1289469416485574e-05,792,12958704,,3.5086233807146456,-2.1725596927516952,0.14311502868313664
793,1.7747981179261352e-05,793,12975066,,3.5086233807146456,-2.1725596927516952,0.14311502868313664
794,2.1980660604492552e-05,794,12991428,,3.5086233807146456,-2.1725596927516952,0.14311502868313664
795,2.6593878090883094e-05,795,13007790,,3.5086233807146456,-2.1725596927516952,0.14311502868313664
796,2.8398240915897266e-05,796,13024152,5,3.514103353375221,-2.1788612970673142,0.13440659427288137
797,3.59685653724684e-05,797,13040514,,3.514103353375221,-2.1788612970673142,0.13440659427288137
798,2.443242765264725e-05,798,13056876,,3.514103353375221,-2.1788612970673142,0.13440659427288137
799,1.0384137600839144e-05,799,13073238,,3.514103353375221,-2.1788612970673142,0.13440659427288137
800,1.5167517284836451e-05,800,13089600,,3.514103353375221,-2.1788612970673142,0.13440659427288137
801,2.4367881990283724e-05,801,13105962,5,3.50963777751541,-2.192508943820269,0.127688068292938
802,2.6184402527461292e-05,802,13122324,,3.50963777751541,-2.192508943820269,0.127688068292938
803,2.947379914446796e-05,803,13138686,,3.50963777751541,-2.192508943820269,0.127688068292938
804,3.473315288302081e-05,804,13155048,,3.50963777751541,-2.192508943820269,0.127688068292938
805,2.8828775529801676e-05,805,13171410,,3.50963777751541,-2.192508943820269,0.127688068292938
806,1.9150444609712658e-05,806,13187772,5,3.5543510021298514,-2.170448286172886,0.11479915302032317
807,1.9340822741166497e-05,807,13204134,,3.5543510021298514,-2.170448286172886,0.11479915302032317
808,2.3127576304404762e-05,808,13220496,,3.5543510021298514,-2.170448286172886,0.11479915302032317
809,2.6375994784604007e-05,809,13236858,,3.5543510021298514,-2.170448286172886,0.11479915302032317
810,3.094532610836698e-05,810,13253220,,3.5543510021298514,-2.170448286172886,0.11479915302032317
811,3.384486089308414e-05,811,13269582,5,3.5754726765475393,-2.165393507037267,0.10594801769006201
812,1.940615265783041e-05,812,13285944,,3.5754726765475393,-2.165393507037267,0.10594801769006201
813,9.691501634625371e-06,813,13302306,,3.5754726765475393,-2.165393507037267,0.10594801769006201
814,1.4762475541149622e-05,814,13318668,,3.5754726765475393,-2.165393507037267,0.10594801769006201
815,2.3329527355980817e-05,815,13335030,,3.5754726765475393,-2.165393507037267,0.10594801769006201
816,2.5762710245513798e-05,816,13351392,5,3.582218451403251,-2.170481527441853,0.0993423089025316
817,3.118592197081521e-05,817,13367754,,3.582218451403251,-2.170481527441853,0.0993423089025316
818,3.331614051477194e-05,818,13384116,,3.582218451403251,-2.170481527441853,0.0993423089025316
819,2.5963310346668877e-05,819,13400478,,3.582218451403251,-2.170481527441853,0.0993423089025316
820,1.7627690578364552e-05,820,13416840,,3.582218451403251,-2.170481527441853,0.0993423089025316
821,2.1437450099096034e-05,821,13433202,5,3.589251962915282,-2.1754789701570005,0.09314572364005169
822,2.382159831586239e-05,822,13449564,,3.589251962915282,-2.1754789701570005,0.09314572364005169
823,2.7196667025657095e-05,823,13465926,,3.589251962915282,-2.1754789701570005,0.09314572364005169
824,3.1823077092832386e-05,824,13482288,,3.589251962915282,-2.1754789701570005,0.09314572364005169
825,3.1621714322374594e-05,825,13498650,,3.589251962915282,-2.1754789701570005,0.09314572364005169
826,1.5874588886521934e-05,826,13515012,5,3.630166786876077,-2.155779351003742,0.08399623031451409
827,9.164646874386395e-06,827,13531374,,3.630166786876077,-2.155779351003742,0.08399623031451409
828,1.4926160510256303e-05,828,13547736,,3.630166786876077,-2.155779351003742,0.08399623031451409
829,2.2110584385684473e-05,829,13564098,,3.630166786876077,-2.155779351003742,0.08399623031451409
830,2.5944469908494028e-05,830,13580460,,3.630166786876077,-2.155779351003742,0.08399623031451409
831,3.159078376398228e-05,831,13596822,5,3.640121694087485,-2.158300623349314,0.07845328764333592
832,3.163043845456903e-05,832,13613184,,3.640121694087485,-2.158300623349314,0.07845328764333592
833,2.3844797938508966e-05,833,13629546,,3.640121694087485,-2.158300623349314,0.07845328764333592
834,1.6486423053060917e-05,834,13645908,,3.640121694087485,-2.158300623349314,0.07845328764333592
835,2.2722233569111294e-05,835,13662270,,3.640121694087485,-2.158300623349314,0.07845328764333592
836,2.4402270380148583e-05,836,13678632,5,3.6526466957325,-2.1589563145990542,0.07306479358793938
837,2.7365000511841986e-05,837,13694994,,3.6526466957325,-2.1589563145990542,0.07306479358793938
838,3.171019330232283e-05,838,13711356,,3.6526466957325,-2.1589563145990542,0.07306479358793938
839,2.9893906390944525e-05,839,13727718,,3.6526466957325,-2.1589563145990542,0.07306479358793938
840,1.38902085805373e-05,840,13744080,,3.6526466957325,-2.1589563145990542,0.07306479358793938
841,8.265657298733159e-06,841,13760442,5,3.651583512139796,-2.1697824147084863,0.06916879759169703
842,1.4415257059585684e-05,842,13776804,,3.651583512139796,-2.1697824147084863,0.06916879759169703
843,2.2182919353727626e-05,843,13793166,,3.651583512139796,-2.1697824147084863,0.06916879759169703
844,2.5759648446747885e-05,844,13809528,,3.651583512139796,-2.1697824147084863,0.06916879759169703
845,3.123173492122766e-05,845,13825890,,3.651583512139796,-2.1697824147084863,0.06916879759169703
846,2.987163227378964e-05,846,13842252,5,3.699565516147662,-2.1441623659918316,0.061754825408347536
847,2.2456034677931225e-05,847,13858614,,3.699565516147662,-2.1441623659918316,0.061754825408347536
848,1.5504996744013233e-05,848,13874976,,3.699565516147662,-2.1441623659918316,0.061754825408347536
849,2.32966181721167e-05,849,13891338,,3.699565516147662,-2.1441623659918316,0.061754825408347536
850,2.4999060368076365e-05,850,13907700,,3.699565516147662,-2.1441623659918316,0.061754825408347536
851,2.7010602805688233e-05,851,13924062,5,3.708374679036595,-2.1471907114917728,0.057742699825813926
852,3.1015691476773966e-05,852,13940424,,3.708374679036595,-2.1471907114917728,0.057742699825813926
853,2.8886998281296705e-05,853,13956786,,3.708374679036595,-2.1471907114917728,0.057742699825813926
854,1.3335448358693658e-05,854,13973148,,3.708374679036595,-2.1471907114917728,0.057742699825813926
855,7.139981518609201e-06,855,13989510,,3.708374679036595,-2.1471907114917728,0.057742699825813926
856,1.349550821229395e-05,856,14005872,5,3.67963322706028,-2.1798943174470415,0.056638979667338774
857,2.1744030180875784e-05,857,14022234,,3.67963322706028,-2.1798943174470415,0.056638979667338774
858,2.527956886037852e-05,858,14038596,,3.67963322706028,-2.1798943174470415,0.056638979667338774
859,3.037636370105401e-05,859,14054958,,3.67963322706028,-2.1798943174470415,0.056638979667338774
860,2.8763702265455215e-05,860,14071320,,3.67963322706028,-2.1798943174470415,0.056638979667338774
861,2.165999790343376e-05,861,14087682,5,3.747521550113315,-2.137432924477656,0.04920348637176719
862,1.5388104186983553e-05,862,14104044,,3.747521550113315,-2.137432924477656,0.04920348637176719
863,2.31577255460913e-05,863,14120406,,3.747521550113315,-2.137432924477656,0.04920348637176719
864,2.555584118185683e-05,864,14136768,,3.747521550113315,-2.137432924477656,0.04920348637176719
865,2.6122162577996155e-05,865,14153130,,3.747521550113315,-2.137432924477656,0.04920348637176719
866,2.9880435467401212e-05,866,14169492,5,3.760756550690916,-2.137023658869988,0.04575678420684026
867,2.8565524222486094e-05,867,14185854,,3.760756550690916,-2.137023658869988,0.04575678420684026
868,1.4037302381503247e-05,868,14202216,,3.760756550690916,-2.137023658869988,0.04575678420684026
869,5.882040877754763e-06,869,14218578,,3.760756550690916,-2.137023658869988,0.04575678420684026
870,1.2355880752136505e-05,870,14234940,,3.760756550690916,-2.137023658869988,0.04575678420684026
871,2.0851448508371617e-05,871,14251302,5,3.750586286268135,-2.154407154927671,0.043821588458584415
872,2.445108823845299e-05,872,14267664,,3.750586286268135,-2.154407154927671,0.043821588458584415
873,2.9810793539988834e-05,873,14284026,,3.750586286268135,-2.154407154927671,0.043821588458584415
874,2.8764971681319307e-05,874,14300388,,3.750586286268135,-2.154407154927671,0.043821588458584415
875,2.1270808840442856e-05,875,14316750,,3.750586286268135,-2.154407154927671,0.043821588458584415
876,1.511391898195713e-05,876,14333112,5,3.7865447768266436,-2.136543374822156,0.03960091481582584
877,2.221582313759185e-05,877,14349474,,3.7865447768266436,-2.136543374822156,0.03960091481582584
878,2.5869742288339714e-05,878,14365836,,3.7865447768266436,-2.136543374822156,0.03960091481582584
879,2.4590201696442215e-05,879,14382198,,3.7865447768266436,-2.136543374822156,0.03960091481582584
880,2.823025964587833e-05,880,14398560,,3.7865447768266436,-2.136543374822156,0.03960091481582584
881,2.8703706713789634e-05,881,14414922,5,3.8129481080004295,-2.126174278189998,0.03622355270977806
882,1.5796882986557348e-05,882,14431284,,3.8129481080004295,-2.126174278189998,0.03622355270977806
883,5.8490465072551234e-06,883,14447646,,3.8129481080004295,-2.126174278189998,0.03622355270977806
884,1.1113841827260773e-05,884,14464008,,3.8129481080004295,-2.126174278189998,0.03622355270977806
885,1.9465270653030997e-05,885,14480370,,3.8129481080004295,-2.126174278189998,0.03622355270977806
886,2.3141029422593662e-05,886,14496732,5,3.8161123424425814,-2.1329611108909505,0.03410519055269301
887,2.8769520799165615e-05,887,14513094,,3.8161123424425814,-2.1329611108909505,0.03410519055269301
888,2.9019571106292386e-05,888,14529456,,3.8161123424425814,-2.1329611108909505,0.03410519055269301
889,2.108426351318804e-05,889,14545818,,3.8161123424425814,-2.1329611108909505,0.03410519055269301
890,1.4318969686330507e-05,890,14562180,,3.8161123424425814,-2.1329611108909505,0.03410519055269301
891,2.034631854239133e-05,891,14578542,5,3.8216714707255686,-2.138146173268574,0.03203209489341763
892,2.5638111426209975e-05,892,14594904,,3.8216714707255686,-2.138146173268574,0.03203209489341763
893,2.25141402634757e-05,893,14611266,,3.8216714707255686,-2.138146173268574,0.03203209489341763
894,2.600876201791502e-05,894,14627628,,3.8216714707255686,-2.138146173268574,0.03203209489341763
895,2.8921960641734024e-05,895,14643990,,3.8216714707255686,-2.138146173268574,0.03203209489341763
896,1.836073647867864e-05,896,14660352,5,3.8618460089960855,-2.1169124322757122,0.02876067685265804
897,7.97065331316349e-06,897,14676714,,3.8618460089960855,-2.1169124322757122,0.02876067685265804
898,9.83257137450455e-06,898,14693076,,3.8618460089960855,-2.1169124322757122,0.02876067685265804
899,1.749767985895212e-05,899,14709438,,3.8618460089960855,-2.1169124322757122,0.02876067685265804
900,2.2448853402072533e-05,900,14725800,,3.8618460089960855,-2.1169124322757122,0.02876067685265804
901,2.6795457621200947e-05,901,14742162,5,3.8689276316139365,-2.120412939265571,0.02694356316156865
902,2.9083965870466133e-05,902,14758524,,3.8689276316139365,-2.120412939265571,0.02694356316156865
903,2.088275386298577e-05,903,14774886,,3.8689276316139365,-2.120412939265571,0.02694356316156865
904,1.4608032197445386e-05,904,14791248,,3.8689276316139365,-2.120412939265571,0.02694356316156865
905,1.7464332803349136e-05,905,14807610,,3.8689276316139365,-2.120412939265571,0.02694356316156865
906,2.4518573372864227e-05,906,14823972,5,3.8761315221267254,-2.123868438988286,0.02524633078322802
907,2.394726813700898e-05,907,14840334,,3.8761315221267254,-2.123868438988286,0.02524633078322802
908,2.4105821394580784e-05,908,14856696,,3.8761315221267254,-2.123868438988286,0.02524633078322802
909,2.871128422338859e-05,909,14873058,,3.8761315221267254,-2.123868438988286,0.02524633078322802
910,2.136117995316794e-05,910,14889420,,3.8761315221267254,-2.123868438988286,0.02524633078322802
911,1.0913334143901332e-05,911,14905782,5,3.898414833721984,-2.1157809486845274,0.023184646260332897
912,8.544555873735149e-06,912,14922144,,3.898414833721984,-2.1157809486845274,0.023184646260332897
913,1.4875485327955906e-05,913,14938506,,3.898414833721984,-2.1157809486845274,0.023184646260332897
914,2.1464470101179023e-05,914,14954868,,3.898414833721984,-2.1157809486845274,0.023184646260332897
915,2.3615602140550362e-05,915,14971230,,3.898414833721984,-2.1157809486845274,0.023184646260332897
916,2.8421943391206128e-05,916,14987592,5,3.9171007320830675,-2.110365903797426,0.02139093871410136
917,2.3207133488002685e-05,917,15003954,,3.9171007320830675,-2.110365903797426,0.02139093871410136
918,1.5280881541984703e-05,918,15020316,,3.9171007320830675,-2.110365903797426,0.02139093871410136
919,1.4609569981949289e-05,919,15036678,,3.9171007320830675,-2.110365903797426,0.02139093871410136
920,2.2210786999668497e-05,920,15053040,,3.9171007320830675,-2.110365903797426,0.02139093871410136
921,2.451809538430577e-05,921,15069402,5,3.9302759274979633,-2.1089495260123288,0.019879775069312267
922,2.2023897862877284e-05,922,15085764,,3.9302759274979633,-2.1089495260123288,0.019879775069312267
923,2.74800057567387e-05,923,15102126,,3.9302759274979633,-2.1089495260123288,0.019879775069312267
924,2.4252851502121198e-05,924,15118488,,3.9302759274979633,-2.1089495260123288,0.019879775069312267
925,1.4297355906599252e-05,925,15134850,,3.9302759274979633,-2.1089495260123288,0.019879775069312267
926,9.416703371761814e-06,926,15151212,5,3.9311182628679755,-2.1170663786277184,0.018800408351935083
927,1.3065830340372453e-05,927,15167574,,3.9311182628679755,-2.1170663786277184,0.018800408351935083
928,1.965220880734836e-05,928,15183936,,3.9311182628679755,-2.1170663786277184,0.018800408351935083
929,2.1193302134764336e-05,929,15200298,,3.9311182628679755,-2.1170663786277184,0.018800408351935083
930,2.6471425552676564e-05,930,15216660,,3.9311182628679755,-2.1170663786277184,0.018800408351935083
931,2.5723499845801967e-05,931,15233022,5,3.96589434019426,-2.0989329141772277,0.016950080446738625
932,1.548096556171913e-05,932,15249384,,3.96589434019426,-2.0989329141772277,0.016950080446738625
933,1.231893049750965e-05,933,15265746,,3.96589434019426,-2.0989329141772277,0.016950080446738625
934,1.8561823575707903e-05,934,15282108,,3.96589434019426,-2.0989329141772277,0.016950080446738625
935,2.374465422447236e-05,935,15298470,,3.96589434019426,-2.0989329141772277,0.016950080446738625
936,2.1470697775416436e-05,936,15314832,5,3.9771334242785734,-2.0986283445982084,0.015790361501754724
937,2.4657206179300173e-05,937,15331194,,3.9771334242785734,-2.0986283445982084,0.015790361501754724
938,2.6279868890921598e-05,938,15347556,,3.9771334242785734,-2.0986283445982084,0.015790361501754724
939,1.9220057749826103e-05,939,15363918,,3.9771334242785734,-2.0986283445982084,0.015790361501754724
940,1.1246585195981429e-05,940,15380280,,3.9771334242785734,-2.0986283445982084,0.015790361501754724
941,1.1803565471119049e-05,941,15396642,5,3.968362494401184,-2.1142482721432074,0.015155224495172703
942,1.6794877570336375e-05,942,15413004,,3.968362494401184,-2.1142482721432074,0.015155224495172703
943,2.100773216190399e-05,943,15429366,,3.968362494401184,-2.1142482721432074,0.015155224495172703
944,2.2827454573007278e-05,944,15445728,,3.968362494401184,-2.1142482721432074,0.015155224495172703
945,2.6919126539584615e-05,945,15462090,,3.968362494401184,-2.1142482721432074,0.015155224495172703
946,1.9181580500821083e-05,946,15478452,5,4.0101032800804735,-2.0899775272289167,0.01350105322321804
947,1.2570609590284443e-05,947,15494814,,4.0101032800804735,-2.0899775272289167,0.01350105322321804
948,1.3750688154706703e-05,948,15511176,,4.0101032800804735,-2.0899775272289167,0.01350105322321804
949,2.1263107299454576e-05,949,15527538,,4.0101032800804735,-2.0899775272289167,0.01350105322321804
950,2.2540202371960916e-05,950,15543900,,4.0101032800804735,-2.0899775272289167,0.01350105322321804
951,2.075291780469224e-05,951,15560262,5,4.018869387399051,-2.0912404647237177,0.012620542822149527
952,2.6528664700722904e-05,952,15576624,,4.018869387399051,-2.0912404647237177,0.012620542822149527
953,2.32925426408917e-05,953,15592986,,4.018869387399051,-2.0912404647237177,0.012620542822149527
954,1.4313166187024384e-05,954,15609348,,4.018869387399051,-2.0912404647237177,0.012620542822149527
955,1.2075130496065622e-05,955,15625710,,4.018869387399051,-2.0912404647237177,0.012620542822149527
956,1.4781867840672758e-05,956,15642072,5,4.014092810948854,-2.10344766711507,0.012050072880000595
957,1.9617118078657514e-05,957,15658434,,4.014092810948854,-2.10344766711507,0.012050072880000595
958,1.9790915629536165e-05,958,15674796,,4.014092810948854,-2.10344766711507,0.012050072880000595
959,2.5929953617540025e-05,959,15691158,,4.014092810948854,-2.10344766711507,0.012050072880000595
960,2.352044868903641e-05,960,15707520,,4.014092810948854,-2.10344766711507,0.012050072880000595
961,1.2524863491472638e-05,961,15723882,5,4.048357280849457,-2.084576116239107,0.010837176072220345
962,1.0528098733190994e-05,962,15740244,,4.048357280849457,-2.084576116239107,0.010837176072220345
963,1.699004755652267e-05,963,15756606,,4.048357280849457,-2.084576116239107,0.010837176072220345
964,2.1724601968572954e-05,964,15772968,,4.048357280849457,-2.084576116239107,0.010837176072220345
965,1.9900594915016334e-05,965,15789330,,4.048357280849457,-2.084576116239107,0.010837176072220345
966,2.4138156851580272e-05,966,15805692,5,4.0572189160725705,-2.085582439385829,0.010130424889760459
967,2.5379807979619695e-05,967,15822054,,4.0572189160725705,-2.085582439385829,0.010130424889760459
968,1.9536951954148007e-05,968,15838416,,4.0572189160725705,-2.085582439385829,0.010130424889760459
969,1.3016686941411115e-05,969,15854778,,4.0572189160725705,-2.085582439385829,0.010130424889760459
970,1.3604120819549204e-05,970,15871140,,4.0572189160725705,-2.085582439385829,0.010130424889760459
971,1.65216345225927e-05,971,15887502,5,4.059786998776404,-2.091696337910137,0.009567843322628722
972,2.0206258944437117e-05,972,15903864,,4.059786998776404,-2.091696337910137,0.009567843322628722
973,2.2096602698987167e-05,973,15920226,,4.059786998776404,-2.091696337910137,0.009567843322628722
974,2.571171618494239e-05,974,15936588,,4.059786998776404,-2.091696337910137,0.009567843322628722
975,1.8363399361537303e-05,975,15952950,,4.059786998776404,-2.091696337910137,0.009567843322628722
976,1.0187505599987268e-05,976,15969312,5,4.082267099418062,-2.0817658226483333,0.008753826044232582
977,1.1411514586057159e-05,977,15985674,,4.082267099418062,-2.0817658226483333,0.008753826044232582
978,1.8671017628972553e-05,978,16002036,,4.082267099418062,-2.0817658226483333,0.008753826044232582
979,2.055258341109034e-05,979,16018398,,4.082267099418062,-2.0817658226483333,0.008753826044232582
980,1.9669939068898967e-05,980,16034760,,4.082267099418062,-2.0817658226483333,0.008753826044232582
981,2.537857798594334e-05,981,16051122,5,4.097765673607916,-2.077388937385281,0.008097624343676557
982,2.3722710104312483e-05,982,16067484,,4.097765673607916,-2.077388937385281,0.008097624343676557
983,1.5555256458785194e-05,983,16083846,,4.097765673607916,-2.077388937385281,0.008097624343676557
984,1.3658010061853854e-05,984,16100208,,4.097765673607916,-2.077388937385281,0.008097624343676557
985,1.595754102819147e-05,985,16116570,,4.097765673607916,-2.077388937385281,0.008097624343676557
986,1.858248582357891e-05,986,16132932,5,4.105121403544525,-2.0793424923251775,0.007589270016729266
987,1.9927723516277585e-05,987,16149294,,4.105121403544525,-2.0793424923251775,0.007589270016729266
988,2.4480765097673052e-05,988,16165656,,4.105121403544525,-2.0793424923251775,0.007589270016729266
989,2.3408656860846033e-05,989,16182018,,4.105121403544525,-2.0793424923251775,0.007589270016729266
990,1.3069883673305638e-05,990,16198380,,4.105121403544525,-2.0793424923251775,0.007589270016729266
991,8.273572791317463e-06,991,16214742,5,4.112754256086424,-2.0811371738059927,0.007111821862329393
992,1.353964813376185e-05,992,16231104,,4.112754256086424,-2.0811371738059927,0.007111821862329393
993,1.8954999033100883e-05,993,16247466,,4.112754256086424,-2.0811371738059927,0.007111821862329393
994,1.9499531336369946e-05,994,16263828,,4.112754256086424,-2.0811371738059927,0.007111821862329393
995,2.2047772793049036e-05,995,16280190,,4.112754256086424,-2.0811371738059927,0.007111821862329393
996,2.4651610544518254e-05,996,16296552,5,4.140578289105657,-2.066596925402779,0.00644088767939488
997,2.1290468553425423e-05,997,16312914,,4.140578289105657,-2.066596925402779,0.00644088767939488
998,1.3426043595346493e-05,998,16329276,,4.140578289105657,-2.066596925402779,0.00644088767939488
999,1.442267103365924e-05,999,16345638,,4.140578289105657,-2.066596925402779,0.00644088767939488
1000,1.7344230800450666e-05,1000,16362000,,4.140578289105657,-2.066596925402779,0.00644088767939488
