step,SmallMatrix/conv,SmallMatrix/iters,SmallMatrix/nodes_touched,SmallMatrix/tau,SmallMatrix/alpha,SmallMatrix/beta,SmallMatrix/gamma
506,0.0006013609742148721,506,21252,5,2.2215898957862557,-2.3040619778889657,3.9408860472150806
507,0.000444771781633981,507,21294,,2.2215898957862557,-2.3040619778889657,3.9408860472150806
508,0.00018990967451389319,508,21336,,2.2215898957862557,-2.3040619778889657,3.9408860472150806
509,0.00036849307372079527,509,21378,,2.2215898957862557,-2.3040619778889657,3.9408860472150806
510,0.0003187143688622667,510,21420,,2.2215898957862557,-2.3040619778889657,3.9408860472150806
511,0.000257083635135797,511,21462,5,2.2622295286204137,-2.2889462417451205,3.8453924562982826
512,0.0006040786626406218,512,21504,,2.2622295286204137,-2.2889462417451205,3.8453924562982826
513,0.0003863590159857756,513,21546,,2.2622295286204137,-2.2889462417451205,3.8453924562982826
514,0.000217635542870406,514,21588,,2.2622295286204137,-2.2889462417451205,3.8453924562982826
515,0.000363590080595895,515,21630,,2.2622295286204137,-2.2889462417451205,3.8453924562982826
516,0.0002850479027656565,516,21672,5,2.2878594472012024,-2.2871035776758624,3.7622893525657566
517,0.0003037717794037634,517,21714,,2.2878594472012024,-2.2871035776758624,3.7622893525657566
518,0.0005971573103684838,518,21756,,2.2878594472012024,-2.2871035776758624,3.7622893525657566
519,0.0003380554136654326,519,21798,,2.2878594472012024,-2.2871035776758624,3.7622893525657566
520,0.00023569034237786422,520,21840,,2.2878594472012024,-2.2871035776758624,3.7622893525657566
521,0.00035597300865871615,521,21882,5,2.2911137668612342,-2.3043809831672712,3.7027794116884234
522,0.0002619898530356732,522,21924,,2.2911137668612342,-2.3043809831672712,3.7027794116884234
523,0.00033355146681535576,523,21966,,2.2911137668612342,-2.3043809831672712,3.7027794116884234
524,0.0005857686040490123,524,22008,,2.2911137668612342,-2.3043809831672712,3.7027794116884234
525,0.00031599581720904036,525,22050,,2.2911137668612342,-2.3043809831672712,3.7027794116884234
526,0.0002456598316386111,526,22092,5,2.323284208966364,-2.2967955355000895,3.60514222567942
527,0.0003477558138616036,527,22134,,2.323284208966364,-2.2967955355000895,3.60514222567942
528,0.0002527753403753198,528,22176,,2.323284208966364,-2.2967955355000895,3.60514222567942
529,0.00034882236073236145,529,22218,,2.323284208966364,-2.2967955355000895,3.60514222567942
530,0.0005731188945733079,530,22260,,2.323284208966364,-2.2967955355000895,3.60514222567942
531,0.0003018562099741615,531,22302,5,2.367615568471386,-2.2792893202049487,3.487556649256195
532,0.0002487630809023353,532,22344,,2.367615568471386,-2.2792893202049487,3.487556649256195
533,0.0003400568421305702,533,22386,,2.367615568471386,-2.2792893202049487,3.487556649256195
534,0.00024471461862555425,534,22428,,2.367615568471386,-2.2792893202049487,3.487556649256195
535,0.0003516325865230578,535,22470,,2.367615568471386,-2.2792893202049487,3.487556649256195
536,0.0005610096140676573,536,22512,5,2.3688386801424897,-2.2976107088612423,3.4232750927636753
537,0.00029358876701408577,537,22554,,2.3688386801424897,-2.2976107088612423,3.4232750927636753
538,0.00024607661239614174,538,22596,,2.3688386801424897,-2.2976107088612423,3.4232750927636753
539,0.00033360872261706953,539,22638,,2.3688386801424897,-2.2976107088612423,3.4232750927636753
540,0.0002386208091749304,540,22680,,2.3688386801424897,-2.2976107088612423,3.4232750927636753
541,0.00034350032369330713,541,22722,5,2.374286556726842,-2.3123050772681877,3.351798920473882
542,0.0005503343525763267,542,22764,,2.374286556726842,-2.3123050772681877,3.351798920473882
543,0.00029105254932501525,543,22806,,2.374286556726842,-2.3123050772681877,3.351798920473882
544,0.00023821966401802326,544,22848,,2.374286556726842,-2.3123050772681877,3.351798920473882
545,0.0003284811750228464,545,22890,,2.374286556726842,-2.3123050772681877,3.351798920473882
546,0.00023430855569395826,546,22932,5,2.4077494914938105,-2.303686346178642,3.2394396381041557
547,0.00032510910582001147,547,22974,,2.4077494914938105,-2.303686346178642,3.2394396381041557
548,0.0005404994273727023,548,23016,,2.4077494914938105,-2.303686346178642,3.2394396381041557
549,0.00029346795256834967,549,23058,,2.4077494914938105,-2.303686346178642,3.2394396381041557
550,0.00022534024692394433,550,23100,,2.4077494914938105,-2.303686346178642,3.2394396381041557
551,0.0003240585574972952,551,23142,5,2.413790655926871,-2.3175954962830274,3.163300940482894
552,0.00023080893758242366,552,23184,,2.413790655926871,-2.3175954962830274,3.163300940482894
553,0.0002968677549826552,553,23226,,2.413790655926871,-2.3175954962830274,3.163300940482894
554,0.0005303390961171189,554,23268,,2.413790655926871,-2.3175954962830274,3.163300940482894
555,0.00029986359387985874,555,23310,,2.413790655926871,-2.3175954962830274,3.163300940482894
556,0.0002073748155915915,556,23352,5,2.4460329404670023,-2.309970623434545,3.047819396024721
557,0.00031945173570376354,557,23394,,2.4460329404670023,-2.309970623434545,3.047819396024721
558,0.00023464408775629962,558,23436,,2.4460329404670023,-2.309970623434545,3.047819396024721
559,0.0002587637499369877,559,23478,,2.4460329404670023,-2.309970623434545,3.047819396024721
560,0.0005178247583670512,560,23520,,2.4460329404670023,-2.309970623434545,3.047819396024721
561,0.0003253396205701115,561,23562,5,2.488628085408629,-2.294189459844539,2.9149032479331027
562,0.00018399898288978486,562,23604,,2.488628085408629,-2.294189459844539,2.9149032479331027
563,0.00031322765910846834,563,23646,,2.488628085408629,-2.294189459844539,2.9149032479331027
564,0.00024823908361163837,564,23688,,2.488628085408629,-2.294189459844539,2.9149032479331027
565,0.0002108309534176769,565,23730,,2.488628085408629,-2.294189459844539,2.9149032479331027
566,0.0005003681805266662,566,23772,5,2.4741109732453603,-2.32388370685608,2.8646813222285172
567,0.00035697913369849384,567,23814,,2.4741109732453603,-2.32388370685608,2.8646813222285172
568,0.00015517694799253206,568,23856,,2.4741109732453603,-2.32388370685608,2.8646813222285172
569,0.0003040789731574129,569,23898,,2.4741109732453603,-2.32388370685608,2.8646813222285172
570,0.00026134114197207304,570,23940,,2.4741109732453603,-2.32388370685608,2.8646813222285172
571,0.00015332635474369326,571,23982,5,2.5036780211605403,-2.318321578458531,2.7484226919850996
572,0.0004753115292793972,572,24024,,2.5036780211605403,-2.318321578458531,2.7484226919850996
573,0.000390294316738363,573,24066,,2.5036780211605403,-2.318321578458531,2.7484226919850996
574,0.00012483537932539505,574,24108,,2.5036780211605403,-2.318321578458531,2.7484226919850996
575,0.00029025032909317977,575,24150,,2.5036780211605403,-2.318321578458531,2.7484226919850996
576,0.00027058744533274884,576,24192,5,2.528840589812252,-2.316113231730278,2.6378659196780516
577,0.00013577187215801483,577,24234,,2.528840589812252,-2.316113231730278,2.6378659196780516
578,0.0004394414676743925,578,24276,,2.528840589812252,-2.316113231730278,2.6378659196780516
579,0.000421242698279255,579,24318,,2.528840589812252,-2.316113231730278,2.6378659196780516
580,0.00016393241708500487,580,24360,,2.528840589812252,-2.316113231730278,2.6378659196780516
581,0.0002700834637214752,581,24402,5,2.5274337912870033,-2.334731125060458,2.566914883375988
582,0.00027244170286277525,582,24444,,2.5274337912870033,-2.334731125060458,2.566914883375988
583,0.0001605681272903718,583,24486,,2.5274337912870033,-2.334731125060458,2.566914883375988
584,0.00039042799874150946,584,24528,,2.5274337912870033,-2.334731125060458,2.566914883375988
585,0.0004455128773140737,585,24570,,2.5274337912870033,-2.334731125060458,2.566914883375988
586,0.00020368590708729132,586,24612,5,2.5874839812299517,-2.304654536996166,2.4036115000813476
587,0.00024209983076619505,587,24654,,2.5874839812299517,-2.304654536996166,2.4036115000813476
588,0.00027413189333175037,588,24696,,2.5874839812299517,-2.304654536996166,2.4036115000813476
589,0.00017861951189840293,589,24738,,2.5874839812299517,-2.304654536996166,2.4036115000813476
590,0.00032633178820701064,590,24780,,2.5874839812299517,-2.304654536996166,2.4036115000813476
591,0.0004576849159908733,591,24822,5,2.5963236041090587,-2.3148945227384914,2.317466139580165
592,0.00024088680605220447,592,24864,,2.5963236041090587,-2.3148945227384914,2.317466139580165
593,0.00020537521714802652,593,24906,,2.5963236041090587,-2.3148945227384914,2.317466139580165
594,0.0002799789329576462,594,24948,,2.5963236041090587,-2.3148945227384914,2.317466139580165
595,0.00018639874998971828,595,24990,,2.5963236041090587,-2.3148945227384914,2.317466139580165
596,0.00024718611763385544,596,25032,5,2.59562722591294,-2.3325123941155352,2.2461552893864813
597,0.00045276274162179815,597,25074,,2.59562722591294,-2.3325123941155352,2.2461552893864813
598,0.00028402536300674427,598,25116,,2.59562722591294,-2.3325123941155352,2.2461552893864813
599,0.0001599408806358214,599,25158,,2.59562722591294,-2.3325123941155352,2.2461552893864813
600,0.00027551844649414373,600,25200,,2.59562722591294,-2.3325123941155352,2.2461552893864813
601,0.00021449915051671305,601,25242,5,2.6316545597886596,-2.3209653971146333,2.1212601671054605
602,0.0001547802826730594,602,25284,,2.6316545597886596,-2.3209653971146333,2.1212601671054605
603,0.0004259091787800419,603,25326,,2.6316545597886596,-2.3209653971146333,2.1212601671054605
604,0.0003479311086389425,604,25368,,2.6316545597886596,-2.3209653971146333,2.1212601671054605
605,0.00011973276073456662,605,25410,,2.6316545597886596,-2.3209653971146333,2.1212601671054605
606,0.00025828647825500736,606,25452,5,2.6206641965949795,-2.3463919641607363,2.0667708144684096
607,0.00023377683635991762,607,25494,,2.6206641965949795,-2.3463919641607363,2.0667708144684096
608,0.00012991177306586626,608,25536,,2.6206641965949795,-2.3463919641607363,2.0667708144684096
609,0.0003741160062124833,609,25578,,2.6206641965949795,-2.3463919641607363,2.0667708144684096
610,0.0003950514467577675,610,25620,,2.6206641965949795,-2.3463919641607363,2.0667708144684096
611,0.00017734435189658318,611,25662,5,2.6871293381625994,-2.3105064741690895,1.9016451132892567
612,0.0002268519086658419,612,25704,,2.6871293381625994,-2.3105064741690895,1.9016451132892567
613,0.0002496835895839935,613,25746,,2.6871293381625994,-2.3105064741690895,1.9016451132892567
614,0.0001546998775694197,614,25788,,2.6871293381625994,-2.3105064741690895,1.9016451132892567
615,0.00029661972432436863,615,25830,,2.6871293381625994,-2.3105064741690895,1.9016451132892567
616,0.00041707293002439744,616,25872,5,2.697112574876158,-2.319106295959065,1.8198386196163887
617,0.0002269293288801526,617,25914,,2.697112574876158,-2.319106295959065,1.8198386196163887
618,0.00018118571500506052,618,25956,,2.697112574876158,-2.319106295959065,1.8198386196163887
619,0.00025780237018951615,619,25998,,2.697112574876158,-2.319106295959065,1.8198386196163887
620,0.00016772497579866744,620,26040,,2.697112574876158,-2.319106295959065,1.8198386196163887
621,0.0001969316095812861,621,26082,5,2.696486467543747,-2.3359323239501446,1.7542740414435283
622,0.00040721907491435044,622,26124,,2.696486467543747,-2.3359323239501446,1.7542740414435283
623,0.00029220877941088535,623,26166,,2.696486467543747,-2.3359323239501446,1.7542740414435283
624,0.0001233892397558493,624,26208,,2.696486467543747,-2.3359323239501446,1.7542740414435283
625,0.0002473896204673781,625,26250,,2.696486467543747,-2.3359323239501446,1.7542740414435283
626,0.00020323736996113396,626,26292,5,2.731956943825979,-2.3240895729771123,1.6416238159714478
627,0.00011835292142942103,627,26334,,2.731956943825979,-2.3240895729771123,1.6416238159714478
628,0.0003611772148190235,628,26376,,2.731956943825979,-2.3240895729771123,1.6416238159714478
629,0.0003568487331945476,629,26418,,2.731956943825979,-2.3240895729771123,1.6416238159714478
630,0.0001567265778747804,630,26460,,2.731956943825979,-2.3240895729771123,1.6416238159714478
631,0.0002168355991745396,631,26502,5,2.735765095754182,-2.3371137307502865,1.5737480898708551
632,0.00023123666208048582,632,26544,,2.735765095754182,-2.3371137307502865,1.5737480898708551
633,0.0001363885890606569,633,26586,,2.735765095754182,-2.3371137307502865,1.5737480898708551
634,0.0002796010193666941,634,26628,,2.735765095754182,-2.3371137307502865,1.5737480898708551
635,0.0003872313267330947,635,26670,,2.735765095754182,-2.3371137307502865,1.5737480898708551
636,0.00021389165440903612,636,26712,5,2.7901078331465063,-2.310045814231376,1.4442019252941452
637,0.00016714800041196283,637,26754,,2.7901078331465063,-2.310045814231376,1.4442019252941452
638,0.0002412911898691822,638,26796,,2.7901078331465063,-2.310045814231376,1.4442019252941452
639,0.0001553592273761055,639,26838,,2.7901078331465063,-2.310045814231376,1.4442019252941452
640,0.00016931077018540576,640,26880,,2.7901078331465063,-2.310045814231376,1.4442019252941452
641,0.0003744093480637936,641,26922,5,2.7803381550200625,-2.3335376961161725,1.3976092721918536
642,0.000288508331523318,642,26964,,2.7803381550200625,-2.3335376961161725,1.3976092721918536
643,0.00010259203111420812,643,27006,,2.7803381550200625,-2.3335376961161725,1.3976092721918536
644,0.00022660422458574116,644,27048,,2.7803381550200625,-2.3335376961161725,1.3976092721918536
645,0.00019920851576739703,645,27090,,2.7803381550200625,-2.3335376961161725,1.3976092721918536
646,0.00011944937463461577,646,27132,5,2.807099234185178,-2.3279996877108484,1.3090767093409508
647,0.0003153635360503212,647,27174,,2.807099234185178,-2.3279996877108484,1.3090767093409508
648,0.0003494599934166398,648,27216,,2.807099234185178,-2.3279996877108484,1.3090767093409508
649,0.00017212177220499983,649,27258,,2.807099234185178,-2.3279996877108484,1.3090767093409508
650,0.0001868925499271484,650,27300,,2.807099234185178,-2.3279996877108484,1.3090767093409508
651,0.000225348680553216,651,27342,5,2.825511485064139,-2.3289111729555314,1.2336582082140062
652,0.000133280695108105,652,27384,,2.825511485064139,-2.3289111729555314,1.2336582082140062
653,0.00021516314073317412,653,27426,,2.825511485064139,-2.3289111729555314,1.2336582082140062
654,0.0003631312226566893,654,27468,,2.825511485064139,-2.3289111729555314,1.2336582082140062
655,0.00023437697589169824,655,27510,,2.825511485064139,-2.3289111729555314,1.2336582082140062
656,0.00012606887452992549,656,27552,5,2.8544257133157154,-2.32138312271685,1.149992545789178
657,0.00022325550512392045,657,27594,,2.8544257133157154,-2.32138312271685,1.149992545789178
658,0.00017331127217667472,658,27636,,2.8544257133157154,-2.32138312271685,1.149992545789178
659,0.00010727200320399542,659,27678,,2.8544257133157154,-2.32138312271685,1.149992545789178
660,0.00032237599707090356,660,27720,,2.8544257133157154,-2.32138312271685,1.149992545789178
661,0.0003149175646469864,661,27762,5,2.8865228948378716,-2.3111844937091495,1.0672216600030902
662,0.00014441197303417764,662,27804,,2.8865228948378716,-2.3111844937091495,1.0672216600030902
663,0.0001912320415662344,663,27846,,2.8865228948378716,-2.3111844937091495,1.0672216600030902
664,0.00020971167425890252,664,27888,,2.8865228948378716,-2.3111844937091495,1.0672216600030902
665,0.00012590852448679318,665,27930,,2.8865228948378716,-2.3111844937091495,1.0672216600030902
666,0.0002306504899049611,666,27972,5,2.8734411096427563,-2.3365951306747195,1.0330517601613096
667,0.00034498670857146044,667,28014,,2.8734411096427563,-2.3365951306747195,1.0330517601613096
668,0.00020495824322065617,668,28056,,2.8734411096427563,-2.3365951306747195,1.0330517601613096
669,0.0001331813947580685,669,28098,,2.8734411096427563,-2.3365951306747195,1.0330517601613096
670,0.00021498666690875342,670,28140,,2.8734411096427563,-2.3365951306747195,1.0330517601613096
671,0.0001578360545688125,671,28182,5,2.913158507098439,-2.320076284916306,0.9494373707087105
672,0.00010405562936072942,672,28224,,2.913158507098439,-2.320076284916306,0.9494373707087105
673,0.0003139474436560732,673,28266,,2.913158507098439,-2.320076284916306,0.9494373707087105
674,0.00029241196311210804,674,28308,,2.913158507098439,-2.320076284916306,0.9494373707087105
675,0.00013181333111339941,675,28350,,2.913158507098439,-2.320076284916306,0.9494373707087105
676,0.00018634387561253208,676,28392,5,2.916492318554957,-2.3323426204122333,0.9035845835072984
677,0.00019886137434891896,677,28434,,2.916492318554957,-2.3323426204122333,0.9035845835072984
678,0.00012099150678214244,678,28476,,2.916492318554957,-2.3323426204122333,0.9035845835072984
679,0.00022460685724443003,679,28518,,2.916492318554957,-2.3323426204122333,0.9035845835072984
680,0.00032812808553684195,680,28560,,2.916492318554957,-2.3323426204122333,0.9035845835072984
681,0.00019547224980070521,681,28602,5,2.969060752655179,-2.3052476989175763,0.8175068187968759
682,0.0001280945235626076,682,28644,,2.969060752655179,-2.3052476989175763,0.8175068187968759
683,0.00020552849720867052,683,28686,,2.969060752655179,-2.3052476989175763,0.8175068187968759
684,0.00015300752099454246,684,28728,,2.969060752655179,-2.3052476989175763,0.8175068187968759
685,9.846801617724766e-05,685,28770,,2.969060752655179,-2.3052476989175763,0.8175068187968759
686,0.00029643307660025324,686,28812,5,2.9477972911237855,-2.3373464645881254,0.7972518552670045
687,0.00028295475838137194,687,28854,,2.9477972911237855,-2.3373464645881254,0.7972518552670045
688,0.00013263283985625815,688,28896,,2.9477972911237855,-2.3373464645881254,0.7972518552670045
689,0.0001749472846874994,689,28938,,2.9477972911237855,-2.3373464645881254,0.7972518552670045
690,0.000193050828231796,690,28980,,2.9477972911237855,-2.3373464645881254,0.7972518552670045
691,0.00011851105059996177,691,29022,5,2.9914699128339732,-2.316503551140149,0.7258150520211601
692,0.00020176959707956003,692,29064,,2.9914699128339732,-2.316503551140149,0.7258150520211601
693,0.00031334494772923603,693,29106,,2.9914699128339732,-2.316503551140149,0.7258150520211601
694,0.000199279946644923,694,29148,,2.9914699128339732,-2.316503551140149,0.7258150520211601
695,0.00011303094656652667,695,29190,,2.9914699128339732,-2.316503551140149,0.7258150520211601
696,0.00019500794826149604,696,29232,5,2.993801077328269,-2.329694537681621,0.6903000007650144
697,0.00015670754628837723,697,29274,,2.993801077328269,-2.329694537681621,0.6903000007650144
698,0.00010076819973450978,698,29316,,2.993801077328269,-2.329694537681621,0.6903000007650144
699,0.0002703728644867994,699,29358,,2.993801077328269,-2.329694537681621,0.6903000007650144
700,0.00028276794636899647,700,29400,,2.993801077328269,-2.329694537681621,0.6903000007650144
701,0.00014375646978085962,701,29442,5,3.0452715787006994,-2.302102098424771,0.6216716021615247
702,0.00015718211137564798,702,29484,,3.0452715787006994,-2.302102098424771,0.6216716021615247
703,0.00018993816429179814,703,29526,,3.0452715787006994,-2.302102098424771,0.6216716021615247
704,0.00011720245278797513,704,29568,,3.0452715787006994,-2.302102098424771,0.6216716021615247
705,0.00016342298646851214,705,29610,,3.0452715787006994,-2.302102098424771,0.6216716021615247
706,0.0002965493036214291,706,29652,5,3.047194576911444,-2.3151708511364175,0.5907282164778236
707,0.0002195029974000246,707,29694,,3.047194576911444,-2.3151708511364175,0.5907282164778236
708,8.879219639482513e-05,708,29736,,3.047194576911444,-2.3151708511364175,0.5907282164778236
709,0.0001810338490784994,709,29778,,3.047194576911444,-2.3151708511364175,0.5907282164778236
710,0.00016517840480071648,710,29820,,3.047194576911444,-2.3151708511364175,0.5907282164778236
711,0.00010529776589948502,711,29862,5,3.06794843886581,-2.3127094856137096,0.5495132669258707
712,0.0002325585530982546,712,29904,,3.06794843886581,-2.3127094856137096,0.5495132669258707
713,0.00028462211822159424,713,29946,,3.06794843886581,-2.3127094856137096,0.5495132669258707
714,0.00016091708820312675,714,29988,,3.06794843886581,-2.3127094856137096,0.5495132669258707
715,0.00013161544917431972,715,30030,,3.06794843886581,-2.3127094856137096,0.5495132669258707
716,0.00018526592367981316,716,30072,5,3.0808641667783863,-2.316912421837282,0.5156045252990671
717,0.00012783855505720654,717,30114,,3.0808641667783863,-2.316912421837282,0.5156045252990671
718,0.00010962914416540146,718,30156,,3.0808641667783863,-2.316912421837282,0.5156045252990671
719,0.0002705037734173516,719,30198,,3.0808641667783863,-2.316912421837282,0.5156045252990671
720,0.0002442380240493959,720,30240,,3.0808641667783863,-2.316912421837282,0.5156045252990671
721,0.00011522350101694259,721,30282,5,3.1213791867446226,-2.2972702510652554,0.46806321544366014
722,0.00015998661625272868,722,30324,,3.1213791867446226,-2.2972702510652554,0.46806321544366014
723,0.00017321405395960305,723,30366,,3.1213791867446226,-2.2972702510652554,0.46806321544366014
724,0.00010938568338666214,724,30408,,3.1213791867446226,-2.2972702510652554,0.46806321544366014
725,0.00017880054825720576,725,30450,,3.1213791867446226,-2.2972702510652554,0.46806321544366014
726,0.00027861709781904756,726,30492,5,3.1314428730458426,-2.3034957645402634,0.44012204532657595
727,0.00018669571246930828,727,30534,,3.1314428730458426,-2.3034957645402634,0.44012204532657595
728,9.679112000857587e-05,728,30576,,3.1314428730458426,-2.3034957645402634,0.44012204532657595
729,0.00017360158707580201,729,30618,,3.1314428730458426,-2.3034957645402634,0.44012204532657595
730,0.00014950649378415412,730,30660,,3.1314428730458426,-2.3034957645402634,0.44012204532657595
731,9.802764909113727e-05,731,30702,5,3.145921753146718,-2.306065925329777,0.4116548538021565
732,0.00022698234164768687,732,30744,,3.145921753146718,-2.306065925329777,0.4116548538021565
733,0.0002623792593431032,733,30786,,3.145921753146718,-2.306065925329777,0.4116548538021565
734,0.00014694954493089094,734,30828,,3.145921753146718,-2.306065925329777,0.4116548538021565
735,0.000128284414550953,735,30870,,3.145921753146718,-2.306065925329777,0.4116548538021565
736,0.00017416534761949048,736,30912,5,3.161280833611987,-2.3078889241761797,0.3845389651090896
737,0.00011899665534107531,737,30954,,3.161280833611987,-2.3078889241761797,0.3845389651090896
738,0.0001072582130863474,738,30996,,3.161280833611987,-2.3078889241761797,0.3845389651090896
739,0.00025333600797035767,739,31038,,3.161280833611987,-2.3078889241761797,0.3845389651090896
740,0.00022898733551712206,740,31080,,3.161280833611987,-2.3078889241761797,0.3845389651090896
741,0.00011112926315576805,741,31122,5,3.1998132180863728,-2.2889391715888476,0.3488119199722899
742,0.000149515996396673,742,31164,,3.1998132180863728,-2.2889391715888476,0.3488119199722899
743,0.00016442221796566598,743,31206,,3.1998132180863728,-2.2889391715888476,0.3488119199722899
744,0.0001052586887619901,744,31248,,3.1998132180863728,-2.2889391715888476,0.3488119199722899
745,0.00016027828703220397,745,31290,,3.1998132180863728,-2.2889391715888476,0.3488119199722899
746,0.0002601210837910111,746,31332,5,3.2086005644949016,-2.296181355117636,0.32819340494944393
747,0.0001856266672197807,747,31374,,3.2086005644949016,-2.296181355117636,0.32819340494944393
748,8.448298213904743e-05,748,31416,,3.2086005644949016,-2.296181355117636,0.32819340494944393
749,0.00016094204670427645,749,31458,,3.2086005644949016,-2.296181355117636,0.32819340494944393
750,0.00014748005177574853,750,31500,,3.2086005644949016,-2.296181355117636,0.32819340494944393
751,9.727809843983835e-05,751,31542,5,3.226076817352737,-2.2957627170133303,0.3054225458544306
752,0.0001991903655184636,752,31584,,3.226076817352737,-2.2957627170133303,0.3054225458544306
753,0.00025132517105068246,753,31626,,3.226076817352737,-2.2957627170133303,0.3054225458544306
754,0.0001500189201342525,754,31668,,3.226076817352737,-2.2957627170133303,0.3054225458544306
