step,SmallMatrix/conv,SmallMatrix/iters,SmallMatrix/nodes_touched,SmallMatrix/tau,SmallMatrix/alpha,SmallMatrix/beta,SmallMatrix/gamma
755,0.00010965709455474081,755,31710,,3.226076817352737,-2.2957627170133303,0.3054225458544306
756,0.00016394407920345615,756,31752,5,3.2370016258861085,-2.3014433413138367,0.28665417714106356
757,0.00012631162040398718,757,31794,,3.2370016258861085,-2.3014433413138367,0.28665417714106356
758,8.709833738369303e-05,758,31836,,3.2370016258861085,-2.3014433413138367,0.28665417714106356
759,0.00022408291078213565,759,31878,,3.2370016258861085,-2.3014433413138367,0.28665417714106356
760,0.00023147071281016284,760,31920,,3.2370016258861085,-2.3014433413138367,0.28665417714106356
761,0.00012523312737362964,761,31962,5,3.2800229523627555,-2.2774042263212437,0.2578515014471754
762,0.00012826317822345568,762,32004,,3.2800229523627555,-2.2774042263212437,0.2578515014471754
763,0.0001603183997202723,763,32046,,3.2800229523627555,-2.2774042263212437,0.2578515014471754
764,0.00010343246841645257,764,32088,,3.2800229523627555,-2.2774042263212437,0.2578515014471754
765,0.00011443683812284256,765,32130,,3.2800229523627555,-2.2774042263212437,0.2578515014471754
766,0.00023652323540954986,766,32172,5,3.278349161287503,-2.2942769609447207,0.24587963461377305
767,0.00020483340931026436,767,32214,,3.278349161287503,-2.2942769609447207,0.24587963461377305
768,9.992161798360211e-05,768,32256,,3.278349161287503,-2.2942769609447207,0.24587963461377305
769,0.00014068498012902563,769,32298,,3.278349161287503,-2.2942769609447207,0.24587963461377305
770,0.00015195719550100756,770,32340,,3.278349161287503,-2.2942769609447207,0.24587963461377305
771,9.932934800458448e-05,771,32382,5,3.3068453768187953,-2.2830885566957284,0.22520846211268974
772,0.0001483205117936089,772,32424,,3.3068453768187953,-2.2830885566957284,0.22520846211268974
773,0.00023887760153400321,773,32466,,3.3068453768187953,-2.2830885566957284,0.22520846211268974
774,0.0001750277225706787,774,32508,,3.3068453768187953,-2.2830885566957284,0.22520846211268974
775,7.630823862927113e-05,775,32550,,3.3068453768187953,-2.2830885566957284,0.22520846211268974
776,0.00014775518604584527,776,32592,5,3.3061719274723753,-2.2999847591759024,0.21472829705075203
777,0.00014060806222025837,777,32634,,3.3061719274723753,-2.2999847591759024,0.21472829705075203
778,9.406836003681574e-05,778,32676,,3.3061719274723753,-2.2999847591759024,0.21472829705075203
779,0.00017379589684052705,779,32718,,3.3061719274723753,-2.2999847591759024,0.21472829705075203
780,0.0002337402944659124,780,32760,,3.3061719274723753,-2.2999847591759024,0.21472829705075203
781,0.00014695179068975543,781,32802,5,3.3593898394599417,-2.2648062079836953,0.18993771074901433
782,9.287402451965431e-05,782,32844,,3.3593898394599417,-2.2648062079836953,0.18993771074901433
783,0.00015050820025953908,783,32886,,3.3593898394599417,-2.2648062079836953,0.18993771074901433
784,0.00012774973541113932,784,32928,,3.3593898394599417,-2.2648062079836953,0.18993771074901433
785,8.796499453362478e-05,785,32970,,3.3593898394599417,-2.2648062079836953,0.18993771074901433
786,0.00019160745078992578,786,33012,5,3.3500963384873934,-2.2892703658275333,0.18313372604626466
787,0.0002235553136231597,787,33054,,3.3500963384873934,-2.2892703658275333,0.18313372604626466
788,0.0001323863541489752,788,33096,,3.3500963384873934,-2.2892703658275333,0.18313372604626466
789,0.00010569287347094518,789,33138,,3.3500963384873934,-2.2892703658275333,0.18313372604626466
790,0.00015002242213101057,790,33180,,3.3500963384873934,-2.2892703658275333,0.18313372604626466
791,0.00011455617369472571,791,33222,5,3.385454566196522,-2.2705379088384525,0.16585539295512675
792,8.162876121266416e-05,792,33264,,3.385454566196522,-2.2705379088384525,0.16585539295512675
793,0.00020292809450383526,793,33306,,3.385454566196522,-2.2705379088384525,0.16585539295512675
794,0.0002104576066764074,794,33348,,3.385454566196522,-2.2705379088384525,0.16585539295512675
795,0.00011803732435227733,795,33390,,3.385454566196522,-2.2705379088384525,0.16585539295512675
796,0.0001151395200472011,796,33432,5,3.398073089979152,-2.2739697913545154,0.15511037429173458
797,0.00014729209404863502,797,33474,,3.398073089979152,-2.2739697913545154,0.15511037429173458
798,0.00010188388066849222,798,33516,,3.398073089979152,-2.2739697913545154,0.15511037429173458
799,9.285604993832335e-05,799,33558,,3.398073089979152,-2.2739697913545154,0.15511037429173458
800,0.00020908128405894183,800,33600,,3.398073089979152,-2.2739697913545154,0.15511037429173458
801,0.0001961523873512793,801,33642,5,3.434189729387578,-2.2545403556076367,0.14027438438759976
802,0.00010468297363600157,802,33684,,3.434189729387578,-2.2545403556076367,0.14027438438759976
803,0.00012171064883642117,803,33726,,3.434189729387578,-2.2545403556076367,0.14027438438759976
804,0.00014318096056083828,804,33768,,3.434189729387578,-2.2545403556076367,0.14027438438759976
805,9.473086992494646e-05,805,33810,,3.434189729387578,-2.2545403556076367,0.14027438438759976
806,0.00011052847583980953,806,33852,5,3.4307544205036664,-2.273483557242004,0.1342068623774324
807,0.0002113592012909861,807,33894,,3.4307544205036664,-2.273483557242004,0.1342068623774324
808,0.00018192481742897857,808,33936,,3.4307544205036664,-2.273483557242004,0.1342068623774324
809,9.280942025728222e-05,809,33978,,3.4307544205036664,-2.273483557242004,0.1342068623774324
810,0.00012594524798523394,810,34020,,3.4307544205036664,-2.273483557242004,0.1342068623774324
811,0.00013840150862093169,811,34062,5,3.4581198500318324,-2.261880646886589,0.12276865096881462
812,9.262982742419365e-05,812,34104,,3.4581198500318324,-2.261880646886589,0.12276865096881462
813,0.00012395081671945533,813,34146,,3.4581198500318324,-2.261880646886589,0.12276865096881462
814,0.00021092425082262274,814,34188,,3.4581198500318324,-2.261880646886589,0.12276865096881462
815,0.00016869073222119116,815,34230,,3.4581198500318324,-2.261880646886589,0.12276865096881462
816,8.269253829860136e-05,816,34272,5,3.4855023462438153,-2.2502901606524865,0.1122869089859102
817,0.00012834491404295072,817,34314,,3.4855023462438153,-2.2502901606524865,0.1122869089859102
818,0.0001334951101511664,818,34356,,3.4855023462438153,-2.2502901606524865,0.1122869089859102
819,9.040209970111166e-05,819,34398,,3.4855023462438153,-2.2502901606524865,0.1122869089859102
820,0.00013363028691233686,820,34440,,3.4855023462438153,-2.2502901606524865,0.1122869089859102
821,0.0002087457676113355,821,34482,5,3.4978942204464083,-2.2533922964891753,0.10495994239651374
822,0.00015705632171797096,822,34524,,3.4978942204464083,-2.2533922964891753,0.10495994239651374
823,7.44504607990483e-05,823,34566,,3.4978942204464083,-2.2533922964891753,0.10495994239651374
824,0.00012935534138493825,824,34608,,3.4978942204464083,-2.2533922964891753,0.10495994239651374
825,0.00012886293044024141,825,34650,,3.4978942204464083,-2.2533922964891753,0.10495994239651374
826,8.825713614352273e-05,826,34692,5,3.515734257204798,-2.251010822774795,0.09731536157430343
827,0.00014008954598021208,827,34734,,3.515734257204798,-2.251010822774795,0.09731536157430343
828,0.0002055879559898451,828,34776,,3.515734257204798,-2.251010822774795,0.09731536157430343
829,0.00014738388509851996,829,34818,,3.515734257204798,-2.251010822774795,0.09731536157430343
830,7.085564574405161e-05,830,34860,,3.515734257204798,-2.251010822774795,0.09731536157430343
831,0.00012934474376839294,831,34902,5,3.5181771603106853,-2.2647843945499466,0.09241692763930853
832,0.00012478052037991693,832,34944,,3.5181771603106853,-2.2647843945499466,0.09241692763930853
833,8.633833305988275e-05,833,34986,,3.5181771603106853,-2.2647843945499466,0.09241692763930853
834,0.0001438122735467847,834,35028,,3.5181771603106853,-2.2647843945499466,0.09241692763930853
835,0.00020201425347159238,835,35070,,3.5181771603106853,-2.2647843945499466,0.09241692763930853
836,0.0001398566476715312,836,35112,5,3.5653667282628776,-2.2318549833492285,0.08186462284706675
837,7.345465366415894e-05,837,35154,,3.5653667282628776,-2.2318549833492285,0.08186462284706675
838,0.00012859154985543094,838,35196,,3.5653667282628776,-2.2318549833492285,0.08186462284706675
839,0.00012141303437558472,839,35238,,3.5653667282628776,-2.2318549833492285,0.08186462284706675
840,8.473324403178906e-05,840,35280,,3.5653667282628776,-2.2318549833492285,0.08186462284706675
841,0.00014520190267786062,841,35322,5,3.5602315427367217,-2.2527002598920776,0.07860132679620602
842,0.00019839708777184644,842,35364,,3.5602315427367217,-2.2527002598920776,0.07860132679620602
843,0.00013452052977327896,843,35406,,3.5602315427367217,-2.2527002598920776,0.07860132679620602
844,7.455206689881414e-05,844,35448,,3.5602315427367217,-2.2527002598920776,0.07860132679620602
845,0.0001272944683431511,845,35490,,3.5602315427367217,-2.2527002598920776,0.07860132679620602
846,0.00011884323614369947,846,35532,5,3.5894658745766312,-2.2377689860295082,0.07152193393997086
847,8.348799345323154e-05,847,35574,,3.5894658745766312,-2.2377689860295082,0.07152193393997086
848,0.0001445711615460945,848,35616,,3.5894658745766312,-2.2377689860295082,0.07152193393997086
849,0.00019495610583881157,849,35658,,3.5894658745766312,-2.2377689860295082,0.07152193393997086
850,0.0001313327453926872,850,35700,,3.5894658745766312,-2.2377689860295082,0.07152193393997086
851,7.428493094257247e-05,851,35742,5,3.608454170290839,-2.2334993216691057,0.06613337343354964
852,0.00012557008457242635,852,35784,,3.608454170290839,-2.2334993216691057,0.06613337343354964
853,0.0001170797771917078,853,35826,,3.608454170290839,-2.2334993216691057,0.06613337343354964
854,8.260750120961773e-05,854,35868,,3.608454170290839,-2.2334993216691057,0.06613337343354964
855,0.00014213513882157516,855,35910,,3.608454170290839,-2.2334993216691057,0.06613337343354964
856,0.00019176681992248828,856,35952,5,3.6285357935009435,-2.227925063018089,0.06103244792524709
857,0.00013018043281030572,857,35994,,3.6285357935009435,-2.227925063018089,0.06103244792524709
858,7.275831841616913e-05,858,36036,,3.6285357935009435,-2.227925063018089,0.06103244792524709
859,0.00012346600833666223,859,36078,,3.6285357935009435,-2.227925063018089,0.06103244792524709
860,0.00011607438665784986,860,36120,,3.6285357935009435,-2.227925063018089,0.06103244792524709
861,8.206784265531435e-05,861,36162,5,3.6410931923804775,-2.230048787336015,0.057000958845016214
862,0.00013801547663408074,862,36204,,3.6410931923804775,-2.230048787336015,0.057000958845016214
863,0.00018878381651336065,863,36246,,3.6410931923804775,-2.230048787336015,0.057000958845016214
864,0.00013089314378258003,864,36288,,3.6410931923804775,-2.230048787336015,0.057000958845016214
865,7.004976438141231e-05,865,36330,,3.6410931923804775,-2.230048787336015,0.057000958845016214
866,0.0001209694520643221,866,36372,5,3.645907490776293,-2.2406863514349,0.05395074046320181
867,0.00011573027202991889,867,36414,,3.645907490776293,-2.2406863514349,0.05395074046320181
868,8.181748723846105e-05,868,36456,,3.645907490776293,-2.2406863514349,0.05395074046320181
869,0.00013225591446849942,869,36498,,3.645907490776293,-2.2406863514349,0.05395074046320181
870,0.00018585869017911764,870,36540,,3.645907490776293,-2.2406863514349,0.05395074046320181
871,0.00013325341849168383,871,36582,5,3.688464787753289,-2.2105544928043206,0.047934238030476806
872,6.621028254744112e-05,872,36624,,3.688464787753289,-2.2105544928043206,0.047934238030476806
873,0.00011801218452989643,873,36666,,3.688464787753289,-2.2105544928043206,0.047934238030476806
874,0.0001159026497104916,874,36708,,3.688464787753289,-2.2105544928043206,0.047934238030476806
875,8.177871546321232e-05,875,36750,,3.688464787753289,-2.2105544928043206,0.047934238030476806
876,0.00012483728426823835,876,36792,5,3.685020003814371,-2.229286565852657,0.04597025143578781
877,0.00018274846708456237,877,36834,,3.685020003814371,-2.229286565852657,0.04597025143578781
878,0.0001369888640693773,878,36876,,3.685020003814371,-2.229286565852657,0.04597025143578781
879,6.91790239980461e-05,879,36918,,3.685020003814371,-2.229286565852657,0.04597025143578781
880,0.00011448595622793634,880,36960,,3.685020003814371,-2.229286565852657,0.04597025143578781
881,0.00011640697887102693,881,37002,5,3.7107517175739617,-2.216586762061956,0.04197058679878385
882,8.185224353737453e-05,882,37044,,3.7107517175739617,-2.216586762061956,0.04197058679878385
883,0.00011570353920178243,883,37086,,3.7107517175739617,-2.216586762061956,0.04197058679878385
884,0.00017913742226898557,884,37128,,3.7107517175739617,-2.216586762061956,0.04197058679878385
885,0.00014177154538676917,885,37170,,3.7107517175739617,-2.216586762061956,0.04197058679878385
886,7.444501366856819e-05,886,37212,5,3.733181450337403,-2.2074342347017346,0.03853063674230883
887,0.00011024924275532276,887,37254,,3.733181450337403,-2.2074342347017346,0.03853063674230883
888,0.00011701630929947918,888,37296,,3.733181450337403,-2.2074342347017346,0.03853063674230883
889,8.191429480798716e-05,889,37338,,3.733181450337403,-2.2074342347017346,0.03853063674230883
890,0.00010478778191602457,890,37380,,3.733181450337403,-2.2074342347017346,0.03853063674230883
891,0.00017464548465663112,891,37422,5,3.742676918178904,-2.212001125973415,0.03615966494241096
892,0.00014720533025385928,892,37464,,3.742676918178904,-2.212001125973415,0.03615966494241096
893,8.053718801061037e-05,893,37506,,3.742676918178904,-2.212001125973415,0.03615966494241096
894,0.00010514344603249217,894,37548,,3.742676918178904,-2.212001125973415,0.03615966494241096
895,0.00011746673542039483,895,37590,,3.742676918178904,-2.212001125973415,0.03615966494241096
896,8.182192021131997e-05,896,37632,5,3.7622872316752267,-2.205478078589234,0.03334107094595673
897,9.204283701914448e-05,897,37674,,3.7622872316752267,-2.205478078589234,0.03334107094595673
898,0.00016884929735239775,898,37716,,3.7622872316752267,-2.205478078589234,0.03334107094595673
899,0.00015281701201203478,899,37758,,3.7622872316752267,-2.205478078589234,0.03334107094595673
900,8.722325120894532e-05,900,37800,,3.7622872316752267,-2.205478078589234,0.03334107094595673
901,9.900727323145703e-05,901,37842,5,3.7718072946799337,-2.2099046692635067,0.031294565258468854
902,0.00011746017218884373,902,37884,,3.7718072946799337,-2.2099046692635067,0.031294565258468854
903,8.278336566213144e-05,903,37926,,3.7718072946799337,-2.2099046692635067,0.031294565258468854
904,7.747755006059687e-05,904,37968,,3.7718072946799337,-2.2099046692635067,0.031294565258468854
905,0.00016130651548929516,905,38010,,3.7718072946799337,-2.2099046692635067,0.031294565258468854
906,0.00015805152665550494,906,38052,5,3.8030409924567588,-2.1903499657939354,0.028250784446218535
907,9.421334359788196e-05,907,38094,,3.8030409924567588,-2.1903499657939354,0.028250784446218535
908,9.169437690705032e-05,908,38136,,3.8030409924567588,-2.1903499657939354,0.028250784446218535
909,0.00011667093763934175,909,38178,,3.8030409924567588,-2.1903499657939354,0.028250784446218535
910,8.92693437610131e-05,910,38220,,3.8030409924567588,-2.1903499657939354,0.028250784446218535
911,6.914373991416054e-05,911,38262,5,3.8053468606667655,-2.2022394551200954,0.026853809148180918
912,0.000151588273930943,912,38304,,3.8053468606667655,-2.2022394551200954,0.026853809148180918
913,0.00016227122210762487,913,38346,,3.8053468606667655,-2.2022394551200954,0.026853809148180918
914,0.00010114769024074026,914,38388,,3.8053468606667655,-2.2022394551200954,0.026853809148180918
915,8.30977183716599e-05,915,38430,,3.8053468606667655,-2.2022394551200954,0.026853809148180918
916,0.00011476007760148666,916,38472,5,3.819948053866325,-2.2006081550910555,0.024969763608328144
917,9.555219745409403e-05,917,38514,,3.819948053866325,-2.2006081550910555,0.024969763608328144
918,7.206305078901127e-05,918,38556,,3.819948053866325,-2.2006081550910555,0.024969763608328144
919,0.00013932460013773266,919,38598,,3.819948053866325,-2.2006081550910555,0.024969763608328144
920,0.00016476991609317858,920,38640,,3.819948053866325,-2.2006081550910555,0.024969763608328144
921,0.00010759438664415186,921,38682,5,3.8519175069287828,-2.1795503338661444,0.0224789671964305
922,7.317243522001878e-05,922,38724,,3.8519175069287828,-2.1795503338661444,0.0224789671964305
923,0.00011139087363192443,923,38766,,3.8519175069287828,-2.1795503338661444,0.0224789671964305
924,0.00010121522855460885,924,38808,,3.8519175069287828,-2.1795503338661444,0.0224789671964305
925,7.457541665638266e-05,925,38850,,3.8519175069287828,-2.1795503338661444,0.0224789671964305
926,0.00012425563592616138,926,38892,5,3.8495914810328995,-2.196385055527556,0.021563317098638013
927,0.0001647971541597483,927,38934,,3.8495914810328995,-2.196385055527556,0.021563317098638013
928,0.00011722488643820157,928,38976,,3.8495914810328995,-2.196385055527556,0.021563317098638013
929,6.196613624644679e-05,929,39018,,3.8495914810328995,-2.196385055527556,0.021563317098638013
930,0.00010625665648371026,930,39060,,3.8495914810328995,-2.196385055527556,0.021563317098638013
931,0.00010578888424439851,931,39102,5,3.8734139320066006,-2.183706664249641,0.019688060305105726
932,7.641755901027471e-05,932,39144,,3.8734139320066006,-2.183706664249641,0.019688060305105726
933,0.00010629392212917801,933,39186,,3.8734139320066006,-2.183706664249641,0.019688060305105726
934,0.00016160582593609512,934,39228,,3.8734139320066006,-2.183706664249641,0.019688060305105726
935,0.00013100764672736907,935,39270,,3.8734139320066006,-2.183706664249641,0.019688060305105726
936,7.278706167469762e-05,936,39312,5,3.8937320442949455,-2.1749757038324895,0.018093789215919198
937,9.911126372257085e-05,937,39354,,3.8937320442949455,-2.1749757038324895,0.018093789215919198
938,0.00010876730433810822,938,39396,,3.8937320442949455,-2.1749757038324895,0.018093789215919198
939,7.73108907181545e-05,939,39438,,3.8937320442949455,-2.1749757038324895,0.018093789215919198
940,8.558772328442639e-05,940,39480,,3.8937320442949455,-2.1749757038324895,0.018093789215919198
941,0.0001545178214162352,941,39522,5,3.8996976710867797,-2.1822323812584505,0.017091916341835045
942,0.00014264851301882582,942,39564,,3.8996976710867797,-2.1822323812584505,0.017091916341835045
943,8.47350033495068e-05,943,39606,,3.8996976710867797,-2.1822323812584505,0.017091916341835045
944,8.980953095638497e-05,944,39648,,3.8996976710867797,-2.1822323812584505,0.017091916341835045
945,0.0001096394924467543,945,39690,,3.8996976710867797,-2.1822323812584505,0.017091916341835045
946,8.249163075595912e-05,946,39732,5,3.9204815148197425,-2.1725066795662813,0.01568336436575901
947,6.564776553694843e-05,947,39774,,3.9204815148197425,-2.1725066795662813,0.01568336436575901
948,0.00014301315822017808,948,39816,,3.9204815148197425,-2.1725066795662813,0.01568336436575901
949,0.00015105325619722384,949,39858,,3.9204815148197425,-2.1725066795662813,0.01568336436575901
950,9.559434937547592e-05,950,39900,,3.9204815148197425,-2.1725066795662813,0.01568336436575901
951,7.83505173884868e-05,951,39942,5,3.9326507089448324,-2.172456861741894,0.014634772016357989
952,0.00010793052885150455,952,39984,,3.9326507089448324,-2.172456861741894,0.014634772016357989
953,9.187999391027734e-05,953,40026,,3.9326507089448324,-2.172456861741894,0.014634772016357989
954,7.000679963664064e-05,954,40068,,3.9326507089448324,-2.172456861741894,0.014634772016357989
955,0.00012683467677045496,955,40110,,3.9326507089448324,-2.172456861741894,0.014634772016357989
956,0.00015509477651103022,956,40152,5,3.9537736023825154,-2.162051386863825,0.013411939867425726
957,0.00010456760617048565,957,40194,,3.9537736023825154,-2.162051386863825,0.013411939867425726
958,6.492252374222063e-05,958,40236,,3.9537736023825154,-2.162051386863825,0.013411939867425726
959,0.0001032553221474253,959,40278,,3.9537736023825154,-2.162051386863825,0.013411939867425726
960,9.924162431261115e-05,960,40320,,3.9537736023825154,-2.162051386863825,0.013411939867425726
961,7.31587879523713e-05,961,40362,5,3.963349635593646,-2.1646028820332384,0.012576195777124433
962,0.00010609846793770189,962,40404,,3.963349635593646,-2.1646028820332384,0.012576195777124433
963,0.00015372533986709078,963,40446,,3.963349635593646,-2.1646028820332384,0.012576195777124433
964,0.0001221197575911839,964,40488,,3.963349635593646,-2.1646028820332384,0.012576195777124433
965,6.870441516524029e-05,965,40530,,3.963349635593646,-2.1646028820332384,0.012576195777124433
966,9.538247100083596e-05,966,40572,5,3.970360122436019,-2.1702254519287796,0.011859869363052056
967,0.00010382486576992026,967,40614,,3.970360122436019,-2.1702254519287796,0.011859869363052056
968,7.468945061198044e-05,968,40656,,3.970360122436019,-2.1702254519287796,0.011859869363052056
969,8.139234840033192e-05,969,40698,,3.970360122436019,-2.1702254519287796,0.011859869363052056
970,0.00014612675187208245,970,40740,,3.970360122436019,-2.1702254519287796,0.011859869363052056
971,0.00013692736375803887,971,40782,5,4.000743410451379,-2.1485028585366557,0.010650202324148594
972,8.336580368525128e-05,972,40824,,4.000743410451379,-2.1485028585366557,0.010650202324148594
973,8.430245380523075e-05,973,40866,,4.000743410451379,-2.1485028585366557,0.010650202324148594
974,0.0001049390566881195,974,40908,,4.000743410451379,-2.1485028585366557,0.010650202324148594
975,8.218575720596068e-05,975,40950,,4.000743410451379,-2.1485028585366557,0.010650202324148594
976,6.527389336919017e-05,976,40992,5,4.00316355921851,-2.1588522052544006,0.010134119313838674
977,0.0001318856137426862,977,41034,,4.00316355921851,-2.1588522052544006,0.010134119313838674
978,0.00014619938318353833,978,41076,,4.00316355921851,-2.1588522052544006,0.010134119313838674
979,9.581825635829829e-05,979,41118,,4.00316355921851,-2.1588522052544006,0.010134119313838674
980,7.029634041227819e-05,980,41160,,4.00316355921851,-2.1588522052544006,0.010134119313838674
981,0.00010204414796654521,981,41202,5,4.014303442121325,-2.159181867146326,0.00947190726846836
982,9.249989766467833e-05,982,41244,,4.014303442121325,-2.159181867146326,0.00947190726846836
983,6.99290976372147e-05,983,41286,,4.014303442121325,-2.159181867146326,0.00947190726846836
984,0.00011117463534281012,984,41328,,4.014303442121325,-2.159181867146326,0.00947190726846836
985,0.0001484406365621471,985,41370,,4.014303442121325,-2.159181867146326,0.00947190726846836
986,0.00011101344611412183,986,41412,5,4.043619001045738,-2.1381108719976814,0.008510707920517557
987,6.174761228859332e-05,987,41454,,4.043619001045738,-2.1381108719976814,0.008510707920517557
988,9.484919645306933e-05,988,41496,,4.043619001045738,-2.1381108719976814,0.008510707920517557
989,9.927074567341221e-05,989,41538,,4.043619001045738,-2.1381108719976814,0.008510707920517557
990,7.250762770190902e-05,990,41580,,4.043619001045738,-2.1381108719976814,0.008510707920517557
991,8.489901701824306e-05,991,41622,5,4.043142606085861,-2.151518137027126,0.008151997250365639
992,0.0001425392294266425,992,41664,,4.043142606085861,-2.151518137027126,0.008151997250365639
993,0.0001294084999328499,993,41706,,4.043142606085861,-2.151518137027126,0.008151997250365639
994,7.87361168279465e-05,994,41748,,4.043142606085861,-2.151518137027126,0.008151997250365639
995,8.34147430821221e-05,995,41790,,4.043142606085861,-2.151518137027126,0.008151997250365639
996,0.00010156619690524302,996,41832,5,4.059781310394692,-2.144778034182178,0.007522165988856244
997,7.881314302911278e-05,997,41874,,4.059781310394692,-2.144778034182178,0.007522165988856244
998,6.348677292627624e-05,998,41916,,4.059781310394692,-2.144778034182178,0.007522165988856244
999,0.0001280451838480212,999,41958,,4.059781310394692,-2.144778034182178,0.007522165988856244
1000,0.0001407467419218191,1000,42000,,4.059781310394692,-2.144778034182178,0.007522165988856244
