step,Subgame4/tau,Subgame4/alpha,Subgame4/beta,Subgame4/gamma,Subgame4/conv,Subgame4/iters
0,1,1.0224879191439482,-0.8825253571253122,4.9972556300742,38.43119384765625,0
1,,,,,38.43119384765625,1
2,1,1.0255333535840228,-0.8838958880641179,4.997224649023956,39.53416870117187,2
3,1,1.0296529370690233,-0.8851465886846075,4.997185244052966,25.212706298828124,3
4,1,1.0157809248075815,-0.8886720724481643,4.997280203089886,16.90396240234375,4
5,1,1.0038827250632738,-0.8923085155885488,4.99735869025869,26.36566162109375,5
6,1,1.0235305319120394,-0.8912350432248006,4.997205422321578,13.113011474609374,6
7,1,1.000452824859361,-0.8967437275507226,4.99736682265806,15.357239990234374,7
8,1,1.0093353399815377,-0.8971591588264569,4.997293626515607,10.259712219238281,8
9,1,0.9973427669672754,-0.901299699645248,4.997372402370855,11.516412963867188,9
10,1,1.0046291110021417,-0.9019355595211576,4.9973108496588505,6.594701843261719,10
11,1,0.9869819746924027,-0.9075860541218517,4.997429612038289,4.7731149291992185,11
12,1,0.978073843945686,-0.9118083130884893,4.997484029986602,3.3697187805175783,12
13,1,0.9683047086461687,-0.9165275805701154,4.99754356140935,2.404126052856445,13
14,1,0.9589715256868214,-0.9214418434488696,4.9975991380760085,2.0386846923828124,14
15,1,0.9559174594788566,-0.9247380778383292,4.997611627281558,1.5009276962280274,15
16,1,0.9477770609458509,-0.9297409816039011,4.997658122885377,1.3438543701171874,16
17,1,0.9466855803314058,-0.9326116564171081,4.9976571789526325,1.3703440475463866,17
18,1,0.9502813332221094,-0.9339531192484394,4.997624821665534,1.9277688598632812,18
19,1,0.9655477427819776,-0.9315680622740485,4.997511652678597,5.2271426391601565,19
20,1,1.0052472084630268,-0.9230484923079181,4.997214556349078,5.353625183105469,20
21,1,1.0091477102334145,-0.9243556386100817,4.997175255646704,5.7468603515625,21
22,1,1.0148192170649153,-0.9252463190604283,4.997121816331183,4.762307739257812,22
23,1,1.010796806612497,-0.9284893461198078,4.997142744847956,3.2903021240234374,23
24,1,1.000006510011122,-0.9336504301959916,4.99721496549556,2.432675018310547,24
25,1,0.991788459268951,-0.9384135793474488,4.997266763503848,2.196667251586914,25
26,1,0.9909886167504391,-0.9411285299196188,4.997262849908434,1.9649113464355468,26
27,1,0.989839106306073,-0.9439915911419741,4.997261478101949,1.9625891876220702,27
28,1,0.992771631342086,-0.9456047946677704,4.9972293820230895,1.6423182678222656,28
29,1,0.9891530241852249,-0.9493241690290803,4.997246437074945,1.4519050598144532,29
30,1,0.9875686076093522,-0.9524564813720189,4.997248119827816,1.2976799774169923,30
31,1,0.986388372319082,-0.955503824682852,4.997246700143428,1.1983475494384765,31
32,1,0.9864141297465137,-0.9581722602862273,4.997236128854097,1.0862851715087891,32
33,1,0.9857544418665647,-0.9611165519124076,4.9972306338141905,0.9647673034667968,33
34,1,0.9843393630862609,-0.9643800520766623,4.9972307718362385,0.8398945999145507,34
35,1,0.9821846951562907,-0.9679773869414641,4.997236389035152,0.8129476928710937,35
36,1,0.9839422783720722,-0.9701218060699757,4.997212351072836,0.6696116065979004,36
37,1,0.9797266230871067,-0.9746232598535092,4.997233209614895,0.6504616928100586,37
38,1,0.9816136262392208,-0.9767597605775173,4.997208006667853,0.5862346649169922,38
39,1,0.9807211855648701,-0.9800325611876324,4.997203570105771,0.6315909767150879,39
40,1,0.9864578676996665,-0.9806326293200036,4.997148641480685,0.5328877258300782,40
41,1,0.9831106396593103,-0.9849424446115411,4.997162720376514,0.4921954917907715,41
42,1,0.9831256358852494,-0.9879076281020884,4.997150996507756,0.46992820739746094,42
43,1,0.9843739989670652,-0.9903795613298834,4.997129703249602,1.2370802307128905,43
44,1,1.023646078470985,-0.9778223538251405,4.9968009392306065,1.1906698989868163,44
45,1,1.025240348468706,-0.9800493642916084,4.99677465641391,1.3410353088378906,45
46,1,1.0328047037733414,-0.980133713841171,4.996697046497809,1.1013623046875,46
47,1,1.0283769726798893,-0.9845632484121984,4.996721759407219,0.8872970581054688,47
48,1,1.023231045548123,-0.9894034701525081,4.996752404038636,0.739473876953125,48
49,1,1.0193775729727983,-0.9938798911477726,4.996771856865732,0.6647742462158203,49
50,1,1.0183883245132952,-0.9972833287517193,4.9967669128705055,0.6141747283935547,50
51,1,1.0184303638729733,-1.0003008613807605,4.996753098898196,0.5765938186645507,51
52,1,1.0190774667632572,-1.0030916702895885,4.996733970925696,0.5581751251220703,52
53,1,1.0208846686427093,-1.0054050427993244,4.996704672836859,0.5397680854797363,53
54,1,1.022653717838141,-1.007746884501929,4.996675407051271,0.5240690422058105,54
55,1,1.0245771579800176,-1.0100340602198477,4.996644494423231,0.5131368637084961,55
56,1,1.0268230768908762,-1.0121919543943116,4.996610422260842,0.5047157287597657,56
57,1,1.0292441134023589,-1.014280986510333,4.996574424223175,0.4901686096191406,57
58,1,1.0311851083972439,-1.016586593619395,4.99654231506581,0.46961297988891604,58
59,1,1.0326100568932501,-1.0191264296207527,4.996514501117842,0.44357099533081057,59
60,1,1.0334935835792638,-1.0219139935715855,4.996491281837848,0.41428322792053224,60
61,1,1.0339464151982738,-1.0249029233914906,4.996471706112495,0.3806806755065918,61
62,1,1.0337749520333053,-1.0281815762008495,4.996457551431344,0.36894959449768067,62
63,1,1.0356398621956207,-1.0305670250411672,4.9964246933022665,0.3369633674621582,63
64,1,1.0352304614370818,-1.0339779252110184,4.996412258501403,0.32786768913269043,64
65,1,1.0372468082671047,-1.0363147879732906,4.996377437052452,0.30555142402648927,65
66,1,1.0376082358322438,-1.039405090750876,4.996357481975505,0.634339714050293,66
67,1,1.068921536062576,-1.0287819097186888,4.996041015227185,0.7790976715087891,67
68,1,1.0800864168519329,-1.027257509211267,4.995911459748491,0.7774824523925781,68
69,1,1.0831526554775497,-1.0291326882148797,4.995861847924926,0.9876702880859375,69
70,1,1.0957382000385527,-1.0271578346683934,4.995712843087631,0.9200093841552734,70
71,1,1.0961073908133114,-1.0301195922234954,4.995689569304108,0.9789557647705078,71
72,1,1.1017449176235177,-1.030980755328589,4.995610183804548,1.0416545867919922,72
73,1,1.107399124097552,-1.0318498660239983,4.995529378821759,1.041193733215332,73
74,1,1.1105780190517716,-1.0337052748498419,4.995474344919506,0.9566285324096679,74
75,1,1.1104006853994708,-1.0369006957448412,4.995455439247978,0.8409666442871093,75
76,1,1.1084615880981539,-1.0408395216610502,4.995455593844692,0.8947901916503906,76
77,1,1.114135700198832,-1.041698481752438,4.995371800729051,0.8172138977050781,77
78,1,1.1137146364360309,-1.0450479461172337,4.995354774801974,0.7984796142578126,78
79,1,1.1159913030798652,-1.047306423573513,4.99530740476194,0.7542299842834472,79
80,1,1.116915091714419,-1.05013507641806,4.995274740926759,0.7043073654174805,80
81,1,1.1173783583754682,-1.0531732496930704,4.995246937419926,0.6661230659484864,81
82,1,1.1183512881410327,-1.0560139345718902,4.995213046423829,0.6319811248779297,82
83,1,1.1194490249169908,-1.0588163149171783,4.9951773697039625,0.5972116088867188,83
84,1,1.1203866645262606,-1.0617024987741845,4.9951431514460385,0.5702795028686524,84
85,1,1.1217435459377392,-1.0644211498546494,4.995103726511193,0.5432469367980957,85
86,1,1.1230031221177847,-1.0671953705215473,4.995065007675857,0.5100631141662597,86
87,1,1.123679683785712,-1.0702422288161202,4.995032683808688,0.4772645568847656,87
88,1,1.1242167242441703,-1.0733701792800023,4.995001648778044,0.4520143508911133,88
89,1,1.1252410426486958,-1.076295039716983,4.994964530644466,0.4318528747558594,89
90,1,1.1266175732268033,-1.0790717469069213,4.994922832466728,0.4137976837158203,90
91,1,1.128112534486262,-1.0818048961796858,4.994879264792543,0.3901082992553711,91
92,1,1.1289514958451328,-1.0848485880411571,4.994843099476613,0.37142223358154297,92
93,1,1.1301892605808788,-1.0877214763532408,4.994801725806779,0.35358991622924807,93
94,1,1.13142254019371,-1.0906075956579175,4.994759954297617,0.33440935134887695,94
95,1,1.1323900348033478,-1.0936284351333259,4.994720973215064,0.3208883666992188,95
96,1,1.1339448750290748,-1.0963875546768695,4.994674346664927,0.3069102096557617,96
97,1,1.135368011992405,-1.0992184460518906,4.994628830942548,0.29646193504333496,97
98,1,1.1371935291743205,-1.1018707160681884,4.994577796772105,0.28501057624816895,98
99,1,1.1388270208334441,-1.1046228114762613,4.994528593208864,0.27728057861328126,99
100,1,1.140945154165895,-1.1071553227480453,4.994472710911387,0.2677694606781006,100
101,1,1.142763517812676,-1.109838582016597,4.994419997442113,0.2568511390686035,101
102,1,1.1443089722644106,-1.112661312292116,4.994370181517262,0.2461490535736084,102
103,1,1.1458172038608554,-1.1155122321233386,4.994320284639553,0.23898400306701661,103
104,1,1.1478574552309884,-1.1181180291963246,4.994262911768291,0.23010825157165526,104
105,1,1.149559911081996,-1.1208954003860963,4.994209294349178,0.2227945899963379,105
106,1,1.1514901887766675,-1.1235724439868913,4.994152060153615,0.2151047706604004,106
107,1,1.1533061699507092,-1.1263141374025574,4.994095680121006,0.2078785514831543,107
108,1,1.1551623880976338,-1.129045810817251,4.994038110691813,0.20377095222473143,108
109,1,1.1576029738361113,-1.1315014114615156,4.993971993094035,0.1969880199432373,109
110,1,1.159475235653046,-1.1342432209887074,4.993912803458728,0.19133091926574708,110
111,1,1.161542606559822,-1.1368985829429659,4.993850252322882,0.18585079193115234,111
112,1,1.1636148227403231,-1.139560448256589,4.993786894880621,0.19111574172973633,112
113,1,1.1680388206486072,-1.141069983977308,4.993690010075294,0.1845901107788086,113
114,1,1.169882159096605,-1.1438591819051407,4.993628107232935,0.18359400749206542,114
115,1,1.1729395508763631,-1.1460561901777218,4.993548256853994,0.17927361488342286,115
116,1,1.175238837977015,-1.1486361653854604,4.993478241653373,0.17318625450134278,116
117,1,1.1770952715124972,-1.1514451163789383,4.993413768139838,0.1637570810317993,117
118,1,1.1780635619797497,-1.1547084233238067,4.993361430419016,0.16196435928344727,118
119,1,1.1808987969846814,-1.1570468461846857,4.993281204332485,0.15935348033905028,119
120,1,1.1835194187900893,-1.1595003589878456,4.99320313079627,0.16892261505126954,120
121,1,1.1892509136754192,-1.160397074564787,4.993077612356039,0.16939749717712402,121
122,1,1.192677692085879,-1.1624572365107868,4.992984978801827,0.1683652353286743,122
123,1,1.195736379045869,-1.1647087289983948,4.992896730902055,0.1677771997451782,123
124,1,1.1989086760308745,-1.1669097860943867,4.992805586453972,0.16223740577697754,124
125,1,1.2008227599051648,-1.1697525752009021,4.992732818082313,0.15540430545806885,125
126,1,1.2023409625958217,-1.1728059530147124,4.992665374552288,0.1533346652984619,126
127,1,1.2051049296727125,-1.1752365515503806,4.992577488835986,0.1568118667602539,127
128,1,1.2093813860700207,-1.1769047690294976,4.992464354798043,0.15164776802062988,128
129,1,1.2113064558221902,-1.1797761514148994,4.992387504198943,0.15283859252929688,129
130,1,1.2149774851991355,-1.1817649011897973,4.992281366903734,0.15002981662750245,130
131,1,1.2175383531321575,-1.1843273343499,4.992192001593179,0.14707338333129882,131
132,1,1.2200443452172516,-1.1869258487765442,4.99210241620595,0.1416595458984375,132
133,1,1.2218062435084547,-1.1899154303685067,4.992024118141664,0.13954144954681397,133
134,1,1.2245213497560483,-1.1924231969007784,4.991928849867284,0.1354079246520996,134
135,1,1.226601595376654,-1.1952671891383135,4.99184313352648,0.13454989433288575,135
136,1,1.2296920657024846,-1.1975961704290607,4.991739073644424,0.1312096071243286,136
137,1,1.2319860765752404,-1.2003461528730608,4.991647400962972,0.12439580917358399,137
138,1,1.2330801538299077,-1.2037317672468848,4.991575460497231,0.12373404026031494,138
139,1,1.2362216003076383,-1.206057175375133,4.9914667859576305,0.12365853309631347,139
140,1,1.2395689145308566,-1.208281445656651,4.991353009968066,0.12008025169372559,140
141,1,1.2416899802379786,-1.2111567529147458,4.991259634189547,0.11653064250946045,141
142,1,1.2437849374671164,-1.2140553426186764,4.991165564832356,0.114855318069458,142
143,1,1.2465469247797099,-1.216610450979011,4.991058193770797,0.11239022731781007,143
144,1,1.2490019128524066,-1.2193360617275448,4.990955056103992,0.10806705474853516,144
145,1,1.2507056977563977,-1.2224700813505427,4.990864497329151,0.10824828147888184,145
146,1,1.2541694695402765,-1.2246754287012396,4.990739987998616,0.10538079738616943,146
147,1,1.25640897385572,-1.2275414945429395,4.990636849487869,0.10275926113128662,147
148,1,1.2587214323799119,-1.2303776694360755,4.990531015604277,0.10169531345367432,148
149,1,1.261673812818511,-1.2328786444746416,4.990411556724697,0.10011205196380615,149
150,1,1.2644009651888313,-1.2355083084020193,4.9902948647595124,0.09625095367431641,150
151,1,1.2661077664892022,-1.2386975255704678,4.990196565949844,0.09493636608123779,151
152,1,1.2689228414382663,-1.2412965829653002,4.990075231812645,0.09368279457092285,152
153,1,1.2717606344334205,-1.2438909810253105,4.989951832998205,0.09023531436920167,153
154,1,1.2735506201606657,-1.24706431468792,4.989847810241373,0.08897076606750488,154
155,1,1.2763570518782188,-1.2496924534344613,4.989721931756039,0.08762494564056396,155
156,1,1.2791170651028936,-1.2523538574118789,4.989595321606624,0.08459190368652343,156
157,1,1.281009334450368,-1.2555012756519333,4.9894849087603,0.0831411361694336,157
158,1,1.283683775759538,-1.2582286153806383,4.989356854102021,0.08176042556762696,158
159,1,1.2863846784107245,-1.2609503881110569,4.98922654588689,0.07922456741333007,159
160,1,1.2884431987398997,-1.2640380785579421,4.989108102707293,0.07846642732620239,160
161,1,1.2914599456720868,-1.2666029078579133,4.988967682009563,0.07757122993469238,161
162,1,1.2943984448556096,-1.2692195986481276,4.9888270350218615,0.07601248502731323,162
163,1,1.296953006303208,-1.272059706061339,4.98869284202945,0.07473325967788697,163
164,1,1.299655561548783,-1.2748262467437634,4.988553617029563,0.07363057613372803,164
165,1,1.3024530335295488,-1.2775484318691523,4.988410419208153,0.0724852180480957,165
166,1,1.3052172823270065,-1.2802982291970348,4.988266031747321,0.07126455545425416,166
167,1,1.3079264684135457,-1.2830881857293654,4.988120941402926,0.07012323141098023,167
168,1,1.3106749241888178,-1.285864990968307,4.987973000243075,0.0692061448097229,168
169,1,1.313557294155129,-1.288574562088244,4.987819970294591,0.06829944610595703,169
170,1,1.316441293538278,-1.291291861383062,4.987664812095941,0.06735204696655274,170
171,1,1.3192934258627182,-1.294036077081146,4.987508281027026,0.0664645791053772,171
172,1,1.3221793135224549,-1.2967696947407643,4.987348808539249,0.06555774211883544,172
173,1,1.3250468347789193,-1.2995221778964996,4.987187593948955,0.06464252948760986,173
174,1,1.3279027214227115,-1.3022886901835493,4.987024467565313,0.06359888315200805,174
175,1,1.3306626153740424,-1.3051180076151512,4.98686146998929,0.06246123790740967,175
176,1,1.3333459750406202,-1.3079992700611731,4.986698156854644,0.061264917850494385,176
177,1,1.3359741031765375,-1.3109204507441903,4.9865340193181,0.060055603981018064,177
178,1,1.3385776368655793,-1.3138639623047654,4.986368293176213,0.05897799253463745,178
179,1,1.3412648146985775,-1.3167666726275238,4.986198211406164,0.057972259521484375,179
180,1,1.3439946402519152,-1.3196522295780309,4.986024731336048,0.05706523418426514,180
181,1,1.346790638496313,-1.322506634053225,4.985847176171785,0.056151719093322755,181
182,1,1.3495725026330923,-1.3253768914940225,4.985667563033758,0.05520237445831299,182
183,1,1.3523157384871571,-1.3282775315156201,4.985486514608382,0.054210634231567384,183
184,1,1.3550128571783142,-1.3312131701340353,4.985304224560251,0.05321731805801391,184
185,1,1.3576957267792817,-1.3341651200227187,4.985119832623996,0.05227635145187378,185
186,1,1.3604100320622956,-1.3371062755353738,4.984932068338592,0.05138889312744141,186
187,1,1.3631587453401335,-1.3400347269195565,4.984740786720388,0.050505151748657225,187
188,1,1.3658995180946607,-1.3429756520398033,4.984547097688724,0.04970074415206909,188
189,1,1.3687006454672404,-1.345888146841511,4.984349051367783,0.04890328645706177,189
190,1,1.3714986223186816,-1.3488101177015768,4.98414835697813,0.04803470849990845,190
191,1,1.3742200016624546,-1.351785847526073,4.983947079137371,0.04727548599243164,191
192,1,1.3770333712076614,-1.35471384140398,4.983740365725659,0.046641557216644286,192
193,1,1.379959051244462,-1.3575813849811997,4.983527500034961,0.046061084270477295,193
194,1,1.3829314333837477,-1.3604278267861598,4.983310274244376,0.045495762825012206,194
195,1,1.3859142639226372,-1.3632750310672006,4.983089681545483,0.04483290672302246,195
196,1,1.3887939672480145,-1.3661922100544401,4.982869089012747,0.044081349372863766,196
197,1,1.3915747005857675,-1.3691772837060923,4.982648418435185,0.043355984687805174,197
198,1,1.3943718131808989,-1.3721600187614904,4.982424167006352,0.04269408464431763,198
199,1,1.3972260478225575,-1.3751153097197442,4.982195006455086,0.04205450534820557,199
200,1,1.4000957550908453,-1.378068555682628,4.9819621416343995,0.04140743613243103,200
201,1,1.402948905129586,-1.3810394698353308,4.981726524072759,0.04075940489768982,201
202,1,1.4057920264985748,-1.3840240923890672,4.981487910530719,0.040117303133010866,202
203,1,1.4086325184748791,-1.3870178834954028,4.981246020475627,0.03941762089729309,203
204,1,1.4113966537496285,-1.3900667368211677,4.981003216131441,0.03877718687057495,204
205,1,1.414218378754069,-1.3930874628623588,4.9807550963772655,0.038205342292785646,205
206,1,1.4171120564748432,-1.396070808874101,4.9805010703266,0.03767500400543213,206
207,1,1.4200482446727383,-1.3990349044137649,4.980242002018281,0.037154085636138916,207
208,1,1.422989258975838,-1.4020032414469037,4.97997907514062,0.03660791158676147,208
209,1,1.4258918073630573,-1.405003072626562,4.979713718566695,0.03602447271347046,209
210,1,1.4287387275543617,-1.4080454197136758,4.97944651305971,0.03554985046386719,210
211,1,1.4317168317784352,-1.4110122743936055,4.979170890214514,0.03515335202217102,211
212,1,1.434791595359213,-1.4139249548312085,4.978887871522295,0.03476285099983215,212
213,1,1.4378709295869514,-1.4168416062207132,4.978600593774003,0.034420504570007324,213
214,1,1.4410115816108284,-1.4197260441601327,4.978306926260175,0.03419654846191406,214
215,1,1.444310624102757,-1.422516031810848,4.978003165877078,0.03389533996582031,215
216,1,1.4475051750339327,-1.4253791450677138,4.9776988147362795,0.03355288863182068,216
217,1,1.450641787378495,-1.4282859457559456,4.977392182625577,0.033251429796218875,217
218,1,1.4538333074350165,-1.431164158020619,4.977078988368555,0.033014943599700926,218
219,1,1.4571150988751815,-1.4339907883039646,4.9767577357271495,0.03280624508857727,219
220,1,1.460436674750206,-1.4367980529811166,4.976430195432997,0.032543841600418094,220
221,1,1.4636824711078018,-1.4396604880174708,4.97610077451615,0.03218591570854187,221
222,1,1.466789852264924,-1.442618962165957,4.975771979166873,0.03186184287071228,222
223,1,1.4699433781370546,-1.4455545034181059,4.975436513075327,0.03160155296325683,223
224,1,1.4731887344103274,-1.4484378041769974,4.97509238675837,0.03142226099967957,224
225,1,1.4765540268328239,-1.4512502926631,4.974738245145471,0.03127718329429627,225
226,1,1.4799717264863077,-1.454035643667244,4.97437664052287,0.031064555644989014,226
227,1,1.483289553713192,-1.4568931148788187,4.97401380042997,0.030792064666748047,227
228,1,1.4865167730488464,-1.4598169382898747,4.973649386802,0.030481438636779785,228
229,1,1.4896840822346766,-1.4627872952118695,4.973282125646578,0.030219173431396483,229
230,1,1.4929242755747827,-1.4657162955497616,4.972906322054137,0.029946128129959105,230
231,1,1.496147710977323,-1.4686593540372075,4.972525934064555,0.02969453692436218,231
232,1,1.4994049462411894,-1.4715829974469492,4.972138682306747,0.029374202489852907,232
233,1,1.502552622880498,-1.4745813208782015,4.971750886800985,0.029014664888381957,233
234,1,1.5056347635397838,-1.477625497967609,4.971360644650993,0.02864515781402588,234
235,1,1.5086968056799166,-1.4806857025518274,4.970965892204656,0.028287640810012817,235
236,1,1.5117744706692535,-1.4837384146001455,4.9705649185443335,0.028032456636428834,236
237,1,1.5150205348139656,-1.4866829109038788,4.97015039984495,0.027832460403442384,237
238,1,1.5183600353458648,-1.4895683755639046,4.9697255469834385,0.02766095519065857,238
239,1,1.5217495665716831,-1.49242331058238,4.969292210341566,0.027444008588790893,239
240,1,1.5250629748475808,-1.4953308643348986,4.968856399277396,0.027188574075698854,240
241,1,1.5283102927303747,-1.4982844560781128,4.968417665148131,0.026925673484802248,241
242,1,1.5315439667207866,-1.501249485572404,4.967973403348889,0.02672896981239319,242
243,1,1.5348941324910437,-1.5041399217173885,4.96751692435619,0.026606552600860596,243
244,1,1.5383779412193999,-1.5069442773629236,4.967047029330201,0.0265174674987793,244
245,1,1.5419243023006963,-1.5097094388185182,4.966567072751493,0.026395034790039063,245
246,1,1.545414224356006,-1.5125140420986893,4.966083122903331,0.0262168025970459,246
247,1,1.5488060863535824,-1.5153856294256858,4.965597420097281,0.026070773601531982,247
248,1,1.5522582221904537,-1.5182194176775943,4.965101473603727,0.025999693870544432,248
249,1,1.5558499265605041,-1.5209628099326036,4.9645907007452825,0.025982594490051268,249
250,1,1.5595442204003658,-1.523640194844885,4.964066757984643,0.025939085483551026,250
251,1,1.563194171064406,-1.5263488256344766,4.9635375954830145,0.02581912398338318,251
252,1,1.566707150320279,-1.529150046518445,4.963008483996305,0.02567337155342102,252
253,1,1.570175060329955,-1.5319829903640194,4.962474294752751,0.025574387311935426,253
254,1,1.5737325156391115,-1.5347583877538788,4.9619271308738195,0.025529236793518068,254
