step,Subgame4/tau,Subgame4/alpha,Subgame4/beta,Subgame4/gamma,Subgame4/conv,Subgame4/iters
255,1,1.5773938978574311,-1.5374666053982478,4.961365822817706,0.025475677251815796,255
256,1,1.5810433481246888,-1.5401844120254005,4.960796975346841,0.02534117579460144,256
257,1,1.5845440695819843,-1.5430025435107826,4.960228820576694,0.025137207508087157,257
258,1,1.587915160915181,-1.5459084013428694,4.959660405114261,0.024924174547195435,258
259,1,1.591269261516272,-1.5488272557469909,4.959084880660532,0.024756197929382325,259
260,1,1.5947106337554025,-1.5516897759836668,4.958495576997144,0.024625669717788696,260
261,1,1.5982263425503829,-1.5545044363013507,4.957892990049364,0.024487097263336182,261
262,1,1.6017286457926054,-1.5573295102236637,4.957282501479293,0.02433933138847351,262
263,1,1.605214953121424,-1.5601666949596067,4.956664185289876,0.024186031818389894,263
264,1,1.6086921337186797,-1.5630113918831745,4.9560374937718805,0.024024691581726074,264
265,1,1.6121549113318223,-1.5658670871727982,4.955402673248905,0.02384211778640747,265
266,1,1.6155763105246264,-1.56875174351487,4.95476146782943,0.023644680976867675,266
267,1,1.6189681857370624,-1.571657462742027,4.954113030761629,0.023445661067962646,267
268,1,1.6223569241208993,-1.5745666278186627,4.953455456742179,0.023275046348571776,268
269,1,1.625804416094874,-1.5774378589768663,4.952784228982628,0.023119442462921143,269
270,1,1.6292840910803421,-1.5802888078110398,4.952100955806865,0.02293845534324646,270
271,1,1.632711813656809,-1.5831756675618167,4.951411524110964,0.022721786499023438,271
272,1,1.6360643485172797,-1.5861140167081205,4.9507176440909655,0.022490712404251097,272
273,1,1.6393849863247276,-1.5890749304132346,4.950016151303401,0.02235674738883972,273
274,1,1.6429138655848248,-1.5918974596753048,4.949288846659135,0.02224270045757294,274
275,1,1.6464877656339683,-1.5946907734518017,4.948547466094185,0.022124598026275633,275
276,1,1.650055082920381,-1.5974894037258518,4.947795718974875,0.021985697150230406,276
277,1,1.6535788486311165,-1.600318128928271,4.947036367344758,0.021853866577148436,277
278,1,1.6571197845908285,-1.6031361765814567,4.946264548886861,0.021718260049819946,278
279,1,1.6606540097838105,-1.605959533584038,4.945481970594156,0.021561419367790224,279
280,1,1.6641421510232473,-1.60881463941636,4.944691700541686,0.021401079297065737,280
281,1,1.6676231933783463,-1.6116752823167872,4.943890490709679,0.02124064087867737,281
282,1,1.6711046505996825,-1.6145363729049398,4.943077563810943,0.021104457974433898,282
283,1,1.674642409893492,-1.617360221269608,4.942248002783851,0.02094894051551819,283
284,1,1.6781368093668416,-1.6202138952567755,4.941410013715228,0.02078635334968567,284
285,1,1.6816153713043538,-1.6230788464694583,4.940561164544954,0.02064357876777649,285
286,1,1.685140851705698,-1.625912696647608,4.939695791644754,0.02050431251525879,286
287,1,1.68867564114207,-1.6287407452927039,4.9388169110929105,0.020344051718711852,287
288,1,1.6921614229769772,-1.6316023518439704,4.937929581686504,0.020175076723098755,288
289,1,1.6956264768504974,-1.6344784176487348,4.937031191709329,0.020004952549934386,289
290,1,1.6990885647858025,-1.6373569107870727,4.936119973292025,0.01987689733505249,290
291,1,1.7026533551556355,-1.640166223604043,4.935185799445975,0.019735006690025328,291
292,1,1.7061853279247308,-1.6429980232807122,4.9342410152463385,0.019580413699150086,292
293,1,1.709686477662238,-1.6458509604103557,4.93328534624203,0.019419316053390503,293
294,1,1.713171500635933,-1.648715064171362,4.932317265144267,0.019265475273132323,294
295,1,1.7166746969207325,-1.65156702020359,4.931333226568767,0.01912723422050476,295
296,1,1.7202177061146524,-1.6543920515902673,4.93033077740317,0.018975241184234617,296
297,1,1.723726068069427,-1.657240706142773,4.9293171218632805,0.018804662227630616,297
298,1,1.727186313554054,-1.6601221642601736,4.928293567309197,0.018619750142097474,298
299,1,1.7306081467667718,-1.6630298531199925,4.927259074177934,0.01845319092273712,299
300,1,1.7340767712306082,-1.6659056971142148,4.9262045677038975,0.018346219062805175,300
301,1,1.7377032099124083,-1.6686738173601308,4.925117736696759,0.018270680904388426,301
302,1,1.741415203769052,-1.671383295723186,4.924005528481442,0.018236571550369264,302
303,1,1.7452406306504864,-1.6740149535463864,4.922864264003861,0.01816076636314392,303
304,1,1.748957178263756,-1.676720544917726,4.921717982390895,0.018032646179199217,304
305,1,1.7525345303419926,-1.6795208768935077,4.92057033482779,0.017880401611328124,305
306,1,1.756046606472215,-1.6823655208245623,4.9194132266762605,0.017728174924850463,306
307,1,1.7595582206713156,-1.6852101471725445,4.9182391846894555,0.01759514331817627,307
308,1,1.7631226220609102,-1.6880182123398872,4.917041703428318,0.017459041476249694,308
309,1,1.7666786612942955,-1.6908315384503407,4.91582756130476,0.017315669655799865,309
310,1,1.770214206265812,-1.6936584257829155,4.914597998454626,0.017178263664245606,310
311,1,1.7737663854928085,-1.6964733535587917,4.91334831010026,0.01703808903694153,311
312,1,1.7773104650617435,-1.6992932605751352,4.912081209692477,0.0169063138961792,312
313,1,1.7808783335312623,-1.7020960545383728,4.910792446323153,0.01680910646915436,313
314,1,1.7845465723531881,-1.704828763895653,4.909471868727474,0.016723825335502623,314
315,1,1.7882505879293757,-1.707535651788985,4.908126991343934,0.01663251519203186,315
316,1,1.7919377120158093,-1.7102527299660735,4.906764166993663,0.016495418548583985,316
317,1,1.795489547784645,-1.7130616476264926,4.9053988301269555,0.016317253708839418,317
318,1,1.7989166879462417,-1.7159552440066825,4.904029955867474,0.016183220148086548,318
319,1,1.8024737975894385,-1.7187576523936983,4.902623341097643,0.016122051477432252,319
320,1,1.806251762116928,-1.721405776358056,4.901165499023525,0.01603716790676117,320
321,1,1.8099585489835297,-1.7241013722176932,4.899695592934883,0.015903449654579162,321
322,1,1.8135153868863607,-1.7268990168368528,4.898224802738728,0.015713133215904236,322
323,1,1.8168940111166678,-1.7298184864418886,4.8967576685761305,0.015531603693962098,323
324,1,1.8202949937193882,-1.73272092784867,4.895265808787293,0.01537338137626648,324
325,1,1.82376558161703,-1.73557343977071,4.893741850115349,0.01525006353855133,325
326,1,1.8273446902216166,-1.738348277312165,4.8921793223306285,0.015147320628166198,326
327,1,1.8309878489415272,-1.7410756937055376,4.890583963639241,0.015088987350463868,327
328,1,1.8347741965046427,-1.7437005407380874,4.888942956614227,0.015001538395881652,328
329,1,1.838464905250662,-1.7463887806296863,4.887292021702479,0.014923818111419677,329
330,1,1.8421864788364108,-1.7490524083620085,4.885611544523869,0.014888114929199218,330
331,1,1.8460463428255716,-1.7516165526599217,4.883883880132498,0.014867243170738221,331
332,1,1.8499556134697765,-1.754142965650191,4.882122076813997,0.014835222959518432,332
333,1,1.8538282852473722,-1.756691474409529,4.8803394645864655,0.014787539839744568,333
334,1,1.85764899908601,-1.7592727523006082,4.8785384276227575,0.014738280773162842,334
335,1,1.8614643360172138,-1.7618543148914017,4.876711091064285,0.014714313745498657,335
336,1,1.8653643946252596,-1.7643732865194073,4.874841751634799,0.014681004285812378,336
337,1,1.8692333389996783,-1.766910355989371,4.872949385291635,0.014640048742294312,337
338,1,1.8730766182657077,-1.7694616899384186,4.871032831780873,0.014593583345413209,338
339,1,1.8769011948260388,-1.772022395405352,4.86909061009742,0.014540934562683105,339
340,1,1.8807045566905338,-1.7745941895776642,4.867122872758231,0.014488329887390137,340
341,1,1.8845076779741985,-1.7771623857338033,4.865125517164524,0.014426913261413574,341
342,1,1.8882801905955826,-1.7797481572656304,4.863103707920153,0.014368181824684143,342
343,1,1.8920612429061148,-1.7823241064956798,4.861049901870624,0.01432565450668335,343
344,1,1.8958976341739922,-1.784857435283224,4.858954705756173,0.014272866249084472,344
345,1,1.899698209672322,-1.7874118356927662,4.856834754579176,0.014203559756278992,345
346,1,1.9034407144149834,-1.7900028713555827,4.854694194774756,0.014131003618240356,346
347,1,1.9071707413652637,-1.792598611033675,4.852524008391609,0.014051197171211243,347
348,1,1.9108739727354997,-1.7952090529293043,4.850326686995211,0.013966158628463746,348
349,1,1.9145570754880734,-1.7978295011852932,4.848100615906731,0.013894482851028442,349
350,1,1.9182860085412874,-1.8004136428260644,4.845831914417012,0.013837283253669739,350
351,1,1.9220654906124324,-1.8029580618471455,4.843518727511291,0.013792592287063598,351
352,1,1.9258890984910229,-1.8054671655953805,4.841161482082207,0.013749172091484069,352
353,1,1.929716762887789,-1.8079690158382253,4.838767865253169,0.013698120713233947,353
354,1,1.9335162829078754,-1.8104861943903638,4.8363443073067245,0.013649707436561584,354
355,1,1.937324639028693,-1.8129926658079554,4.833882388637495,0.013599485754966736,355
356,1,1.9411256908579955,-1.8154997270374684,4.8313850937929494,0.013543052673339844,356
357,1,1.9449032003713824,-1.8180187663232479,4.828855616348717,0.013473029732704162,357
358,1,1.94862966234022,-1.8205691346709294,4.826299925920395,0.013397445678710937,358
359,1,1.9523339964932291,-1.8231304559692487,4.823711226634438,0.013344841003417969,359
360,1,1.9561221198026895,-1.8256279998762228,4.821064237801689,0.013288738131523132,360
361,1,1.9598961955759964,-1.8281306592142212,4.818380939889167,0.013244070410728455,361
362,1,1.9637120653313676,-1.8305989703197354,4.815647384655111,0.01321835458278656,362
363,1,1.967598421872672,-1.833012567833371,4.812855538796388,0.01321306049823761,363
364,1,1.9715612281032788,-1.835367118338177,4.810002611686092,0.01321484088897705,364
365,1,1.9755504201019467,-1.8376978944883853,4.807099819281273,0.013201770782470703,365
366,1,1.9794834740210807,-1.8400631770489797,4.804167335784413,0.013156951665878295,366
367,1,1.9832963346751953,-1.842508281329962,4.801221694727263,0.013093662858009338,367
368,1,1.987038156431844,-1.8449984902720644,4.798250621622499,0.013047617673873902,368
369,1,1.9908441998193176,-1.8474380236558563,4.795218256066898,0.013024831414222717,369
370,1,1.9947379697677494,-1.8498099093536131,4.792116879782311,0.012984027862548828,370
371,1,1.9985617102521314,-1.8522255257017346,4.788987907008929,0.012909687757492065,371
372,1,2.0022548998825727,-1.8547278107906195,4.785848199995525,0.012811020612716675,372
373,1,2.00585100573342,-1.8572931151917522,4.782689144407723,0.012708424925804138,373
374,1,2.0094277256423463,-1.8598663304596785,4.779489065285304,0.012610944509506226,374
375,1,2.013020329597978,-1.8624223601694445,4.776237357272219,0.01251872181892395,375
376,1,2.0166297887699,-1.8649604367350767,4.772932888076367,0.012437715530395507,376
377,1,2.020280371682119,-1.8674632078209426,4.769567602445781,0.012363723516464233,377
378,1,2.0239559910199567,-1.8699420209465734,4.766145150357033,0.012290019392967224,378
379,1,2.027629862745882,-1.8724158769501222,4.762672669245312,0.012225397229194641,379
380,1,2.031337812334283,-1.874859175904791,4.759138432589918,0.012161553502082825,380
381,1,2.035046392811276,-1.8772956850128075,4.755551736206838,0.012089813947677613,381
382,1,2.0387198800574704,-1.8797508554465363,4.751923135691349,0.012007781863212585,382
383,1,2.0423477002732278,-1.8822322358075398,4.7482557198765765,0.011941624283790588,383
384,1,2.046038242346252,-1.8846623436070917,4.744514123708413,0.011855677366256714,384
385,1,2.049642875197361,-1.8871473706366184,4.740745699659697,0.011753163337707519,385
386,1,2.0531733920085333,-1.88967895082274,4.736946872724596,0.0116534423828125,386
387,1,2.056710748615558,-1.8921991428163267,4.733090509488536,0.011572363376617432,387
388,1,2.0603234802734556,-1.8946587337123417,4.729152300332142,0.011502626538276672,388
389,1,2.0639815926100376,-1.897079076154773,4.725140856102088,0.011434728503227234,389
390,1,2.0676445243824664,-1.899489174618473,4.721069016933905,0.011372767686843872,390
391,1,2.07133034537637,-1.901875983382097,4.716929474298059,0.011306368112564087,391
392,1,2.074993712590158,-1.9042720177963395,4.712737451482225,0.011243969798088074,392
393,1,2.078671677195506,-1.9066505966476397,4.708478894843301,0.011199810504913331,393
394,1,2.0824279211311434,-1.9089657937253617,4.704129163385161,0.01116265833377838,394
395,1,2.0862137911661907,-1.911251154352557,4.699704910648343,0.01111145555973053,395
396,1,2.089935811111425,-1.9135723957573738,4.69524086564842,0.0110460764169693,396
397,1,2.0935925217155713,-1.9159305667034352,4.690737722234735,0.010971550941467284,397
398,1,2.0972056252162083,-1.9183100214787632,4.686187165362723,0.010892412066459656,398
399,1,2.1007949910802775,-1.9206964082340492,4.681581170260439,0.010825275778770446,399
400,1,2.1044366844016418,-1.9230347598950683,4.676888762819623,0.010772343873977661,400
401,1,2.108141864948018,-1.9253168882337355,4.672103735644469,0.010726639628410339,401
402,1,2.1118790489161574,-1.9275654202374124,4.667237173313447,0.010686634182929993,402
403,1,2.1156415035802927,-1.9297851285932137,4.662290485335195,0.010657130479812623,403
404,1,2.1194519651975097,-1.931959475415821,4.657252746450148,0.010627993345260621,404
405,1,2.123263301309772,-1.934119955002629,4.652142504160224,0.010595930814743042,405
406,1,2.1270600086793334,-1.9362733830617738,4.64696566593812,0.010559356510639191,406
407,1,2.130834457592419,-1.9384251662739054,4.641724924684865,0.01052070915699005,407
408,1,2.1345979605089354,-1.9405670703705604,4.636414702347852,0.010487691164016724,408
409,1,2.138386993253033,-1.942672597973137,4.631017789100843,0.010430337488651275,409
410,1,2.142058863501622,-1.9448451939593334,4.625598105826587,0.010357543230056762,410
411,1,2.1456544618261026,-1.9470552594424702,4.620137857142971,0.010285024642944335,411
412,1,2.1492483737087444,-1.9492486554765358,4.614602469535453,0.010232362449169159,412
413,1,2.152935959436257,-1.9513560040471887,4.608945691202738,0.01020508885383606,413
414,1,2.1567456346872524,-1.953356466366003,4.603151161996886,0.010182453393936157,414
415,1,2.1605769737260436,-1.9553229292012362,4.5972646641449115,0.01015527367591858,415
416,1,2.164385107789475,-1.9572879758347013,4.591307001555679,0.010121007263660432,416
417,1,2.168157342416675,-1.9592608187710567,4.585283997296213,0.010081771314144134,417
418,1,2.1719037680185407,-1.9612340883808304,4.579190240614634,0.010039936900138855,418
419,1,2.175635839216413,-1.9631994071275922,4.573019362268902,0.009999512434005738,419
420,1,2.1793733257206647,-1.965142314844062,4.566760362198497,0.009958560466766358,420
421,1,2.1831066079958066,-1.9670697706585996,4.560417217104276,0.00991515964269638,421
422,1,2.186825993455792,-1.9689888025120408,4.553994196840453,0.009860107898712158,422
423,1,2.190484912928537,-1.9709334007461252,4.547515794715846,0.009791821837425232,423
424,1,2.1940743477203775,-1.9729101866457786,4.540987205763734,0.009718601107597351,424
425,1,2.1976353638977875,-1.9748891593927929,4.534386091342294,0.009648319482803345,425
426,1,2.201207929824425,-1.976841042158493,4.52768960261826,0.009592162370681763,426
427,1,2.2048502843506705,-1.978723090633478,4.52086336731927,0.00953345537185669,427
428,1,2.2084768139684954,-1.9805979215003244,4.513954244011591,0.009465551674365998,428
429,1,2.2120524044022765,-1.9824912616005808,4.506982048727274,0.009388041496276856,429
430,1,2.215573919345597,-1.9844054181391435,4.499948670046832,0.009309553802013397,430
431,1,2.219086118806014,-1.9863075328443234,4.49282751682515,0.009235098958015442,431
432,1,2.2226157325738183,-1.9881779112561586,4.485601620356022,0.00916866898536682,432
433,1,2.2261847986669676,-1.9900002541398134,4.478256091373578,0.009110448360443115,433
434,1,2.229795168478205,-1.9917730826538287,4.470787891416117,0.009063197374343872,434
435,1,2.2334627144746513,-1.9934845867188589,4.463185094662914,0.009015182256698609,435
436,1,2.2371238261743174,-1.995181528400888,4.455485816804345,0.008956958651542663,436
437,1,2.2407261962933225,-1.9969024503383737,4.447722860074032,0.008889662623405457,437
438,1,2.2442750700470446,-1.9986435139973002,4.439893166060212,0.008823090195655824,438
439,1,2.2478243030371243,-2.0003649611812353,4.431961467713367,0.008769461810588837,439
440,1,2.2514429492564987,-2.002015683477785,4.423880652944655,0.00872055560350418,440
441,1,2.2550856037246363,-2.003629113379445,4.415678717268531,0.008677187860012054,441
442,1,2.2587573103135004,-2.005201428324047,4.407350606624023,0.008646127879619598,442
443,1,2.262497213239236,-2.006703539710734,4.398867484633676,0.008625573515892028,443
444,1,2.2662956552242166,-2.008142463216103,4.390233380544165,0.008607501089572906,444
445,1,2.2701069449209794,-2.0095519533367923,4.381478171924462,0.008587072491645814,445
446,1,2.273903310169667,-2.0109525430812005,4.3726204168219445,0.00855806827545166,446
447,1,2.277648763926256,-2.012370907306374,4.3636855963531245,0.00852334976196289,447
448,1,2.2813594076160464,-2.013795098171796,4.354662165359395,0.008496678471565246,448
449,1,2.2851148563893604,-2.0151659410719676,4.3454908061677155,0.008473421335220338,449
450,1,2.288888438627497,-2.0165032261951357,4.3361892698147395,0.008461635410785675,450
451,1,2.292726772949367,-2.017772683648387,4.326719650457809,0.008475460410118103,451
452,1,2.296712852837561,-2.01891293633642,4.317015365668301,0.008489786386489869,452
453,1,2.3007005928019035,-2.020032950747571,4.3071854025297425,0.008489522337913512,453
454,1,2.304602375609817,-2.021197996484174,4.297297681169972,0.008483175039291382,454
455,1,2.308467688844784,-2.022371229996818,4.287314037824934,0.008462496399879456,455
456,1,2.3122484401379517,-2.0235885727023297,4.277273182436061,0.00842850774526596,456
457,1,2.315950032334677,-2.024846089948572,4.267171992890569,0.008391911685466767,457
458,1,2.319634496079802,-2.026097745918379,4.2569606933355235,0.008367103934288024,458
459,1,2.3233889159674943,-2.0272887865647373,4.246572644102472,0.008350968658924103,459
460,1,2.327196788257346,-2.028436965045109,4.236022516322184,0.00833598256111145,460
461,1,2.331013961133457,-2.0295753136488757,4.225345842711674,0.00830421656370163,461
462,1,2.334734226628579,-2.03078310772464,4.214632921598926,0.008254910111427307,462
463,1,2.3383519114278437,-2.0320644764787072,4.203890609426161,0.008201176226139069,463
464,1,2.341943932935854,-2.0333619310220414,4.193053708061576,0.008156332671642303,464
465,1,2.3455889840208237,-2.0346151603556772,4.1820525372040676,0.008118714988231659,465
466,1,2.34927708706711,-2.035830718270168,4.170893966848964,0.00808218538761139,466
467,1,2.3529714522959577,-2.0370360700053687,4.1596095498523304,0.008042032122612,467
468,1,2.356643401303263,-2.0382526853015936,4.148224768721233,0.008008135855197907,468
469,1,2.3603531822559174,-2.0394354542169886,4.13668440506258,0.007985891699790955,469
470,1,2.3641342762535786,-2.040559179447493,4.124955954154916,0.007976660132408142,470
471,1,2.367995433551675,-2.0416171472117677,4.113028895765167,0.00796706348657608,471
472,1,2.3718546781407346,-2.042670819867644,4.100978260649724,0.007954553663730622,472
473,1,2.3756963580631445,-2.043731982326216,4.0888187074155,0.007937145233154298,473
474,1,2.3795082261571325,-2.0448098979540017,4.076562205660491,0.007918647229671479,474
475,1,2.383313626095902,-2.0458870392835564,4.064186545119594,0.007907355725765229,475
476,1,2.3871636706759713,-2.0469248670242375,4.051641407155157,0.007902255058288574,476
477,1,2.391052170571391,-2.0479279701690776,4.038931471135578,0.00789621889591217,477
478,1,2.3949352204751886,-2.048929456714528,4.026099420889635,0.007881242036819457,478
479,1,2.3987634912098357,-2.049966653363579,4.013195052118244,0.007856181859970092,479
480,1,2.4025297568542796,-2.051045147388722,4.000227072590841,0.00783010333776474,480
481,1,2.4062897712435625,-2.0521228256435182,3.9871397205454286,0.007806082963943481,481
482,1,2.4100625857148215,-2.053185257268483,3.9739133145586507,0.0077791550755500795,482
483,1,2.413817386441738,-2.0542558133473126,3.9605796863976783,0.0077445125579833985,483
484,1,2.4175240194098637,-2.0553574501020737,3.9471711129216636,0.007705191969871521,484
485,1,2.4212010130459225,-2.0564761838323853,3.933669175232238,0.007671004235744476,485
486,1,2.424909774074526,-2.057565334727315,3.920008810260258,0.007648130357265473,486
487,1,2.428689629383802,-2.0585948730864607,3.9061466844017305,0.0076264899969100955,487
488,1,2.4324773651535576,-2.059612868462491,3.8921499561789052,0.007609961330890655,488
489,1,2.4362975617268363,-2.0606005462326493,3.877991521254125,0.007591041326522827,489
490,1,2.4401028213078337,-2.0615940595766333,3.8637232433932245,0.007566958069801331,490
491,1,2.4438754726826613,-2.0626069584683835,3.849365486490017,0.007537185251712799,491
492,1,2.4476119409566377,-2.063642052645838,3.8349233913551384,0.007510156333446503,492
493,1,2.4513659472006104,-2.0646584652704387,3.8203375220506866,0.007488388419151306,493
494,1,2.455153943076411,-2.0656438011813307,3.8055893195322903,0.007472943663597107,494
495,1,2.4589829653956254,-2.066592644977668,3.7906702390973743,0.007457395792007446,495
496,1,2.4628119405694986,-2.067536455335943,3.7756273055353136,0.0074366223812103276,496
497,1,2.466607909724598,-2.0685005108923584,3.760499433965108,0.0074099001288414,497
498,1,2.470365981843823,-2.069488596012334,3.745293650751376,0.007379957735538483,498
499,1,2.4741034749145605,-2.0704874174587835,3.7299909101646223,0.007353697419166565,499
500,1,2.477864958874604,-2.071462517759682,3.714539257939768,0.0073300936818122865,500
501,1,2.4816439511107413,-2.07241882393407,3.698946518507047,0.007306954860687256,501
502,1,2.485426273978588,-2.0733672182417435,3.68323003340776,0.007278649210929871,502
503,1,2.489175065406326,-2.074335991999783,3.6674351364021813,0.007249436974525451,503
504,1,2.4929179979221785,-2.0753039150185963,3.6515295461928607,0.007221832573413849,504
