step,Subgame4/tau,Subgame4/alpha,Subgame4/beta,Subgame4/gamma,Subgame4/conv,Subgame4/iters
505,5,2.4966715875132253,-2.0762583160590897,3.6354938870253535,0.007195866107940674,505
506,,2.4966715875132253,-2.0762583160590897,3.6354938870253535,0.007165912687778473,506
507,,2.4966715875132253,-2.0762583160590897,3.6354938870253535,0.007130613923072815,507
508,,2.4966715875132253,-2.0762583160590897,3.6354938870253535,0.007094572782516479,508
509,,2.4966715875132253,-2.0762583160590897,3.6354938870253535,0.007059176564216614,509
510,5,2.515275730226351,-2.081076030091578,3.5537954245056977,0.007026708722114563,510
511,,2.515275730226351,-2.081076030091578,3.5537954245056977,0.0069952082633972165,511
512,,2.515275730226351,-2.081076030091578,3.5537954245056977,0.006966769099235535,512
513,,2.515275730226351,-2.081076030091578,3.5537954245056977,0.00693717896938324,513
514,,2.515275730226351,-2.081076030091578,3.5537954245056977,0.006902203261852265,514
515,5,2.533914723662491,-2.085733961192208,3.4692743065085394,0.006865214705467224,515
516,,2.533914723662491,-2.085733961192208,3.4692743065085394,0.006833443343639374,516
517,,2.533914723662491,-2.085733961192208,3.4692743065085394,0.006811401546001434,517
518,,2.533914723662491,-2.085733961192208,3.4692743065085394,0.006794121563434601,518
519,,2.533914723662491,-2.085733961192208,3.4692743065085394,0.0067781805992126465,519
520,5,2.5527797584239282,-2.0900856989913117,3.381816523182268,0.006764146685600281,520
521,,2.5527797584239282,-2.0900856989913117,3.381816523182268,0.006748901605606079,521
522,,2.5527797584239282,-2.0900856989913117,3.381816523182268,0.006729442775249481,522
523,,2.5527797584239282,-2.0900856989913117,3.381816523182268,0.006707963943481446,523
524,,2.5527797584239282,-2.0900856989913117,3.381816523182268,0.0066863131523132325,524
525,5,2.571874562299621,-2.0941287913581146,3.291568040900501,0.006666621267795563,525
526,,2.571874562299621,-2.0941287913581146,3.291568040900501,0.006648438572883606,526
527,,2.571874562299621,-2.0941287913581146,3.291568040900501,0.006629339456558228,527
528,,2.571874562299621,-2.0941287913581146,3.291568040900501,0.006612663567066193,528
529,,2.571874562299621,-2.0941287913581146,3.291568040900501,0.006598325073719024,529
530,5,2.5910050760789276,-2.0980126675442294,3.1989774586173523,0.006583529412746429,530
531,,2.5910050760789276,-2.0980126675442294,3.1989774586173523,0.006565561592578888,531
532,,2.5910050760789276,-2.0980126675442294,3.1989774586173523,0.006544622182846069,532
533,,2.5910050760789276,-2.0980126675442294,3.1989774586173523,0.006527904570102692,533
534,,2.5910050760789276,-2.0980126675442294,3.1989774586173523,0.006514464318752289,534
535,5,2.610173267709815,-2.101736226168582,3.104265018939299,0.006498798131942749,535
536,,2.610173267709815,-2.101736226168582,3.104265018939299,0.006478675603866577,536
537,,2.610173267709815,-2.101736226168582,3.104265018939299,0.006456924974918366,537
538,,2.610173267709815,-2.101736226168582,3.104265018939299,0.006433411836624146,538
539,,2.610173267709815,-2.101736226168582,3.104265018939299,0.0064043855667114255,539
540,5,2.629159280637668,-2.1054684809867106,3.0079886389261405,0.006370980143547058,540
541,,2.629159280637668,-2.1054684809867106,3.0079886389261405,0.006338478922843933,541
542,,2.629159280637668,-2.1054684809867106,3.0079886389261405,0.006311538815498352,542
543,,2.629159280637668,-2.1054684809867106,3.0079886389261405,0.006285510361194611,543
544,,2.629159280637668,-2.1054684809867106,3.0079886389261405,0.006259368360042572,544
545,5,2.647889998476845,-2.109265719339151,2.9105295585875437,0.006234712302684784,545
546,,2.647889998476845,-2.109265719339151,2.9105295585875437,0.006213014721870422,546
547,,2.647889998476845,-2.109265719339151,2.9105295585875437,0.006191544234752655,547
548,,2.647889998476845,-2.109265719339151,2.9105295585875437,0.006168980300426483,548
549,,2.647889998476845,-2.109265719339151,2.9105295585875437,0.0061442464590072635,549
550,5,2.666839391547781,-2.1127647042792677,2.8115019895403877,0.006119586825370789,550
551,,2.666839391547781,-2.1127647042792677,2.8115019895403877,0.006096078455448151,551
552,,2.666839391547781,-2.1127647042792677,2.8115019895403877,0.006074288487434387,552
553,,2.666839391547781,-2.1127647042792677,2.8115019895403877,0.006056078672409058,553
554,,2.666839391547781,-2.1127647042792677,2.8115019895403877,0.006039833426475525,554
555,5,2.6858704314397572,-2.116070865101879,2.7113998417061276,0.006023033559322357,555
556,,2.6858704314397572,-2.116070865101879,2.7113998417061276,0.006004911363124848,556
557,,2.6858704314397572,-2.116070865101879,2.7113998417061276,0.005984320342540741,557
558,,2.6858704314397572,-2.116070865101879,2.7113998417061276,0.005963990390300751,558
559,,2.6858704314397572,-2.116070865101879,2.7113998417061276,0.005948474109172821,559
560,5,2.7050036018929537,-2.119168833502425,2.6105082085912588,0.005935337543487549,560
561,,2.7050036018929537,-2.119168833502425,2.6105082085912588,0.005923887491226196,561
562,,2.7050036018929537,-2.119168833502425,2.6105082085912588,0.005914088785648346,562
563,,2.7050036018929537,-2.119168833502425,2.6105082085912588,0.005905186831951141,563
564,,2.7050036018929537,-2.119168833502425,2.6105082085912588,0.0058944782614707945,564
565,5,2.7244303740760762,-2.121912403492572,2.508879652231507,0.005889201462268829,565
566,,2.7244303740760762,-2.121912403492572,2.508879652231507,0.005882965624332428,566
567,,2.7244303740760762,-2.121912403492572,2.508879652231507,0.005872403383255005,567
568,,2.7244303740760762,-2.121912403492572,2.508879652231507,0.005858969688415527,568
569,,2.7244303740760762,-2.121912403492572,2.508879652231507,0.005843151211738586,569
570,5,2.7438850783720192,-2.124505334078639,2.407227575812355,0.005827079713344574,570
571,,2.7438850783720192,-2.124505334078639,2.407227575812355,0.00580929696559906,571
572,,2.7438850783720192,-2.124505334078639,2.407227575812355,0.005791448950767517,572
573,,2.7438850783720192,-2.124505334078639,2.407227575812355,0.005776451826095581,573
574,,2.7438850783720192,-2.124505334078639,2.407227575812355,0.00576499342918396,574
575,5,2.763133282743235,-2.127118233589818,2.3062436604991787,0.00575404167175293,575
576,,2.763133282743235,-2.127118233589818,2.3062436604991787,0.0057436487078666686,576
577,,2.763133282743235,-2.127118233589818,2.3062436604991787,0.00573413759469986,577
578,,2.763133282743235,-2.127118233589818,2.3062436604991787,0.005725477933883667,578
579,,2.763133282743235,-2.127118233589818,2.3062436604991787,0.005717706382274628,579
580,5,2.782623660206838,-2.1293994812381074,2.205663462000327,0.005709096193313599,580
581,,2.782623660206838,-2.1293994812381074,2.205663462000327,0.005698643326759338,581
582,,2.782623660206838,-2.1293994812381074,2.205663462000327,0.005685673356056214,582
583,,2.782623660206838,-2.1293994812381074,2.205663462000327,0.005669417381286621,583
584,,2.782623660206838,-2.1293994812381074,2.205663462000327,0.005649044215679169,584
585,5,2.80194450570707,-2.131664570957352,2.10637572277673,0.005625652968883514,585
586,,2.80194450570707,-2.131664570957352,2.10637572277673,0.005601882636547088,586
587,,2.80194450570707,-2.131664570957352,2.10637572277673,0.005581430196762085,587
588,,2.80194450570707,-2.131664570957352,2.10637572277673,0.005563454926013947,588
589,,2.80194450570707,-2.131664570957352,2.10637572277673,0.005547037124633789,589
590,5,2.820994316444749,-2.1339910563407813,2.0088056971808634,0.005531894862651825,590
591,,2.820994316444749,-2.1339910563407813,2.0088056971808634,0.00551849365234375,591
592,,2.820994316444749,-2.1339910563407813,2.0088056971808634,0.005505939722061157,592
593,,2.820994316444749,-2.1339910563407813,2.0088056971808634,0.00549488753080368,593
594,,2.820994316444749,-2.1339910563407813,2.0088056971808634,0.005481863915920257,594
595,5,2.8403358565913863,-2.1359534473852824,1.9124759250827474,0.005468941628932953,595
596,,2.8403358565913863,-2.1359534473852824,1.9124759250827474,0.005453412830829621,596
597,,2.8403358565913863,-2.1359534473852824,1.9124759250827474,0.0054355600476264955,597
598,,2.8403358565913863,-2.1359534473852824,1.9124759250827474,0.005415522456169128,598
599,,2.8403358565913863,-2.1359534473852824,1.9124759250827474,0.005392000675201416,599
600,5,2.859470878854784,-2.1379305652498335,1.8183102020805824,0.00536834180355072,600
601,,2.859470878854784,-2.1379305652498335,1.8183102020805824,0.005347453355789185,601
602,,2.859470878854784,-2.1379305652498335,1.8183102020805824,0.005327601730823517,602
603,,2.859470878854784,-2.1379305652498335,1.8183102020805824,0.005309116542339325,603
604,,2.859470878854784,-2.1379305652498335,1.8183102020805824,0.00529256522655487,604
605,5,2.878517572612259,-2.139833750223522,1.7263798201597322,0.005276418030261993,605
606,,2.878517572612259,-2.139833750223522,1.7263798201597322,0.005260076522827149,606
607,,2.878517572612259,-2.139833750223522,1.7263798201597322,0.005243027210235595,607
608,,2.878517572612259,-2.139833750223522,1.7263798201597322,0.005224177539348602,608
609,,2.878517572612259,-2.139833750223522,1.7263798201597322,0.005202312916517258,609
610,5,2.8976306339185407,-2.1415476221450382,1.6367012947998272,0.00517704501748085,610
611,,2.8976306339185407,-2.1415476221450382,1.6367012947998272,0.005147090852260589,611
612,,2.8976306339185407,-2.1415476221450382,1.6367012947998272,0.005114022791385651,612
613,,2.8976306339185407,-2.1415476221450382,1.6367012947998272,0.005078498125076294,613
614,,2.8976306339185407,-2.1415476221450382,1.6367012947998272,0.005042546093463897,614
615,5,2.916132748660328,-2.1435817499321397,1.5502619796713666,0.00500711053609848,615
616,,2.916132748660328,-2.1435817499321397,1.5502619796713666,0.004973520934581757,616
617,,2.916132748660328,-2.1435817499321397,1.5502619796713666,0.0049461226165294645,617
618,,2.916132748660328,-2.1435817499321397,1.5502619796713666,0.00492697224020958,618
619,,2.916132748660328,-2.1435817499321397,1.5502619796713666,0.004910258650779724,619
620,5,2.93484381673049,-2.1453208489431934,1.4662222212248115,0.004892951101064682,620
621,,2.93484381673049,-2.1453208489431934,1.4662222212248115,0.00487467348575592,621
622,,2.93484381673049,-2.1453208489431934,1.4662222212248115,0.004855012595653534,622
623,,2.93484381673049,-2.1453208489431934,1.4662222212248115,0.004836077988147736,623
624,,2.93484381673049,-2.1453208489431934,1.4662222212248115,0.004816489964723587,624
625,5,2.953877341328801,-2.1466821047362568,1.3846156896472024,0.004795654565095901,625
626,,2.953877341328801,-2.1466821047362568,1.3846156896472024,0.0047730617225170135,626
627,,2.953877341328801,-2.1466821047362568,1.3846156896472024,0.004751845896244049,627
628,,2.953877341328801,-2.1466821047362568,1.3846156896472024,0.004728724956512451,628
629,,2.953877341328801,-2.1466821047362568,1.3846156896472024,0.004705578237771988,629
630,5,2.972738630398197,-2.148036974041949,1.3061079412899415,0.004684720933437347,630
631,,2.972738630398197,-2.148036974041949,1.3061079412899415,0.004666898548603058,631
632,,2.972738630398197,-2.148036974041949,1.3061079412899415,0.004651648849248886,632
633,,2.972738630398197,-2.148036974041949,1.3061079412899415,0.004637606143951416,633
634,,2.972738630398197,-2.148036974041949,1.3061079412899415,0.004623168110847473,634
635,5,2.991844215499718,-2.1490756600793173,1.2303405113317663,0.004608382880687714,635
636,,2.991844215499718,-2.1490756600793173,1.2303405113317663,0.004594451338052749,636
637,,2.991844215499718,-2.1490756600793173,1.2303405113317663,0.004579700827598572,637
638,,2.991844215499718,-2.1490756600793173,1.2303405113317663,0.00456358939409256,638
639,,2.991844215499718,-2.1490756600793173,1.2303405113317663,0.00454524889588356,639
640,5,3.0109773965491313,-2.149961199519685,1.1576104367697495,0.004527254849672317,640
641,,3.0109773965491313,-2.149961199519685,1.1576104367697495,0.004510121792554856,641
642,,3.0109773965491313,-2.149961199519685,1.1576104367697495,0.004493180960416794,642
643,,3.0109773965491313,-2.149961199519685,1.1576104367697495,0.004475576430559158,643
644,,3.0109773965491313,-2.149961199519685,1.1576104367697495,0.004458299428224563,644
645,5,3.030009560167555,-2.1507899755541464,1.088072955633081,0.004447477161884308,645
646,,3.030009560167555,-2.1507899755541464,1.088072955633081,0.004439128786325455,646
647,,3.030009560167555,-2.1507899755541464,1.088072955633081,0.004432270973920822,647
648,,3.030009560167555,-2.1507899755541464,1.088072955633081,0.004428054541349411,648
649,,3.030009560167555,-2.1507899755541464,1.088072955633081,0.0044235621392726895,649
650,5,3.0495257868611025,-2.151132637235059,1.0212154576068164,0.004418054670095444,650
651,,3.0495257868611025,-2.151132637235059,1.0212154576068164,0.004411533921957016,651
652,,3.0495257868611025,-2.151132637235059,1.0212154576068164,0.004404393136501312,652
653,,3.0495257868611025,-2.151132637235059,1.0212154576068164,0.004396297037601471,653
654,,3.0495257868611025,-2.151132637235059,1.0212154576068164,0.0043858692049980165,654
655,5,3.0689938035032904,-2.1513953161532657,0.9575237074629996,0.004373518079519272,655
656,,3.0689938035032904,-2.1513953161532657,0.9575237074629996,0.004361037313938141,656
657,,3.0689938035032904,-2.1513953161532657,0.9575237074629996,0.004349270462989807,657
658,,3.0689938035032904,-2.1513953161532657,0.9575237074629996,0.004338645339012146,658
659,,3.0689938035032904,-2.1513953161532657,0.9575237074629996,0.004330221116542816,659
660,5,3.0882621710148053,-2.1516893937550465,0.8970819738963252,0.00432487890124321,660
661,,3.0882621710148053,-2.1516893937550465,0.8970819738963252,0.004320203959941864,661
662,,3.0882621710148053,-2.1516893937550465,0.8970819738963252,0.004314364641904831,662
663,,3.0882621710148053,-2.1516893937550465,0.8970819738963252,0.00430599719285965,663
664,,3.0882621710148053,-2.1516893937550465,0.8970819738963252,0.004296368807554245,664
665,5,3.1077141013210996,-2.1517320425969393,0.8395406683608369,0.004285462647676468,665
666,,3.1077141013210996,-2.1517320425969393,0.8395406683608369,0.004273781478404999,666
667,,3.1077141013210996,-2.1517320425969393,0.8395406683608369,0.0042620405554771425,667
668,,3.1077141013210996,-2.1517320425969393,0.8395406683608369,0.004249563068151474,668
669,,3.1077141013210996,-2.1517320425969393,0.8395406683608369,0.004237985610961914,669
670,5,3.1268979835783917,-2.151858160899166,0.7851823281424424,0.004226672202348709,670
671,,3.1268979835783917,-2.151858160899166,0.7851823281424424,0.0042156270146369934,671
672,,3.1268979835783917,-2.151858160899166,0.7851823281424424,0.004204853624105454,672
673,,3.1268979835783917,-2.151858160899166,0.7851823281424424,0.0041955503821372985,673
674,,3.1268979835783917,-2.151858160899166,0.7851823281424424,0.004187106192111969,674
675,5,3.1461242916237078,-2.151838767381092,0.7337028890858894,0.004179079979658127,675
676,,3.1461242916237078,-2.151838767381092,0.7337028890858894,0.004172540009021759,676
677,,3.1461242916237078,-2.151838767381092,0.7337028890858894,0.004165241420269012,677
678,,3.1461242916237078,-2.151838767381092,0.7337028890858894,0.004157053232192993,678
679,,3.1461242916237078,-2.151838767381092,0.7337028890858894,0.00414777085185051,679
680,5,3.16543371050578,-2.1516445033808203,0.6850048740238255,0.004137069284915924,680
681,,3.16543371050578,-2.1516445033808203,0.6850048740238255,0.004124791026115417,681
682,,3.16543371050578,-2.1516445033808203,0.6850048740238255,0.004111427664756775,682
683,,3.16543371050578,-2.1516445033808203,0.6850048740238255,0.00409709632396698,683
684,,3.16543371050578,-2.1516445033808203,0.6850048740238255,0.004083001911640167,684
685,5,3.184456336624838,-2.1515487521845884,0.6392255962813058,0.004069871455430985,685
686,,3.184456336624838,-2.1515487521845884,0.6392255962813058,0.004057471305131912,686
687,,3.184456336624838,-2.1515487521845884,0.6392255962813058,0.004045504033565521,687
688,,3.184456336624838,-2.1515487521845884,0.6392255962813058,0.004033345580101013,688
689,,3.184456336624838,-2.1515487521845884,0.6392255962813058,0.004020227491855622,689
690,5,3.2034609692921365,-2.1513484443369273,0.5960965174570965,0.004008176177740097,690
691,,3.2034609692921365,-2.1513484443369273,0.5960965174570965,0.0039952537417411805,691
692,,3.2034609692921365,-2.1513484443369273,0.5960965174570965,0.003981520682573319,692
693,,3.2034609692921365,-2.1513484443369273,0.5960965174570965,0.0039677655696868895,693
694,,3.2034609692921365,-2.1513484443369273,0.5960965174570965,0.003954874128103256,694
695,5,3.2223895875078474,-2.1510728115034623,0.555547599107391,0.003941367417573929,695
696,,3.2223895875078474,-2.1510728115034623,0.555547599107391,0.003926742821931839,696
697,,3.2223895875078474,-2.1510728115034623,0.555547599107391,0.003911044299602508,697
698,,3.2223895875078474,-2.1510728115034623,0.555547599107391,0.003895409405231476,698
699,,3.2223895875078474,-2.1510728115034623,0.555547599107391,0.003880361318588257,699
700,5,3.2411524327733994,-2.1507649800350017,0.5175123404284907,0.003865402340888977,700
701,,3.2411524327733994,-2.1507649800350017,0.5175123404284907,0.003850095123052597,701
702,,3.2411524327733994,-2.1507649800350017,0.5175123404284907,0.003834809064865112,702
703,,3.2411524327733994,-2.1507649800350017,0.5175123404284907,0.0038217435777187347,703
704,,3.2411524327733994,-2.1507649800350017,0.5175123404284907,0.003810986429452896,704
705,5,3.2598902635766516,-2.1503188136967215,0.4818092699556322,0.00380016952753067,705
706,,3.2598902635766516,-2.1503188136967215,0.4818092699556322,0.003788754642009735,706
707,,3.2598902635766516,-2.1503188136967215,0.4818092699556322,0.003777071535587311,707
708,,3.2598902635766516,-2.1503188136967215,0.4818092699556322,0.0037645387649536135,708
709,,3.2598902635766516,-2.1503188136967215,0.4818092699556322,0.00375106155872345,709
710,5,3.278650232395135,-2.149700905568297,0.44831239856227256,0.0037375298142433167,710
711,,3.278650232395135,-2.149700905568297,0.44831239856227256,0.003725288659334183,711
712,,3.278650232395135,-2.149700905568297,0.44831239856227256,0.003713030219078064,712
713,,3.278650232395135,-2.149700905568297,0.44831239856227256,0.0037016154825687407,713
714,,3.278650232395135,-2.149700905568297,0.44831239856227256,0.0036893752217292785,714
715,5,3.297312683817719,-2.1489987757972724,0.41696523549356357,0.003677011728286743,715
716,,3.297312683817719,-2.1489987757972724,0.41696523549356357,0.003665929138660431,716
717,,3.297312683817719,-2.1489987757972724,0.41696523549356357,0.003655153810977936,717
718,,3.297312683817719,-2.1489987757972724,0.41696523549356357,0.0036435423791408537,718
719,,3.297312683817719,-2.1489987757972724,0.41696523549356357,0.0036312103271484374,719
720,5,3.3159417994286207,-2.1481766270004496,0.3876391747510146,0.0036183390021324157,720
721,,3.3159417994286207,-2.1481766270004496,0.3876391747510146,0.003605559319257736,721
722,,3.3159417994286207,-2.1481766270004496,0.3876391747510146,0.0035938787460327148,722
723,,3.3159417994286207,-2.1481766270004496,0.3876391747510146,0.003582994192838669,723
724,,3.3159417994286207,-2.1481766270004496,0.3876391747510146,0.003571478426456451,724
725,5,3.334488640860992,-2.1472802880076807,0.3602504953607193,0.003558667451143265,725
726,,3.334488640860992,-2.1472802880076807,0.3602504953607193,0.0035447891056537627,726
727,,3.334488640860992,-2.1472802880076807,0.3602504953607193,0.003530537784099579,727
728,,3.334488640860992,-2.1472802880076807,0.3602504953607193,0.0035166609287261962,728
729,,3.334488640860992,-2.1472802880076807,0.3602504953607193,0.003503435254096985,729
730,5,3.352874686376883,-2.1463657797312887,0.3347150916195303,0.0034912975132465364,730
731,,3.352874686376883,-2.1463657797312887,0.3347150916195303,0.0034784843027591706,731
732,,3.352874686376883,-2.1463657797312887,0.3347150916195303,0.003464626967906952,732
733,,3.352874686376883,-2.1463657797312887,0.3347150916195303,0.0034494775533676146,733
734,,3.352874686376883,-2.1463657797312887,0.3347150916195303,0.00343401700258255,734
735,5,3.3711741266263484,-2.1453796961252105,0.3109003855075314,0.0034184186160564423,735
736,,3.3711741266263484,-2.1453796961252105,0.3109003855075314,0.0034026817977428434,736
737,,3.3711741266263484,-2.1453796961252105,0.3109003855075314,0.003386676162481308,737
738,,3.3711741266263484,-2.1453796961252105,0.3109003855075314,0.003371303975582123,738
739,,3.3711741266263484,-2.1453796961252105,0.3109003855075314,0.0033560647070407868,739
740,5,3.3893008448718542,-2.1443831821448485,0.2887281831536237,0.003341059237718582,740
741,,3.3893008448718542,-2.1443831821448485,0.2887281831536237,0.003327139467000961,741
742,,3.3893008448718542,-2.1443831821448485,0.2887281831536237,0.0033156962692737577,742
743,,3.3893008448718542,-2.1443831821448485,0.2887281831536237,0.0033052539825439453,743
744,,3.3893008448718542,-2.1443831821448485,0.2887281831536237,0.0032959991693496705,744
745,5,3.4075618663568568,-2.1431574002995095,0.2680161862026682,0.0032863721251487734,745
746,,3.4075618663568568,-2.1431574002995095,0.2680161862026682,0.003275718688964844,746
747,,3.4075618663568568,-2.1431574002995095,0.2680161862026682,0.003265952318906784,747
748,,3.4075618663568568,-2.1431574002995095,0.2680161862026682,0.003256024122238159,748
749,,3.4075618663568568,-2.1431574002995095,0.2680161862026682,0.0032456643879413606,749
750,5,3.4258659185652243,-2.1417678162899754,0.24870412709420542,0.0032349905371665956,750
751,,3.4258659185652243,-2.1417678162899754,0.24870412709420542,0.003224203288555145,751
752,,3.4258659185652243,-2.1417678162899754,0.24870412709420542,0.003214036673307419,752
753,,3.4258659185652243,-2.1417678162899754,0.24870412709420542,0.0032049454748630524,753
754,,3.4258659185652243,-2.1417678162899754,0.24870412709420542,0.0031973151862621308,754
